Jul 15 15:31:21.114304 np0000039541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:31:21.123237 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:21.123720 np0000039541 memory_tracker.sh[47740]: Wed Jul 15 15:31:21 UTC 2026
Jul 15 15:31:21.123880 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:21.188144 np0000039541 memory_tracker.sh[47746]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=420204KB; [ovs-vswitchd (pid:34166)]=901120KB
Jul 15 15:31:21.191927 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:31:41.197253 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:41.197980 np0000039541 memory_tracker.sh[51302]: Wed Jul 15 15:31:41 UTC 2026
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 6211632
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemTotal:        8129352 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemFree:          150612 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemAvailable:    6211380 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Buffers:          249988 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Cached:          5758136 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapCached:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active:          1300532 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive:        5656208 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(anon):     997468 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(anon):   125968 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(file):     303064 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(file):  5530240 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unevictable:      144768 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mlocked:          143568 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapTotal:       8388604 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapFree:        8388080 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswap:               220 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswapped:             48 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Dirty:            159056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Writeback:             0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonPages:       1093476 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mapped:           184816 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Shmem:            154944 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Slab:             663688 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SUnreclaim:       126508 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KernelStack:        8940 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: PageTables:        10552 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SecPageTables:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: NFS_Unstable:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Bounce:                0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: WritebackTmp:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: CommitLimit:    12453280 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Committed_AS:    2926588 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocTotal:   13743895347199 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocUsed:       33932 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocChunk:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Percpu:             5056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HardwareCorrupted:     0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemHugePages:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemPmdMapped:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FileHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FilePmdMapped:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unaccepted:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Total:       0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Free:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Rsvd:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Surp:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugepagesize:       2048 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugetlb:               0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap4k:      255852 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap2M:     7084032 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap1G:     3145728 kB
Jul 15 15:31:41.199920 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.212137 np0000039541 memory_tracker.sh[51306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      70211    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      74702    1.3          110704      74700   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      74701    1.3          110660      74700   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      19746    0.8           70232          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      14157    0.4           40636      14155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      80493    0.4           33256          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      48869    0.3           29188          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039541=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:        386    0.3           28476          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:       5685    0.3           27356       5684   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:       5454    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:       4501    0.2           19888          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:33:41.434469 np0000039541 memory_tracker.sh[84709]:      83375    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      74700    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      69511    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      72524    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      77403    0.2           19556          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      81300    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      50112    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      63224    0.2           17476      63219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      50516    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      63223    0.1           16132      63219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      43060    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      36594    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:          1    0.1           14452          0   00:00:37        1 ep_poll                   /sbin/init nofb
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      38677    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:      14155    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:33:41.434629 np0000039541 memory_tracker.sh[84709]:       1103    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:33:41.434827 np0000039541 memory_tracker.sh[84709]:      70943    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:33:41.434827 np0000039541 memory_tracker.sh[84709]:       7900    0.1           12412       5688   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-152512
Jul 15 15:33:41.434827 np0000039541 memory_tracker.sh[84709]:       7905    0.1           12308       5688   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-152512.summary.2026-07-15-152512
Jul 15 15:33:41.434827 np0000039541 memory_tracker.sh[84709]:       4331    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:33:41.434827 np0000039541 memory_tracker.sh[84709]:       5688    0.1           11372       5686   00:00:04        1 do_wait                   bash ./stack.sh
Jul 15 15:33:41.434827 np0000039541 memory_tracker.sh[84709]:      70614    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:      70613    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:       1137    0.1            9904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:      63219    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:        437    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:      45486    0.1            9320       5688   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:      70688    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:       1632    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:       5459    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:33:41.434929 np0000039541 memory_tracker.sh[84709]:       1104    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:      70015    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:      36368    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:      77406    0.0            7764      77403   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:        400    0.0            7664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:       5649    0.0            7196       5639   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:       5683    0.0            6940       5682   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:      18150    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:       1122    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:       1095    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:      84708    0.0            4384      47725   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:      84695    0.0            3656      84691   00:00:00        1 do_wait                   bash -x
Jul 15 15:33:41.435061 np0000039541 memory_tracker.sh[84709]:      47725    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:      48223    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:       1294    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:       1517    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:      70300    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:      20680    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:       4332    0.0            3324       4331   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:       8634    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:       1528    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:       1535    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:      36479    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:      84709    0.0            2232      47725   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:       1545    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:33:41.435232 np0000039541 memory_tracker.sh[84709]:      84691    0.0            2168       5688   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      84702    0.0            2164      84695   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:       1544    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      75759    0.0            2032       8634   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      77473    0.0            2032      48223   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      20881    0.0            1980      20805   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      49437    0.0            1976      45486   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:       5684    0.0            1920       5683   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:       5686    0.0            1916       5685   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      20885    0.0            1916      20805   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      38676    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:       5682    0.0            1912       5649   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eywupspjoksohpjklodtzavluoypaubk ; /usr/bin/python3' && sleep 0
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      20805    0.0            1804      20795   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      15009    0.0            1676          1   00:00:00        1 -                         /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:33:41.435399 np0000039541 memory_tracker.sh[84709]:      20882    0.0            1568      20881   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:41.435568 np0000039541 memory_tracker.sh[84709]:      36480    0.0            1296      36479   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:41.435583 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:33:41.435583 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:34:01.439531 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:34:01.440250 np0000039541 memory_tracker.sh[88916]: Wed Jul 15 15:34:01 UTC 2026
Jul 15 15:34:01.440440 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:34:01.440440 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 2158744
Jul 15 15:34:01.440440 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: MemTotal:        8129352 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: MemFree:          217988 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: MemAvailable:    2158744 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Buffers:          194632 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Cached:          1784644 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: SwapCached:            0 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Active:          5796452 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Inactive:        1151768 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Active(anon):    5021212 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Inactive(anon):   125852 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Active(file):     775240 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Inactive(file):  1025916 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Unevictable:      145940 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Mlocked:          144740 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: SwapTotal:       8388604 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: SwapFree:        8387824 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Zswap:               332 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Zswapped:             64 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Dirty:             53852 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Writeback:             0 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: AnonPages:       5115000 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Mapped:           226116 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Shmem:            158216 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: KReclaimable:     449316 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Slab:             585148 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: SReclaimable:     449316 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: SUnreclaim:       135832 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: KernelStack:       13820 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: PageTables:        26568 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: SecPageTables:         0 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: NFS_Unstable:          0 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: Bounce:                0 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: WritebackTmp:          0 kB
Jul 15 15:34:01.441035 np0000039541 memory_tracker.sh[88917]: CommitLimit:    12453280 kB
