Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73532    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73533    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73534    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73535    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73536    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73537    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73538    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73539    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73540    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73541    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73542    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151698 np0000041684 memory_tracker.sh[73570]:      73543    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151918 np0000041684 memory_tracker.sh[73570]:      73544    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151918 np0000041684 memory_tracker.sh[73570]:      73545    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151918 np0000041684 memory_tracker.sh[73570]:      73546    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151918 np0000041684 memory_tracker.sh[73570]:      73547    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 12 12:33:58.151967 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:58.206832 np0000041684 memory_tracker.sh[73572]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66921)]=902272KB
Aug 12 12:33:58.212696 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:34:18.217626 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:34:18.218317 np0000041684 memory_tracker.sh[80890]: Wed Aug 12 12:34:18 UTC 2026
Aug 12 12:34:18.218596 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:18.218596 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 2545892
Aug 12 12:34:18.218596 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: MemTotal:        8129364 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: MemFree:          127348 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: MemAvailable:    2545804 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Buffers:          190236 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Cached:          2248456 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: SwapCached:            0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Active:          5402360 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Inactive:        1654100 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Active(anon):    4669888 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Inactive(anon):   126040 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Active(file):     732472 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Inactive(file):  1528060 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Unevictable:      144768 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Mlocked:          143568 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: SwapTotal:       8388604 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: SwapFree:        8388336 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Zswap:               304 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Zswapped:             68 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Dirty:             86908 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Writeback:           104 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: AnonPages:       4762600 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Mapped:           221324 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Shmem:            158244 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: KReclaimable:     467476 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Slab:             611068 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: SReclaimable:     467476 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: SUnreclaim:       143592 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: KernelStack:       13568 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: PageTables:        26028 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: SecPageTables:         0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: NFS_Unstable:          0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Bounce:                0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: WritebackTmp:          0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: CommitLimit:    12453284 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Committed_AS:    9698728 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: VmallocTotal:   13743895347199 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: VmallocUsed:       34644 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: VmallocChunk:          0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Percpu:             5728 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: HardwareCorrupted:     0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: AnonHugePages:         0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: ShmemHugePages:        0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: ShmemPmdMapped:        0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: FileHugePages:         0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: FilePmdMapped:         0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Unaccepted:            0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: HugePages_Total:       0
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: HugePages_Free:        0
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: HugePages_Rsvd:        0
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: HugePages_Surp:        0
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Hugepagesize:       2048 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: Hugetlb:               0 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: DirectMap4k:      284524 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: DirectMap2M:     7055360 kB
Aug 12 12:34:18.219446 np0000041684 memory_tracker.sh[80891]: DirectMap1G:     3145728 kB
Aug 12 12:34:18.220198 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      43766    8.6          705832          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      69243    2.7          219676      69242   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      69244    2.5          210148      69242   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      71395    2.2          183268      70682   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      77141    2.1          175116          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      71176    2.1          172612      69733   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      66221    1.9          161000      66220   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      66222    1.9          159040      66220   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      70806    1.9          155600      70205   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      78077    1.8          147588      78069   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 12 12:34:18.231537 np0000041684 memory_tracker.sh[80895]:      78078    1.8          147580      78069   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      80153    1.7          145924      80144   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      80154    1.7          145920      80144   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      46788    1.7          143816      46787   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      46789    1.7          143048      46787   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      74784    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      69492    1.7          138860      68192   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      17477    1.6          138128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      78761    1.6          136584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      74165    1.6          133656      74164   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      74166    1.6          133448      74164   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 12:34:18.231914 np0000041684 memory_tracker.sh[80895]:      77218    1.4          120100      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      75487    1.4          120056      73578   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      77220    1.4          120056      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      75499    1.4          119996      73578   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      77202    1.4          119292      76087   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      77204    1.4          118360      76087   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      69726    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe6631bsu/privsep.sock
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      72299    1.4          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk979eyq5/privsep.sock
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      42977    1.4          117468          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      66921    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      71466    1.3          110476      71465   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 12 12:34:18.232125 np0000041684 memory_tracker.sh[80895]:      71467    1.3          110272      71465   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      16429    0.8           65272          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      10853    0.4           40580      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      77258    0.4           32876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      45552    0.3           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041684 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041684=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:       2405    0.3           27184       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:       2183    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      74164    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:       1257    0.2           19716          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      71465    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      69242    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      66220    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 12:34:18.232293 np0000041684 memory_tracker.sh[80895]:      46787    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      80144    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      78069    0.2           19496          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      59897    0.2           17300      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      47192    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      59895    0.1           16236      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      33211    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      39675    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:          1    0.1           14644          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      10851    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:        500    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:      67654    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:34:18.232640 np0000041684 memory_tracker.sh[80895]:       4620    0.1           12408       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409
Aug 12 12:34:18.232850 np0000041684 memory_tracker.sh[80895]:       4625    0.1           12408       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409.summary.2026-08-12-122409
