
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23376 14672 ?        Ss   12:18:38 00:00:22 /sbin/init nofb
root           2   21664  0.0  0.0      0     0 ?        I    12:28:38 00:00:00 [kworker/3:2-events]
root           2   27145  0.0  0.0      0     0 ?        I<   12:29:19 00:00:00 [kworker/R-targe]
root           2   27146  0.0  0.0      0     0 ?        I<   12:29:19 00:00:00 [kworker/R-targe]
root           2   27147  0.0  0.0      0     0 ?        I<   12:29:19 00:00:00 [kworker/R-xcopy]
root           2   27151  0.0  0.0      0     0 ?        I    12:29:19 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2   29052  0.0  0.0      0     0 ?        I    12:29:22 00:00:00 [kworker/7:2]
root           2   29053  0.0  0.0      0     0 ?        I    12:29:22 00:00:00 [kworker/7:4-cgroup_release]
root           2   30869  0.0  0.0      0     0 ?        I    12:29:35 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   31086  0.0  0.0      0     0 ?        I    12:29:41 00:00:00 [kworker/u24:1-events_unbound]
root           2   31283  0.0  0.0      0     0 ?        I    12:29:42 00:00:00 [kworker/4:0-cgroup_free]
root           2   31921  0.0  0.0      0     0 ?        I    12:29:47 00:00:00 [kworker/u23:0-events_power_efficient]
root           1   32984  0.1  0.0  17556  8076 ?        Ss   12:30:36 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33095  0.0  0.0  11484  2312 ?        S    12:30:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33095   33096  0.0  0.0  11484  1300 ?        S    12:30:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33135  0.0  0.0      0     0 ?        I    12:30:37 00:00:00 [kworker/u18:1-events_freezable_power_]
root           1   33211  0.0  0.1  71728 15392 ?        Ss   12:30:37 00:00:00 /usr/sbin/virtlockd
root           2   35287  0.0  0.0      0     0 ?        I    12:31:36 00:00:00 [kworker/1:0]
root           2   35288  0.0  0.0      0     0 ?        I    12:31:36 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           1   35293  0.0  0.0  13812  1924 ?        Ss   12:31:36 00:00:00 /usr/sbin/iscsid
root           1   35294  0.0  0.1  14196 14180 ?        S<Ls 12:31:36 00:00:00 /usr/sbin/iscsid
root           1   39675  0.0  0.1  71732 15312 ?        Ss   12:31:40 00:00:00 /usr/sbin/virtlogd
root           2   39678  0.0  0.0      0     0 ?        I    12:31:40 00:00:00 [kworker/u16:2]
root           2   41428  0.0  0.0      0     0 ?        I    12:31:45 00:00:00 [kworker/6:0-events]
stack          1   42977  5.4  1.4 135516 117600 ?       Ss   12:31:49 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43197  0.0  0.0      0     0 ?        I    12:31:50 00:00:00 [kworker/6:3-events]
mysql          1   43766 13.6  8.6 4894124 706504 ?      Ssl  12:31:55 00:00:19 /usr/sbin/mysqld
root           1   44408  0.0  0.0   7872  3604 ?        Ss   12:31:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44906  0.0  0.0   7740  3568 ?        Ss   12:31:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45500  0.0  0.0      0     0 ?        I    12:31:59 00:00:00 [kworker/u17:3-iou_exit]
root           1   45552  0.2  0.3 11736976 28576 ?      Ssl  12:31:59 00:00:00 /opt/stack/bin/etcd --name np0000041684 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041684=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
root           2   45835  0.0  0.0      0     0 ?        I    12:32:00 00:00:00 [kworker/0:3]
root           2   45836  0.0  0.0      0     0 ?        I    12:32:00 00:00:00 [kworker/0:4-cgroup_free]
stack          1   46121  0.0  0.0   5692  1976 ?        S    12:32:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46787  0.0  0.2  66888 19580 ?        Ss   12:32:08 00:00:00 keystoneuWSGI master
stack      46787   46788 11.2  1.7 271696 143816 ?       Sl   12:32:08 00:00:14 keystoneuWSGI worker 1
stack      46787   46789 10.7  1.7 270528 143056 ?       Sl   12:32:08 00:00:14 keystoneuWSGI worker 2
root           2   47105  0.0  0.0      0     0 ?        I    12:32:11 00:00:00 [kworker/5:3]
root           2   47106  0.0  0.0      0     0 ?        I    12:32:11 00:00:00 [kworker/5:4-events]
memcache       1   47192  0.2  0.2 423436 17052 ?        Ssl  12:32:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   56758  0.0  0.0      0     0 ?        I    12:32:51 00:00:00 [kworker/u21:1-nvme-wq]
root           1   59891  0.0  0.1  14384  9672 ?        Ss   12:32:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59891   59895  0.1  0.2 2458312 16372 ?       Sl   12:32:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59891   59897  0.4  0.2 2523952 17312 ?       Sl   12:32:54 00:00:00 /usr/sbin/apache2 -k start
root           2   66121  0.0  0.0      0     0 ?        I    12:33:26 00:00:00 [kworker/u20:0-iou_exit]
stack          1   66220  0.0  0.2  66888 19588 ?        Ss   12:33:26 00:00:00 nova-apiuWSGI master
stack      66220   66221  5.3  1.9 799220 161896 ?       Sl   12:33:26 00:00:02 nova-apiuWSGI worker 1
stack      66220   66222  5.2  1.9 649884 159040 ?       Sl   12:33:26 00:00:02 nova-apiuWSGI worker 2
root           1   66724  0.2  0.1  12096  8204 ?        S<s  12:33:34 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66921  0.3  1.4 902296 117408 ?       S<Lsl 12:33:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67006  0.0  0.0  10644  3448 ?        S<s  12:33:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67324  0.5  0.1  12400 10184 ?        Ss   12:33:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67325  0.4  0.1  13448 11344 ?        Ss   12:33:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67396  0.0  0.1 163740  8604 ?        S<sl 12:33:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67654  0.0  0.1 311124 12904 ?        S<sl 12:33:37 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68192  3.7  1.7 237820 145148 ?       Ssl  12:33:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69242  0.0  0.2  66888 19644 ?        Ss   12:33:39 00:00:00 neutron-apiuWSGI master
stack      69242   69243 22.5  2.7 1009648 219676 ?      Sl   12:33:39 00:00:09 neutron-apiuWSGI worker 1
stack      69242   69244 18.9  2.5 1000056 210148 ?      Sl   12:33:39 00:00:07 neutron-apiuWSGI worker 2
root           2   69399  0.0  0.0      0     0 ?        I    12:33:39 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69400  0.0  0.0      0     0 ?        I    12:33:39 00:00:00 [kworker/u20:5]
root           2   69402  0.0  0.0      0     0 ?        I    12:33:39 00:00:00 [kworker/u20:6]
stack      68192   69492  0.4  1.7 1356308 138860 ?      Sl   12:33:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69678  0.0  0.0      0     0 ?        I    12:33:40 00:00:00 [kworker/u22:1-flush-253:0]
root           1   69726  2.9  1.4 199412 117788 ?       Sl   12:33:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe6631bsu/privsep.sock
stack          1   69733  6.5  2.2 350024 185928 ?       Ssl  12:33:40 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70205  6.3  2.1 337644 173492 ?       Ssl  12:33:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70682  6.3  2.1 337644 173664 ?       Ssl  12:33:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70205   70806  0.0  1.9 935856 155600 ?       Sl   12:33:43 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69733   71176  0.5  2.1 874488 172612 ?       Sl   12:33:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70682   71395  3.9  2.2 952096 183268 ?       Sl   12:33:44 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71465  0.0  0.2  66888 19708 ?        Ss   12:33:45 00:00:00 placementuWSGI master
stack      71465   71466  3.4  1.3 238712 110476 ?       Sl   12:33:45 00:00:01 placementuWSGI worker 1
stack      71465   71467  3.4  1.3 238572 110272 ?       Sl   12:33:45 00:00:01 placementuWSGI worker 2
root           1   72299  2.8  1.4 198384 117588 ?       Sl   12:33:49 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk979eyq5/privsep.sock
stack          1   73578  7.1  1.6 512228 132916 ?       Ssl  12:33:57 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74164  0.1  0.2  66888 19724 ?        Ss   12:33:58 00:00:00 nova-api-metauWSGI master
stack      74164   74165  8.1  1.6 624252 133656 ?       Sl   12:33:58 00:00:01 nova-api-metauWSGI worker 1
stack      74164   74166  8.2  1.6 624052 133448 ?       Sl   12:33:58 00:00:01 nova-api-metauWSGI worker 2
stack      74164   74167  0.0  0.0  66888  7760 ?        S    12:33:58 00:00:00 nova-api-metauWSGI http 1
stack          1   74784  8.5  1.7 512728 139072 ?       Ssl  12:33:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75442  0.0  0.0      0     0 ?        I    12:34:00 00:00:00 [kworker/u18:2-events_unbound]
stack      73578   75487  0.6  1.4 595256 120056 ?       Sl   12:34:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73578   75499  0.6  1.4 595276 119996 ?       Sl   12:34:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75576  8.3  1.6 513920 133748 ?       Ssl  12:34:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76087  7.7  1.5 291040 127668 ?       Ssl  12:34:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77141 11.8  2.1 903572 175152 ?       Ssl  12:34:02 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76087   77202  1.0  1.4 1261008 119304 ?      Sl   12:34:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76087   77204  0.8  1.4 1334776 118612 ?      Sl   12:34:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75576   77218  0.7  1.4 595924 120980 ?       Sl   12:34:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75576   77220  0.7  1.4 595944 120936 ?       Sl   12:34:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77258  5.0  0.4 1628800 32876 ?       Ssl  12:34:04 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78069  0.2  0.2  66888 19496 ?        Ss   12:34:06 00:00:00 cinder-apiuWSGI master
stack      78069   78077 15.2  1.8 351512 147588 ?       Sl   12:34:06 00:00:02 cinder-apiuWSGI worker 1
stack      78069   78078 15.2  1.8 350560 147580 ?       Sl   12:34:06 00:00:02 cinder-apiuWSGI worker 2
stack          1   78761 14.4  1.6 155432 136584 ?       Ss   12:34:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5351   80136  0.0  0.0   6112  2032 ?        S    12:34:11 00:00:00 sleep 60
root           2   80138  0.0  0.0      0     0 ?        S    12:34:11 00:00:00 [psimon]
stack          1   80144  0.2  0.2  66888 19556 ?        Ss   12:34:12 00:00:00 glance-apiuWSGI master
stack      80144   80153 27.4  1.7 497112 145956 ?       Sl   12:34:12 00:00:02 glance-apiuWSGI worker 1
stack      80144   80154 26.3  1.7 497048 145940 ?       Sl   12:34:12 00:00:02 glance-apiuWSGI worker 2
root           2   80244  0.0  0.0      0     0 ?        I    12:34:12 00:00:00 [kworker/u19:1]
root       44408   80904  0.0  0.0   6112  2032 ?        S    12:34:17 00:00:00 sleep 20
stack      44906   81296  0.0  0.0   6112  2028 ?        S    12:34:18 00:00:00 sleep 20
stack       2408   81608 75.0  0.1  21568 14284 ?        S    12:34:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81608   81611  0.0  0.0   2800  1912 ?        S    12:34:19 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81611   81612  0.0  0.0  11016  4752 ?        R    12:34:19 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6d:ec:cb brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8a:b5:0f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42264sec preferred_lft 42264sec
    inet6 fe80::f816:3eff:fe8a:b50f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:0a:7e:9d:f5:d7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:8c:bc:dc:fa:3d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6d:ec:cb brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ca:ae:18:f0:4c:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c8ae:18ff:fef0:4c4c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
