Sep 16 20:21:36.072504 np0000044798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 20:21:36.080912 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:36.081586 np0000044798 memory_tracker.sh[44265]: Wed Sep 16 20:21:36 UTC 2026
Sep 16 20:21:36.081744 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:36.136520 np0000044798 memory_tracker.sh[44269]: [iscsid (pid:35150)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30775)]=901136KB
Sep 16 20:21:36.142572 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:21:56.146964 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:56.147691 np0000044798 memory_tracker.sh[47824]: Wed Sep 16 20:21:56 UTC 2026
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 6238444
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemTotal:        8129356 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemFree:          177596 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemAvailable:    6238444 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Buffers:          209812 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Cached:          5805744 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapCached:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active:          1380244 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive:        5567032 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(anon):    1105624 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(anon):      820 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(file):     274620 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(file):  5566212 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unevictable:      143608 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mlocked:          142408 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapTotal:       8388604 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapFree:        8388336 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswap:               308 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswapped:             68 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Dirty:            155940 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Writeback:             0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonPages:       1075460 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mapped:           184144 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Shmem:            154844 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Slab:             659944 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SUnreclaim:       130376 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KernelStack:        8732 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: PageTables:        10200 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SecPageTables:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: NFS_Unstable:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Bounce:                0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: WritebackTmp:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: CommitLimit:    12453280 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Committed_AS:    2877716 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocTotal:   13743895347199 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocUsed:       29704 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocChunk:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Percpu:             4896 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HardwareCorrupted:     0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemHugePages:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemPmdMapped:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FileHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FilePmdMapped:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unaccepted:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Total:       0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Free:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Rsvd:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Surp:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugepagesize:       2048 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugetlb:               0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap4k:      245612 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap2M:     8142848 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap1G:     2097152 kB
Sep 16 20:21:56.149266 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Buffers:          165932 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Cached:          3490860 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: SwapCached:            0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Active:          3783228 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Inactive:        3306108 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Active(anon):    3484324 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Inactive(anon):   125368 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Active(file):     298904 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Inactive(file):  3180740 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Unevictable:      144776 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Mlocked:          143576 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: SwapTotal:       8388604 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: SwapFree:        8388336 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Zswap:               308 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Zswapped:             68 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Dirty:             19932 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Writeback:            32 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: AnonPages:       3577464 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Mapped:           205908 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Shmem:            157172 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: KReclaimable:     450360 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Slab:             585448 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: SReclaimable:     450360 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: SUnreclaim:       135088 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: KernelStack:       11064 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: PageTables:        19936 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: SecPageTables:         0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: NFS_Unstable:          0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Bounce:                0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: WritebackTmp:          0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: CommitLimit:    12453280 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Committed_AS:    7317988 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: VmallocTotal:   13743895347199 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: VmallocUsed:       32552 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: VmallocChunk:          0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Percpu:             5184 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: HardwareCorrupted:     0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: AnonHugePages:         0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: ShmemHugePages:        0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: ShmemPmdMapped:        0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: FileHugePages:         0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: FilePmdMapped:         0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Unaccepted:            0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: HugePages_Total:       0
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: HugePages_Free:        0
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: HugePages_Rsvd:        0
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: HugePages_Surp:        0
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Hugepagesize:       2048 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: Hugetlb:               0 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: DirectMap4k:      245612 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: DirectMap2M:     8142848 kB
Sep 16 20:23:36.298239 np0000044798 memory_tracker.sh[75334]: DirectMap1G:     2097152 kB
Sep 16 20:23:36.299607 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      43587    8.4          685656          1   00:00:18       80 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      69038    2.6          217532      69037   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      69039    2.5          209888      69037   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      70901    2.1          175000      70486   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      70931    2.1          171580      69534   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      71074    2.0          167768      70007   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      66032    1.9          158484      66030   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      66031    1.9          158360      66030   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      46607    1.7          142608      46606   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      46608    1.7          142012      46606   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 20:23:36.313729 np0000044798 memory_tracker.sh[75339]:      69404    1.6          137920      67994   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 20:23:36.314338 np0000044798 memory_tracker.sh[75339]:      17395    1.6          134504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 20:23:36.314338 np0000044798 memory_tracker.sh[75339]:      73958    1.6          130204      73956   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 16 20:23:36.314338 np0000044798 memory_tracker.sh[75339]:      73957    1.5          129976      73956   00:00:01        7 -                         nova-api-metauWSGI worker 1
Sep 16 20:23:36.314338 np0000044798 memory_tracker.sh[75339]:      69710    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp065k4dva/privsep.sock
Sep 16 20:23:36.314338 np0000044798 memory_tracker.sh[75339]:      66730    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 20:23:36.314338 np0000044798 memory_tracker.sh[75339]:      72105    1.4          117192          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy2qin8xt/privsep.sock
Sep 16 20:23:36.314338 np0000044798 memory_tracker.sh[75339]:      42834    1.4          116932          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      75294    1.3          111624      73373   00:00:00        2 -                         nova-scheduler: ServiceWrapper worker(1)
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      75292    1.3          111620      73373   00:00:00        2 -                         nova-scheduler: ServiceWrapper worker(0)
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      71227    1.3          111140      71226   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      71228    1.3          111104      71226   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      74574    1.2          104568          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      16350    0.5           47748          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      10770    0.4           40532      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:      45385    0.3           28320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044798=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:       2307    0.3           27120       2306   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:       2089    0.2           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 20:23:36.314639 np0000044798 memory_tracker.sh[75339]:       1202    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      66030    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      73956    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      69037    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      71226    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      46606    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      59710    0.2           17160      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      47011    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      59708    0.1           15536      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      39531    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      33070    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      35150    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:          1    0.1           14100          0   00:00:52        1 flush_work                /sbin/init nofb
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      10768    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:        496    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 20:23:36.315072 np0000044798 memory_tracker.sh[75339]:      67465    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 20:23:36.315547 np0000044798 memory_tracker.sh[75339]:       4522    0.1           12420       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-201451
Sep 16 20:23:36.315547 np0000044798 memory_tracker.sh[75339]:       4527    0.1           12304       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-201451.summary.2026-09-16-201451
Sep 16 20:23:36.315547 np0000044798 memory_tracker.sh[75339]:       2310    0.1           11384       2308   00:00:04        1 do_wait                   bash ./stack.sh
Sep 16 20:23:36.315547 np0000044798 memory_tracker.sh[75339]:       1063    0.1           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 20:23:36.315547 np0000044798 memory_tracker.sh[75339]:      67134    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 20:23:36.315547 np0000044798 memory_tracker.sh[75339]:      67133    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 20:23:36.315547 np0000044798 memory_tracker.sh[75339]:        779    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:      59704    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:      42002    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:        562    0.1            9148          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:      67205    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:       1037    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:       2094    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:        498    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:      66534    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:      32841    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:      73959    0.0            7744      73956   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:        401    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 20:23:36.315718 np0000044798 memory_tracker.sh[75339]:       2271    0.0            7236       2261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      75290    0.0            6944       2310   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-super-cond.service
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:       2305    0.0            6916       2304   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      75291    0.0            6832      75290   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-super-cond.service
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:      14759    0.0            6324          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 20:23:36.315917 np0000044798 memory_tracker.sh[75339]:        545    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
