Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:       2635    0.1           11348       2633   00:00:04        1 do_wait                   bash ./stack.sh
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:      67639    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:      60208    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:        456    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:        586    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:      77665    0.1            9452       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:      42469    0.1            9280       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:      67712    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:       1189    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:       2421    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:40:48.347601 np0000041921 memory_tracker.sh[81018]:        515    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:      67037    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:      33335    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:      74473    0.0            7696      74470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:        408    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:       2596    0.0            7212       2586   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:       2630    0.0            6912       2629   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zhtlvhhgrpnjgsshbuzybpbrlqchzcyv ; /usr/bin/python3
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:      15152    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:        577    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:      81017    0.0            4388      44733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:      44733    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 06:40:48.347802 np0000041921 memory_tracker.sh[81018]:      45212    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:      17670    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:      67318    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:        748    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:        749    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:       1387    0.0            3312       1386   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:       5582    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:      33449    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:      81018    0.0            2232      44733   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:40:48.348013 np0000041921 memory_tracker.sh[81018]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      63764    0.0            2032       5582   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      73416    0.0            2032      45212   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      78513    0.0            1980      77665   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      46455    0.0            1976      42469   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      17871    0.0            1960      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:       2631    0.0            1916       2630   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zhtlvhhgrpnjgsshbuzybpbrlqchzcyv ; /usr/bin/python3
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:       2633    0.0            1916       2632   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      17875    0.0            1916      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:       2629    0.0            1912       2596   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zhtlvhhgrpnjgsshbuzybpbrlqchzcyv ; /usr/bin/python3' && sleep 0
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      35612    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      17795    0.0            1804      17785   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      11397    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 06:40:48.348180 np0000041921 memory_tracker.sh[81018]:      17872    0.0            1568      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:40:48.348385 np0000041921 memory_tracker.sh[81018]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:40:48.348404 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:40:48.407750 np0000041921 memory_tracker.sh[81021]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67233)]=902288KB
Aug 14 06:40:48.413811 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:41:08.419061 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:41:08.419863 np0000041921 memory_tracker.sh[85930]: Fri Aug 14 06:41:08 UTC 2026
Aug 14 06:41:08.420030 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:41:08.420030 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 2019848
Aug 14 06:41:08.420030 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: MemTotal:        8129364 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: MemFree:          207540 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: MemAvailable:    2017388 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Buffers:          171616 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Cached:          1725988 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: SwapCached:           24 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Active:          5603156 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Inactive:        1227004 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Active(anon):    4985140 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Inactive(anon):   125412 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Active(file):     618016 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Inactive(file):  1101592 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Unevictable:      144776 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Mlocked:          143576 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: SwapTotal:       8388604 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: SwapFree:        8388080 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Zswap:               316 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Zswapped:             68 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Dirty:             31804 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Writeback:             0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: AnonPages:       5077312 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Mapped:           226660 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Shmem:            158132 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: KReclaimable:     428464 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Slab:             567292 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: SReclaimable:     428464 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: SUnreclaim:       138828 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: KernelStack:       13792 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: PageTables:        26460 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: SecPageTables:         0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: NFS_Unstable:          0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Bounce:                0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: WritebackTmp:          0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: CommitLimit:    12453284 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Committed_AS:   10140428 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: VmallocTotal:   13743895347199 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: VmallocUsed:       36316 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: VmallocChunk:          0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Percpu:             5344 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: HardwareCorrupted:     0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: AnonHugePages:         0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: ShmemHugePages:        0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: ShmemPmdMapped:        0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: FileHugePages:         0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: FilePmdMapped:         0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Unaccepted:            0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: HugePages_Total:       0
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: HugePages_Free:        0
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: HugePages_Rsvd:        0
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: HugePages_Surp:        0
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Hugepagesize:       2048 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: Hugetlb:               0 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: DirectMap4k:      294764 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: DirectMap2M:     7045120 kB
Aug 14 06:41:08.420701 np0000041921 memory_tracker.sh[85931]: DirectMap1G:     3145728 kB
Aug 14 06:41:08.421569 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      44090    9.1          742120          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      69552    2.7          220956      69551   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      69553    2.6          211984      69551   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      71368    2.2          182604      71032   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      77444    2.1          175392          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      71467    2.1          172320      70041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      71507    2.0          168004      70553   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      66534    1.9          161756      66533   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      66535    1.9          160812      66533   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 06:41:08.433058 np0000041921 memory_tracker.sh[85933]:      80412    1.9          158936      79679   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      78363    1.8          148416      78359   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      78364    1.8          148308      78359   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      80431    1.8          147004      80430   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      80432    1.8          146832      80430   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      79679    1.7          145060          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      47111    1.7          143848      47110   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      47112    1.7          143200      47110   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      75088    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 06:41:08.433364 np0000041921 memory_tracker.sh[85933]:      69875    1.7          138940      68508   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
