Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:11:34.718182 np0000040109 memory_tracker.sh[80664]:      80060    1.9          156768      79308   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      78004    1.8          147600      78002   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      78003    1.8          147432      78002   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      80068    1.7          145900      80066   00:00:01        5 -                         glance-apiuWSGI worker 2
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      80067    1.7          145804      80066   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      79308    1.7          144804          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      46715    1.7          143800      46714   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      46716    1.7          143060      46714   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      17533    1.7          141820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      74728    1.7          138996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 23:11:34.718624 np0000040109 memory_tracker.sh[80664]:      69565    1.7          138784      68186   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      78696    1.6          136844          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      74108    1.6          133572      74107   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      74109    1.6          133316      74107   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      75445    1.4          120272      73523   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      75447    1.4          120252      73523   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      77162    1.4          120012      75519   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      77164    1.4          119944      75519   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      77146    1.4          119208      76030   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      77144    1.4          118268      76030   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      69876    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy5r34gcx/privsep.sock
Jul 22 23:11:34.718838 np0000040109 memory_tracker.sh[80664]:      72246    1.4          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2_uatfa4/privsep.sock
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      66913    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      42939    1.4          116456          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      71413    1.3          110432      71412   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      71414    1.3          110316      71412   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      16488    0.8           66432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      10911    0.5           40664      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      77202    0.3           32260          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:      45454    0.3           28532          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040109=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:       2461    0.3           27164       2460   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:11:34.719546 np0000040109 memory_tracker.sh[80664]:       2243    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:       1355    0.2           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      80066    0.2           19788          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      66213    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      78002    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      74107    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      69230    0.2           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      71412    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      46714    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      59817    0.2           17500      59812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      47117    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      59816    0.2           16668      59812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      39681    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      33223    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:11:34.719904 np0000040109 memory_tracker.sh[80664]:      10909    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:11:34.720182 np0000040109 memory_tracker.sh[80664]:        509    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:11:34.720182 np0000040109 memory_tracker.sh[80664]:      67657    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:11:34.720182 np0000040109 memory_tracker.sh[80664]:       4676    0.1           12396       2464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-230525
Jul 22 23:11:34.720182 np0000040109 memory_tracker.sh[80664]:       4681    0.1           12312       2464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-230525.summary.2026-07-22-230525
Jul 22 23:11:34.720182 np0000040109 memory_tracker.sh[80664]:      80655    0.1           11664       2464   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 22 23:11:34.720182 np0000040109 memory_tracker.sh[80664]:       1212    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:11:34.720182 np0000040109 memory_tracker.sh[80664]:       2464    0.1           11376       2462   00:00:04        1 do_wait                   bash ./stack.sh
Jul 22 23:11:34.720304 np0000040109 memory_tracker.sh[80664]:      67326    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:11:34.720304 np0000040109 memory_tracker.sh[80664]:      67324    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:11:34.720304 np0000040109 memory_tracker.sh[80664]:      59812    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:11:34.720304 np0000040109 memory_tracker.sh[80664]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:11:34.720304 np0000040109 memory_tracker.sh[80664]:        563    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:11:34.720304 np0000040109 memory_tracker.sh[80664]:      77329    0.1            9488       2464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:11:34.720304 np0000040109 memory_tracker.sh[80664]:      42108    0.1            9324       2464   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:      67401    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:       1185    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:       2248    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:        510    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:      66717    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:      32994    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:      74110    0.0            7756      74107   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:        414    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:       2425    0.0            7196       2415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:       2459    0.0            6940       2458   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcfaxrvkmzeeymaacerigxvxdppfbwjx ; /usr/bin/python3
Jul 22 23:11:34.720453 np0000040109 memory_tracker.sh[80664]:      14902    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:        549    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:      80184    0.0            4620        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:      80663    0.0            4368      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:      44335    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:      44814    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:        726    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:      66998    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:        991    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:      17418    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:11:34.720634 np0000040109 memory_tracker.sh[80664]:       1213    0.0            3312       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:       5409    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:       1004    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:      33108    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:      80664    0.0            2228      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:       1016    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:      79407    0.0            2032       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:      72847    0.0            2028      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:      17619    0.0            1980      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:11:34.720832 np0000040109 memory_tracker.sh[80664]:      46075    0.0            1980      42108   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
