Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:00:21.699591 np0000038595 memory_tracker.sh[72370]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66692)]=901652KB
Jul 01 21:00:21.705256 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 21:00:41.710800 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 21:00:41.711542 np0000038595 memory_tracker.sh[80083]: Wed Jul  1 21:00:41 UTC 2026
Jul 01 21:00:41.711793 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:00:41.711793 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 2278892
Jul 01 21:00:41.711793 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: MemTotal:        8129356 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: MemFree:          153856 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: MemAvailable:    2278644 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Buffers:          175812 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Cached:          1978476 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: SwapCached:            0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Active:          5629416 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Inactive:        1375536 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Active(anon):    4902568 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Inactive(anon):   126028 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Active(file):     726848 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Inactive(file):  1249508 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Unevictable:      144764 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Mlocked:          143564 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: SwapTotal:       8388604 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: SwapFree:        8388080 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Zswap:               276 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Zswapped:             64 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Dirty:             21960 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Writeback:             4 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: AnonPages:       4995252 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Mapped:           231736 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Shmem:            158072 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: KReclaimable:     458148 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Slab:             584408 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: SReclaimable:     458148 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: SUnreclaim:       126260 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: KernelStack:       13124 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: PageTables:        26760 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: SecPageTables:         0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: NFS_Unstable:          0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Bounce:                0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: WritebackTmp:          0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: CommitLimit:    12453280 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Committed_AS:   10916892 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: VmallocTotal:   13743895347199 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: VmallocUsed:       31416 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: VmallocChunk:          0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Percpu:             5248 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: HardwareCorrupted:     0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: AnonHugePages:         0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: ShmemHugePages:        0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: ShmemPmdMapped:        0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: FileHugePages:         0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: FilePmdMapped:         0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Unaccepted:            0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: HugePages_Total:       0
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: HugePages_Free:        0
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: HugePages_Rsvd:        0
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: HugePages_Surp:        0
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Hugepagesize:       2048 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: Hugetlb:               0 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: DirectMap4k:      249708 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: DirectMap2M:     7090176 kB
Jul 01 21:00:41.712391 np0000038595 memory_tracker.sh[80084]: DirectMap1G:     3145728 kB
Jul 01 21:00:41.713160 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      43593    8.8          718600          1   00:00:22      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      68999    2.7          221372      68997   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      68998    2.5          210568      68997   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      79724    2.2          183164      79049   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      70825    2.2          182040      70432   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      76851    2.1          173388          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      70799    2.1          173100      69486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      70946    2.0          168036      69959   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      65989    1.9          160884      65987   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 21:00:41.725060 np0000038595 memory_tracker.sh[80086]:      65988    1.9          160548      65987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      77676    1.8          147436      77675   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      77677    1.8          147384      77675   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      79803    1.7          144916      79802   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      79049    1.7          144732          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      79804    1.7          144628      79802   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      46618    1.7          143736      46617   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      46619    1.7          142988      46617   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      74496    1.7          138744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      69318    1.7          138452      67956   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:00:41.725391 np0000038595 memory_tracker.sh[80086]:      17477    1.6          137220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      78430    1.6          136868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      73877    1.6          133428      73876   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      73878    1.6          133228      73876   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      42839    1.5          124644          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      76929    1.4          119952      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      76931    1.4          119872      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      75215    1.4          119284      73293   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      75213    1.4          119168      73293   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      69693    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwuexz45t/privsep.sock
Jul 01 21:00:41.725551 np0000038595 memory_tracker.sh[80086]:      72013    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeqx8itno/privsep.sock
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      66692    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      76914    1.4          116900      75798   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      76912    1.4          115968      75798   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      71180    1.3          109584      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      71181    1.3          109476      71178   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      16427    0.8           65844          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      10851    0.4           40636      10849   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      77747    0.3           31504          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:      45335    0.3           29636          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038595 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038595=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:00:41.725710 np0000038595 memory_tracker.sh[80086]:       2405    0.3           27140       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      80077    0.2           20888          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -S -no-user-config -nodefaults -nographic -machine none,accel=tcg -qmp unix:/var/lib/libvirt/qemu/qmp-NPN6R3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-NPN6R3/qmp.pid -daemonize
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:       2184    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:       1298    0.2           20624          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      79802    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      73876    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      77675    0.2           19640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      46617    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      68997    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      65987    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      71178    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      59680    0.2           17164      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      47021    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      59679    0.2           16672      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      33121    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:00:41.725876 np0000038595 memory_tracker.sh[80086]:      39581    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:      35197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:          1    0.1           14072          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:      10849    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:        499    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:      67426    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:       4620    0.1           12468       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:       4625    0.1           12368       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-205429.summary.2026-07-01-205429
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:       1157    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:00:41.726087 np0000038595 memory_tracker.sh[80086]:      67096    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:00:41.726221 np0000038595 memory_tracker.sh[80086]:       2408    0.1           11340       2406   00:00:04        1 do_wait                   bash ./stack.sh
