Jul 07 06:45:49.980188 np0000039003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:45:49.989060 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:45:49.989789 np0000039003 memory_tracker.sh[45326]: Tue Jul  7 06:45:49 UTC 2026
Jul 07 06:45:49.989917 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:45:50.049999 np0000039003 memory_tracker.sh[45330]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:31904)]=901120KB
Jul 07 06:45:50.055294 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:46:10.060279 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:46:10.060904 np0000039003 memory_tracker.sh[48843]: Tue Jul  7 06:46:10 UTC 2026
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 6206056
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemTotal:        8129364 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemFree:          168908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemAvailable:    6206056 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Buffers:          184372 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Cached:          5793092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapCached:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active:          1340704 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive:        5586092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(anon):    1031796 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(anon):    92340 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(file):     308908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(file):  5493752 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unevictable:      144348 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mlocked:          143148 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapTotal:       8388604 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapFree:        8388336 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswap:               308 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswapped:             68 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Dirty:            136092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Writeback:             0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonPages:       1093804 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mapped:           190296 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Shmem:            154924 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Slab:             675264 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SUnreclaim:       131224 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KernelStack:        9084 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: PageTables:        10432 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SecPageTables:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: NFS_Unstable:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Bounce:                0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: WritebackTmp:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: CommitLimit:    12453284 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Committed_AS:    2908400 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocTotal:   13743895347199 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocUsed:       37916 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocChunk:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Percpu:             5120 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HardwareCorrupted:     0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemHugePages:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemPmdMapped:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FileHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FilePmdMapped:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unaccepted:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Total:       0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Free:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Rsvd:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Surp:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugepagesize:       2048 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugetlb:               0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap4k:      259948 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap2M:     7079936 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap1G:     3145728 kB
Jul 07 06:46:10.062730 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.074279 np0000039003 memory_tracker.sh[48846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:      60793    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:       1299    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:      78164    0.1            9468       3270   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:48:10.233813 np0000039003 memory_tracker.sh[80567]:      43082    0.1            9304       3270   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:      68322    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:       1578    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:       3029    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:        490    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:      67651    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:      33961    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:      75031    0.0            7628      75028   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:        399    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:       3231    0.0            7244       3221   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:       3265    0.0            6948       3264   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hsbatiyafnuummdnutubdqhzjleemqje ; /usr/bin/python3
Jul 07 06:48:10.233962 np0000039003 memory_tracker.sh[80567]:      15905    0.0            6400          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:        526    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:      79068    0.0            4604        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:      80566    0.0            4352      45309   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:      45309    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:      45788    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:      18434    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:       1220    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:       1462    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:      67933    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:       1916    0.0            3320       1915   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:       6387    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 06:48:10.234158 np0000039003 memory_tracker.sh[80567]:       1481    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:       1483    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      34072    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      80567    0.0            2224      45309   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:       1492    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:       1491    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      78111    0.0            2036       6387   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      73384    0.0            2032      45788   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      18635    0.0            1980      18559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      79039    0.0            1976      78164   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      47031    0.0            1972      43082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:       3266    0.0            1920       3265   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hsbatiyafnuummdnutubdqhzjleemqje ; /usr/bin/python3
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      36274    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:       3268    0.0            1912       3267   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 06:48:10.234320 np0000039003 memory_tracker.sh[80567]:      18639    0.0            1912      18559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:48:10.234496 np0000039003 memory_tracker.sh[80567]:       3264    0.0            1908       3231   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hsbatiyafnuummdnutubdqhzjleemqje ; /usr/bin/python3' && sleep 0
Jul 07 06:48:10.234496 np0000039003 memory_tracker.sh[80567]:      18559    0.0            1804      18549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:48:10.234496 np0000039003 memory_tracker.sh[80567]:      12764    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:48:10.234496 np0000039003 memory_tracker.sh[80567]:      18636    0.0            1568      18635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:48:10.234496 np0000039003 memory_tracker.sh[80567]:      34073    0.0            1296      34072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:48:10.234557 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:48:10.292473 np0000039003 memory_tracker.sh[80581]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:67848)]=902276KB
Jul 07 06:48:10.298544 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:48:30.303503 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:48:30.304250 np0000039003 memory_tracker.sh[83668]: Tue Jul  7 06:48:30 UTC 2026
Jul 07 06:48:30.304384 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:48:30.304384 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 2200712
Jul 07 06:48:30.304384 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: MemTotal:        8129364 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: MemFree:          216064 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: MemAvailable:    2200460 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Buffers:          177944 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Cached:          1825560 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: SwapCached:           24 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Active:          5612072 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Inactive:        1297432 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Active(anon):    4992332 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Inactive(anon):    91760 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Active(file):     619740 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Inactive(file):  1205672 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Unevictable:      145528 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Mlocked:          144328 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: SwapTotal:       8388604 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: SwapFree:        8388336 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Zswap:               308 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Zswapped:             68 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Dirty:             21132 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Writeback:             0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: AnonPages:       5051588 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Mapped:           231248 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Shmem:            158196 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: KReclaimable:     468536 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Slab:             609680 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: SReclaimable:     468536 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: SUnreclaim:       141144 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: KernelStack:       14076 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: PageTables:        26288 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: SecPageTables:         0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: NFS_Unstable:          0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Bounce:                0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: WritebackTmp:          0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: CommitLimit:    12453284 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Committed_AS:   10119360 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: VmallocTotal:   13743895347199 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: VmallocUsed:       42904 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: VmallocChunk:          0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Percpu:             5504 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: HardwareCorrupted:     0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: AnonHugePages:         0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: ShmemHugePages:        0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: ShmemPmdMapped:        0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: FileHugePages:         0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: FilePmdMapped:         0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Unaccepted:            0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: HugePages_Total:       0
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: HugePages_Free:        0
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: HugePages_Rsvd:        0
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: HugePages_Surp:        0
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Hugepagesize:       2048 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: Hugetlb:               0 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: DirectMap4k:      272236 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: DirectMap2M:     7067648 kB
Jul 07 06:48:30.305088 np0000039003 memory_tracker.sh[83669]: DirectMap1G:     3145728 kB
Jul 07 06:48:30.305925 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      44664    8.8          721100          1   00:00:23      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      70145    2.7          221500      70144   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      70146    2.5          210888      70144   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      80896    2.3          189016      80198   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      72305    2.2          183100      71580   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      78003    2.1          175000          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      72043    2.1          172612      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      67142    1.9          161460      67141   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      71667    1.9          160996      71103   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:48:30.317740 np0000039003 memory_tracker.sh[83671]:      67143    1.9          160340      67141   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      78830    1.8          148020      78826   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      78831    1.8          147952      78826   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      80973    1.8          147184      80964   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      80974    1.8          146992      80964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      80198    1.7          144864          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      47699    1.7          143628      47697   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      47698    1.7          143024      47697   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      18549    1.7          139120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      75646    1.7          138776          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 06:48:30.318091 np0000039003 memory_tracker.sh[83671]:      70438    1.7          138464      69103   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 06:48:30.318286 np0000039003 memory_tracker.sh[83671]:      79579    1.6          137448          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 06:48:30.318286 np0000039003 memory_tracker.sh[83671]:      75029    1.6          133348      75028   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 06:48:30.318286 np0000039003 memory_tracker.sh[83671]:      75030    1.6          133172      75028   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
