Aug 28 05:50:39.304143 np0000043046 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:50:39.312083 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:39.313131 np0000043046 memory_tracker.sh[44416]: Fri Aug 28 05:50:39 UTC 2026
Aug 28 05:50:39.313210 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:39.368005 np0000043046 memory_tracker.sh[44421]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30962)]=901128KB
Aug 28 05:50:39.371758 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:50:59.376428 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:59.377051 np0000043046 memory_tracker.sh[48065]: Fri Aug 28 05:50:59 UTC 2026
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6285124
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemTotal:        8129356 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemFree:          142860 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemAvailable:    6284872 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Buffers:          175116 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Cached:          5917240 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapCached:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active:          1375220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive:        5647524 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(anon):    1104280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(anon):      848 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(file):     270940 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(file):  5646676 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unevictable:      143596 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mlocked:          142396 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapTotal:       8388604 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapFree:        8388336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswap:               220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswapped:             48 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Dirty:            169752 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Writeback:            12 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonPages:       1073956 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mapped:           186620 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Shmem:            154876 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Slab:             651636 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SUnreclaim:       117688 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KernelStack:        8428 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: PageTables:        10336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SecPageTables:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: NFS_Unstable:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Bounce:                0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: WritebackTmp:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: CommitLimit:    12453280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Committed_AS:    2902480 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocTotal:   13743895347199 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocUsed:       26732 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocChunk:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Percpu:             4864 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HardwareCorrupted:     0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemHugePages:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemPmdMapped:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FileHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FilePmdMapped:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unaccepted:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Total:       0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Free:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Rsvd:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Surp:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugepagesize:       2048 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugetlb:               0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap4k:      270188 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap2M:     8118272 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap1G:     2097152 kB
Aug 28 05:50:59.378636 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.388962 np0000043046 memory_tracker.sh[48068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:       2360    0.0            7196       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:       2394    0.0            6892       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pabwuvzvgpigxvgxkqagolltvzcqjgce ; /usr/bin/python3
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:      14831    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:        517    0.0            5768          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:      63280    0.0            4316      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 05:51:59.443466 np0000043046 memory_tracker.sh[63281]:      44401    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:      44880    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:      31719    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:      17349    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:        699    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:       5345    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:      33173    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:51:59.443603 np0000043046 memory_tracker.sh[63281]:      63281    0.0            2228      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      60809    0.0            2032      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      59686    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      17552    0.0            1976      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      46122    0.0            1976      42169   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pabwuvzvgpigxvgxkqagolltvzcqjgce ; /usr/bin/python3
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      35314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pabwuvzvgpigxvgxkqagolltvzcqjgce ; /usr/bin/python3' && sleep 0
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      11693    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:51:59.443777 np0000043046 memory_tracker.sh[63281]:      17553    0.0            1564      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:51:59.444020 np0000043046 memory_tracker.sh[63281]:      33174    0.0            1300      33173   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:51:59.444091 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:51:59.444091 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:52:19.447551 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:52:19.448257 np0000043046 memory_tracker.sh[69105]: Fri Aug 28 05:52:19 UTC 2026
Aug 28 05:52:19.448425 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:52:19.448425 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 5847948
Aug 28 05:52:19.448425 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: MemTotal:        8129356 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: MemFree:          253124 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: MemAvailable:    5847192 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Buffers:          181048 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Cached:          5369828 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: SwapCached:            0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Active:          1845476 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Inactive:        5079324 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Active(anon):    1548548 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Inactive(anon):      832 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Active(file):     296928 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Inactive(file):  5078492 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Unevictable:      144128 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Mlocked:          142928 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: SwapTotal:       8388604 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: SwapFree:        8388336 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Zswap:               220 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Zswapped:             48 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Dirty:              7116 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Writeback:             4 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: AnonPages:       1517952 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Mapped:           194700 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Shmem:            155592 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: KReclaimable:     528200 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Slab:             647788 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: SReclaimable:     528200 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: SUnreclaim:       119588 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: KernelStack:        8920 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: PageTables:        11720 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: SecPageTables:         0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: NFS_Unstable:          0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Bounce:                0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: WritebackTmp:          0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: CommitLimit:    12453280 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Committed_AS:    3449628 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: VmallocTotal:   13743895347199 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: VmallocUsed:       27228 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: VmallocChunk:          0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Percpu:             4960 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: HardwareCorrupted:     0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: AnonHugePages:         0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: ShmemHugePages:        0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: ShmemPmdMapped:        0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: FileHugePages:         0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: FilePmdMapped:         0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Unaccepted:            0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: HugePages_Total:       0
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: HugePages_Free:        0
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: HugePages_Rsvd:        0
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: HugePages_Surp:        0
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Hugepagesize:       2048 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: Hugetlb:               0 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: DirectMap4k:      270188 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: DirectMap2M:     8118272 kB
Aug 28 05:52:19.449076 np0000043046 memory_tracker.sh[69109]: DirectMap1G:     2097152 kB
Aug 28 05:52:19.449794 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      43759    6.1          499144          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      66199    1.9          158528      66197   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      66198    1.9          158140      66197   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      46779    1.7          142336      46777   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      46778    1.7          141340      46777   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      17466    1.6          135612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      66897    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      42997    1.4          115840          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:52:19.462631 np0000043046 memory_tracker.sh[69115]:      68163    1.2          100984          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      10840    0.4           40636      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      16418    0.3           31468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      45520    0.3           28652          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043046 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043046=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      39706    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:       2396    0.3           26328       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:       1286    0.2           19704          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      66197    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      46777    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      59885    0.2           16552      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      47181    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:52:19.462988 np0000043046 memory_tracker.sh[69115]:      33289    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:      39742    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:      59883    0.1           14456      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:      35315    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:          1    0.1           14076          0   00:00:12        1 -                         /sbin/init nofb
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:      10838    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:       4611    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-054231
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:       4616    0.1           12312       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-054231.summary.2026-08-28-054231
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:       2399    0.1           11280       2397   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 05:52:19.463150 np0000043046 memory_tracker.sh[69115]:      67634    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 05:52:19.463294 np0000043046 memory_tracker.sh[69115]:      67305    0.1            9744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 05:52:19.463294 np0000043046 memory_tracker.sh[69115]:        846    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
