
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22820 14076 ?        Ss   11:08:54 00:00:15 /sbin/init nofb
root           2   26983  0.0  0.0      0     0 ?        I<   11:18:13 00:00:00 [kworker/R-xcopy]
root           2   26985  0.0  0.0      0     0 ?        I    11:18:13 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2   31018  0.0  0.0      0     0 ?        I    11:19:33 00:00:00 [kworker/u24:0]
root           2   31143  0.0  0.0      0     0 ?        I    11:19:33 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   32820  0.0  0.0      0     0 ?        I    11:19:45 00:00:00 [kworker/u17:3-flush-253:0]
root           1   32863  0.1  0.0  17564  8112 ?        Ss   11:19:45 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32932  0.0  0.0      0     0 ?        I    11:19:45 00:00:00 [kworker/0:1-events]
root           2   32963  0.0  0.0      0     0 ?        I    11:19:45 00:00:00 [kworker/4:0-cgroup_free]
libvirt+       1   32976  0.0  0.0  11496  2344 ?        S    11:19:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32976   32977  0.0  0.0  11496  1304 ?        S    11:19:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33017  0.0  0.0      0     0 ?        I    11:19:46 00:00:00 [kworker/u18:2-writeback]
root           1   33093  0.0  0.1  71732 15616 ?        Ss   11:19:46 00:00:00 /usr/sbin/virtlockd
root           1   35171  0.0  0.0  13820  1980 ?        Ss   11:20:45 00:00:00 /usr/sbin/iscsid
root           1   35172  0.0  0.1  14204 14188 ?        S<Ls 11:20:45 00:00:00 /usr/sbin/iscsid
root           2   35182  0.0  0.0      0     0 ?        I    11:20:45 00:00:00 [kworker/1:1-cgroup_release]
root           2   37344  0.0  0.0      0     0 ?        I    11:20:46 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1   39557  0.0  0.1  71736 15492 ?        Ss   11:20:49 00:00:00 /usr/sbin/virtlogd
root           2   39560  0.0  0.0      0     0 ?        I    11:20:49 00:00:00 [kworker/u16:2]
root           2   39563  0.0  0.0      0     0 ?        I    11:20:49 00:00:00 [kworker/2:0-events]
root           2   41265  0.0  0.0      0     0 ?        I    11:20:54 00:00:00 [kworker/4:3-cgroup_free]
root           2   42725  0.0  0.0      0     0 ?        I    11:20:57 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   42816  5.4  1.4 136892 117032 ?       Ss   11:20:57 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43577 13.7  9.0 4895372 731728 ?      Ssl  11:21:04 00:00:18 /usr/sbin/mysqld
root           1   44221  0.0  0.0   7876  3620 ?        Ss   11:21:05 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44738  0.0  0.0   7744  3544 ?        Ss   11:21:06 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45374  0.2  0.3 11737488 28800 ?      Ssl  11:21:07 00:00:00 /opt/stack/bin/etcd --name np0000044832 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044832=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   45933  0.0  0.0   5696  1972 ?        S    11:21:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46598  0.0  0.2  66892 19452 ?        Ss   11:21:15 00:00:00 keystoneuWSGI master
stack      46598   46599 11.4  1.7 272520 142736 ?       Sl   11:21:15 00:00:14 keystoneuWSGI worker 1
stack      46598   46600 10.9  1.7 272328 142032 ?       Sl   11:21:15 00:00:13 keystoneuWSGI worker 2
memcache       1   47002  0.2  0.2 423440 17028 ?        Ssl  11:21:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59692  0.0  0.1  14388  9664 ?        Ss   11:22:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59692   59696  0.1  0.2 2523936 16292 ?       Sl   11:22:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59692   59698  0.5  0.2 2524060 17456 ?       Sl   11:22:00 00:00:00 /usr/sbin/apache2 -k start
stack          1   66050  0.0  0.2  66892 19564 ?        Ss   11:22:31 00:00:00 nova-apiuWSGI master
stack      66050   66051  5.3  1.9 653392 160468 ?       Sl   11:22:31 00:00:02 nova-apiuWSGI worker 1
stack      66050   66052  5.4  1.9 800932 161544 ?       Sl   11:22:31 00:00:02 nova-apiuWSGI worker 2
root           1   66554  0.3  0.1  12104  8136 ?        S<s  11:22:38 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66750  0.3  1.4 902304 117416 ?       S<Lsl 11:22:38 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66832  0.0  0.0  10648  3440 ?        S<s  11:22:38 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66976  0.0  0.0      0     0 ?        I    11:22:39 00:00:00 [kworker/u22:1]
root           2   67117  0.0  0.0      0     0 ?        I    11:22:39 00:00:00 [kworker/5:1-events]
root           1   67153  0.4  0.1  12400 10188 ?        Ss   11:22:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67154  0.3  0.1  13452 11252 ?        Ss   11:22:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67226  0.0  0.1 163740  8588 ?        S<sl 11:22:39 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67331  0.0  0.0      0     0 ?        I    11:22:40 00:00:00 [kworker/u19:2-writeback]
root           1   67484  0.0  0.1 311120 12928 ?        S<sl 11:22:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68013  3.7  1.7 240588 145016 ?       Ssl  11:22:41 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69056  0.0  0.2  66892 19552 ?        Ss   11:22:43 00:00:00 neutron-apiuWSGI master
stack      69056   69057 19.5  2.5 1002968 211100 ?      Sl   11:22:43 00:00:07 neutron-apiuWSGI worker 1
stack      69056   69058 25.6  2.7 1014612 223520 ?      Sl   11:22:43 00:00:09 neutron-apiuWSGI worker 2
stack      68013   69358  0.4  1.6 1358052 138032 ?      Sl   11:22:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69540  6.5  2.2 352828 186704 ?       Ssl  11:22:43 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   69541  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69542  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69543  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69544  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69545  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:8-iou_exit]
root           2   69546  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69547  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:10-writeback]
root           2   69548  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:11-flush-253:0]
root           2   69549  0.0  0.0      0     0 ?        I    11:22:43 00:00:00 [kworker/u18:12]
root           1   69702  2.9  1.4 201092 117524 ?       Sl   11:22:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp96i5kxxh/privsep.sock
stack          1   70020  6.6  2.2 352824 186564 ?       Ssl  11:22:44 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70499  6.4  2.1 340456 174172 ?       Ssl  11:22:45 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69540   70982  0.4  2.1 877292 172560 ?       Sl   11:22:47 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70499   71033  3.8  2.2 954012 182644 ?       Sl   11:22:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70020   71097  0.0  2.0 951036 167772 ?       Sl   11:22:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71252  0.0  0.2  66892 19576 ?        Ss   11:22:48 00:00:00 placementuWSGI master
stack      71252   71253  3.5  1.3 241888 111356 ?       Sl   11:22:48 00:00:01 placementuWSGI worker 1
stack      71252   71254  3.6  1.3 241892 111520 ?       Sl   11:22:48 00:00:01 placementuWSGI worker 2
root           2   71319  0.0  0.0      0     0 ?        I    11:22:49 00:00:00 [kworker/u23:1-events_power_efficient]
root           1   72089  2.8  1.4 200828 117300 ?       Sl   11:22:53 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk8ut5jnf/privsep.sock
root        5244   72642  0.0  0.0   6116  2028 ?        S    11:22:58 00:00:00 sleep 60
stack          1   73362  7.5  1.6 514924 132796 ?       Ssl  11:23:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73945  0.1  0.2  66892 19612 ?        Ss   11:23:02 00:00:00 nova-api-metauWSGI master
stack      73945   73946  8.6  1.6 625988 133492 ?       Sl   11:23:02 00:00:01 nova-api-metauWSGI worker 1
stack      73945   73947  8.5  1.6 625740 133288 ?       Sl   11:23:02 00:00:01 nova-api-metauWSGI worker 2
stack      73945   73948  0.0  0.0  66892  7744 ?        S    11:23:02 00:00:00 nova-api-metauWSGI http 1
stack          1   74563  9.2  1.7 514420 139276 ?       Ssl  11:23:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73362   75281  0.6  1.4 596928 119408 ?       Sl   11:23:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73362   75291  0.6  1.4 596948 119476 ?       Sl   11:23:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75355  8.7  1.6 515600 133704 ?       Ssl  11:23:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75748  0.0  0.0      0     0 ?        I    11:23:04 00:00:00 [kworker/u20:3-flush-253:0]
stack          1   75867  7.9  1.5 292736 127672 ?       Ssl  11:23:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76929 12.2  2.1 978756 175920 ?       Ssl  11:23:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root       44221   76945  0.0  0.0   6116  2028 ?        S    11:23:05 00:00:00 sleep 20
stack      75867   76992  1.0  1.4 1336452 118012 ?      Sl   11:23:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75867   76994  1.0  1.4 1263744 118772 ?      Sl   11:23:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      44738   77008  0.0  0.0   6116  2024 ?        S    11:23:06 00:00:00 sleep 20
stack      75355   77011  0.7  1.4 597604 120356 ?       Sl   11:23:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75355   77013  0.7  1.4 597624 120388 ?       Sl   11:23:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77045  5.1  0.4 1628808 32636 ?       Ssl  11:23:07 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77844  0.2  0.2  66892 19516 ?        Ss   11:23:08 00:00:00 cinder-apiuWSGI master
stack      77844   77850 15.6  1.8 352260 147304 ?       Sl   11:23:08 00:00:02 cinder-apiuWSGI worker 1
stack      77844   77851 15.8  1.8 352236 147188 ?       Sl   11:23:08 00:00:02 cinder-apiuWSGI worker 2
stack          1   78536 14.6  1.6 157140 136328 ?       Ss   11:23:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79903  0.0  0.0      0     0 ?        S    11:23:14 00:00:00 [psimon]
stack          1   79908  0.3  0.2  66868 19576 ?        Ss   11:23:14 00:00:00 glance-apiuWSGI master
stack      79908   79909 26.5  1.7 493056 140092 ?       Sl   11:23:14 00:00:02 glance-apiuWSGI worker 1
stack      79908   79910 25.4  1.7 494096 140316 ?       Sl   11:23:14 00:00:01 glance-apiuWSGI worker 2
stack       2299   81369 50.0  0.1  21568 14288 ?        S    11:23:21 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81369   81372  0.0  0.0   2804  1972 ?        S    11:23:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81372   81373  0.0  0.0  11024  4748 ?        R    11:23:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f0:f8:c0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:38:2f:45 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42336sec preferred_lft 42336sec
    inet6 fe80::f816:3eff:fe38:2f45/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:51:e9:03:ea:69 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:da:8a:d1:c7:bb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f0:f8:c0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:a5:a3:e6:46:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8a5:a3ff:fee6:4643/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfb:56db:ab14::/56 via 2001:db8::1e9 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
