
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22832 14172 ?        Ss   18:47:38 00:00:17 /sbin/init nofb
root           2   21594  0.0  0.0      0     0 ?        I    18:55:42 00:00:00 [kworker/2:0-cgroup_release]
root           2   21595  0.0  0.0      0     0 ?        I    18:55:42 00:00:00 [kworker/2:3]
root           2   21596  0.0  0.0      0     0 ?        I    18:55:42 00:00:00 [kworker/2:4-events]
root           2   26236  0.0  0.0      0     0 ?        I    18:56:10 00:00:00 [kworker/3:0-events]
root           2   27075  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/R-targe]
root           2   27076  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/R-targe]
root           2   27077  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/R-xcopy]
root           2   30691  0.0  0.0      0     0 ?        I    18:57:08 00:00:00 [kworker/u17:0-iou_exit]
root           2   30892  0.0  0.0      0     0 ?        I    18:57:09 00:00:00 [kworker/0:0-cgroup_release]
root           2   30893  0.0  0.0      0     0 ?        I    18:57:09 00:00:00 [kworker/0:3-cgroup_release]
root           1   32928  0.1  0.0  17564  8072 ?        Ss   18:57:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33038  0.0  0.0  11496  2304 ?        S    18:57:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33038   33039  0.0  0.0  11496  1300 ?        S    18:57:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33154  0.0  0.1  71732 15356 ?        Ss   18:57:27 00:00:00 /usr/sbin/virtlockd
root           1   35185  0.0  0.0  13820  1980 ?        Ss   18:57:53 00:00:00 /usr/sbin/iscsid
root           1   35186  0.0  0.1  14204 14188 ?        S<Ls 18:57:53 00:00:00 /usr/sbin/iscsid
root           1   39569  0.0  0.1  71736 15360 ?        Ss   18:57:57 00:00:00 /usr/sbin/virtlogd
root           2   39571  0.0  0.0      0     0 ?        I    18:57:57 00:00:00 [kworker/u16:0]
root           2   39573  0.0  0.0      0     0 ?        I    18:57:57 00:00:00 [kworker/7:0-events]
root           2   41277  0.0  0.0      0     0 ?        I    18:58:02 00:00:00 [kworker/3:3-events]
stack          1   42875  5.5  1.4 136884 116760 ?       Ss   18:58:06 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43627 14.2  8.9 4902144 726652 ?      Ssl  18:58:12 00:00:19 /usr/sbin/mysqld
root           1   44269  0.0  0.0   7876  3656 ?        Ss   18:58:13 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44769  0.0  0.0   7744  3584 ?        Ss   18:58:14 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45411  0.2  0.3 11737232 28188 ?      Ssl  18:58:15 00:00:00 /opt/stack/bin/etcd --name np0000044987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044987=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
stack          1   45983  0.0  0.0   5696  1972 ?        S    18:58:17 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46648  0.0  0.2  66892 19484 ?        Ss   18:58:23 00:00:00 keystoneuWSGI master
stack      46648   46649 11.2  1.7 272392 142912 ?       Sl   18:58:23 00:00:14 keystoneuWSGI worker 1
stack      46648   46650 10.9  1.7 272296 142272 ?       Sl   18:58:23 00:00:14 keystoneuWSGI worker 2
memcache       1   47052  0.2  0.2 423440 17048 ?        Ssl  18:58:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   50401  0.0  0.0      0     0 ?        I    18:58:42 00:00:00 [kworker/u18:2-flush-253:0]
root           1   59766  0.0  0.1  14388  9560 ?        Ss   18:59:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59766   59770  0.4  0.2 2524068 17392 ?       Sl   18:59:09 00:00:00 /usr/sbin/apache2 -k start
www-data   59766   59772  0.1  0.2 2523988 16928 ?       Sl   18:59:09 00:00:00 /usr/sbin/apache2 -k start
root        5280   65366  0.0  0.0   6116  2024 ?        S    18:59:39 00:00:00 sleep 60
stack          1   66110  0.0  0.2  66892 19576 ?        Ss   18:59:40 00:00:00 nova-apiuWSGI master
stack      66110   66111  5.2  1.9 653336 160820 ?       Sl   18:59:40 00:00:02 nova-apiuWSGI worker 1
stack      66110   66112  5.3  1.9 800872 161892 ?       Sl   18:59:40 00:00:02 nova-apiuWSGI worker 2
root           1   66620  0.3  0.1  12100  8196 ?        S<s  18:59:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66816  0.3  1.4 902312 117412 ?       S<Lsl 18:59:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66898  0.0  0.0  10648  3436 ?        S<s  18:59:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67216  0.6  0.1  12392 10256 ?        Ss   18:59:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67217  0.0  0.0      0     0 ?        I    18:59:49 00:00:00 [kworker/1:3]
root           1   67218  0.4  0.1  13452 11300 ?        Ss   18:59:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67290  0.0  0.1 163744  8604 ?        S<sl 18:59:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67547  0.0  0.1 311092 12856 ?        S<sl 18:59:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67976  0.0  0.0      0     0 ?        I    18:59:50 00:00:00 [kworker/u18:4-flush-253:0]
stack          1   68080  3.9  1.7 240612 145044 ?       Ssl  18:59:51 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69123  0.0  0.2  66892 19608 ?        Ss   18:59:52 00:00:00 neutron-apiuWSGI master
stack      69123   69124 19.9  2.6 1002992 211436 ?      Sl   18:59:52 00:00:07 neutron-apiuWSGI worker 1
stack      69123   69125 25.0  2.7 1014640 222800 ?      Sl   18:59:52 00:00:09 neutron-apiuWSGI worker 2
stack      68080   69424  0.5  1.6 1358076 138064 ?      Sl   18:59:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69549  0.0  0.0      0     0 ?        I    18:59:53 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69550  0.0  0.0      0     0 ?        I    18:59:53 00:00:00 [kworker/u18:6]
stack          1   69609  6.5  2.2 352828 185604 ?       Ssl  18:59:53 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69614  2.9  1.4 201092 117708 ?       Sl   18:59:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3xzvcppj/privsep.sock
root           2   69984  0.0  0.0      0     0 ?        I    18:59:53 00:00:00 [kworker/u21:2-iou_exit]
stack          1   70091  6.6  2.2 352828 186532 ?       Ssl  18:59:54 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70572  6.3  2.1 339428 173484 ?       Ssl  18:59:55 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69609   71013  0.4  2.1 877292 171652 ?       Sl   18:59:57 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70572   71017  3.7  2.2 954028 182620 ?       Sl   18:59:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70091   71149  0.0  2.0 951040 167804 ?       Sl   18:59:57 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71259  0.0  0.0      0     0 ?        I    18:59:57 00:00:00 [kworker/u24:1]
stack          1   71314  0.0  0.2  66892 19588 ?        Ss   18:59:58 00:00:00 placementuWSGI master
stack      71314   71315  3.5  1.3 241800 111876 ?       Sl   18:59:58 00:00:01 placementuWSGI worker 1
stack      71314   71316  3.5  1.3 241872 112012 ?       Sl   18:59:58 00:00:01 placementuWSGI worker 2
root           1   72153  2.8  1.4 200828 117332 ?       Sl   19:00:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpji3p4oc0/privsep.sock
stack          1   73462  7.6  1.6 513864 132856 ?       Ssl  19:00:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74046  0.1  0.2  66892 19656 ?        Ss   19:00:12 00:00:00 nova-api-metauWSGI master
stack      74046   74047  8.9  1.6 627016 133664 ?       Sl   19:00:12 00:00:01 nova-api-metauWSGI worker 1
stack      74046   74048  8.7  1.6 626788 133512 ?       Sl   19:00:12 00:00:01 nova-api-metauWSGI worker 2
stack      74046   74049  0.0  0.0  66892  7744 ?        S    19:00:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74664  9.3  1.7 514424 139092 ?       Ssl  19:00:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44269   75384  0.0  0.0   6116  2028 ?        S    19:00:13 00:00:00 sleep 20
stack      73462   75444  0.6  1.4 596892 119492 ?       Sl   19:00:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73462   75446  0.6  1.4 596912 119448 ?       Sl   19:00:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75465  8.7  1.6 515616 133740 ?       Ssl  19:00:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      44769   75755  0.0  0.0   6116  2028 ?        S    19:00:14 00:00:00 sleep 20
stack          1   75980  7.9  1.5 292740 127700 ?       Ssl  19:00:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77034 12.3  2.1 978748 176220 ?       Ssl  19:00:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75980   77095  0.9  1.4 1262704 117828 ?      Sl   19:00:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75980   77097  1.0  1.4 1263748 118784 ?      Sl   19:00:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75465   77112  0.7  1.4 597620 120300 ?       Sl   19:00:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75465   77114  0.7  1.4 597640 120276 ?       Sl   19:00:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77150  5.5  0.4 1628808 32768 ?       Ssl  19:00:17 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77277  0.0  0.0      0     0 ?        I    19:00:18 00:00:00 [kworker/5:1]
stack          1   77952  0.1  0.2  66892 19632 ?        Ss   19:00:19 00:00:00 cinder-apiuWSGI master
stack      77952   77953 15.6  1.8 352252 147176 ?       Sl   19:00:19 00:00:02 cinder-apiuWSGI worker 1
stack      77952   77954 15.5  1.8 353592 147140 ?       Sl   19:00:19 00:00:02 cinder-apiuWSGI worker 2
stack          1   78640 14.6  1.6 157136 136456 ?       Ss   19:00:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79821  0.0  0.0      0     0 ?        I    19:00:23 00:00:00 [kworker/u20:1-events_power_efficient]
root           2   79827  0.0  0.0      0     0 ?        I    19:00:23 00:00:00 [kworker/u20:4]
root           2   79999  0.0  0.0      0     0 ?        S    19:00:24 00:00:00 [psimon]
stack          1   80010  0.5  0.2  66868 19632 ?        Ss   19:00:24 00:00:00 glance-apiuWSGI master
stack      80010   80012 27.5  1.7 493112 140536 ?       Sl   19:00:24 00:00:02 glance-apiuWSGI worker 1
stack      80010   80013 28.8  1.7 493076 140284 ?       Sl   19:00:24 00:00:02 glance-apiuWSGI worker 2
root         406   80126  0.0  0.0  28292  4488 ?        S    19:00:25 00:00:00 (udev-worker)
root         406   80465  0.0  0.0  28292  5012 ?        S    19:00:28 00:00:00 (udev-worker)
root         406   80466  0.0  0.0  28292  4400 ?        S    19:00:28 00:00:00 (udev-worker)
root         406   81353  0.0  0.0  28292  4212 ?        S    19:00:31 00:00:00 (udev-worker)
stack       2335   81481 66.6  0.1  21568 14268 ?        S    19:00:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81481   81484  0.0  0.0   2804  1972 ?        S    19:00:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81484   81485  0.0  0.0  11020  4732 ?        R    19:00:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cf:ce:44 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3a:07:b9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42435sec preferred_lft 42435sec
    inet6 fe80::f816:3eff:fe3a:7b9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:d9:0b:c3:5c:e3 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:d8:e6:31:ee:08 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cf:ce:44 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether be:52:78:a2:ff:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::bc52:78ff:fea2:ff40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.129 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc3:7de1:9fe9::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f4d69f8e-67e8-42e4-a02e-fb3a4383e0e5
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
