
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22972 14412 ?        Ss   02:47:03 00:00:21 /sbin/init nofb
root           2   26496  0.0  0.0      0     0 ?        I    02:57:11 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   27384  0.0  0.0      0     0 ?        I<   02:57:52 00:00:00 [kworker/R-targe]
root           2   27385  0.0  0.0      0     0 ?        I<   02:57:52 00:00:00 [kworker/R-targe]
root           2   27386  0.0  0.0      0     0 ?        I<   02:57:52 00:00:00 [kworker/R-xcopy]
root           2   29290  0.0  0.0      0     0 ?        I    02:57:55 00:00:00 [kworker/1:3]
root           2   29291  0.0  0.0      0     0 ?        I    02:57:55 00:00:00 [kworker/1:4]
root           2   30984  0.0  0.0      0     0 ?        I    02:58:43 00:00:00 [kworker/u18:1-events_power_efficient]
root           2   31163  0.0  0.0      0     0 ?        I    02:58:44 00:00:00 [kworker/6:1-events]
root           1   33221  0.1  0.0  17556  8092 ?        Ss   02:59:04 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33332  0.0  0.0  11484  2300 ?        S    02:59:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33332   33333  0.0  0.0  11484  1292 ?        S    02:59:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33447  0.0  0.1  71728 15512 ?        Ss   02:59:06 00:00:00 /usr/sbin/virtlockd
root           2   33458  0.0  0.0      0     0 ?        I    02:59:06 00:00:00 [kworker/7:1-events]
root           2   34091  0.0  0.0      0     0 ?        I    02:59:44 00:00:00 [kworker/u24:1-nvme-wq]
root           1   35545  0.0  0.0  13812  1912 ?        Ss   03:00:05 00:00:00 /usr/sbin/iscsid
root           1   35546  0.0  0.1  14196 14180 ?        S<Ls 03:00:05 00:00:00 /usr/sbin/iscsid
root           2   37716  0.0  0.0      0     0 ?        I    03:00:06 00:00:00 [kworker/6:3-mm_percpu_wq]
root           1   39931  0.0  0.1  71732 15460 ?        Ss   03:00:09 00:00:00 /usr/sbin/virtlogd
root           2   39933  0.0  0.0      0     0 ?        I    03:00:09 00:00:00 [kworker/u16:0]
root           2   39941  0.0  0.0      0     0 ?        I    03:00:09 00:00:00 [kworker/0:0-cgroup_free]
root           2   40006  0.0  0.0      0     0 ?        I    03:00:09 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   41647  0.0  0.0      0     0 ?        I    03:00:14 00:00:00 [kworker/0:3]
root           2   41648  0.0  0.0      0     0 ?        I    03:00:14 00:00:00 [kworker/0:4]
root           2   42563  0.0  0.0      0     0 ?        I    03:00:15 00:00:00 [kworker/u17:4-events_unbound]
stack          1   43204  5.4  1.4 135864 116072 ?       Ss   03:00:18 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43959 13.8  8.6 4901108 702428 ?      Ssl  03:00:24 00:00:19 /usr/sbin/mysqld
root           1   44601  0.0  0.0   7872  3656 ?        Ss   03:00:26 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45099  0.0  0.0   7740  3576 ?        Ss   03:00:27 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45749  0.2  0.3 11737488 28320 ?      Ssl  03:00:28 00:00:00 /opt/stack/bin/etcd --name np0000043393 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043393=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
stack          1   46299  0.0  0.0   5692  1980 ?        S    03:00:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46942  0.0  0.0      0     0 ?        I    03:00:37 00:00:00 [kworker/u23:3-writeback]
stack          1   47039  0.0  0.2  66888 19552 ?        Ss   03:00:37 00:00:00 keystoneuWSGI master
stack      47039   47040 11.2  1.7 272372 142268 ?       Sl   03:00:37 00:00:14 keystoneuWSGI worker 1
stack      47039   47041 10.7  1.7 272216 141704 ?       Sl   03:00:37 00:00:14 keystoneuWSGI worker 2
memcache       1   47449  0.2  0.2 423436 17048 ?        Ssl  03:00:40 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60119  0.0  0.0      0     0 ?        I    03:01:23 00:00:00 [kworker/5:2]
root           2   60120  0.0  0.0      0     0 ?        I    03:01:23 00:00:00 [kworker/5:3]
root           1   60123  0.0  0.1  14384  9536 ?        Ss   03:01:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60123   60127  0.4  0.2 2524036 17240 ?       Sl   03:01:23 00:00:00 /usr/sbin/apache2 -k start
www-data   60123   60128  0.1  0.2 2523940 16408 ?       Sl   03:01:23 00:00:00 /usr/sbin/apache2 -k start
root           2   61215  0.0  0.0      0     0 ?        I    03:01:28 00:00:00 [kworker/u22:1]
root           2   62820  0.0  0.0      0     0 ?        I    03:01:41 00:00:00 [kworker/u23:4-writeback]
stack          1   66527  0.0  0.2  66888 19668 ?        Ss   03:01:55 00:00:00 nova-apiuWSGI master
stack      66527   66528  5.2  1.9 653328 160332 ?       Sl   03:01:55 00:00:02 nova-apiuWSGI worker 1
stack      66527   66529  5.3  1.9 800776 161308 ?       Sl   03:01:55 00:00:02 nova-apiuWSGI worker 2
root           1   67034  0.2  0.1  12088  8132 ?        S<s  03:02:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67234  0.3  1.4 902296 117400 ?       S<Lsl 03:02:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67316  0.0  0.0  10644  3440 ?        S<s  03:02:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67637  0.6  0.1  12400 10260 ?        Ss   03:02:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67638  0.4  0.1  13456 11340 ?        Ss   03:02:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67709  0.1  0.1 163744  8544 ?        S<sl 03:02:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67967  0.0  0.1 311124 12924 ?        S<sl 03:02:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68503  3.7  1.7 239472 144832 ?       Ssl  03:02:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69548  0.0  0.2  66888 19660 ?        Ss   03:02:08 00:00:00 neutron-apiuWSGI master
stack      69548   69549 19.0  2.5 1002812 209864 ?      Sl   03:02:08 00:00:07 neutron-apiuWSGI worker 1
stack      69548   69550 25.5  2.7 1015540 222240 ?      Sl   03:02:08 00:00:10 neutron-apiuWSGI worker 2
stack      68503   69764  0.4  1.6 1357960 137856 ?      Sl   03:02:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69858  0.0  0.0      0     0 ?        I    03:02:08 00:00:00 [kworker/u23:5]
root           1   70028  2.8  1.4 201084 117436 ?       Sl   03:02:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppfdfmlzf/privsep.sock
stack          1   70038  6.4  2.2 351692 185880 ?       Ssl  03:02:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70508  6.2  2.1 339320 173208 ?       Ssl  03:02:09 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70983  6.3  2.1 339316 173492 ?       Ssl  03:02:10 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70508   71063  0.1  1.9 1011280 160020 ?      Sl   03:02:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70038   71407  0.5  2.1 876156 171916 ?       Sl   03:02:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70983   71655  3.9  2.2 953932 182600 ?       Sl   03:02:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71723  0.0  0.2  66888 19676 ?        Ss   03:02:13 00:00:00 placementuWSGI master
stack      71723   71725  3.4  1.3 240212 109576 ?       Sl   03:02:13 00:00:01 placementuWSGI worker 1
stack      71723   71726  3.4  1.3 240180 109776 ?       Sl   03:02:13 00:00:01 placementuWSGI worker 2
root           1   72565  2.9  1.4 200828 117196 ?       Sl   03:02:18 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi1ik_wf3/privsep.sock
stack          1   73844  7.3  1.6 513824 132636 ?       Ssl  03:02:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74430  0.1  0.2  66888 19720 ?        Ss   03:02:27 00:00:00 nova-api-metauWSGI master
stack      74430   74431  8.3  1.6 625876 133168 ?       Sl   03:02:27 00:00:01 nova-api-metauWSGI worker 1
stack      74430   74432  8.3  1.6 625664 132884 ?       Sl   03:02:27 00:00:01 nova-api-metauWSGI worker 2
stack      74430   74433  0.0  0.0  66888  7688 ?        S    03:02:27 00:00:00 nova-api-metauWSGI http 1
root           2   74638  0.0  0.0      0     0 ?        I    03:02:27 00:00:00 [kworker/u20:0-nvme-wq]
stack          1   75049  8.9  1.7 514300 138900 ?       Ssl  03:02:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73844   75761  0.6  1.4 596852 119324 ?       Sl   03:02:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73844   75763  0.5  1.4 596872 119312 ?       Sl   03:02:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75840  8.4  1.6 514644 133680 ?       Ssl  03:02:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76351  7.7  1.5 292672 127448 ?       Ssl  03:02:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77404 12.0  2.1 904160 175100 ?       Ssl  03:02:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76351   77465  1.0  1.4 1262600 118588 ?      Sl   03:02:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76351   77467  0.8  1.4 1262620 117708 ?      Sl   03:02:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75840   77484  0.7  1.4 597672 120308 ?       Sl   03:02:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75840   77486  0.7  1.4 597692 120236 ?       Sl   03:02:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77520  5.2  0.4 1628800 32844 ?       Ssl  03:02:33 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78370  0.1  0.2  66888 19640 ?        Ss   03:02:34 00:00:00 cinder-apiuWSGI master
stack      78370   78374 15.4  1.8 352120 146940 ?       Sl   03:02:34 00:00:02 cinder-apiuWSGI worker 1
stack      78370   78375 15.5  1.8 352116 146856 ?       Sl   03:02:34 00:00:02 cinder-apiuWSGI worker 2
root        5310   78534  0.0  0.0   6112  2032 ?        S    03:02:35 00:00:00 sleep 60
stack          1   79069 14.6  1.6 156988 135952 ?       Ss   03:02:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80435  0.0  0.0      0     0 ?        S    03:02:40 00:00:00 [psimon]
stack          1   80441  0.2  0.2  66888 19656 ?        Ss   03:02:40 00:00:00 glance-apiuWSGI master
stack      80441   80442 25.8  1.7 493980 140140 ?       Sl   03:02:40 00:00:01 glance-apiuWSGI worker 1
stack      80441   80443 27.0  1.7 493988 139992 ?       Sl   03:02:40 00:00:02 glance-apiuWSGI worker 2
root         409   80545  0.0  0.0  28556  4572 ?        S    03:02:40 00:00:00 (udev-worker)
root         409   80849  0.0  0.0  28556  5096 ?        S    03:02:42 00:00:00 (udev-worker)
root         409   80850  0.0  0.0  28556  4484 ?        S    03:02:42 00:00:00 (udev-worker)
root       44601   81784  0.0  0.0   6112  2032 ?        S    03:02:46 00:00:00 sleep 20
stack      45099   81786  0.0  0.0   6112  2036 ?        S    03:02:47 00:00:00 sleep 20
stack       2364   81911 50.0  0.1  21604 14256 ?        S    03:02:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81911   81914  0.0  0.0   2800  1912 ?        S    03:02:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81914   81915  0.0  0.0  11012  4748 ?        R    03:02:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f0:69:d9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fa:69:39 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42259sec preferred_lft 42259sec
    inet6 fe80::f816:3eff:fefa:6939/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:39:1e:97:98:db brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:72:81:48:21:81 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f0:69:d9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3e:1c:a1:b3:94:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3c1c:a1ff:feb3:944f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd6e:82e:8984::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

09ac614d-d234-44eb-bb6d-8bb7509326f8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
