
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22868 14068 ?        Ss   09:10:13 00:00:17 /sbin/init nofb
root           2   21591  0.0  0.0      0     0 ?        I    09:23:43 00:00:00 [kworker/0:2-events]
root           2   22256  0.0  0.0      0     0 ?        I    09:23:47 00:00:00 [kworker/u20:0-events_unbound]
root           2   23496  0.0  0.0      0     0 ?        I    09:23:58 00:00:00 [kworker/7:4-events]
root           2   27079  0.0  0.0      0     0 ?        I<   09:24:51 00:00:00 [kworker/R-targe]
root           2   27080  0.0  0.0      0     0 ?        I<   09:24:51 00:00:00 [kworker/R-targe]
root           2   27081  0.0  0.0      0     0 ?        I<   09:24:51 00:00:00 [kworker/R-xcopy]
root           2   27085  0.0  0.0      0     0 ?        I    09:24:51 00:00:00 [kworker/5:1-events]
root           2   30845  0.0  0.0      0     0 ?        I    09:25:09 00:00:00 [kworker/4:0-events]
root           2   32313  0.0  0.0      0     0 ?        I    09:25:27 00:00:00 [kworker/u21:2-iou_exit]
root           1   32906  0.1  0.0  17560  8064 ?        Ss   09:25:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33017  0.0  0.0  11492  2320 ?        S    09:25:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33017   33018  0.0  0.0  11492  1300 ?        S    09:25:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33132  0.0  0.1  71728 15468 ?        Ss   09:25:30 00:00:00 /usr/sbin/virtlockd
root           1   35164  0.0  0.0  13816  1920 ?        Ss   09:26:00 00:00:00 /usr/sbin/iscsid
root           1   35165  0.0  0.1  14200 14184 ?        S<Ls 09:26:00 00:00:00 /usr/sbin/iscsid
root           2   37335  0.0  0.0      0     0 ?        I    09:26:02 00:00:00 [kworker/6:2]
root           2   37336  0.0  0.0      0     0 ?        I    09:26:02 00:00:00 [kworker/5:3-events]
root           1   39593  0.0  0.1  71732 15460 ?        Ss   09:26:04 00:00:00 /usr/sbin/virtlogd
root           2   39596  0.0  0.0      0     0 ?        I    09:26:04 00:00:00 [kworker/u16:2]
root           2   39666  0.0  0.0      0     0 ?        I    09:26:04 00:00:00 [kworker/2:0-cgroup_release]
root           2   41302  0.0  0.0      0     0 ?        I    09:26:09 00:00:00 [kworker/5:4]
stack          1   42851  5.6  1.4 135948 116140 ?       Ss   09:26:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43610 14.2  8.9 4893940 727224 ?      Ssl  09:26:20 00:00:20 /usr/sbin/mysqld
root           1   44271  0.0  0.0   7872  3612 ?        Ss   09:26:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44772  0.0  0.0   7740  3580 ?        Ss   09:26:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45411  0.2  0.3 11737488 28768 ?      Ssl  09:26:23 00:00:00 /opt/stack/bin/etcd --name np0000043874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043874=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
stack          1   45966  0.0  0.0   5692  1976 ?        S    09:26:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46542  0.0  0.0      0     0 ?        I    09:26:31 00:00:00 [kworker/u17:1-events_freezable_power_]
stack          1   46639  0.0  0.2  66888 19480 ?        Ss   09:26:31 00:00:00 keystoneuWSGI master
stack      46639   46640 11.0  1.7 272312 142108 ?       Sl   09:26:31 00:00:14 keystoneuWSGI worker 1
stack      46639   46641 11.3  1.7 272412 142736 ?       Sl   09:26:31 00:00:14 keystoneuWSGI worker 2
root           2   46958  0.0  0.0      0     0 ?        I    09:26:34 00:00:00 [kworker/0:3]
root           2   46959  0.0  0.0      0     0 ?        I    09:26:34 00:00:00 [kworker/0:4]
memcache       1   47045  0.2  0.2 423436 17028 ?        Ssl  09:26:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47060  0.0  0.0      0     0 ?        I    09:26:34 00:00:00 [kworker/u18:1-flush-253:0]
root           2   47061  0.0  0.0      0     0 ?        I    09:26:34 00:00:00 [kworker/u18:2-flush-253:0]
root           2   47062  0.0  0.0      0     0 ?        I    09:26:34 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47063  0.0  0.0      0     0 ?        I    09:26:34 00:00:00 [kworker/u18:7]
root           2   59762  0.0  0.0      0     0 ?        I    09:27:17 00:00:00 [kworker/3:2-events]
root           1   59765  0.0  0.1  14384  9588 ?        Ss   09:27:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59765   59771  0.1  0.2 2523844 16792 ?       Sl   09:27:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59765   59772  0.4  0.2 2524156 17436 ?       Sl   09:27:17 00:00:00 /usr/sbin/apache2 -k start
root        5258   63351  0.0  0.0   6112  2032 ?        S    09:27:43 00:00:00 sleep 60
root           2   63567  0.0  0.0      0     0 ?        I    09:27:45 00:00:00 [kworker/u19:0-flush-253:0]
stack          1   66119  0.0  0.2  66888 19672 ?        Ss   09:27:49 00:00:00 nova-apiuWSGI master
stack      66119   66120  5.4  1.9 800892 161796 ?       Sl   09:27:50 00:00:02 nova-apiuWSGI worker 1
stack      66119   66121  5.3  1.9 653340 160692 ?       Sl   09:27:50 00:00:02 nova-apiuWSGI worker 2
root           2   66605  0.0  0.0      0     0 ?        I    09:27:57 00:00:00 [kworker/3:3-cgroup_free]
root           1   66623  0.1  0.1  12096  8196 ?        S<s  09:27:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66820  0.3  1.4 902304 117416 ?       S<Lsl 09:27:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66902  0.0  0.0  10644  3420 ?        S<s  09:27:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67221  0.3  0.1  12376 10224 ?        Ss   09:27:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67222  0.3  0.1  13452 11356 ?        Ss   09:27:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67223  0.0  0.0      0     0 ?        I    09:27:58 00:00:00 [kworker/2:2-events]
root           1   67294  0.0  0.1 163736  8528 ?        S<sl 09:27:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67552  0.0  0.1 311188 12912 ?        S<sl 09:27:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68081  3.7  1.7 240572 144912 ?       Ssl  09:28:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69138  0.1  0.2  66888 19680 ?        Ss   09:28:01 00:00:00 neutron-apiuWSGI master
stack      69138   69139 23.2  2.7 1012464 219500 ?      Sl   09:28:02 00:00:09 neutron-apiuWSGI worker 1
stack      69138   69140 19.6  2.5 1002928 210568 ?      Sl   09:28:02 00:00:07 neutron-apiuWSGI worker 2
stack      68081   69433  0.4  1.6 1284304 137980 ?      Sl   09:28:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69619  0.0  0.0      0     0 ?        I    09:28:02 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69620  0.0  0.0      0     0 ?        I    09:28:02 00:00:00 [kworker/u19:5-writeback]
root           2   69621  0.0  0.0      0     0 ?        I    09:28:02 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69622  0.0  0.0      0     0 ?        I    09:28:02 00:00:00 [kworker/u19:7-iou_exit]
root           2   69623  0.0  0.0      0     0 ?        I    09:28:02 00:00:00 [kworker/u19:8]
stack          1   69629  6.4  2.2 352824 185656 ?       Ssl  09:28:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69710  2.8  1.4 201088 117624 ?       Sl   09:28:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp97kpqyq4/privsep.sock
root           2   69720  0.0  0.0      0     0 ?        I    09:28:02 00:00:00 [kworker/u22:1-events_power_efficient]
stack          1   70105  6.6  2.2 352828 186508 ?       Ssl  09:28:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70625  6.2  2.1 339412 173460 ?       Ssl  09:28:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70625   71013  3.8  2.2 954012 182680 ?       Sl   09:28:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69629   71035  0.4  2.1 877288 171512 ?       Sl   09:28:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70105   71143  0.0  2.0 951040 167816 ?       Sl   09:28:07 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71369  0.1  0.2  66888 19612 ?        Ss   09:28:07 00:00:00 placementuWSGI master
stack      71369   71370  3.4  1.3 240360 109952 ?       Sl   09:28:07 00:00:01 placementuWSGI worker 1
stack      71369   71371  3.4  1.3 240228 109712 ?       Sl   09:28:07 00:00:01 placementuWSGI worker 2
root           1   72207  2.8  1.4 200836 117280 ?       Sl   09:28:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptcqj57xh/privsep.sock
root           2   72556  0.0  0.0      0     0 ?        I    09:28:16 00:00:00 [kworker/1:0-events]
stack          1   73474  7.4  1.6 514960 132828 ?       Ssl  09:28:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74058  0.0  0.2  66888 19704 ?        Ss   09:28:21 00:00:00 nova-api-metauWSGI master
stack      74058   74059  8.3  1.6 626892 133612 ?       Sl   09:28:21 00:00:01 nova-api-metauWSGI worker 1
stack      74058   74060  8.9  1.6 626760 133484 ?       Sl   09:28:21 00:00:01 nova-api-metauWSGI worker 2
stack      74058   74061  0.0  0.0  66888  7688 ?        S    09:28:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74688  8.9  1.7 514380 139232 ?       Ssl  09:28:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73474   75400  0.6  1.4 596964 119504 ?       Sl   09:28:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73474   75402  0.6  1.4 596984 119452 ?       Sl   09:28:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75479  8.5  1.6 515616 133700 ?       Ssl  09:28:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75991  8.3  1.5 292736 127676 ?       Ssl  09:28:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77044 12.2  2.1 905268 175228 ?       Ssl  09:28:25 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75991   77105  0.9  1.4 1336412 118120 ?      Sl   09:28:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75991   77107  1.0  1.4 1263708 118868 ?      Sl   09:28:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75479   77121  0.8  1.4 597620 120412 ?       Sl   09:28:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75479   77123  0.7  1.4 597640 120332 ?       Sl   09:28:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77163  5.3  0.3 1628804 32456 ?       Ssl  09:28:27 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77968  0.2  0.2  66888 19580 ?        Ss   09:28:29 00:00:00 cinder-apiuWSGI master
stack      77968   77970 16.1  1.8 352232 147272 ?       Sl   09:28:29 00:00:02 cinder-apiuWSGI worker 1
stack      77968   77971 16.3  1.8 352252 147316 ?       Sl   09:28:29 00:00:02 cinder-apiuWSGI worker 2
stack          1   78657 14.9  1.6 157144 136252 ?       Ss   09:28:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80024  0.0  0.0      0     0 ?        S    09:28:34 00:00:00 [psimon]
stack          1   80029  0.3  0.2  66864 19628 ?        Ss   09:28:34 00:00:00 glance-apiuWSGI master
stack      80029   80031 28.2  1.7 494056 140400 ?       Sl   09:28:34 00:00:02 glance-apiuWSGI worker 1
stack      80029   80032 26.8  1.7 494072 140616 ?       Sl   09:28:34 00:00:02 glance-apiuWSGI worker 2
root           2   80071  0.0  0.0      0     0 ?        I    09:28:34 00:00:00 [kworker/u24:0]
root       44271   81365  0.0  0.0   6112  2028 ?        S    09:28:41 00:00:00 sleep 20
stack      44772   81485  0.0  0.0   6112  2036 ?        S    09:28:42 00:00:00 sleep 20
stack       2313   81491 75.0  0.1  21564 14264 ?        S    09:28:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81491   81494  0.0  0.0   2800  1916 ?        S    09:28:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81494   81495  0.0  0.0  11020  4756 ?        R    09:28:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0f:70:38 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e1:52:b4 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.115/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42096sec preferred_lft 42096sec
    inet6 fe80::f816:3eff:fee1:52b4/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:60:49:3c:3e:99 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:77:db:3d:e9:a7 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0f:70:38 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f2:f1:0d:86:7a:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f0f1:dff:fe86:7a4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
