
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22900 14120 ?        Ss   10:38:26 00:00:18 /sbin/init nofb
root           2   27090  0.0  0.0      0     0 ?        I<   10:50:28 00:00:00 [kworker/R-targe]
root           2   27091  0.0  0.0      0     0 ?        I<   10:50:28 00:00:00 [kworker/R-targe]
root           2   27092  0.0  0.0      0     0 ?        I<   10:50:28 00:00:00 [kworker/R-xcopy]
root           2   27095  0.0  0.0      0     0 ?        I    10:50:28 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   27097  0.0  0.0      0     0 ?        I    10:50:28 00:00:00 [kworker/1:0-events]
root           2   28998  0.0  0.0      0     0 ?        I    10:50:31 00:00:00 [kworker/1:3]
root           2   28999  0.0  0.0      0     0 ?        I    10:50:31 00:00:00 [kworker/1:4]
root           2   30866  0.0  0.0      0     0 ?        I    10:50:45 00:00:00 [kworker/6:0-events]
root           2   31635  0.0  0.0      0     0 ?        I    10:50:52 00:00:00 [kworker/u19:2-flush-253:0]
root           2   32900  0.0  0.0      0     0 ?        I    10:51:01 00:00:00 [kworker/u18:2-writeback]
root           1   32924  0.1  0.1  17556  8136 ?        Ss   10:51:01 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33034  0.0  0.0  11484  2340 ?        S    10:51:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33034   33035  0.0  0.0  11484  1300 ?        S    10:51:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33096  0.0  0.0      0     0 ?        I    10:51:02 00:00:00 [kworker/u20:3-flush-253:0]
root           1   33151  0.0  0.1  71732 15460 ?        Ss   10:51:02 00:00:00 /usr/sbin/virtlockd
root           2   33295  0.0  0.0      0     0 ?        I    10:51:05 00:00:00 [kworker/u21:3-flush-253:0]
root           2   33302  0.0  0.0      0     0 ?        I    10:51:11 00:00:00 [kworker/u21:4]
root           1   35343  0.0  0.0  13812  1912 ?        Ss   10:53:00 00:00:00 /usr/sbin/iscsid
root           1   35344  0.0  0.1  14196 14180 ?        S<Ls 10:53:00 00:00:00 /usr/sbin/iscsid
root           1   39726  0.0  0.1  71736 15436 ?        Ss   10:53:04 00:00:00 /usr/sbin/virtlogd
root           2   39729  0.0  0.0      0     0 ?        I    10:53:04 00:00:00 [kworker/4:2-cgroup_free]
root           2   39730  0.0  0.0      0     0 ?        I    10:53:04 00:00:00 [kworker/u16:2]
root           2   39733  0.0  0.0      0     0 ?        I    10:53:04 00:00:00 [kworker/0:0-events]
stack          1   42988  5.5  1.4 134360 116452 ?       Ss   10:53:14 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43207  0.0  0.0      0     0 ?        I    10:53:15 00:00:00 [kworker/0:3-cgroup_free]
mysql          1   43746 14.4  8.8 4902240 720972 ?      Ssl  10:53:20 00:00:20 /usr/sbin/mysqld
root           2   44305  0.0  0.0      0     0 ?        I    10:53:21 00:00:00 [kworker/u17:2-events_power_efficient]
root           1   44398  0.0  0.0   7872  3612 ?        Ss   10:53:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44880  0.0  0.0   7740  3552 ?        Ss   10:53:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45520  0.2  0.3 11737744 28860 ?      Ssl  10:53:23 00:00:00 /opt/stack/bin/etcd --name np0000039928 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039928=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
root           2   45806  0.0  0.0      0     0 ?        I    10:53:24 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           2   45807  0.0  0.0      0     0 ?        I    10:53:24 00:00:00 [kworker/7:2]
root           2   45808  0.0  0.0      0     0 ?        I    10:53:24 00:00:00 [kworker/7:3-events]
stack          1   46114  0.0  0.0   5692  1976 ?        S    10:53:26 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46686  0.0  0.0      0     0 ?        I    10:53:32 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   46790  0.0  0.2  66888 19560 ?        Ss   10:53:32 00:00:00 keystoneuWSGI master
stack      46790   46791 11.2  1.7 271724 143652 ?       Sl   10:53:32 00:00:14 keystoneuWSGI worker 1
stack      46790   46792 10.6  1.7 270512 142684 ?       Sl   10:53:32 00:00:13 keystoneuWSGI worker 2
root           2   47116  0.0  0.0      0     0 ?        I    10:53:35 00:00:00 [kworker/2:4-events]
memcache       1   47202  0.2  0.2 423436 17020 ?        Ssl  10:53:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47217  0.0  0.0      0     0 ?        I    10:53:36 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47218  0.0  0.0      0     0 ?        I    10:53:36 00:00:00 [kworker/u19:6-flush-253:0]
root           2   47219  0.0  0.0      0     0 ?        I    10:53:36 00:00:00 [kworker/u19:7]
root           2   59934  0.0  0.0      0     0 ?        I    10:54:18 00:00:00 [kworker/5:3]
root           2   59935  0.0  0.0      0     0 ?        I    10:54:18 00:00:00 [kworker/5:4-cgroup_free]
root           1   59938  0.0  0.1  14384  9696 ?        Ss   10:54:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59938   59942  0.1  0.2 2523840 16700 ?       Sl   10:54:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59938   59943  0.4  0.2 2524052 17416 ?       Sl   10:54:18 00:00:00 /usr/sbin/apache2 -k start
stack          1   66366  0.0  0.2  66888 19556 ?        Ss   10:54:51 00:00:00 nova-apiuWSGI master
stack      66366   66367  5.6  1.9 797400 160068 ?       Sl   10:54:51 00:00:02 nova-apiuWSGI worker 1
stack      66366   66368  5.4  1.9 651688 160720 ?       Sl   10:54:51 00:00:02 nova-apiuWSGI worker 2
root           2   66779  0.0  0.0      0     0 ?        I    10:54:54 00:00:00 [kworker/3:2-events]
root           2   66780  0.0  0.0      0     0 ?        I    10:54:54 00:00:00 [kworker/3:3-events]
root           2   66791  0.0  0.0      0     0 ?        I    10:54:58 00:00:00 [kworker/6:3-cgroup_release]
root           1   66872  0.2  0.1  12092  8180 ?        S<s  10:54:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66925  0.0  0.0      0     0 ?        I    10:54:59 00:00:00 [kworker/u23:3-flush-253:0]
root           1   67069  0.3  1.4 902292 117404 ?       S<Lsl 10:54:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67158  0.0  0.0  10644  3444 ?        S<s  10:54:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67475  0.6  0.1  12404 10252 ?        Ss   10:55:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67476  0.4  0.1  13448 11332 ?        Ss   10:55:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67549  0.0  0.1 163740  8548 ?        S<sl 10:55:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67813  0.0  0.1 311104 12864 ?        S<sl 10:55:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68344  3.7  1.7 237812 145060 ?       Ssl  10:55:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69319  0.0  0.0      0     0 ?        I    10:55:03 00:00:00 [kworker/u22:4-flush-253:0]
stack          1   69400  0.0  0.2  66888 19504 ?        Ss   10:55:04 00:00:00 neutron-apiuWSGI master
stack      69400   69401 23.9  2.7 1010896 221188 ?      Sl   10:55:04 00:00:09 neutron-apiuWSGI worker 1
stack      69400   69402 18.9  2.5 1001208 210448 ?      Sl   10:55:04 00:00:07 neutron-apiuWSGI worker 2
stack      68344   69719  0.4  1.7 1356300 138824 ?      Sl   10:55:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69832  0.0  0.0      0     0 ?        I    10:55:04 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69833  0.0  0.0      0     0 ?        I    10:55:04 00:00:00 [kworker/u24:5]
stack          1   69888  6.8  2.2 349972 185836 ?       Ssl  10:55:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69928  2.9  1.4 198376 117888 ?       Sl   10:55:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjo_usgi8/privsep.sock
stack          1   70361  6.5  2.1 341716 177684 ?       Ssl  10:55:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70834  6.4  2.1 337624 173508 ?       Ssl  10:55:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70361   71235  0.0  1.9 940072 159584 ?       Sl   10:55:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69888   71282  0.5  2.1 874436 172496 ?       Sl   10:55:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70834   71449  4.0  2.2 952228 183048 ?       Sl   10:55:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71576  0.0  0.2  66888 19540 ?        Ss   10:55:09 00:00:00 placementuWSGI master
stack      71576   71577  3.4  1.3 238688 110268 ?       Sl   10:55:09 00:00:01 placementuWSGI worker 1
stack      71576   71578  3.6  1.3 238728 110260 ?       Sl   10:55:09 00:00:01 placementuWSGI worker 2
root           1   72411  3.0  1.4 198372 117560 ?       Sl   10:55:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdujb91hs/privsep.sock
stack          1   73696  7.2  1.6 512516 133004 ?       Ssl  10:55:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74281  0.0  0.2  66888 19692 ?        Ss   10:55:23 00:00:00 nova-api-metauWSGI master
stack      74281   74282  8.2  1.6 625084 133368 ?       Sl   10:55:23 00:00:01 nova-api-metauWSGI worker 1
stack      74281   74283  8.3  1.6 625312 133504 ?       Sl   10:55:23 00:00:01 nova-api-metauWSGI worker 2
stack      74281   74284  0.0  0.0  66888  7696 ?        S    10:55:23 00:00:00 nova-api-metauWSGI http 1
stack          1   74899  9.2  1.7 512724 139044 ?       Ssl  10:55:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73696   75612  0.7  1.4 595544 120192 ?       Sl   10:55:24 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73696   75614  0.6  1.4 595564 120208 ?       Sl   10:55:24 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75691  9.1  1.6 513924 133792 ?       Ssl  10:55:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76202  8.4  1.5 291336 127940 ?       Ssl  10:55:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77255 12.0  2.1 902384 174948 ?       Ssl  10:55:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76202   77316  0.9  1.4 1334736 118496 ?      Sl   10:55:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76202   77318  0.9  1.4 1261008 119220 ?      Sl   10:55:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75691   77332  0.8  1.4 595928 120916 ?       Sl   10:55:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75691   77334  0.8  1.4 595948 120840 ?       Sl   10:55:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77374  5.0  0.4 1637000 32720 ?       Ssl  10:55:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78176  0.1  0.2  66888 19696 ?        Ss   10:55:30 00:00:00 cinder-apiuWSGI master
stack      78176   78177 15.7  1.8 351580 147444 ?       Sl   10:55:30 00:00:02 cinder-apiuWSGI worker 1
stack      78176   78178 15.5  1.8 351592 147472 ?       Sl   10:55:30 00:00:02 cinder-apiuWSGI worker 2
stack          1   78870 14.7  1.6 155416 136496 ?       Ss   10:55:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5275   79923  0.0  0.0   6112  2036 ?        S    10:55:35 00:00:00 sleep 60
root           2   80247  0.0  0.0      0     0 ?        S    10:55:35 00:00:00 [psimon]
stack          1   80252  0.2  0.2  66888 19556 ?        Ss   10:55:35 00:00:00 glance-apiuWSGI master
stack      80252   80254 27.2  1.7 498096 145884 ?       Sl   10:55:35 00:00:02 glance-apiuWSGI worker 1
stack      80252   80255 26.3  1.7 498088 145972 ?       Sl   10:55:35 00:00:02 glance-apiuWSGI worker 2
root           2   80380  0.0  0.0      0     0 ?        I    10:55:37 00:00:00 [kworker/u22:5-flush-253:0]
root           2   80381  0.0  0.0      0     0 ?        I    10:55:37 00:00:00 [kworker/u22:6-flush-253:0]
root           2   80382  0.0  0.0      0     0 ?        I    10:55:37 00:00:00 [kworker/u22:7-flush-253:0]
root           2   80383  0.0  0.0      0     0 ?        I    10:55:37 00:00:00 [kworker/u22:8-flush-253:0]
root           2   80384  0.0  0.0      0     0 ?        I    10:55:37 00:00:00 [kworker/u22:9-flush-253:0]
root           2   80385  0.0  0.0      0     0 ?        I    10:55:37 00:00:00 [kworker/u22:10]
root       44398   81424  0.0  0.0   6112  2028 ?        S    10:55:42 00:00:00 sleep 20
stack      44880   81639  0.0  0.0   6112  2028 ?        S    10:55:42 00:00:00 sleep 20
stack       2329   81765 50.0  0.1  21568 14324 ?        S    10:55:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81765   81768  0.0  0.0   2800  1916 ?        S    10:55:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81768   81769  100  0.0  11012  4756 ?        R    10:55:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f8:c1:a7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:70:11:fd brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42166sec preferred_lft 42166sec
    inet6 fe80::f816:3eff:fe70:11fd/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:c7:34:f9:b2:d3 brd ff:ff:ff:ff:ff:ff
