
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23096 14400 ?        Ss   19:22:39 00:00:20 /sbin/init nofb
root           2   27130  0.0  0.0      0     0 ?        I<   19:33:32 00:00:00 [kworker/R-targe]
root           2   27131  0.0  0.0      0     0 ?        I<   19:33:32 00:00:00 [kworker/R-targe]
root           2   27132  0.0  0.0      0     0 ?        I<   19:33:32 00:00:00 [kworker/R-xcopy]
root           2   30851  0.0  0.0      0     0 ?        I    19:33:50 00:00:00 [kworker/1:0-events]
root           2   32386  0.0  0.0      0     0 ?        I    19:34:34 00:00:00 [kworker/u20:3-iou_exit]
root           2   32697  0.0  0.0      0     0 ?        I    19:34:36 00:00:00 [kworker/3:1-events]
root           1   32962  0.1  0.0  17556  8112 ?        Ss   19:34:37 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33065  0.0  0.0      0     0 ?        I    19:34:37 00:00:00 [kworker/6:0]
libvirt+       1   33074  0.0  0.0  11484  2340 ?        S    19:34:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33074   33075  0.0  0.0  11484  1300 ?        S    19:34:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33190  0.0  0.1  71728 15592 ?        Ss   19:34:38 00:00:00 /usr/sbin/virtlockd
root           2   34422  0.0  0.0      0     0 ?        I    19:34:52 00:00:00 [kworker/u23:1-nvme-wq]
root           1   35226  0.0  0.0  13812  1924 ?        Ss   19:35:08 00:00:00 /usr/sbin/iscsid
root           1   35227  0.0  0.1  14196 14180 ?        S<Ls 19:35:08 00:00:00 /usr/sbin/iscsid
root           2   37441  0.0  0.0      0     0 ?        I    19:35:09 00:00:00 [kworker/3:3-cgroup_free]
root           1   39658  0.0  0.1  71732 15548 ?        Ss   19:35:12 00:00:00 /usr/sbin/virtlogd
root           2   39662  0.0  0.0      0     0 ?        I    19:35:12 00:00:00 [kworker/u16:0]
root           2   41371  0.0  0.0      0     0 ?        I    19:35:17 00:00:00 [kworker/3:4-events]
stack          1   42921  5.6  1.4 135464 117760 ?       Ss   19:35:21 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43713 13.3  8.6 4892696 703112 ?      Ssl  19:35:27 00:00:18 /usr/sbin/mysqld
root           1   44356  0.0  0.0   7872  3644 ?        Ss   19:35:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44838  0.0  0.0   7740  3612 ?        Ss   19:35:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45494  0.2  0.3 11737232 28392 ?      Ssl  19:35:30 00:00:00 /opt/stack/bin/etcd --name np0000041416 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041416=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   46069  0.0  0.0   5692  1972 ?        S    19:35:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46735  0.0  0.2  66888 19476 ?        Ss   19:35:39 00:00:00 keystoneuWSGI master
stack      46735   46736 10.9  1.7 270532 143168 ?       Sl   19:35:39 00:00:14 keystoneuWSGI worker 1
stack      46735   46737 11.3  1.7 271856 143940 ?       Sl   19:35:39 00:00:14 keystoneuWSGI worker 2
memcache       1   47138  0.2  0.2 423436 17024 ?        Ssl  19:35:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59828  0.0  0.0      0     0 ?        I    19:36:25 00:00:00 [kworker/7:1-events]
root           1   59831  0.0  0.1  14384  9728 ?        Ss   19:36:25 00:00:00 /usr/sbin/apache2 -k start
www-data   59831   59835  0.1  0.2 2523776 16352 ?       Sl   19:36:25 00:00:00 /usr/sbin/apache2 -k start
www-data   59831   59836  0.4  0.2 2524076 17392 ?       Sl   19:36:25 00:00:00 /usr/sbin/apache2 -k start
root           2   66079  0.0  0.0      0     0 ?        I    19:36:56 00:00:00 [kworker/u18:0-writeback]
stack          1   66150  0.0  0.2  66888 19556 ?        Ss   19:36:57 00:00:00 nova-apiuWSGI master
stack      66150   66151  5.4  1.9 799196 161672 ?       Sl   19:36:57 00:00:02 nova-apiuWSGI worker 1
stack      66150   66152  5.3  1.9 649884 158852 ?       Sl   19:36:57 00:00:02 nova-apiuWSGI worker 2
root           2   66564  0.0  0.0      0     0 ?        I    19:37:01 00:00:00 [kworker/u17:2-flush-253:0]
root           1   66655  0.0  0.1  12096  8180 ?        S<s  19:37:04 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66852  0.3  1.4 902292 117408 ?       S<Lsl 19:37:05 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66936  0.0  0.0  10644  3444 ?        S<s  19:37:05 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67107  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/u21:3]
root           2   67216  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/4:2-cgroup_bpf_destroy]
root           1   67256  0.2  0.1  12400 10288 ?        Ss   19:37:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67257  0.2  0.1  13456 11376 ?        Ss   19:37:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67329  0.0  0.1 163740  8608 ?        S<sl 19:37:06 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67558  0.0  0.0      0     0 ?        I    19:37:07 00:00:00 [kworker/1:3]
root           1   67587  0.0  0.1 311128 12924 ?        S<sl 19:37:07 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68096  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/u17:3-events_unbound]
stack          1   68118  4.0  1.7 237856 145232 ?       Ssl  19:37:08 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69215  0.0  0.2  66888 19588 ?        Ss   19:37:09 00:00:00 neutron-apiuWSGI master
stack      69215   69218 19.2  2.5 1000216 210072 ?      Sl   19:37:09 00:00:07 neutron-apiuWSGI worker 1
stack      69215   69219 21.8  2.6 1009008 216832 ?      Sl   19:37:09 00:00:08 neutron-apiuWSGI worker 2
stack      68118   69494  0.4  1.7 1282612 138836 ?      Sl   19:37:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69680  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69681  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69682  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69683  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69684  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69685  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u20:9]
root           1   69702  3.0  1.4 199408 117820 ?       Sl   19:37:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_tnmlufy/privsep.sock
stack          1   69708  6.6  2.2 351048 186704 ?       Ssl  19:37:10 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5346   70069  0.0  0.0   6112  2024 ?        S    19:37:10 00:00:00 sleep 60
stack          1   70188  6.5  2.1 338672 174068 ?       Ssl  19:37:11 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70667  6.6  2.1 338672 173988 ?       Ssl  19:37:12 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70188   70747  0.0  1.9 936884 156164 ?       Sl   19:37:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69708   71135  0.5  2.1 875512 173184 ?       Sl   19:37:14 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70667   71337  4.0  2.2 952144 183188 ?       Sl   19:37:14 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71407  0.0  0.2  66888 19592 ?        Ss   19:37:15 00:00:00 placementuWSGI master
stack      71407   71408  3.6  1.3 238572 110356 ?       Sl   19:37:15 00:00:01 placementuWSGI worker 1
stack      71407   71409  3.5  1.3 238712 110524 ?       Sl   19:37:15 00:00:01 placementuWSGI worker 2
root           1   72242  2.9  1.4 198132 117456 ?       Sl   19:37:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp8cwuh1n/privsep.sock
root           2   73484  0.0  0.0      0     0 ?        I    19:37:26 00:00:00 [kworker/u24:0-events_unbound]
stack          1   73506  7.3  1.6 512188 132860 ?       Ssl  19:37:27 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74091  0.0  0.2  66888 19596 ?        Ss   19:37:28 00:00:00 nova-api-metauWSGI master
stack      74091   74092  8.3  1.6 625276 133560 ?       Sl   19:37:28 00:00:01 nova-api-metauWSGI worker 1
stack      74091   74093  8.3  1.6 625076 133352 ?       Sl   19:37:28 00:00:01 nova-api-metauWSGI worker 2
stack      74091   74094  0.0  0.0  66888  7632 ?        S    19:37:28 00:00:00 nova-api-metauWSGI http 1
stack          1   74709  9.1  1.7 512724 139144 ?       Ssl  19:37:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44356   74908  0.0  0.0   6112  2028 ?        S    19:37:29 00:00:00 sleep 20
stack      44838   75432  0.0  0.0   6112  2028 ?        S    19:37:29 00:00:00 sleep 20
stack      73506   75434  0.6  1.4 595216 119996 ?       Sl   19:37:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73506   75436  0.6  1.4 595236 119916 ?       Sl   19:37:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75515  8.7  1.6 513924 133740 ?       Ssl  19:37:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76026  7.9  1.5 291052 127592 ?       Ssl  19:37:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77079 12.2  2.1 902552 175156 ?       Ssl  19:37:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76026   77140  0.9  1.4 1261004 118268 ?      Sl   19:37:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76026   77142  1.0  1.4 1261024 119252 ?      Sl   19:37:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75515   77156  0.7  1.4 595928 120992 ?       Sl   19:37:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75515   77158  0.7  1.4 595948 120920 ?       Sl   19:37:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77191  5.0  0.3 1628800 32452 ?       Ssl  19:37:34 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77270  0.0  0.0      0     0 ?        I    19:37:34 00:00:00 [kworker/2:0]
stack          1   77988  0.1  0.2  66888 19572 ?        Ss   19:37:35 00:00:00 cinder-apiuWSGI master
stack      77988   77998 15.6  1.8 350556 147332 ?       Sl   19:37:35 00:00:02 cinder-apiuWSGI worker 1
stack      77988   77999 15.4  1.8 350564 147444 ?       Sl   19:37:35 00:00:02 cinder-apiuWSGI worker 2
root           2   78081  0.0  0.0      0     0 ?        I    19:37:35 00:00:00 [kworker/u19:0]
stack          1   78685 14.6  1.6 155424 136564 ?       Ss   19:37:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80055  0.0  0.0      0     0 ?        S    19:37:40 00:00:00 [psimon]
stack          1   80061  0.3  0.2  66888 19620 ?        Ss   19:37:40 00:00:00 glance-apiuWSGI master
root           2   80062  0.0  0.0      0     0 ?        I    19:37:40 00:00:00 [kworker/4:3-events]
stack      80061   80064 26.9  1.7 498124 146008 ?       Sl   19:37:40 00:00:02 glance-apiuWSGI worker 1
stack      80061   80065 27.7  1.7 498124 145964 ?       Sl   19:37:40 00:00:02 glance-apiuWSGI worker 2
stack       2400   81520 50.0  0.1  21568 14292 ?        S    19:37:48 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81520   81523  0.0  0.0   2800  1916 ?        S    19:37:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81523   81524  0.0  0.0  11012  4744 ?        R    19:37:48 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:47:5d:d9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:42:ef:46 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42295sec preferred_lft 42295sec
    inet6 fe80::f816:3eff:fe42:ef46/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:73:48:2b:75:76 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:9e:04:f1:2d:7e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:47:5d:d9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 72:57:b6:bf:38:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7057:b6ff:febf:384c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd87:985f:db66::/56 via 2001:db8::e8 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
