Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      17928    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:       1160    0.0            3316       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:       5388    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      37456    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      90597    0.0            2228      48781   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      84441    0.0            2032      49260   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      90568    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      87399    0.0            1976      86490   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      50617    0.0            1972      46521   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:      18130    0.0            1964      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:51:36.791432 np0000041536 memory_tracker.sh[90597]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:       2407    0.0            1916       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3' && sleep 0
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:      39699    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:      18054    0.0            1800      18044   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:      12235    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:      18131    0.0            1568      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:51:36.791675 np0000041536 memory_tracker.sh[90597]:      37457    0.0            1300      37456   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:51:36.791792 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:51:36.791792 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:51:56.795344 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:51:56.796108 np0000041536 memory_tracker.sh[95365]: Mon Aug 10 15:51:56 UTC 2026
Aug 10 15:51:56.796236 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:51:56.796236 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 1827968
Aug 10 15:51:56.796236 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: MemTotal:        8129356 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: MemFree:          344364 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: MemAvailable:    1827716 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Buffers:          172912 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Cached:          1393156 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: SwapCached:            0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Active:          5196896 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Inactive:        1691180 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Active(anon):    4838140 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Inactive(anon):   662588 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Active(file):     358756 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Inactive(file):  1028592 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Unevictable:      145612 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Mlocked:          144412 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: SwapTotal:       8388604 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: SwapFree:        8387568 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Zswap:              1356 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Zswapped:            484 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Dirty:             38440 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Writeback:             0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: AnonPages:       5467728 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Mapped:           232460 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Shmem:            157972 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: KReclaimable:     409816 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Slab:             544096 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: SReclaimable:     409816 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: SUnreclaim:       134280 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: KernelStack:       14972 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: PageTables:        29592 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: SecPageTables:         0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: NFS_Unstable:          0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Bounce:                0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: WritebackTmp:          0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: CommitLimit:    12453280 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Committed_AS:   11283888 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: VmallocTotal:   13743895347199 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: VmallocUsed:       35628 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: VmallocChunk:          0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Percpu:             5344 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: HardwareCorrupted:     0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: AnonHugePages:         0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: ShmemHugePages:        0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: ShmemPmdMapped:        0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: FileHugePages:         0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: FilePmdMapped:         0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Unaccepted:            0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: HugePages_Total:       0
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: HugePages_Free:        0
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: HugePages_Rsvd:        0
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: HugePages_Surp:        0
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Hugepagesize:       2048 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: Hugetlb:               0 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: DirectMap4k:      282476 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: DirectMap2M:     7057408 kB
Aug 10 15:51:56.796916 np0000041536 memory_tracker.sh[95366]: DirectMap1G:     3145728 kB
Aug 10 15:51:56.797850 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      48139    9.0          737204          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      78289    2.7          223444      78287   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      78288    2.5          211160      78287   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      80247    2.2          183204      79757   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      86283    2.1          175208          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      80283    2.1          173196      78779   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      80421    2.0          168704      79270   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      75221    1.9          161888      75220   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      75222    1.9          160820      75220   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 15:51:56.809809 np0000041536 memory_tracker.sh[95368]:      89688    1.9          158848      89024   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      87206    1.8          148480      87204   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      87205    1.8          148420      87204   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      89798    1.8          147096      89790   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      89799    1.8          146852      89790   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      89024    1.7          145004          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      51203    1.7          144916      51201   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      51202    1.7          144508      51201   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      18044    1.7          140064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      83893    1.7          139352          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 15:51:56.810125 np0000041536 memory_tracker.sh[95368]:      78606    1.7          138916      77229   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      87918    1.6          137852          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      83261    1.6          133612      83258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      83260    1.6          133416      83258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      88467    1.4          121224          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      86360    1.4          120944      84699   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      86363    1.4          120880      84699   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      86346    1.4          120200      85220   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      84619    1.4          120048      82664   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      84622    1.4          120012      82664   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      86344    1.4          118612      85220   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:51:56.810321 np0000041536 memory_tracker.sh[95368]:      78928    1.4          117948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptb20nvdh/privsep.sock
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      81388    1.4          117680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf3xtnyl0/privsep.sock
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      75938    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      47352    1.4          117340          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      80510    1.3          110652      80509   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      80511    1.3          110400      80509   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      74318    1.0           81504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      17000    0.9           76056          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      74390    0.8           72452      74318   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      73557    0.7           61508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 15:51:56.810516 np0000041536 memory_tracker.sh[95368]:      95343    0.7           60688      95300   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 10 15:51:56.810684 np0000041536 memory_tracker.sh[95368]:      72101    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:51:56.810684 np0000041536 memory_tracker.sh[95368]:      72573    0.7           59512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:51:56.810684 np0000041536 memory_tracker.sh[95368]:      73045    0.6           56348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 15:51:56.810684 np0000041536 memory_tracker.sh[95368]:      72516    0.6           49576      72101   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:51:56.810684 np0000041536 memory_tracker.sh[95368]:      72515    0.6           49560      72101   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
