Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:      60744    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:        675    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:      42976    0.1            9328       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:       1307    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:      68228    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:       1800    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 21:09:24.629197 np0000042056 memory_tracker.sh[69787]:       1252    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:       2940    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:      67627    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:      33900    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:      68304    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:        609    0.0            7608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:       3146    0.0            7244       3136   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:       3180    0.0            6904       3179   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:      15705    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:       1298    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:       1234    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 21:09:24.629336 np0000042056 memory_tracker.sh[69787]:      67975    0.0            4812        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:      68001    0.0            4748        609   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:      69786    0.0            4348      45239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:      45239    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:      45718    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:      67908    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:       1683    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:      18228    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:       1827    0.0            3316       1826   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:       6130    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:       1702    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:       1704    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 21:09:24.629481 np0000042056 memory_tracker.sh[69787]:      34011    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      69787    0.0            2228      45239   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:       1713    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:       1711    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      62258    0.0            2028       6130   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      64253    0.0            2028      45718   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      46963    0.0            1976      42976   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      18429    0.0            1952      18353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      36164    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:       3183    0.0            1920       3182   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:       3179    0.0            1916       3146   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3' && sleep 0
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:       3181    0.0            1916       3180   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      18439    0.0            1916      18353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      18353    0.0            1804      18343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 21:09:24.629655 np0000042056 memory_tracker.sh[69787]:      11953    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 21:09:24.629828 np0000042056 memory_tracker.sh[69787]:      18430    0.0            1564      18429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:09:24.629828 np0000042056 memory_tracker.sh[69787]:      34012    0.0            1300      34011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:09:24.629854 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:24.684610 np0000042056 memory_tracker.sh[69800]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:67823)]=901652KB
Aug 16 21:09:24.690510 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:09:44.695211 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:09:44.695898 np0000042056 memory_tracker.sh[74955]: Sun Aug 16 21:09:44 UTC 2026
Aug 16 21:09:44.696014 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:44.696014 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 4132312
Aug 16 21:09:44.696014 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: MemTotal:        8129364 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: MemFree:          210608 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: MemAvailable:    4130800 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Buffers:          220132 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Cached:          3691572 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: SwapCached:            4 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Active:          3405212 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Inactive:        3538680 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Active(anon):    3082912 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Inactive(anon):   125912 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Active(file):     322300 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Inactive(file):  3412768 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Unevictable:      146248 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Mlocked:          145048 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: SwapTotal:       8388604 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: SwapFree:        8388336 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Zswap:               364 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Zswapped:             68 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Dirty:             12676 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Writeback:            76 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: AnonPages:       3178448 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Mapped:           196860 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Shmem:            156760 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: KReclaimable:     494676 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Slab:             627532 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: SReclaimable:     494676 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: SUnreclaim:       132856 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: KernelStack:       10588 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: PageTables:        17212 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: SecPageTables:         0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: NFS_Unstable:          0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Bounce:                0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: WritebackTmp:          0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: CommitLimit:    12453284 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Committed_AS:    6041664 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: VmallocTotal:   13743895347199 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: VmallocUsed:       39516 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: VmallocChunk:          0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Percpu:             5344 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: HardwareCorrupted:     0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: AnonHugePages:         0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: ShmemHugePages:        0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: ShmemPmdMapped:        0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: FileHugePages:         0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: FilePmdMapped:         0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Unaccepted:            0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: HugePages_Total:       0
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: HugePages_Free:        0
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: HugePages_Rsvd:        0
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: HugePages_Surp:        0
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Hugepagesize:       2048 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: Hugetlb:               0 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: DirectMap4k:      288620 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: DirectMap2M:     8099840 kB
Aug 16 21:09:44.696665 np0000042056 memory_tracker.sh[74956]: DirectMap1G:     2097152 kB
Aug 16 21:09:44.697562 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      44595    7.9          647148          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      70145    2.7          222288      70144   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      70146    2.5          209864      70144   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      72251    2.1          175296      71586   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      72039    2.1          173172      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      71665    1.9          160820      71108   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      67114    1.9          158276      67112   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      67113    1.9          156408      67112   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      47671    1.7          143308      47669   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      47670    1.7          142560      47669   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 21:09:44.709168 np0000042056 memory_tracker.sh[74958]:      70414    1.7          138768      69088   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 21:09:44.709491 np0000042056 memory_tracker.sh[74958]:      18343    1.6          135708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 21:09:44.709491 np0000042056 memory_tracker.sh[74958]:      70628    1.4          117920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzm54gk31/privsep.sock
Aug 16 21:09:44.709491 np0000042056 memory_tracker.sh[74958]:      73161    1.4          117608          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjcx1rvx4/privsep.sock
Aug 16 21:09:44.709491 np0000042056 memory_tracker.sh[74958]:      67823    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 21:09:44.709491 np0000042056 memory_tracker.sh[74958]:      43807    1.4          116664          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 21:09:44.709491 np0000042056 memory_tracker.sh[74958]:      72326    1.2          100332      72325   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 21:09:44.709491 np0000042056 memory_tracker.sh[74958]:      72327    1.2          100284      72325   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
