Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      76907    1.4          118804      75793   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      76909    1.4          118400      75793   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      69706    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe3n7cz6x/privsep.sock
Jul 01 17:05:14.361741 np0000038547 memory_tracker.sh[85332]:      72006    1.4          117412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1tuypok9/privsep.sock
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      66674    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      71174    1.3          110440      71172   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      71173    1.3          110364      71172   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      85306    1.0           83932      85263   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      16424    0.8           71616          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      10846    0.4           40572      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      77740    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      85263    0.3           30728       2401   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:      45346    0.3           29740          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038547=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 17:05:14.361900 np0000038547 memory_tracker.sh[85332]:       2398    0.3           27440       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:       2177    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:       1291    0.2           20596          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      79795    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      71172    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      73871    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      68994    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      77662    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      65972    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      46602    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      59667    0.2           17468      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      47012    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      59666    0.1           15980      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      33121    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      39573    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:05:14.362081 np0000038547 memory_tracker.sh[85332]:          1    0.1           14136          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:      10844    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:      67415    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:       4613    0.1           12528       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-165842
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:       4618    0.1           12472       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-165842.summary.2026-07-01-165842
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:       2401    0.1           11588       2399   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:       1150    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:05:14.362320 np0000038547 memory_tracker.sh[85332]:      67078    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:      67077    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:        846    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:      59661    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:        541    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:      67155    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:       1124    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:05:14.362450 np0000038547 memory_tracker.sh[85332]:       2182    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:      66477    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:      32890    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:      73874    0.0            7748      73871   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:       2362    0.0            7252       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:       2396    0.0            6940       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:      14838    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:        524    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:      85331    0.0            4352      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:      44227    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:05:14.362567 np0000038547 memory_tracker.sh[85332]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:      66758    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:      17354    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:        705    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:       5345    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:      33004    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:      85332    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:05:14.362725 np0000038547 memory_tracker.sh[85332]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      81164    0.0            2032      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      79134    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      35191    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:       2395    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3' && sleep 0
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      11699    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:05:14.362880 np0000038547 memory_tracker.sh[85332]:      33005    0.0            1304      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:05:14.363043 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:05:14.363043 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:05:34.366887 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:05:34.367627 np0000038547 memory_tracker.sh[86037]: Wed Jul  1 17:05:34 UTC 2026
Jul 01 17:05:34.367757 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:05:34.367757 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 2137576
Jul 01 17:05:34.367757 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: MemTotal:        8129368 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: MemFree:          215264 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: MemAvailable:    2137076 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Buffers:          203408 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Cached:          1753392 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: SwapCached:            4 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Active:          5816704 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Inactive:        1117908 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Active(anon):    5030356 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Inactive(anon):   125464 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Active(file):     786348 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Inactive(file):   992444 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Unevictable:      144764 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Mlocked:          143564 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: SwapTotal:       8388604 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: SwapFree:        8388336 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Zswap:               364 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Zswapped:             68 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Dirty:             25840 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Writeback:             0 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: AnonPages:       5122608 kB
Jul 01 17:05:34.368449 np0000038547 memory_tracker.sh[86039]: Mapped:           227644 kB
