Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      18303    1.6          137976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:40:08.377914 np0000043782 memory_tracker.sh[81533]:      70395    1.6          137952      69057   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      79611    1.6          136584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      75025    1.6          133548      75024   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      75026    1.6          133388      75024   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      76340    1.4          119568      74439   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      76327    1.4          119532      74439   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      78074    1.4          119484      76433   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      78076    1.4          119424      76433   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      78058    1.4          118868      76944   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      78060    1.4          117892      76944   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      70592    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9_itzmr2/privsep.sock
Sep 03 12:40:08.378125 np0000043782 memory_tracker.sh[81533]:      67785    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      73148    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfv1qabwi/privsep.sock
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      43864    1.4          116084          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      72271    1.3          110124      72268   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      72270    1.3          109932      72268   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      17241    0.8           65852          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      11664    0.4           40580      11662   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      78115    0.4           32872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:      46411    0.3           28112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043782=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:        395    0.3           27944          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:       2805    0.3           26620       2804   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:40:08.378296 np0000043782 memory_tracker.sh[81533]:       2566    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:       1640    0.2           19880          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      80984    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      78915    0.2           19676          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      67083    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      75024    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      72268    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      70101    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      47650    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      60757    0.2           17548      60751   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      48054    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      60756    0.2           16836      60751   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      34144    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      40562    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:          1    0.1           14396          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      36179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:40:08.378441 np0000043782 memory_tracker.sh[81533]:      11662    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:40:08.378676 np0000043782 memory_tracker.sh[81533]:        914    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:40:08.378676 np0000043782 memory_tracker.sh[81533]:      68528    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:40:08.378676 np0000043782 memory_tracker.sh[81533]:       5026    0.1           12412       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-122641.summary.2026-09-03-122641
Sep 03 12:40:08.378676 np0000043782 memory_tracker.sh[81533]:       5021    0.1           12396       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-122641
Sep 03 12:40:08.378676 np0000043782 memory_tracker.sh[81533]:       1483    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:40:08.378676 np0000043782 memory_tracker.sh[81533]:       2808    0.1           11336       2806   00:00:05        1 -                         bash ./stack.sh
Sep 03 12:40:08.378676 np0000043782 memory_tracker.sh[81533]:      68188    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:      68187    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:        960    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:      60751    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:       1184    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:      78204    0.1            9440       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:      42990    0.1            9284       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:      68261    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:       1449    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:        918    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:40:08.378849 np0000043782 memory_tracker.sh[81533]:       2571    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:      67588    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:      33918    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:      75027    0.0            7752      75024   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:        407    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:       2769    0.0            7208       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:       2803    0.0            6888       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:      15656    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:        944    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:        906    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:      81532    0.0            4380      45273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:      45273    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:40:08.379026 np0000043782 memory_tracker.sh[81533]:      45754    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:      67871    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       1107    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       1334    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:      18188    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       1484    0.0            3316       1483   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       5770    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       1351    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       1353    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:      34028    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:      81533    0.0            2232      45273   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       1361    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:       1360    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:      73749    0.0            2032       5770   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:40:08.379226 np0000043782 memory_tracker.sh[81533]:      73945    0.0            2032      45754   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      18389    0.0            1980      18313   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      46985    0.0            1980      42990   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      79064    0.0            1980      78204   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:       2804    0.0            1920       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      18393    0.0            1916      18313   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      36178    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:       2802    0.0            1908       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3' && sleep 0
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      18313    0.0            1800      18303   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      12517    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      18390    0.0            1568      18389   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:40:08.379448 np0000043782 memory_tracker.sh[81533]:      34029    0.0            1300      34028   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:40:08.379628 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:40:08.437310 np0000043782 memory_tracker.sh[81557]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:67785)]=902272KB
Sep 03 12:40:08.443319 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:40:28.448517 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:40:28.449260 np0000043782 memory_tracker.sh[86485]: Thu Sep  3 12:40:28 UTC 2026
