Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:29:38.434855 np0000042282 memory_tracker.sh[62793]:      11807    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:29:38.434855 np0000042282 memory_tracker.sh[62793]:      17664    0.0            1568      17663   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:29:38.434855 np0000042282 memory_tracker.sh[62793]:      33131    0.0            1300      33130   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:29:38.434943 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:29:38.434943 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:29:58.438322 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:29:58.438984 np0000042282 memory_tracker.sh[66658]: Tue Aug 18 13:29:58 UTC 2026
Aug 18 13:29:58.439111 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:29:58.496769 np0000042282 memory_tracker.sh[66660]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB
Aug 18 13:29:58.502578 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:30:18.508855 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:30:18.509585 np0000042282 memory_tracker.sh[72746]: Tue Aug 18 13:30:18 UTC 2026
Aug 18 13:30:18.509706 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:30:18.509706 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 4165544
Aug 18 13:30:18.509706 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: MemTotal:        8129364 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: MemFree:          205800 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: MemAvailable:    4164792 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Buffers:          168852 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Cached:          3781896 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: SwapCached:            4 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Active:          3175636 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Inactive:        3656180 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Active(anon):    2931344 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Inactive(anon):   126084 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Active(file):     244292 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Inactive(file):  3530096 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Unevictable:      144588 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Mlocked:          143388 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: SwapTotal:       8388604 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: SwapFree:        8388080 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Zswap:               336 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Zswapped:             68 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Dirty:             20048 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Writeback:             0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: AnonPages:       3025840 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Mapped:           198072 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Shmem:            156488 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: KReclaimable:     494156 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Slab:             624908 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: SReclaimable:     494156 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: SUnreclaim:       130752 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: KernelStack:       10400 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: PageTables:        17544 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: SecPageTables:         0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: NFS_Unstable:          0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Bounce:                0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: WritebackTmp:          0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: CommitLimit:    12453284 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Committed_AS:    5993616 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: VmallocTotal:   13743895347199 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: VmallocUsed:       32844 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: VmallocChunk:          0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Percpu:             5152 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: HardwareCorrupted:     0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: AnonHugePages:         0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: ShmemHugePages:        0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: ShmemPmdMapped:        0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: FileHugePages:         0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: FilePmdMapped:         0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Unaccepted:            0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: HugePages_Total:       0
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: HugePages_Free:        0
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: HugePages_Rsvd:        0
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: HugePages_Surp:        0
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Hugepagesize:       2048 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: Hugetlb:               0 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: DirectMap4k:      292716 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: DirectMap2M:     8095744 kB
Aug 18 13:30:18.510672 np0000042282 memory_tracker.sh[72747]: DirectMap1G:     2097152 kB
Aug 18 13:30:18.511599 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      43715    8.0          655464          1   00:00:20       66 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      69221    2.6          214244      69220   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      69222    2.5          206688      69220   00:00:06       10 -                         neutron-apiuWSGI worker 2
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      71091    2.0          170588      69702   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      71250    2.0          167024      70178   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      71186    1.9          159836      70655   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      66202    1.9          157916      66201   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      66203    1.9          157628      66201   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      46734    1.7          142516      46733   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      46735    1.7          141708      46733   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:30:18.524142 np0000042282 memory_tracker.sh[72749]:      69553    1.6          137380      68179   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:30:18.524515 np0000042282 memory_tracker.sh[72749]:      17577    1.6          134832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:30:18.524515 np0000042282 memory_tracker.sh[72749]:      66913    1.4          117284          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:30:18.524515 np0000042282 memory_tracker.sh[72749]:      69867    1.4          117120          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnpnkqnr_/privsep.sock
Aug 18 13:30:18.524515 np0000042282 memory_tracker.sh[72749]:      72232    1.4          116700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdyvs_s0b/privsep.sock
Aug 18 13:30:18.524515 np0000042282 memory_tracker.sh[72749]:      42963    1.4          116136          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:30:18.524515 np0000042282 memory_tracker.sh[72749]:      71399    1.3          108520      71398   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 13:30:18.524515 np0000042282 memory_tracker.sh[72749]:      71400    1.2           98620      71398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      16530    0.5           43508          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      10954    0.4           40536      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      45494    0.3           28428          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042282=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:       2511    0.3           26336       2510   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:       2294    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:       1390    0.2           20620          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      66201    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      69220    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      71398    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      46733    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      59838    0.2           17132      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:30:18.524664 np0000042282 memory_tracker.sh[72749]:      47142    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:      59836    0.1           16012      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:      39704    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:      33246    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:      35323    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:          1    0.1           14104          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:      10952    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:      67650    0.1           12504          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:       4726    0.1           12404       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:       4731    0.1           12284       2514   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-132427.summary.2026-08-18-132427
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:      72742    0.1           11664      72716   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne port list -c Fixed IP Addresses --device-owner network:router_gateway
Aug 18 13:30:18.524862 np0000042282 memory_tracker.sh[72749]:       2514    0.1           11364       2512   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:       1246    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:      67321    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:      67320    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:        870    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:      59832    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:        570    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:      42132    0.1            9292       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:      72716    0.1            9204      72715   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 13:30:18.525065 np0000042282 memory_tracker.sh[72749]:      72715    0.1            9148       2514   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:30:18.525234 np0000042282 memory_tracker.sh[72749]:      67393    0.1            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:30:18.525234 np0000042282 memory_tracker.sh[72749]:       1190    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:30:18.525234 np0000042282 memory_tracker.sh[72749]:       2299    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:30:18.525234 np0000042282 memory_tracker.sh[72749]:        509    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:30:18.525234 np0000042282 memory_tracker.sh[72749]:      66713    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:30:18.525234 np0000042282 memory_tracker.sh[72749]:      33016    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
