
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23536 14660 ?        Ss   07:26:09 00:00:25 /sbin/init nofb
root           2   21685  0.0  0.0      0     0 ?        I    07:33:24 00:00:00 [kworker/2:4-events]
root           2   27168  0.0  0.0      0     0 ?        I<   07:34:10 00:00:00 [kworker/R-targe]
root           2   27169  0.0  0.0      0     0 ?        I<   07:34:10 00:00:00 [kworker/R-targe]
root           2   27170  0.0  0.0      0     0 ?        I<   07:34:10 00:00:00 [kworker/R-xcopy]
root           2   27172  0.0  0.0      0     0 ?        I    07:34:10 00:00:00 [kworker/5:1-cgroup_release]
root           2   30896  0.0  0.0      0     0 ?        I    07:34:30 00:00:00 [kworker/1:0-events]
root           2   32938  0.0  0.0      0     0 ?        I    07:34:44 00:00:00 [kworker/u24:3-events_unbound]
root           1   32962  0.2  0.0  17556  8108 ?        Ss   07:34:45 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33027  0.0  0.0      0     0 ?        I    07:34:45 00:00:00 [kworker/0:0-cgroup_release]
root           2   33063  0.0  0.0      0     0 ?        I    07:34:45 00:00:00 [kworker/7:0-cgroup_release]
libvirt+       1   33074  0.0  0.0  11484  2324 ?        S    07:34:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33074   33075  0.0  0.0  11484  1292 ?        S    07:34:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33190  0.0  0.1  71728 15524 ?        Ss   07:34:46 00:00:00 /usr/sbin/virtlockd
root           1   35259  0.0  0.0  13812  1912 ?        Ss   07:35:11 00:00:00 /usr/sbin/iscsid
root           1   35260  0.0  0.1  14196 14180 ?        S<Ls 07:35:11 00:00:00 /usr/sbin/iscsid
root           2   37430  0.0  0.0      0     0 ?        I    07:35:13 00:00:00 [kworker/7:3]
root           2   37431  0.0  0.0      0     0 ?        I    07:35:13 00:00:00 [kworker/7:4-events]
root           1   39642  0.0  0.1  71732 15456 ?        Ss   07:35:15 00:00:00 /usr/sbin/virtlogd
root           2   39646  0.0  0.0      0     0 ?        I    07:35:15 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39739  0.0  0.0      0     0 ?        I    07:35:16 00:00:00 [kworker/3:0-events]
root           2   39794  0.0  0.0      0     0 ?        I    07:35:16 00:00:00 [kworker/6:0-events]
stack          1   42902  5.4  1.4 135432 117592 ?       Ss   07:35:25 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43690 14.8  8.6 4892696 704660 ?      Ssl  07:35:31 00:00:22 /usr/sbin/mysqld
root           1   44332  0.0  0.0   7872  3644 ?        Ss   07:35:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44814  0.0  0.0   7740  3592 ?        Ss   07:35:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45471  0.2  0.3 11737232 28132 ?      Ssl  07:35:34 00:00:00 /opt/stack/bin/etcd --name np0000042217 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042217=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
root           2   45739  0.0  0.0      0     0 ?        I    07:35:35 00:00:00 [kworker/1:3-events]
stack          1   46051  0.0  0.0   5692  1980 ?        S    07:35:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46717  0.0  0.2  66888 19444 ?        Ss   07:35:43 00:00:00 keystoneuWSGI master
stack      46717   46718 10.7  1.7 271852 143836 ?       Sl   07:35:43 00:00:15 keystoneuWSGI worker 1
stack      46717   46719 10.5  1.7 270656 142992 ?       Sl   07:35:43 00:00:14 keystoneuWSGI worker 2
memcache       1   47120  0.2  0.2 423436 17048 ?        Ssl  07:35:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47135  0.0  0.0      0     0 ?        I    07:35:47 00:00:00 [kworker/u21:1-flush-253:0]
root           2   47136  0.0  0.0      0     0 ?        I    07:35:47 00:00:00 [kworker/u21:2-flush-253:0]
root           2   47137  0.0  0.0      0     0 ?        I    07:35:47 00:00:00 [kworker/u21:6-writeback]
root           2   47138  0.0  0.0      0     0 ?        I    07:35:47 00:00:00 [kworker/u21:7]
root           1   59816  0.0  0.1  14384  9612 ?        Ss   07:36:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59816   59821  0.1  0.2 2523796 16804 ?       Sl   07:36:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59816   59822  0.4  0.2 2524208 17496 ?       Sl   07:36:31 00:00:00 /usr/sbin/apache2 -k start
root           2   60756  0.1  0.0      0     0 ?        I    07:36:35 00:00:00 [kworker/u22:0-flush-253:0]
stack          1   66192  0.0  0.2  66888 19576 ?        Ss   07:37:06 00:00:00 nova-apiuWSGI master
stack      66192   66193  5.1  1.9 799204 161828 ?       Sl   07:37:06 00:00:02 nova-apiuWSGI worker 1
stack      66192   66194  4.9  1.9 651712 160812 ?       Sl   07:37:06 00:00:02 nova-apiuWSGI worker 2
root           1   66707  0.0  0.1  12096  8208 ?        S<s  07:37:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66730  0.0  0.0      0     0 ?        I    07:37:14 00:00:00 [kworker/u17:1-nvme-wq]
root           2   66870  0.0  0.0      0     0 ?        I    07:37:14 00:00:00 [kworker/0:2-rcu_gp]
root           1   66908  0.3  1.4 902304 117420 ?       S<Lsl 07:37:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66992  0.0  0.0  10644  3396 ?        S<s  07:37:14 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67310  0.2  0.1  12408 10144 ?        Ss   07:37:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67311  0.0  0.0      0     0 ?        I    07:37:15 00:00:00 [kworker/5:3-cgroup_free]
root           1   67314  0.1  0.1  13448 11332 ?        Ss   07:37:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67384  0.1  0.1 163740  8612 ?        S<sl 07:37:15 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67641  0.0  0.1 311104 12876 ?        S<sl 07:37:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68176  3.5  1.7 237884 145216 ?       Ssl  07:37:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69209  0.0  0.2  66888 19584 ?        Ss   07:37:19 00:00:00 neutron-apiuWSGI master
stack      69209   69210 22.5  2.6 1009756 217576 ?      Sl   07:37:19 00:00:09 neutron-apiuWSGI worker 1
stack      69209   69211 18.5  2.5 1000196 210296 ?      Sl   07:37:19 00:00:08 neutron-apiuWSGI worker 2
stack      68176   69258  0.4  1.7 1356372 138836 ?      Sl   07:37:19 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69635  2.7  1.4 198388 117880 ?       Sl   07:37:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpabuxwcz7/privsep.sock
stack          1   69697  6.5  2.2 350024 185904 ?       Ssl  07:37:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70113  0.2  0.0      0     0 ?        I    07:37:21 00:00:00 [kworker/u19:1-events_unbound]
stack          1   70167  6.2  2.1 337648 173612 ?       Ssl  07:37:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70644  6.1  2.1 337648 173652 ?       Ssl  07:37:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70167   70776  0.0  1.9 935860 155500 ?       Sl   07:37:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69697   71097  0.5  2.1 874488 172540 ?       Sl   07:37:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70644   71368  3.8  2.2 952244 183228 ?       Sl   07:37:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71379  0.0  0.2  66888 19580 ?        Ss   07:37:25 00:00:00 placementuWSGI master
stack      71379   71381  3.3  1.3 238716 110428 ?       Sl   07:37:25 00:00:01 placementuWSGI worker 1
stack      71379   71382  3.3  1.3 238564 110176 ?       Sl   07:37:25 00:00:01 placementuWSGI worker 2
root           1   72221  3.3  1.4 198384 117572 ?       Sl   07:37:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfgp97ta8/privsep.sock
root        5423   72785  0.0  0.0   6112  2028 ?        S    07:37:36 00:00:00 sleep 60
root           2   73397  0.0  0.0      0     0 ?        I    07:37:38 00:00:00 [kworker/u20:0]
stack          1   73510  6.9  1.6 512228 132800 ?       Ssl  07:37:39 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74095  0.2  0.2  66888 19628 ?        Ss   07:37:40 00:00:00 nova-api-metauWSGI master
stack      74095   74096  8.2  1.6 624212 133704 ?       Sl   07:37:40 00:00:01 nova-api-metauWSGI worker 1
stack      74095   74097  8.0  1.6 624192 133636 ?       Sl   07:37:40 00:00:01 nova-api-metauWSGI worker 2
stack      74095   74098  0.0  0.0  66888  7756 ?        S    07:37:40 00:00:00 nova-api-metauWSGI http 1
stack          1   74715  8.6  1.7 512708 139120 ?       Ssl  07:37:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73510   75166  0.6  1.4 595256 120020 ?       Sl   07:37:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73510   75179  0.5  1.4 595276 119980 ?       Sl   07:37:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75508  8.6  1.6 512920 133788 ?       Ssl  07:37:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76019  7.6  1.5 291088 127748 ?       Ssl  07:37:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77075 12.0  2.1 902692 175404 ?       Ssl  07:37:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76019   77076  1.1  1.4 1334776 118648 ?      Sl   07:37:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76019   77090  1.0  1.4 1262068 119360 ?      Sl   07:37:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75508   77143  0.8  1.4 595948 120904 ?       Sl   07:37:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75508   77145  0.7  1.4 595968 120992 ?       Sl   07:37:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77193  5.3  0.4 1628800 33068 ?       Ssl  07:37:47 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77223  0.0  0.0      0     0 ?        I    07:37:47 00:00:00 [kworker/4:0]
stack          1   77994  0.2  0.2  66888 19548 ?        Ss   07:37:49 00:00:00 cinder-apiuWSGI master
stack      77994   78003 15.4  1.8 350576 147596 ?       Sl   07:37:49 00:00:02 cinder-apiuWSGI worker 1
stack      77994   78004 15.5  1.8 350568 147680 ?       Sl   07:37:49 00:00:02 cinder-apiuWSGI worker 2
stack          1   78741 14.5  1.6 155436 136600 ?       Ss   07:37:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44332   79297  0.0  0.0   6112  2032 ?        S    07:37:52 00:00:00 sleep 20
stack      44814   79471  0.0  0.0   6112  2032 ?        S    07:37:53 00:00:00 sleep 20
root           2   80119  0.0  0.0      0     0 ?        S    07:37:55 00:00:00 [psimon]
stack          1   80126  0.3  0.2  66888 19744 ?        Ss   07:37:55 00:00:00 glance-apiuWSGI master
stack      80126   80134 27.8  1.7 496988 146224 ?       Sl   07:37:55 00:00:02 glance-apiuWSGI worker 1
stack      80126   80135 28.3  1.7 497068 146052 ?       Sl   07:37:55 00:00:02 glance-apiuWSGI worker 2
stack       2478   81565 50.0  0.1  21568 14380 ?        S    07:38:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
root         414   81566  0.0  0.0  28424  4460 ?        S    07:38:03 00:00:00 (udev-worker)
root         414   81567  0.0  0.0  28424  5136 ?        R    07:38:03 00:00:00 (udev-worker)
root         414   81568  0.0  0.0  29516  6036 ?        R    07:38:03 00:00:00 (udev-worker)
stack      81565   81572  0.0  0.0   2800  1912 ?        S    07:38:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81572   81573  0.0  0.0  11016  4740 ?        R    07:38:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b4:a8:38 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:54:47:3c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42490sec preferred_lft 42490sec
    inet6 fe80::f816:3eff:fe54:473c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:22:03:f5:e5:f6 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:47:2c:d2:7e:9d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b4:a8:38 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 86:8c:87:03:1d:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::848c:87ff:fe03:1d49/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.141 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd07:caf5:6d85::/56 via 2001:db8::2a4 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
