Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 11:32:26.351843 np0000044072 memory_tracker.sh[74071]:      35316    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:       2398    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3' && sleep 0
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      11698    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      33065    0.0            1304      33064   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74011    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74012    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74013    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74014    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74015    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74016    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74017    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74018    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74019    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352026 np0000044072 memory_tracker.sh[74071]:      74020    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74021    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74022    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74023    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74024    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74025    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74026    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74027    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74028    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74029    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74030    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74031    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74032    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74033    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74034    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74035    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74036    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74037    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352215 np0000044072 memory_tracker.sh[74071]:      74038    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352434 np0000044072 memory_tracker.sh[74071]:      74039    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352434 np0000044072 memory_tracker.sh[74071]:      74040    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352434 np0000044072 memory_tracker.sh[74071]:      74041    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352434 np0000044072 memory_tracker.sh[74071]:      74042    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352434 np0000044072 memory_tracker.sh[74071]:      74043    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352434 np0000044072 memory_tracker.sh[74071]:      74044    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352434 np0000044072 memory_tracker.sh[74071]:      74045    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 07 11:32:26.352522 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:32:26.408797 np0000044072 memory_tracker.sh[74075]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66903)]=902168KB
Sep 07 11:32:26.414587 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:32:46.419931 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:32:46.420893 np0000044072 memory_tracker.sh[81431]: Mon Sep  7 11:32:46 UTC 2026
Sep 07 11:32:46.421094 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:32:46.421094 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 2356168
Sep 07 11:32:46.421094 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: MemTotal:        8129356 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: MemFree:          137884 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: MemAvailable:    2356168 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Buffers:          169592 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Cached:          2084740 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: SwapCached:            0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Active:          5521848 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Inactive:        1558952 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Active(anon):    4878992 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Inactive(anon):   125456 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Active(file):     642856 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Inactive(file):  1433496 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Unevictable:      144776 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Mlocked:          143576 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: SwapTotal:       8388604 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: SwapFree:        8387824 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Zswap:               276 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Zswapped:             64 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Dirty:            104656 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Writeback:             0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: AnonPages:       4971452 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Mapped:           226532 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Shmem:            158108 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: KReclaimable:     451484 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Slab:             579360 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: SReclaimable:     451484 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: SUnreclaim:       127876 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: KernelStack:       13152 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: PageTables:        26508 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: SecPageTables:         0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: NFS_Unstable:          0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Bounce:                0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: WritebackTmp:          0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: CommitLimit:    12453280 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Committed_AS:   10093820 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: VmallocTotal:   13743895347199 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: VmallocUsed:       31568 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: VmallocChunk:          0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Percpu:             5184 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: HardwareCorrupted:     0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: AnonHugePages:         0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: ShmemHugePages:        0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: ShmemPmdMapped:        0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: FileHugePages:         0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: FilePmdMapped:         0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Unaccepted:            0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: HugePages_Total:       0
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: HugePages_Free:        0
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: HugePages_Rsvd:        0
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: HugePages_Surp:        0
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Hugepagesize:       2048 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: Hugetlb:               0 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: DirectMap4k:      259948 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: DirectMap2M:     7079936 kB
Sep 07 11:32:46.421751 np0000044072 memory_tracker.sh[81432]: DirectMap1G:     3145728 kB
Sep 07 11:32:46.422612 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      43759    9.0          732132          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      69221    2.7          220672      69220   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      69222    2.5          210056      69220   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      71047    2.2          182660      70657   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      77116    2.1          175028          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      71091    2.1          172592      69706   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      80024    2.0          170580      79348   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      71231    2.0          167116      70177   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      66204    1.9          160864      66202   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 11:32:46.433650 np0000044072 memory_tracker.sh[81434]:      66203    1.9          160732      66202   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      78037    1.8          147128      78032   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      78036    1.8          146852      78032   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      79348    1.7          144928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      46785    1.7          143108      46783   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      46784    1.7          142336      46783   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      80103    1.7          140748      80102   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      80104    1.7          140688      80102   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      74760    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      17467    1.7          138684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 11:32:46.433968 np0000044072 memory_tracker.sh[81434]:      69532    1.6          138024      68168   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      78729    1.6          136532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      74142    1.6          133548      74139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      74141    1.6          133292      74139   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      77193    1.4          120048      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      77195    1.4          119992      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      75478    1.4          119560      73540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      75472    1.4          119484      73540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      77179    1.4          118712      76063   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      77177    1.4          117696      76063   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      69870    1.4          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfcq3p20k/privsep.sock
Sep 07 11:32:46.434165 np0000044072 memory_tracker.sh[81434]:      66903    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 11:32:46.434348 np0000044072 memory_tracker.sh[81434]:      72229    1.4          117372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpawftzkoa/privsep.sock
Sep 07 11:32:46.434348 np0000044072 memory_tracker.sh[81434]:      42963    1.4          116216          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 11:32:46.434348 np0000044072 memory_tracker.sh[81434]:      71396    1.3          110092      71395   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 11:32:46.434348 np0000044072 memory_tracker.sh[81434]:      71397    1.3          109700      71395   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 11:32:46.434348 np0000044072 memory_tracker.sh[81434]:      16428    0.8           68100          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
