Aug 08 01:51:00.057720 np0000041377 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 01:51:00.065511 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:00.066188 np0000041377 memory_tracker.sh[44393]: Sat Aug  8 01:51:00 UTC 2026
Aug 08 01:51:00.066308 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:00.122597 np0000041377 memory_tracker.sh[44398]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30855)]=901128KB
Aug 08 01:51:00.128544 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:51:20.134064 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:20.134779 np0000041377 memory_tracker.sh[48005]: Sat Aug  8 01:51:20 UTC 2026
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 6275456
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemFree:          250628 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemAvailable:    6275204 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Buffers:          201012 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Cached:          5770264 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapCached:            4 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active:          1466260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive:        5438812 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(anon):    1107556 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(anon):      968 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(file):     358704 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(file):  5437844 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unevictable:      143596 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mlocked:          142396 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapFree:        8388080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswap:               308 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswapped:             68 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Dirty:            165504 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Writeback:             0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonPages:       1077464 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mapped:           185116 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Shmem:            154864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Slab:             655892 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SUnreclaim:       118312 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KernelStack:        8364 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: PageTables:        10260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SecPageTables:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Bounce:                0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Committed_AS:    2899080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocUsed:       26668 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Percpu:             4864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FileHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unaccepted:            0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Total:       0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Free:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Surp:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugetlb:               0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap4k:      264044 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap2M:     8124416 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Aug 08 01:51:20.136885 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.146457 np0000041377 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:52:40.217633 np0000041377 memory_tracker.sh[69489]:      17466    1.6          136452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 01:52:40.217633 np0000041377 memory_tracker.sh[69489]:      66874    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 01:52:40.217633 np0000041377 memory_tracker.sh[69489]:      42946    1.4          116592          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      69239    0.5           46436      69237   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      69238    0.5           45240      69237   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      10840    0.4           40592      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      16420    0.3           31760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      45478    0.3           28780          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041377 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041377=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      39653    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:       2396    0.3           26160       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:       2174    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:       1291    0.2           19676          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      66172    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      69237    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 01:52:40.218031 np0000041377 memory_tracker.sh[69489]:      46754    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:      47159    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:      59859    0.1           15928      59853   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:      39688    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:      33173    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:      59857    0.1           15396      59853   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:          1    0.1           14024          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:      10838    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:        479    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:       4611    0.1           12380       2399   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-014408
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:       4616    0.1           12304       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-014408.summary.2026-08-08-014408
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:       1147    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 01:52:40.218202 np0000041377 memory_tracker.sh[69489]:       2399    0.1           11324       2397   00:00:03        1 -                         bash ./stack.sh
Aug 08 01:52:40.218378 np0000041377 memory_tracker.sh[69489]:      67609    0.1           10680          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 01:52:40.218378 np0000041377 memory_tracker.sh[69489]:      67280    0.1            9756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 01:52:40.218378 np0000041377 memory_tracker.sh[69489]:        843    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 01:52:40.218378 np0000041377 memory_tracker.sh[69489]:      59853    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 01:52:40.218378 np0000041377 memory_tracker.sh[69489]:      42115    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 01:52:40.218378 np0000041377 memory_tracker.sh[69489]:        537    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 01:52:40.218378 np0000041377 memory_tracker.sh[69489]:      67279    0.1            9064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:       1120    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:       2179    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:      66678    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:      32944    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:      67352    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:        395    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:       2360    0.0            7196       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:       2394    0.0            6932       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3
Aug 08 01:52:40.218506 np0000041377 memory_tracker.sh[69489]:      14834    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:        519    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:      69488    0.0            4340      44377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:      44377    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:      44856    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:      17351    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:      66958    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:        969    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:        694    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 01:52:40.218973 np0000041377 memory_tracker.sh[69489]:       5345    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:      33058    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:      69489    0.0            2224      44377   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:       1009    0.0            2172          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:       1005    0.0            2056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:      53808    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:      63325    0.0            2028      44856   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:      17552    0.0            1976      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:      46143    0.0            1976      42115   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:      17556    0.0            1920      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3' && sleep 0
Aug 08 01:52:40.219284 np0000041377 memory_tracker.sh[69489]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 01:52:40.219492 np0000041377 memory_tracker.sh[69489]:      35301    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 01:52:40.219492 np0000041377 memory_tracker.sh[69489]:      17476    0.0            1808      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 01:52:40.219492 np0000041377 memory_tracker.sh[69489]:      11695    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 01:52:40.219492 np0000041377 memory_tracker.sh[69489]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:52:40.219492 np0000041377 memory_tracker.sh[69489]:      33059    0.0            1304      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:52:40.219574 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:52:40.274293 np0000041377 memory_tracker.sh[69509]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=901652KB
Aug 08 01:52:40.280114 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:53:00.291070 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:53:00.296524 np0000041377 memory_tracker.sh[75389]: Sat Aug  8 01:53:00 UTC 2026
Aug 08 01:53:00.301610 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:53:00.301657 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 3849484
Aug 08 01:53:00.301657 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: MemTotal:        8129356 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: MemFree:          215580 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: MemAvailable:    3849484 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Buffers:          174820 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Cached:          3459248 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: SwapCached:            4 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Active:          3761616 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Inactive:        3253316 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Active(anon):    3432304 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Inactive(anon):   125820 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Active(file):     329312 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Inactive(file):  3127496 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Unevictable:      144660 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Mlocked:          143460 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: SwapTotal:       8388604 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: SwapFree:        8388080 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Zswap:               308 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Zswapped:             68 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Dirty:             15784 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Writeback:             4 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: AnonPages:       3525888 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Mapped:           203360 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Shmem:            157172 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: KReclaimable:     486648 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: Slab:             608888 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: SReclaimable:     486648 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: SUnreclaim:       122240 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: KernelStack:       10688 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: PageTables:        18932 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: SecPageTables:         0 kB
Aug 08 01:53:00.302279 np0000041377 memory_tracker.sh[75390]: NFS_Unstable:          0 kB
