Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:11:14.194010 np0000044037 memory_tracker.sh[80895]:      69944    1.6          138008      68526   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      79067    1.6          136716          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      74490    1.6          133740      74488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      74489    1.6          133608      74488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      77540    1.4          119564      75896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      77538    1.4          119556      75896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      77524    1.4          118864      76408   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      75819    1.4          118644      73903   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      75817    1.4          118620      73903   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      77522    1.4          117824      76408   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      70268    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz88j3gyt/privsep.sock
Sep 07 08:11:14.194225 np0000044037 memory_tracker.sh[80895]:      67250    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      72580    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvb1slfws/privsep.sock
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      43302    1.4          116004          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      71747    1.3          110016      71746   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      71748    1.3          109760      71746   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      16570    0.8           68204          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      10981    0.4           40632      10979   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      77581    0.4           32748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:      45891    0.3           28356          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044037 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044037=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:       2537    0.3           26436       2536   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:11:14.194565 np0000044037 memory_tracker.sh[80895]:       2319    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:       1433    0.2           19856          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      80431    0.2           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      74488    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      71746    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      66547    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      69570    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      47124    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      78372    0.2           19520          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      60230    0.2           17476      60223   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      47528    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      60228    0.2           16580      60223   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      33572    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      40042    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      35662    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:          1    0.1           14112          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 08:11:14.194747 np0000044037 memory_tracker.sh[80895]:      10979    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:11:14.195004 np0000044037 memory_tracker.sh[80895]:        521    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:11:14.195004 np0000044037 memory_tracker.sh[80895]:      67997    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:11:14.195004 np0000044037 memory_tracker.sh[80895]:       4752    0.1           12400       2540   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-075917
Sep 07 08:11:14.195004 np0000044037 memory_tracker.sh[80895]:       4757    0.1           12304       2540   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-075917.summary.2026-09-07-075917
Sep 07 08:11:14.195004 np0000044037 memory_tracker.sh[80895]:       1289    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:11:14.195004 np0000044037 memory_tracker.sh[80895]:       2540    0.1           11332       2538   00:00:04        1 do_wait                   bash ./stack.sh
Sep 07 08:11:14.195004 np0000044037 memory_tracker.sh[80895]:      67660    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:      67657    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:      80882    0.1           10204       2540   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:        870    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:        572    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:      60223    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:      77664    0.1            9444       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:      42471    0.1            9276       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:      67730    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:       1199    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:11:14.195198 np0000044037 memory_tracker.sh[80895]:       2324    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:        522    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:      67054    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:      74491    0.0            7688      74488   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:        414    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:       2501    0.0            7216       2491   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:       2535    0.0            6944       2534   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:      14979    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:        555    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:        511    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:      80556    0.0            4656        414   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 08:11:14.195407 np0000044037 memory_tracker.sh[80895]:      80894    0.0            4384      44747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:      44747    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:      45261    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:      17494    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:        998    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:      67335    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:        733    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:        729    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:       1290    0.0            3324       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:       5485    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:       1011    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:11:14.195638 np0000044037 memory_tracker.sh[80895]:      33457    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      80895    0.0            2224      44747   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      64001    0.0            2032       5485   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      73226    0.0            2028      45261   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      46458    0.0            1980      42471   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      78527    0.0            1976      77664   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      17695    0.0            1960      17619   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:       2538    0.0            1920       2537   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      35661    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:       2536    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      17699    0.0            1916      17619   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:       2534    0.0            1912       2501   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3' && sleep 0
Sep 07 08:11:14.195811 np0000044037 memory_tracker.sh[80895]:      17619    0.0            1800      17609   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:11:14.196014 np0000044037 memory_tracker.sh[80895]:      11833    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:11:14.196014 np0000044037 memory_tracker.sh[80895]:      17696    0.0            1568      17695   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:11:14.196014 np0000044037 memory_tracker.sh[80895]:      33458    0.0            1296      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:11:14.196060 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:11:14.196060 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:11:34.199644 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:11:34.203086 np0000044037 memory_tracker.sh[85928]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.203267 np0000044037 memory_tracker.sh[44747]: ---
