
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23044 14324 ?        Ss   00:58:07 00:00:20 /sbin/init nofb
rabbitmq   17520   17600  0.0  0.0   2800  1920 ?        Ss   01:05:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21656  0.0  0.0      0     0 ?        I    01:05:43 00:00:00 [kworker/5:3-events]
root           2   23569  0.0  0.0      0     0 ?        I    01:05:58 00:00:00 [kworker/5:4-events]
root           2   26850  0.0  0.0      0     0 ?        I    01:06:14 00:00:00 [kworker/u19:3-iou_exit]
root           2   27161  0.0  0.0      0     0 ?        I<   01:06:25 00:00:00 [kworker/R-targe]
root           2   27162  0.0  0.0      0     0 ?        I<   01:06:25 00:00:00 [kworker/R-targe]
root           2   27163  0.0  0.0      0     0 ?        I<   01:06:25 00:00:00 [kworker/R-xcopy]
root           2   30916  0.0  0.0      0     0 ?        I    01:06:42 00:00:00 [kworker/1:0-events]
root           2   31233  0.0  0.0      0     0 ?        I    01:06:45 00:00:00 [kworker/1:3-events]
root           2   31234  0.0  0.0      0     0 ?        I    01:06:45 00:00:00 [kworker/u18:4-flush-253:0]
root           2   31574  0.0  0.0      0     0 ?        I    01:06:46 00:00:00 [kworker/4:0-events]
root           1   32959  0.1  0.0  17556  8080 ?        Ss   01:06:56 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33070  0.0  0.0  11484  2328 ?        S    01:06:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33070   33071  0.0  0.0  11484  1296 ?        S    01:06:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33184  0.0  0.1  71732 15568 ?        Ss   01:06:57 00:00:00 /usr/sbin/virtlockd
root           2   33189  0.0  0.0      0     0 ?        I    01:06:57 00:00:00 [kworker/3:1-events]
root           2   35287  0.0  0.0      0     0 ?        I    01:07:24 00:00:00 [kworker/6:1-events]
root           1   35292  0.0  0.0  13812  1916 ?        Ss   01:07:24 00:00:00 /usr/sbin/iscsid
root           1   35293  0.0  0.1  14196 14180 ?        S<Ls 01:07:24 00:00:00 /usr/sbin/iscsid
root           1   39680  0.0  0.1  71736 15408 ?        Ss   01:07:28 00:00:00 /usr/sbin/virtlogd
root           2   39682  0.0  0.0      0     0 ?        I    01:07:28 00:00:00 [kworker/u16:0]
root           2   41390  0.0  0.0      0     0 ?        I    01:07:33 00:00:00 [kworker/6:2]
stack          1   42939  5.5  1.4 134252 116512 ?       Ss   01:07:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43158  0.0  0.0      0     0 ?        I    01:07:39 00:00:00 [kworker/3:3-events]
mysql          1   43693 14.8  8.9 4894124 725632 ?      Ssl  01:07:44 00:00:22 /usr/sbin/mysqld
root           1   44343  0.0  0.0   7872  3652 ?        Ss   01:07:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44822  0.0  0.0   7740  3600 ?        Ss   01:07:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45466  0.3  0.3 11737488 28368 ?      Ssl  01:07:47 00:00:00 /opt/stack/bin/etcd --name np0000040136 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040136=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
root           2   45747  0.0  0.0      0     0 ?        I    01:07:48 00:00:00 [kworker/3:4]
stack          1   46068  0.0  0.0   5692  1980 ?        S    01:07:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46729  0.0  0.2  66888 19560 ?        Ss   01:07:57 00:00:00 keystoneuWSGI master
stack      46729   46730 11.2  1.7 271696 143680 ?       Sl   01:07:57 00:00:15 keystoneuWSGI worker 1
stack      46729   46731 10.8  1.7 270644 142820 ?       Sl   01:07:57 00:00:15 keystoneuWSGI worker 2
memcache       1   47133  0.3  0.2 423436 17060 ?        Ssl  01:08:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59869  0.0  0.0      0     0 ?        I    01:08:47 00:00:00 [kworker/7:4]
root           1   59872  0.0  0.1  14384  9576 ?        Ss   01:08:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59872   59876  0.2  0.2 2523920 17096 ?       Sl   01:08:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59872   59877  0.3  0.2 2524076 17360 ?       Sl   01:08:47 00:00:00 /usr/sbin/apache2 -k start
stack          1   66299  0.0  0.2  66888 19668 ?        Ss   01:09:22 00:00:00 nova-apiuWSGI master
stack      66299   66300  5.3  1.9 651704 160776 ?       Sl   01:09:22 00:00:02 nova-apiuWSGI worker 1
stack      66299   66301  5.4  1.9 797340 159980 ?       Sl   01:09:22 00:00:02 nova-apiuWSGI worker 2
root           1   66819  0.1  0.1  12088  8164 ?        S<s  01:09:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67014  0.3  1.4 902296 117408 ?       S<Lsl 01:09:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67097  0.0  0.0  10644  3396 ?        S<s  01:09:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67415  0.3  0.1  12348 10244 ?        Ss   01:09:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67416  0.2  0.1  13452 11332 ?        Ss   01:09:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67486  0.0  0.1 163740  8576 ?        S<sl 01:09:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67744  0.0  0.1 311112 12900 ?        S<sl 01:09:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68273  4.1  1.7 237844 144968 ?       Ssl  01:09:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69310  0.0  0.2  66888 19680 ?        Ss   01:09:35 00:00:00 neutron-apiuWSGI master
stack      69310   69313 19.4  2.5 1001568 210712 ?      Sl   01:09:35 00:00:08 neutron-apiuWSGI worker 1
stack      69310   69314 23.0  2.6 1010164 219276 ?      Sl   01:09:35 00:00:09 neutron-apiuWSGI worker 2
stack      68273   69676  0.4  1.7 1282600 138708 ?      Sl   01:09:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69730  0.0  0.0      0     0 ?        I    01:09:35 00:00:00 [kworker/u21:3-writeback]
stack          1   69798  6.4  2.2 350012 185928 ?       Ssl  01:09:36 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69960  2.8  1.4 198380 117852 ?       Sl   01:09:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0nhldjgw/privsep.sock
stack          1   70270  6.2  2.1 342744 178388 ?       Ssl  01:09:37 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70745  6.4  2.1 337624 173360 ?       Ssl  01:09:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70270   71086  0.0  1.9 941112 160428 ?       Sl   01:09:40 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69798   71202  0.5  2.1 874476 172436 ?       Sl   01:09:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70745   71367  4.0  2.2 952220 182688 ?       Sl   01:09:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71493  0.0  0.2  66888 19588 ?        Ss   01:09:40 00:00:00 placementuWSGI master
stack      71493   71494  3.7  1.3 238728 110300 ?       Sl   01:09:40 00:00:01 placementuWSGI worker 1
stack      71493   71495  3.8  1.3 238512 109876 ?       Sl   01:09:40 00:00:01 placementuWSGI worker 2
root           1   72341  2.9  1.4 198376 117488 ?       Sl   01:09:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeac3kleb/privsep.sock
root        5349   73286  0.0  0.0   6112  2032 ?        S    01:09:53 00:00:00 sleep 60
root           2   73506  0.0  0.0      0     0 ?        I    01:09:54 00:00:00 [kworker/u22:0-events_unbound]
stack          1   73617  7.2  1.6 512552 133168 ?       Ssl  01:09:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74168  0.0  0.0      0     0 ?        I    01:09:55 00:00:00 [kworker/u19:4-flush-253:0]
root           2   74169  0.0  0.0      0     0 ?        I    01:09:55 00:00:00 [kworker/u19:5-flush-253:0]
root           2   74170  0.0  0.0      0     0 ?        I    01:09:55 00:00:00 [kworker/u19:6-flush-253:0]
root           2   74171  0.0  0.0      0     0 ?        I    01:09:55 00:00:00 [kworker/u19:7-flush-253:0]
root           2   74173  0.0  0.0      0     0 ?        I    01:09:55 00:00:00 [kworker/u19:8]
stack          1   74210  0.1  0.2  66888 19640 ?        Ss   01:09:55 00:00:00 nova-api-metauWSGI master
root           2   74211  0.0  0.0      0     0 ?        I    01:09:55 00:00:00 [kworker/u24:1-flush-253:0]
stack      74210   74212  8.2  1.6 624036 133136 ?       Sl   01:09:55 00:00:01 nova-api-metauWSGI worker 1
stack      74210   74213  8.3  1.6 624284 133364 ?       Sl   01:09:55 00:00:01 nova-api-metauWSGI worker 2
stack      74210   74214  0.0  0.0  66888  7632 ?        S    01:09:55 00:00:00 nova-api-metauWSGI http 1
stack          1   74829  8.9  1.7 512732 139092 ?       Ssl  01:09:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73617   75541  0.6  1.4 595580 120188 ?       Sl   01:09:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73617   75543  0.6  1.4 595600 120168 ?       Sl   01:09:57 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75620  0.0  0.0      0     0 ?        I    01:09:57 00:00:00 [kworker/u17:2-flush-253:0]
stack          1   75622  8.7  1.6 513924 133664 ?       Ssl  01:09:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76135  7.6  1.5 291460 128028 ?       Ssl  01:09:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77188 11.6  2.1 902396 174952 ?       Ssl  01:09:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76135   77249  1.1  1.4 1334732 119348 ?      Sl   01:09:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76135   77251  0.9  1.4 1334752 118404 ?      Sl   01:09:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75622   77266  0.8  1.4 595928 120896 ?       Sl   01:10:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75622   77268  0.7  1.4 595948 120868 ?       Sl   01:10:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77310  5.2  0.4 1637000 32692 ?       Ssl  01:10:01 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77338  0.0  0.0      0     0 ?        I    01:10:01 00:00:00 [kworker/0:2]
root           2   77341  0.0  0.0      0     0 ?        I    01:10:01 00:00:00 [kworker/2:0]
stack          1   78111  0.1  0.2  66888 19624 ?        Ss   01:10:02 00:00:00 cinder-apiuWSGI master
stack      78111   78118 15.7  1.8 351588 147492 ?       Sl   01:10:02 00:00:02 cinder-apiuWSGI worker 1
stack      78111   78119 15.1  1.8 351600 147556 ?       Sl   01:10:02 00:00:02 cinder-apiuWSGI worker 2
stack          1   78820 15.2  1.6 155428 136440 ?       Ss   01:10:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44343   79103  0.0  0.0   6112  2032 ?        S    01:10:05 00:00:00 sleep 20
stack      44822   79445  0.0  0.0   6112  2032 ?        S    01:10:06 00:00:00 sleep 20
root           2   79563  0.0  0.0      0     0 ?        I    01:10:07 00:00:00 [kworker/u17:3]
root           2   80202  0.0  0.0      0     0 ?        S    01:10:08 00:00:00 [psimon]
stack          1   80208  0.3  0.2  66888 19660 ?        Ss   01:10:08 00:00:00 glance-apiuWSGI master
stack      80208   80216 27.6  1.7 498048 145928 ?       Sl   01:10:08 00:00:02 glance-apiuWSGI worker 1
stack      80208   80217 27.6  1.7 497028 145852 ?       Sl   01:10:08 00:00:02 glance-apiuWSGI worker 2
stack       2405   81696 60.0  0.1  21568 14328 ?        S    01:10:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81696   81699  0.0  0.0   2800  1912 ?        S    01:10:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81699   81700  0.0  0.0  11016  4752 ?        R    01:10:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6d:2f:e2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e4:b8:e3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42475sec preferred_lft 42475sec
    inet6 fe80::f816:3eff:fee4:b8e3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:41:92:6b:d7:e8 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:dc:f4:15:9d:1c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6d:2f:e2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:73:e0:53:ec:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1473:e0ff:fe53:ec4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
