Aug 25 09:59:13.809199 np0000042782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:59:13.817847 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:13.818369 np0000042782 memory_tracker.sh[44477]: Tue Aug 25 09:59:13 UTC 2026
Aug 25 09:59:13.818493 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:13.874245 np0000042782 memory_tracker.sh[44481]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30934)]=901128KB
Aug 25 09:59:13.880119 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:33.885026 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:33.885723 np0000042782 memory_tracker.sh[48105]: Tue Aug 25 09:59:33 UTC 2026
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6233880
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemTotal:        8129356 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemFree:          182452 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemAvailable:    6233628 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Buffers:          185704 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Cached:          5805772 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapCached:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active:          1408672 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive:        5512044 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(anon):    1103116 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(anon):      824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(file):     305556 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(file):  5511220 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unevictable:      143596 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mlocked:          142396 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapTotal:       8388604 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapFree:        8388080 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswap:               336 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswapped:             68 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Dirty:              7544 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Writeback:             0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonPages:       1072948 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mapped:           186144 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Shmem:            154824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Slab:             669428 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SUnreclaim:       125476 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KernelStack:        8668 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: PageTables:        10136 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SecPageTables:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: NFS_Unstable:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Bounce:                0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: WritebackTmp:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: CommitLimit:    12453280 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Committed_AS:    2898192 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocUsed:       35952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocChunk:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Percpu:             4960 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HardwareCorrupted:     0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemHugePages:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemPmdMapped:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FileHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FilePmdMapped:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unaccepted:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Total:       0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Free:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Rsvd:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Surp:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugepagesize:       2048 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugetlb:               0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap4k:      253804 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap2M:     8134656 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap1G:     2097152 kB
Aug 25 09:59:33.887707 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:       5256    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:        920    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:00:33.962945 np0000042782 memory_tracker.sh[63301]:        932    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      33101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      63301    0.0            2232      44460   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:        935    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:        934    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      60881    0.0            2032      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      61695    0.0            2032       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      46180    0.0            1980      42233   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      17580    0.0            1976      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:       2307    0.0            1920       2306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asflsryryemhfxiatjlptkccqqerwasq ; /usr/bin/python3
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:       2309    0.0            1916       2308   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      17584    0.0            1916      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:       2305    0.0            1912       2272   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asflsryryemhfxiatjlptkccqqerwasq ; /usr/bin/python3' && sleep 0
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      35414    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:00:33.963123 np0000042782 memory_tracker.sh[63301]:      17504    0.0            1804      17494   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:00:33.963354 np0000042782 memory_tracker.sh[63301]:      11650    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:00:33.963354 np0000042782 memory_tracker.sh[63301]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:00:33.963354 np0000042782 memory_tracker.sh[63301]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:00:33.963403 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:00:33.963403 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 10:00:53.969703 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 10:00:53.970137 np0000042782 memory_tracker.sh[69130]: Tue Aug 25 10:00:53 UTC 2026
Aug 25 10:00:53.970498 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:00:54.035645 np0000042782 memory_tracker.sh[69135]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:66977)]=901656KB
Aug 25 10:00:54.044474 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 10:01:14.050327 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 10:01:14.050525 np0000042782 memory_tracker.sh[74692]: Tue Aug 25 10:01:14 UTC 2026
Aug 25 10:01:14.050581 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:01:14.050581 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 4016776
Aug 25 10:01:14.050581 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: MemTotal:        8129356 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: MemFree:          158872 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: MemAvailable:    4015680 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Buffers:          172876 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Cached:          3672344 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: SwapCached:            0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Active:          3465004 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Inactive:        3529024 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Active(anon):    3199684 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Inactive(anon):   125896 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Active(file):     265320 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Inactive(file):  3403128 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Unevictable:      144780 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Mlocked:          143580 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: SwapTotal:       8388604 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: SwapFree:        8388080 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Zswap:               336 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Zswapped:             68 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Dirty:             10660 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Writeback:             0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: AnonPages:       3293704 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Mapped:           198912 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Shmem:            156908 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: KReclaimable:     497912 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Slab:             626912 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: SReclaimable:     497912 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: SUnreclaim:       129000 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: KernelStack:       10452 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: PageTables:        18144 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: SecPageTables:         0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: NFS_Unstable:          0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Bounce:                0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: WritebackTmp:          0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: CommitLimit:    12453280 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Committed_AS:    6250696 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: VmallocTotal:   13743895347199 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: VmallocUsed:       37888 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: VmallocChunk:          0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Percpu:             5152 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: HardwareCorrupted:     0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: AnonHugePages:         0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: ShmemHugePages:        0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: ShmemPmdMapped:        0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: FileHugePages:         0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: FilePmdMapped:         0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Unaccepted:            0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: HugePages_Total:       0
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: HugePages_Free:        0
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: HugePages_Rsvd:        0
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: HugePages_Surp:        0
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Hugepagesize:       2048 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: Hugetlb:               0 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: DirectMap4k:      253804 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: DirectMap2M:     8134656 kB
Aug 25 10:01:14.051211 np0000042782 memory_tracker.sh[74693]: DirectMap1G:     2097152 kB
Aug 25 10:01:14.053899 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      43818    8.1          665076          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      69335    2.7          220556      69334   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      69336    2.5          209284      69334   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      71206    2.1          174256      70774   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      71214    2.1          171608      69824   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      71084    1.9          159036      70295   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      66278    1.9          158204      66276   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      66277    1.9          157856      66276   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      46853    1.7          142232      46852   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      46854    1.7          141616      46852   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 10:01:14.062876 np0000042782 memory_tracker.sh[74695]:      69660    1.6          137488      68284   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 10:01:14.063210 np0000042782 memory_tracker.sh[74695]:      17494    1.6          135244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:01:14.063210 np0000042782 memory_tracker.sh[74695]:      73619    1.5          124348          1   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 10:01:14.063210 np0000042782 memory_tracker.sh[74695]:      66977    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:01:14.063210 np0000042782 memory_tracker.sh[74695]:      69999    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_f5806w7/privsep.sock
Aug 25 10:01:14.063210 np0000042782 memory_tracker.sh[74695]:      72353    1.4          116808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpel6ir87u/privsep.sock
Aug 25 10:01:14.063210 np0000042782 memory_tracker.sh[74695]:      43065    1.4          116164          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:01:14.063210 np0000042782 memory_tracker.sh[74695]:      71519    1.2           99400      71518   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      71520    1.2           99340      71518   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      74204    0.7           61260      74203   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      74205    0.7           61220      74203   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      16387    0.5           45760          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      10790    0.5           40700      10788   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      45608    0.3           28448          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042782=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:        398    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:       2308    0.3           27012       2307   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:       2089    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:       1206    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      71518    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      74203    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 10:01:14.063373 np0000042782 memory_tracker.sh[74695]:      66276    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      69334    0.2           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      46852    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      47255    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      59956    0.2           16944      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      33217    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      39795    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      59955    0.1           15028      59950   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:          1    0.1           14028          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      10788    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:        494    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:      67711    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:01:14.063550 np0000042782 memory_tracker.sh[74695]:       4523    0.1           12360       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150
Aug 25 10:01:14.063755 np0000042782 memory_tracker.sh[74695]:       4528    0.1           12300       2311   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-095150.summary.2026-08-25-095150
Aug 25 10:01:14.063755 np0000042782 memory_tracker.sh[74695]:       1065    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:01:14.063755 np0000042782 memory_tracker.sh[74695]:       2311    0.1           11332       2309   00:00:04        1 pipe_read                 bash ./stack.sh
