Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Shmem:            154892 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: KReclaimable:     520136 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Slab:             647264 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: SReclaimable:     520136 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: SUnreclaim:       127128 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: KernelStack:        8588 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: PageTables:        11004 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: SecPageTables:         0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: NFS_Unstable:          0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Bounce:                0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: WritebackTmp:          0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: CommitLimit:    12453280 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Committed_AS:    3344964 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: VmallocTotal:   13743895347199 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: VmallocUsed:       31004 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: VmallocChunk:          0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Percpu:             4960 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: HardwareCorrupted:     0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: AnonHugePages:         0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: ShmemHugePages:        0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: ShmemPmdMapped:        0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: FileHugePages:         0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: FilePmdMapped:         0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Unaccepted:            0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: HugePages_Total:       0
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: HugePages_Free:        0
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: HugePages_Rsvd:        0
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: HugePages_Surp:        0
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Hugepagesize:       2048 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: Hugetlb:               0 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: DirectMap4k:      302956 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: DirectMap2M:     8085504 kB
Aug 19 01:26:00.732442 np0000042338 memory_tracker.sh[62863]: DirectMap1G:     2097152 kB
Aug 19 01:26:00.733877 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      44187    5.5          451256          1   00:00:12       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      62845    2.2          183240      62778   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      62825    2.2          182832      62674   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      62848    2.2          182672       2971   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      47212    1.7          142288      47211   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      47213    1.7          141436      47211   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      18035    1.6          135052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 01:26:00.745489 np0000042338 memory_tracker.sh[62865]:      31378    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      43436    1.4          116212          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      11411    0.4           40620      11409   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      16989    0.3           28400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      45982    0.3           28080          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042338=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      40142    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:       2968    0.3           26156       2967   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:       2749    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:       1862    0.2           20008          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      47211    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      47617    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 01:26:00.746570 np0000042338 memory_tracker.sh[62865]:      60319    0.1           15676      60314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:      40179    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:      33724    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:      60318    0.1           15276      60314   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:      35794    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:      11409    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:        511    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:       5183    0.1           12500       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:       5188    0.1           12308       2971   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-012042.summary.2026-08-19-012042
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:       1718    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:       2971    0.1           11328       2969   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:        873    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:      60314    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:        568    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 01:26:00.746876 np0000042338 memory_tracker.sh[62865]:      62674    0.1            9312       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:26:00.747106 np0000042338 memory_tracker.sh[62865]:      62778    0.1            9312       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:26:00.747106 np0000042338 memory_tracker.sh[62865]:      42604    0.1            9300       2971   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 01:26:00.747106 np0000042338 memory_tracker.sh[62865]:      31860    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 01:26:00.747106 np0000042338 memory_tracker.sh[62865]:      31933    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 01:26:00.747106 np0000042338 memory_tracker.sh[62865]:       1192    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 01:26:00.747106 np0000042338 memory_tracker.sh[62865]:      31710    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 01:26:00.747106 np0000042338 memory_tracker.sh[62865]:       2754    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:        513    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:      33495    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:      32052    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:      31324    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:        409    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:       2932    0.0            7208       2922   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:       2966    0.0            6916       2965   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:      15402    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:        551    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 01:26:00.747259 np0000042338 memory_tracker.sh[62865]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:      62864    0.0            4348      44832   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:      44832    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:      45345    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:      32126    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:      17920    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:       1719    0.0            3328       1718   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:       5915    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 01:26:00.747389 np0000042338 memory_tracker.sh[62865]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      33609    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      62865    0.0            2224      44832   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:       1024    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      60953    0.0            2036      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      61373    0.0            2032       5915   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      18121    0.0            1984      18045   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      46539    0.0            1980      42604   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:       2967    0.0            1920       2966   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      18125    0.0            1920      18045   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:       2969    0.0            1916       2968   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      35793    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:       2965    0.0            1912       2932   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-blpgdwpncuxyyxovyuucdeipzokelbtb ; /usr/bin/python3' && sleep 0
Aug 19 01:26:00.747536 np0000042338 memory_tracker.sh[62865]:      18045    0.0            1804      18035   00:00:00        1 do_select                 erl_child_setup 65536
