Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      70966    2.2          182356      70423   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      76888    2.1          175160          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      70877    2.1          172360      69475   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      79795    2.0          169684      79113   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      70811    2.0          166096      69950   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      65979    1.9          160428      65977   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 10:36:17.833169 np0000043108 memory_tracker.sh[81208]:      65978    1.9          158272      65977   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      77809    1.8          146920      77807   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      77808    1.8          146780      77807   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      79113    1.7          144132          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      46561    1.7          142756      46560   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      46562    1.7          142016      46560   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      79868    1.7          140256      79866   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      79867    1.7          140168      79866   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      74530    1.7          138880          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      69293    1.6          137800      67946   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 10:36:17.833509 np0000043108 memory_tracker.sh[81208]:      78496    1.6          136304          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      17344    1.6          134788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      73912    1.6          133064      73910   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      73911    1.6          132968      73910   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      75055    1.4          119280      73317   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      75069    1.4          119264      73317   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      76966    1.4          119216      75322   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      76968    1.4          119112      75322   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      76951    1.4          118480      75833   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      69603    1.4          117548          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqqc1u9_m/privsep.sock
Aug 28 10:36:17.833669 np0000043108 memory_tracker.sh[81208]:      76949    1.4          117536      75833   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      66676    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      72045    1.4          117112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpii8q9j8f/privsep.sock
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      42781    1.4          116068          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      71167    1.3          109516      71166   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      71168    1.3          109440      71166   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      16304    0.8           67828          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      10720    0.4           40632      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      77000    0.4           32604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:36:17.833866 np0000043108 memory_tracker.sh[81208]:      45284    0.3           28576          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043108 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043108=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:       2275    0.3           26724       2274   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:       2054    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      79866    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      77807    0.2           19676          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:       1167    0.2           19656          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      68991    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      73910    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      71166    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      65977    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      46560    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      59656    0.2           17520      59651   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      46963    0.2           17008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      59655    0.2           16412      59651   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      33068    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      39476    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:36:17.834004 np0000043108 memory_tracker.sh[81208]:      35095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:          1    0.1           14048          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:      10718    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:        491    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:      67410    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:       4490    0.1           12392       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-102754
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:       4495    0.1           12256       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-102754.summary.2026-08-28-102754
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:       1028    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:       2278    0.1           11364       2276   00:00:05        1 do_wait                   bash ./stack.sh
Aug 28 10:36:17.834219 np0000043108 memory_tracker.sh[81208]:      67080    0.1           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:      67079    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:        541    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:      59651    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:        758    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:      41904    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:      67152    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:       1002    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:36:17.834394 np0000043108 memory_tracker.sh[81208]:      66480    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:        492    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:       2059    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:      32841    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:      73913    0.0            7620      73910   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:       2239    0.0            7360       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:        395    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:       2273    0.0            6900       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lqumodxbcwlzbfwjassrkklgpymgwvls ; /usr/bin/python3
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:      14712    0.0            6436          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:        525    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:      81207    0.0            4388      44181   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:      81194    0.0            3720      81190   00:00:00        1 do_wait                   bash -x
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:      44181    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:36:17.834676 np0000043108 memory_tracker.sh[81208]:      44660    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:      66758    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:        681    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:      17229    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:        885    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:       5223    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:        907    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:      32953    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:      81208    0.0            2224      44181   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:        921    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:36:17.834893 np0000043108 memory_tracker.sh[81208]:      81190    0.0            2172       2278   00:00:00        1 sigsuspend                timeout 60 bash -x
