
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22804 14064 ?        Ss   14:13:41 00:00:16 /sbin/init nofb
root           2   27082  0.0  0.0      0     0 ?        I<   14:29:43 00:00:00 [kworker/R-targe]
root           2   27083  0.0  0.0      0     0 ?        I<   14:29:43 00:00:00 [kworker/R-targe]
root           2   27084  0.0  0.0      0     0 ?        I<   14:29:43 00:00:00 [kworker/R-xcopy]
root           2   30849  0.0  0.0      0     0 ?        I    14:30:22 00:00:00 [kworker/3:0-events]
root           2   31534  0.0  0.0      0     0 ?        I    14:30:27 00:00:00 [kworker/1:0-events]
root           2   32343  0.0  0.0      0     0 ?        I    14:30:58 00:00:00 [kworker/u17:1-events_unbound]
root           1   32919  0.1  0.0  17560  8112 ?        Ss   14:31:00 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32983  0.0  0.0      0     0 ?        I    14:31:00 00:00:00 [kworker/4:0-events]
libvirt+       1   33031  0.0  0.0  11492  2344 ?        S    14:31:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33031   33032  0.0  0.0  11492  1300 ?        S    14:31:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33146  0.0  0.1  71728 15508 ?        Ss   14:31:01 00:00:00 /usr/sbin/virtlockd
root           1   35226  0.0  0.0  13816  1912 ?        Ss   14:32:11 00:00:00 /usr/sbin/iscsid
root           1   35227  0.0  0.1  14200 14184 ?        S<Ls 14:32:11 00:00:00 /usr/sbin/iscsid
root           2   37397  0.0  0.0      0     0 ?        I    14:32:13 00:00:00 [kworker/4:2-events]
root           1   39653  0.0  0.1  71732 15592 ?        Ss   14:32:15 00:00:00 /usr/sbin/virtlogd
root           2   39657  0.0  0.0      0     0 ?        I    14:32:15 00:00:00 [kworker/u16:2]
root           2   39658  0.0  0.0      0     0 ?        I    14:32:15 00:00:00 [kworker/5:2-events]
root           2   41361  0.0  0.0      0     0 ?        I    14:32:20 00:00:00 [kworker/4:4]
root           2   42823  0.0  0.0      0     0 ?        I    14:32:24 00:00:00 [kworker/u19:3-flush-253:0]
stack          1   42912  5.5  1.4 136864 117016 ?       Ss   14:32:24 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43131  0.0  0.0      0     0 ?        I    14:32:25 00:00:00 [kworker/2:0-cgroup_free]
root           2   43132  0.0  0.0      0     0 ?        I    14:32:25 00:00:00 [kworker/2:3-events]
mysql          1   43670 14.2  8.9 4893940 725200 ?      Ssl  14:32:30 00:00:20 /usr/sbin/mysqld
root           1   44312  0.0  0.0   7872  3612 ?        Ss   14:32:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44813  0.0  0.0   7740  3548 ?        Ss   14:32:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45459  0.2  0.3 11737232 28472 ?      Ssl  14:32:33 00:00:00 /opt/stack/bin/etcd --name np0000044522 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044522=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
root           2   45734  0.0  0.0      0     0 ?        I    14:32:34 00:00:00 [kworker/2:4]
stack          1   46027  0.0  0.0   5692  1980 ?        S    14:32:36 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46596  0.0  0.0      0     0 ?        I    14:32:42 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   46693  0.0  0.2  66888 19424 ?        Ss   14:32:42 00:00:00 keystoneuWSGI master
stack      46693   46694 11.3  1.7 272376 142716 ?       Sl   14:32:42 00:00:14 keystoneuWSGI worker 1
stack      46693   46695 10.9  1.7 272316 142088 ?       Sl   14:32:42 00:00:14 keystoneuWSGI worker 2
root           2   47012  0.0  0.0      0     0 ?        I    14:32:45 00:00:00 [kworker/7:3]
root           2   47013  0.0  0.0      0     0 ?        I    14:32:45 00:00:00 [kworker/7:4]
memcache       1   47099  0.2  0.2 423436 17048 ?        Ssl  14:32:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59791  0.0  0.0      0     0 ?        I    14:33:28 00:00:00 [kworker/0:1]
root           1   59794  0.0  0.1  14384  9576 ?        Ss   14:33:28 00:00:00 /usr/sbin/apache2 -k start
www-data   59794   59798  0.1  0.2 2523744 16708 ?       Sl   14:33:28 00:00:00 /usr/sbin/apache2 -k start
www-data   59794   59800  0.4  0.2 2458524 17448 ?       Sl   14:33:28 00:00:00 /usr/sbin/apache2 -k start
root           2   60789  0.0  0.0      0     0 ?        I    14:33:32 00:00:00 [kworker/u22:2]
stack          1   66113  0.0  0.2  66888 19560 ?        Ss   14:34:00 00:00:00 nova-apiuWSGI master
stack      66113   66114  5.3  1.9 651592 159024 ?       Sl   14:34:00 00:00:02 nova-apiuWSGI worker 1
stack      66113   66115  5.3  1.9 800860 161764 ?       Sl   14:34:00 00:00:02 nova-apiuWSGI worker 2
root           2   66537  0.0  0.0      0     0 ?        I    14:34:07 00:00:00 [kworker/0:3-events]
root           1   66617  0.3  0.1  12104  8140 ?        S<s  14:34:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66813  0.3  1.4 902296 117388 ?       S<Lsl 14:34:08 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66895  0.0  0.0  10644  3440 ?        S<s  14:34:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67215  0.6  0.1  12396 10248 ?        Ss   14:34:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67216  0.3  0.1  13440 11248 ?        Ss   14:34:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67290  0.0  0.1 163740  8600 ?        S<sl 14:34:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67544  0.0  0.1 311120 12856 ?        S<sl 14:34:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68073  3.9  1.7 240572 145012 ?       Ssl  14:34:10 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69125  0.0  0.2  66888 19592 ?        Ss   14:34:12 00:00:00 neutron-apiuWSGI master
stack      69125   69127 23.3  2.6 1011544 217716 ?      Sl   14:34:12 00:00:09 neutron-apiuWSGI worker 1
stack      69125   69128 20.0  2.5 1003436 210844 ?      Sl   14:34:12 00:00:07 neutron-apiuWSGI worker 2
stack      68073   69444  0.5  1.6 1358036 137976 ?      Sl   14:34:12 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69560  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u17:4-events_unbound]
root           2   69561  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69563  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69564  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69565  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:7-flush-253:0]
root           2   69566  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:8-iou_exit]
root           2   69568  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:9-flush-253:0]
root           2   69570  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:10-flush-253:0]
root           2   69571  0.0  0.0      0     0 ?        I    14:34:12 00:00:00 [kworker/u23:11]
stack          1   69621  6.5  2.2 352824 186568 ?       Ssl  14:34:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69740  2.9  1.4 201088 117544 ?       Sl   14:34:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxw87trdg/privsep.sock
stack          1   70093  6.7  2.2 351800 186008 ?       Ssl  14:34:13 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70616  6.3  2.1 340448 174288 ?       Ssl  14:34:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69621   71082  0.4  2.1 877288 172580 ?       Sl   14:34:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70616   71088  4.0  2.2 953888 182984 ?       Sl   14:34:17 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70093   71195  0.0  2.0 950012 166884 ?       Sl   14:34:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71302  0.0  0.0      0     0 ?        I    14:34:17 00:00:00 [kworker/u20:2]
stack          1   71357  0.0  0.2  66888 19560 ?        Ss   14:34:17 00:00:00 placementuWSGI master
stack      71357   71358  3.4  1.3 240360 109992 ?       Sl   14:34:17 00:00:01 placementuWSGI worker 1
stack      71357   71359  3.5  1.3 240228 109788 ?       Sl   14:34:17 00:00:01 placementuWSGI worker 2
root           1   72191  2.8  1.4 200824 117216 ?       Sl   14:34:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2vvsbllk/privsep.sock
root        5268   72740  0.0  0.0   6112  2032 ?        S    14:34:27 00:00:00 sleep 60
stack          1   73463  7.3  1.6 513896 132876 ?       Ssl  14:34:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74046  0.1  0.2  66888 19620 ?        Ss   14:34:31 00:00:00 nova-api-metauWSGI master
stack      74046   74048  8.6  1.6 625916 133488 ?       Sl   14:34:31 00:00:01 nova-api-metauWSGI worker 1
stack      74046   74049  8.6  1.6 625936 133572 ?       Sl   14:34:31 00:00:01 nova-api-metauWSGI worker 2
stack      74046   74050  0.0  0.0  66888  7612 ?        S    14:34:31 00:00:00 nova-api-metauWSGI http 1
root       44312   74669  0.0  0.0   6112  2028 ?        S    14:34:32 00:00:00 sleep 20
stack          1   74675  8.9  1.7 514404 139188 ?       Ssl  14:34:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44813   75066  0.0  0.0   6112  2028 ?        S    14:34:32 00:00:00 sleep 20
stack      73463   75394  0.7  1.4 596924 119516 ?       Sl   14:34:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73463   75406  0.6  1.4 596944 119544 ?       Sl   14:34:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75469  8.5  1.6 515604 133876 ?       Ssl  14:34:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75980  7.8  1.5 292764 127568 ?       Ssl  14:34:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   76913  0.0  0.0      0     0 ?        I    14:34:35 00:00:00 [kworker/u21:3]
stack          1   77034 12.0  2.1 977748 176084 ?       Ssl  14:34:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75980   77095  1.0  1.4 1336448 118088 ?      Sl   14:34:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75980   77097  1.0  1.4 1263744 118908 ?      Sl   14:34:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75469   77112  0.7  1.4 597608 120416 ?       Sl   14:34:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75469   77114  0.7  1.4 597628 120384 ?       Sl   14:34:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77146  5.0  0.4 1628804 32836 ?       Ssl  14:34:37 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77951  0.1  0.2  66888 19600 ?        Ss   14:34:38 00:00:00 cinder-apiuWSGI master
stack      77951   77952 15.7  1.8 352244 147088 ?       Sl   14:34:38 00:00:02 cinder-apiuWSGI worker 1
stack      77951   77953 15.5  1.8 352196 147200 ?       Sl   14:34:38 00:00:02 cinder-apiuWSGI worker 2
stack          1   78645 14.4  1.6 157132 136200 ?       Ss   14:34:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80014  0.0  0.0      0     0 ?        S    14:34:43 00:00:00 [psimon]
stack          1   80019  0.3  0.2  66864 19544 ?        Ss   14:34:43 00:00:00 glance-apiuWSGI master
stack      80019   80021 26.4  1.7 493084 140300 ?       Sl   14:34:43 00:00:02 glance-apiuWSGI worker 1
stack      80019   80022 25.1  1.7 494108 140516 ?       Sl   14:34:43 00:00:01 glance-apiuWSGI worker 2
stack       2322   81471 50.0  0.1  21564 14288 ?        S    14:34:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81471   81474  0.0  0.0   2800  1912 ?        S    14:34:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81474   81475  0.0  0.0  11016  4732 ?        R    14:34:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c5:48:b3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:55:a8:12 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41933sec preferred_lft 41933sec
    inet6 fe80::f816:3eff:fe55:a812/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:2e:e4:63:1a:61 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:5a:54:b4:b7:ef brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c5:48:b3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5e:f6:a2:09:ec:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5cf6:a2ff:fe09:ec4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.114 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
