Aug 31 13:40:56.731091 np0000043299 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:40:56.741666 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:40:56.742621 np0000043299 memory_tracker.sh[48415]: Mon Aug 31 13:40:56 UTC 2026
Aug 31 13:40:56.742815 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:40:56.803779 np0000043299 memory_tracker.sh[48419]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34916)]=901124KB
Aug 31 13:40:56.810021 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:16.815658 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:16.816105 np0000043299 memory_tracker.sh[52804]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6277904
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemTotal:        8129356 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemFree:          207340 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemAvailable:    6276896 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Buffers:          201816 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Cached:          5814964 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapCached:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active:          1224852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive:        5729316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(anon):     986112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(anon):   126008 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(file):     238740 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(file):  5603308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unevictable:      143592 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mlocked:          142392 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapTotal:       8388604 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapFree:        8388080 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswap:               308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswapped:             68 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Dirty:              6100 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Writeback:             0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonPages:       1081112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mapped:           186324 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Shmem:            154864 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Slab:             654576 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SUnreclaim:       117352 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KernelStack:        8316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: PageTables:         9936 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SecPageTables:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: NFS_Unstable:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Bounce:                0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: WritebackTmp:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: CommitLimit:    12453280 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Committed_AS:    2888524 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocUsed:       26876 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocChunk:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Percpu:             4768 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HardwareCorrupted:     0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemHugePages:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemPmdMapped:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FileHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FilePmdMapped:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unaccepted:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Total:       0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Free:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Rsvd:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Surp:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugepagesize:       2048 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugetlb:               0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap4k:      255852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap2M:     8132608 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap1G:     2097152 kB
Aug 31 13:41:16.818017 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.827710 np0000043299 memory_tracker.sh[52808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:16.829242 np0000043299 memory_tracker.sh[52808]:       1175    0.0            3332       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:       5405    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:      37174    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:      52808    0.0            2228      48400   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:      48918    0.0            2028      48914   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:      49942    0.0            2028       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:      50116    0.0            1980      46127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:      17791    0.0            1956      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:      17795    0.0            1920      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3
Aug 31 13:41:16.829408 np0000043299 memory_tracker.sh[52808]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3' && sleep 0
Aug 31 13:41:16.829617 np0000043299 memory_tracker.sh[52808]:       2428    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:41:16.829617 np0000043299 memory_tracker.sh[52808]:      39316    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:41:16.829617 np0000043299 memory_tracker.sh[52808]:      17715    0.0            1804      17705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:41:16.829617 np0000043299 memory_tracker.sh[52808]:      11897    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:41:16.829617 np0000043299 memory_tracker.sh[52808]:      17792    0.0            1568      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:41:16.829617 np0000043299 memory_tracker.sh[52808]:      37175    0.0            1296      37174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:41:16.829700 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.829700 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:36.833382 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:36.834112 np0000043299 memory_tracker.sh[57931]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.834243 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:36.834243 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6268312
Aug 31 13:41:36.834243 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: MemTotal:        8129356 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: MemFree:          193548 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: MemAvailable:    6268312 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Buffers:          201972 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Cached:          5819776 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: SwapCached:            0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Active:          1250324 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Inactive:        5731660 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Active(anon):    1009152 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Inactive(anon):   126008 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Active(file):     241172 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Inactive(file):  5605652 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Unevictable:      143592 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Mlocked:          142392 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: SwapTotal:       8388604 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: SwapFree:        8388080 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Zswap:               308 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Zswapped:             68 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Dirty:              5656 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Writeback:             0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: AnonPages:       1103936 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Mapped:           188624 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Shmem:            155040 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: KReclaimable:     537656 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Slab:             655684 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: SReclaimable:     537656 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: SUnreclaim:       118028 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: KernelStack:        8508 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: PageTables:        10380 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: SecPageTables:         0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: NFS_Unstable:          0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Bounce:                0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: WritebackTmp:          0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: CommitLimit:    12453280 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Committed_AS:    2942116 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: VmallocUsed:       26812 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: VmallocChunk:          0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Percpu:             4768 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: AnonHugePages:         0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: ShmemHugePages:        0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: FileHugePages:         0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: FilePmdMapped:         0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Unaccepted:            0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: HugePages_Total:       0
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: HugePages_Free:        0
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: HugePages_Rsvd:        0
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: HugePages_Surp:        0
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Hugepagesize:       2048 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: Hugetlb:               0 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: DirectMap4k:      255852 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: DirectMap2M:     8132608 kB
Aug 31 13:41:36.835011 np0000043299 memory_tracker.sh[57932]: DirectMap1G:     2097152 kB
Aug 31 13:41:36.835674 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:      47755    5.1          416060          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:      50783    1.7          140628      50782   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:      50784    1.7          140136      50782   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:      17705    1.6          134752          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:      46959    1.4          116276          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:      34916    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:41:36.846008 np0000043299 memory_tracker.sh[57934]:      11045    0.4           40600      11043   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      49544    0.3           28328          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043299 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043299=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      43663    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:       2427    0.3           25928       2426   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      16660    0.2           24072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:       2202    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:       1316    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      50782    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      51110    0.2           16860      51104   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      51109    0.2           16744      51104   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      43698    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      37289    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:      39317    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:41:36.846294 np0000043299 memory_tracker.sh[57934]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:      11043    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:      51187    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:       4672    0.1           12376       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-133356
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:       4677    0.1           12280       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-133356.summary.2026-08-31-133356
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:      57909    0.1           11664      57892   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:      57891    0.1           11660      57874   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:      57860    0.1           11652      57843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 13:41:36.846466 np0000043299 memory_tracker.sh[57934]:      57927    0.1           11648      57910   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57808    0.1           11628      56882   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:       1174    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:       2430    0.1           11312       2428   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      51104    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:        842    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      56759    0.1            9424       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      56882    0.1            9424       2430   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57020    0.1            9424       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57162    0.1            9424       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57308    0.1            9300       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      46127    0.1            9288       2430   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:        531    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57843    0.1            9164      57020   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57874    0.1            9164      57162   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57892    0.1            9100      57308   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846599 np0000043299 memory_tracker.sh[57934]:      57910    0.1            9100      56759   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:36.846812 np0000043299 memory_tracker.sh[57934]:      35404    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:41:36.846812 np0000043299 memory_tracker.sh[57934]:      35477    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
