
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22812 14112 ?        Ss   10:48:35 00:00:17 /sbin/init nofb
root           2   27043  0.0  0.0      0     0 ?        I<   10:58:09 00:00:00 [kworker/R-targe]
root           2   27044  0.0  0.0      0     0 ?        I<   10:58:09 00:00:00 [kworker/R-targe]
root           2   27045  0.0  0.0      0     0 ?        I<   10:58:09 00:00:00 [kworker/R-xcopy]
root           2   30789  0.0  0.0      0     0 ?        I    10:58:26 00:00:00 [kworker/1:2-events]
root           2   31447  0.0  0.0      0     0 ?        I    10:58:31 00:00:00 [kworker/u22:1-flush-253:0]
root           2   32291  0.0  0.0      0     0 ?        I    10:59:42 00:00:00 [kworker/u23:0-iou_exit]
root           1   32883  0.1  0.0  17564  8056 ?        Ss   10:59:44 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32994  0.0  0.0  11496  2304 ?        S    10:59:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32994   32995  0.0  0.0  11496  1300 ?        S    10:59:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33110  0.0  0.1  71732 15380 ?        Ss   10:59:46 00:00:00 /usr/sbin/virtlockd
root           2   33121  0.0  0.0      0     0 ?        I    10:59:46 00:00:00 [kworker/2:2-cgroup_free]
root           1   35181  0.0  0.0  13820  1980 ?        Ss   11:00:18 00:00:00 /usr/sbin/iscsid
root           1   35182  0.0  0.1  14204 14188 ?        S<Ls 11:00:18 00:00:00 /usr/sbin/iscsid
root           2   35186  0.0  0.0      0     0 ?        I    11:00:18 00:00:00 [kworker/6:1-events]
root           2   37353  0.0  0.0      0     0 ?        I    11:00:19 00:00:00 [kworker/6:3]
root           2   37354  0.0  0.0      0     0 ?        I    11:00:19 00:00:00 [kworker/6:4]
root           1   39567  0.0  0.1  71736 15408 ?        Ss   11:00:22 00:00:00 /usr/sbin/virtlogd
root           2   39569  0.0  0.0      0     0 ?        I    11:00:22 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   41275  0.0  0.0      0     0 ?        I    11:00:27 00:00:00 [kworker/5:3-events]
stack          1   42827  5.6  1.4 136896 117116 ?       Ss   11:00:31 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43046  0.0  0.0      0     0 ?        I    11:00:33 00:00:00 [kworker/2:3-events]
mysql          1   43587 14.9  9.0 4894140 733424 ?      Ssl  11:00:38 00:00:22 /usr/sbin/mysqld
root           1   44231  0.0  0.0   7876  3628 ?        Ss   11:00:39 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44748  0.0  0.0   7744  3596 ?        Ss   11:00:40 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45383  0.2  0.3 11737488 28268 ?      Ssl  11:00:41 00:00:00 /opt/stack/bin/etcd --name np0000044956 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044956=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
stack          1   45942  0.0  0.0   5696  1972 ?        S    11:00:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46608  0.0  0.2  66892 19524 ?        Ss   11:00:51 00:00:00 keystoneuWSGI master
stack      46608   46609 11.0  1.7 272436 142432 ?       Sl   11:00:51 00:00:15 keystoneuWSGI worker 1
stack      46608   46610 11.3  1.7 272504 143136 ?       Sl   11:00:51 00:00:15 keystoneuWSGI worker 2
memcache       1   47011  0.2  0.2 423440 17032 ?        Ssl  11:00:54 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59716  0.0  0.1  14388  9540 ?        Ss   11:01:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59716   59720  0.1  0.2 2523796 16260 ?       Sl   11:01:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59716   59721  0.5  0.2 2524120 17348 ?       Sl   11:01:40 00:00:00 /usr/sbin/apache2 -k start
root           2   62739  0.0  0.0      0     0 ?        I    11:02:02 00:00:00 [kworker/u20:2-iou_exit]
root           2   65974  0.0  0.0      0     0 ?        I    11:02:14 00:00:00 [kworker/u24:1-flush-253:0]
stack          1   66073  0.0  0.2  66892 19664 ?        Ss   11:02:15 00:00:00 nova-apiuWSGI master
stack      66073   66074  5.3  1.9 653392 160676 ?       Sl   11:02:15 00:00:02 nova-apiuWSGI worker 1
stack      66073   66075  5.5  1.9 800840 161644 ?       Sl   11:02:15 00:00:02 nova-apiuWSGI worker 2
root           2   66584  0.0  0.0      0     0 ?        I    11:02:22 00:00:00 [kworker/7:3-events]
root           1   66586  0.2  0.1  12104  8204 ?        S<s  11:02:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66781  0.3  1.4 902312 117420 ?       S<Lsl 11:02:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66863  0.0  0.0  10648  3452 ?        S<s  11:02:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67180  0.3  0.1  12412 10240 ?        Ss   11:02:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67181  0.3  0.1  13452 11364 ?        Ss   11:02:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67255  0.0  0.1 163740  8556 ?        S<sl 11:02:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67508  0.0  0.1 311108 12936 ?        S<sl 11:02:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68036  3.7  1.7 239548 144852 ?       Ssl  11:02:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69077  0.0  0.2  66892 19552 ?        Ss   11:02:27 00:00:00 neutron-apiuWSGI master
stack      69077   69078 22.9  2.7 1013996 220472 ?      Sl   11:02:27 00:00:09 neutron-apiuWSGI worker 1
stack      69077   69079 20.0  2.5 1003412 211232 ?      Sl   11:02:27 00:00:08 neutron-apiuWSGI worker 2
root           2   69267  0.0  0.0      0     0 ?        I    11:02:27 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69268  0.0  0.0      0     0 ?        I    11:02:27 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69269  0.0  0.0      0     0 ?        I    11:02:27 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69270  0.0  0.0      0     0 ?        I    11:02:27 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69271  0.0  0.0      0     0 ?        I    11:02:27 00:00:00 [kworker/u18:7-iou_exit]
root           2   69272  0.0  0.0      0     0 ?        I    11:02:27 00:00:00 [kworker/u18:8]
stack      68036   69326  0.4  1.6 1357012 138052 ?      Sl   11:02:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69565  2.9  1.4 201088 117640 ?       Sl   11:02:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8ttj57qt/privsep.sock
stack          1   69566  6.9  2.2 352828 186668 ?       Ssl  11:02:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70034  6.8  2.2 352828 186604 ?       Ssl  11:02:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70511  6.5  2.1 339428 173524 ?       Ssl  11:02:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69566   70943  0.5  2.1 877292 172576 ?       Sl   11:02:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70511   71015  3.8  2.2 953920 182688 ?       Sl   11:02:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70034   71114  0.0  2.0 951040 167856 ?       Sl   11:02:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71250  0.1  0.2  66892 19596 ?        Ss   11:02:33 00:00:00 placementuWSGI master
stack      71250   71251  3.6  1.3 241796 111736 ?       Sl   11:02:33 00:00:01 placementuWSGI worker 1
stack      71250   71252  3.5  1.3 241888 111844 ?       Sl   11:02:33 00:00:01 placementuWSGI worker 2
root        5251   71922  0.0  0.0   6116  2028 ?        S    11:02:36 00:00:00 sleep 60
root           1   72090  2.8  1.4 200828 117244 ?       Sl   11:02:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg90_9_gk/privsep.sock
stack          1   73368  7.8  1.6 513900 132800 ?       Ssl  11:02:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   73896  0.0  0.0      0     0 ?        I    11:02:47 00:00:00 [kworker/u21:1-writeback]
stack          1   73953  0.0  0.2  66892 19716 ?        Ss   11:02:47 00:00:00 nova-api-metauWSGI master
stack      73953   73954  9.0  1.6 626768 133480 ?       Sl   11:02:47 00:00:01 nova-api-metauWSGI worker 1
stack      73953   73955  8.8  1.6 626896 133624 ?       Sl   11:02:47 00:00:01 nova-api-metauWSGI worker 2
stack      73953   73956  0.0  0.0  66892  7680 ?        S    11:02:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74571  9.5  1.7 514376 139324 ?       Ssl  11:02:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73368   75283  0.6  1.4 596928 119480 ?       Sl   11:02:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73368   75285  0.6  1.4 596948 119424 ?       Sl   11:02:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75362  9.0  1.6 515608 133848 ?       Ssl  11:02:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75873  8.2  1.5 292736 127804 ?       Ssl  11:02:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76926 12.5  2.1 1052504 176244 ?      Ssl  11:02:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75873   76987  1.0  1.4 1336448 118012 ?      Sl   11:02:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75873   76989  1.2  1.4 1337488 118912 ?      Sl   11:02:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75362   77003  0.7  1.4 597612 120384 ?       Sl   11:02:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75362   77005  0.8  1.4 597632 120316 ?       Sl   11:02:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77046  5.6  0.4 1628460 32652 ?       Ssl  11:02:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77843  0.2  0.2  66892 19568 ?        Ss   11:02:55 00:00:00 cinder-apiuWSGI master
stack      77843   77844 16.1  1.8 352188 146976 ?       Sl   11:02:55 00:00:02 cinder-apiuWSGI worker 1
stack      77843   77845 16.1  1.8 352252 147016 ?       Sl   11:02:55 00:00:02 cinder-apiuWSGI worker 2
stack          1   78582 15.2  1.6 157140 136316 ?       Ss   11:02:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44231   79618  0.0  0.0   6116  2028 ?        S    11:02:59 00:00:00 sleep 20
stack      44748   79888  0.0  0.0   6116  2032 ?        S    11:03:00 00:00:00 sleep 20
root           2   79961  0.0  0.0      0     0 ?        S    11:03:00 00:00:00 [psimon]
stack          1   79966  0.6  0.2  66868 19640 ?        Ss   11:03:00 00:00:00 glance-apiuWSGI master
stack      79966   79968 28.2  1.7 493028 140388 ?       Sl   11:03:00 00:00:02 glance-apiuWSGI worker 1
stack      79966   79969 27.2  1.7 494096 140568 ?       Sl   11:03:00 00:00:02 glance-apiuWSGI worker 2
stack       2305   81421 50.0  0.1  21568 14264 ?        S    11:03:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81421   81424  0.0  0.0   2804  1968 ?        S    11:03:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81424   81425  0.0  0.0  11020  4728 ?        R    11:03:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c6:55:54 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
fe80::f816:3eff:fefe:9487 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9e:13:5c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42331sec preferred_lft 42331sec
    inet6 fe80::f816:3eff:fe9e:135c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:fd:c6:00:52:52 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:ea:d9:51:5e:af brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c6:55:54 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 46:a8:0a:b8:45:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::44a8:aff:feb8:454f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.102 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd02:b64b:c92::/56 via 2001:db8::35d dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

0343fb94-8ccc-4938-9466-3891f07ced47
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-7dbfea89-0c50-4491-8280-2c7687aad7f9
            Interface patch-br-int-to-provnet-7dbfea89-0c50-4491-8280-2c7687aad7f9
