Sep 08 15:39:16.154943 np0000044174 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:39:16.162996 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:16.163673 np0000044174 memory_tracker.sh[44182]: Tue Sep  8 15:39:16 UTC 2026
Sep 08 15:39:16.163814 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:16.221188 np0000044174 memory_tracker.sh[44186]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 08 15:39:16.226893 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:36.231712 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:36.232434 np0000044174 memory_tracker.sh[47836]: Tue Sep  8 15:39:36 UTC 2026
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6248708
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemTotal:        8129364 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemFree:          225020 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemAvailable:    6248204 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Buffers:          222052 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Cached:          5754760 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapCached:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active:          1294004 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive:        5616976 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(anon):     983084 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(anon):   125824 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(file):     310920 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(file):  5491152 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unevictable:      143600 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mlocked:          142400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapTotal:       8388604 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapFree:        8388336 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswap:               192 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswapped:             48 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Dirty:              4400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Writeback:             0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonPages:       1077940 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mapped:           185868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Shmem:            154868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Slab:             662228 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SUnreclaim:       131564 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KernelStack:        8716 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: PageTables:        10184 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SecPageTables:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: NFS_Unstable:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Bounce:                0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: WritebackTmp:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: CommitLimit:    12453284 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Committed_AS:    2879172 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocUsed:       29672 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocChunk:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Percpu:             4864 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HardwareCorrupted:     0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemHugePages:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemPmdMapped:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FileHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FilePmdMapped:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unaccepted:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Total:       0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Free:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Rsvd:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Surp:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugepagesize:       2048 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugetlb:               0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap4k:      261996 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap2M:     7077888 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap1G:     3145728 kB
Sep 08 15:39:36.234178 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:      31509    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:        710    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:       1069    0.0            3324       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:       5262    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 15:40:16.286440 np0000044174 memory_tracker.sh[60588]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:        956    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      32931    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      60588    0.0            2228      44166   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      53630    0.0            2032      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      51699    0.0            2024       5262   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      56514    0.0            1980      54956   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      45876    0.0            1976      41941   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      17470    0.0            1968      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:       2313    0.0            1924       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      35132    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 15:40:16.286629 np0000044174 memory_tracker.sh[60588]:      17474    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:40:16.287016 np0000044174 memory_tracker.sh[60588]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3' && sleep 0
Sep 08 15:40:16.287016 np0000044174 memory_tracker.sh[60588]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 15:40:16.287016 np0000044174 memory_tracker.sh[60588]:      11612    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 15:40:16.287016 np0000044174 memory_tracker.sh[60588]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:40:16.287016 np0000044174 memory_tracker.sh[60588]:      32932    0.0            1300      32931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:40:16.287098 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:16.287098 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:40:36.291596 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:40:36.292394 np0000044174 memory_tracker.sh[63110]: Tue Sep  8 15:40:36 UTC 2026
Sep 08 15:40:36.292533 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:36.292533 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 5896388
Sep 08 15:40:36.292533 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: MemTotal:        8129364 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: MemFree:          244384 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: MemAvailable:    5896500 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Buffers:          230120 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Cached:          5381572 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: SwapCached:            0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Active:          1661288 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Inactive:        5247908 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Active(anon):    1346324 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Inactive(anon):   125988 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Active(file):     314964 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Inactive(file):  5121920 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Unevictable:      143600 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Mlocked:          142400 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: SwapTotal:       8388604 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: SwapFree:        8388336 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Zswap:               192 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Zswapped:             48 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Dirty:              8152 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Writeback:           104 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: AnonPages:       1441152 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Mapped:           191420 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Shmem:            154896 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: KReclaimable:     524784 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Slab:             656216 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: SReclaimable:     524784 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: SUnreclaim:       131432 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: KernelStack:        8604 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: PageTables:        10616 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: SecPageTables:         0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: NFS_Unstable:          0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Bounce:                0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: WritebackTmp:          0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: CommitLimit:    12453284 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Committed_AS:    3239144 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: VmallocTotal:   13743895347199 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: VmallocUsed:       29512 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: VmallocChunk:          0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Percpu:             4864 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: HardwareCorrupted:     0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: AnonHugePages:         0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: ShmemHugePages:        0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: ShmemPmdMapped:        0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: FileHugePages:         0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: FilePmdMapped:         0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Unaccepted:            0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: HugePages_Total:       0
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: HugePages_Free:        0
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: HugePages_Rsvd:        0
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: HugePages_Surp:        0
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Hugepagesize:       2048 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: Hugetlb:               0 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: DirectMap4k:      261996 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: DirectMap2M:     7077888 kB
Sep 08 15:40:36.293214 np0000044174 memory_tracker.sh[63111]: DirectMap1G:     3145728 kB
Sep 08 15:40:36.294092 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      43524    5.7          465552          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      62196    2.3          190008      62051   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      62222    2.3          189860      62155   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      46588    1.7          142672      46586   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      46587    1.7          141812      46586   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      17384    1.6          136976          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      42773    1.4          116364          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:40:36.305383 np0000044174 memory_tracker.sh[63113]:      30763    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      10758    0.5           40676      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      16342    0.3           28772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      45305    0.3           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044174 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044174=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      39479    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:       2314    0.3           26688       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:       2100    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:       1210    0.2           20440          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      46586    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      46990    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      59649    0.1           15968      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      59651    0.1           15804      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:40:36.305791 np0000044174 memory_tracker.sh[63113]:      33052    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:      39514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:      35133    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:      10756    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:        507    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:       4529    0.1           12400       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:       4534    0.1           12300       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343.summary.2026-09-08-153343
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:       1068    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:       2317    0.1           11340       2315   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:      59645    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:        787    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:      62051    0.1            9328       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:      62155    0.1            9328       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:      41941    0.1            9316       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:40:36.306040 np0000044174 memory_tracker.sh[63113]:        575    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 15:40:36.306281 np0000044174 memory_tracker.sh[63113]:      31241    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 15:40:36.306281 np0000044174 memory_tracker.sh[63113]:      31314    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:40:36.306281 np0000044174 memory_tracker.sh[63113]:      31095    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 15:40:36.306281 np0000044174 memory_tracker.sh[63113]:       1042    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 15:40:36.306281 np0000044174 memory_tracker.sh[63113]:       2105    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:40:36.306281 np0000044174 memory_tracker.sh[63113]:        508    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
