Sep 01 06:42:07.267836 np0000043409 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 06:42:07.275773 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:07.276564 np0000043409 memory_tracker.sh[44686]: Tue Sep  1 06:42:07 UTC 2026
Sep 01 06:42:07.276744 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:07.341419 np0000043409 memory_tracker.sh[44690]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31220)]=901128KB
Sep 01 06:42:07.347192 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:27.352538 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:27.353220 np0000043409 memory_tracker.sh[49061]: Tue Sep  1 06:42:27 UTC 2026
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6260668
Sep 01 06:42:27.353741 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemTotal:        8129360 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemFree:          204372 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemAvailable:    6261328 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Buffers:          183268 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Cached:          5824136 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapCached:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active:          1392724 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive:        5549432 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(anon):    1108492 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(anon):     1032 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(file):     284232 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(file):  5548400 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unevictable:      143596 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mlocked:          142396 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapTotal:       8388604 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapFree:        8388080 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswap:               336 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswapped:             68 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Dirty:             10216 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Writeback:             4 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonPages:       1078056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mapped:           184588 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Shmem:            154908 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Slab:             666484 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SUnreclaim:       132608 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KernelStack:        8720 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: PageTables:        10028 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SecPageTables:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: NFS_Unstable:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Bounce:                0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: WritebackTmp:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: CommitLimit:    12453284 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Committed_AS:    2884808 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocUsed:       29748 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocChunk:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Percpu:             5056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HardwareCorrupted:     0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemHugePages:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemPmdMapped:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FileHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FilePmdMapped:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unaccepted:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Total:       0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Free:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Rsvd:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Surp:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugepagesize:       2048 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugetlb:               0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap4k:      268140 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap2M:     7071744 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap1G:     3145728 kB
Sep 01 06:42:27.355308 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:        981    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:      54088    0.0            2028      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:      61087    0.0            2024       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:      17956    0.0            2020      17880   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:      56968    0.0            1976      55411   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:      46385    0.0            1972      42395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:      17960    0.0            1920      17880   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 06:43:07.406918 np0000043409 memory_tracker.sh[61100]:      35581    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 06:43:07.407165 np0000043409 memory_tracker.sh[61100]:       2425    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3' && sleep 0
Sep 01 06:43:07.407165 np0000043409 memory_tracker.sh[61100]:      17880    0.0            1800      17870   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 06:43:07.407165 np0000043409 memory_tracker.sh[61100]:      12103    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 06:43:07.407165 np0000043409 memory_tracker.sh[61100]:      17957    0.0            1572      17956   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:43:07.407165 np0000043409 memory_tracker.sh[61100]:      33440    0.0            1296      33439   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:43:07.407243 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:07.407243 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:43:27.413005 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:43:27.413774 np0000043409 memory_tracker.sh[63638]: Tue Sep  1 06:43:27 UTC 2026
Sep 01 06:43:27.413909 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:27.413909 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 5897500
Sep 01 06:43:27.413909 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: MemTotal:        8129360 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: MemFree:          295544 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: MemAvailable:    5896656 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Buffers:          190692 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Cached:          5369740 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: SwapCached:            0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Active:          1647624 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Inactive:        5209392 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Active(anon):    1345352 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Inactive(anon):   126072 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Active(file):     302272 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Inactive(file):  5083320 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Unevictable:      143596 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Mlocked:          142396 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: SwapTotal:       8388604 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: SwapFree:        8388080 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Zswap:               336 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Zswapped:             68 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Dirty:              1512 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Writeback:             0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: AnonPages:       1440280 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Mapped:           190224 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Shmem:            154916 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: KReclaimable:     525072 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Slab:             657820 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: SReclaimable:     525072 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: SUnreclaim:       132748 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: KernelStack:        8732 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: PageTables:        10700 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: SecPageTables:         0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: NFS_Unstable:          0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Bounce:                0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: WritebackTmp:          0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: CommitLimit:    12453284 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Committed_AS:    3218548 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: VmallocTotal:   13743895347199 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: VmallocUsed:       29636 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: VmallocChunk:          0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Percpu:             5056 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: HardwareCorrupted:     0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: AnonHugePages:         0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: ShmemHugePages:        0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: ShmemPmdMapped:        0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: FileHugePages:         0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: FilePmdMapped:         0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Unaccepted:            0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: HugePages_Total:       0
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: HugePages_Free:        0
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: HugePages_Rsvd:        0
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: HugePages_Surp:        0
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Hugepagesize:       2048 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: Hugetlb:               0 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: DirectMap4k:      268140 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: DirectMap2M:     7071744 kB
Sep 01 06:43:27.414588 np0000043409 memory_tracker.sh[63639]: DirectMap1G:     3145728 kB
Sep 01 06:43:27.415385 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      44022    5.7          470236          1   00:00:16       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      62657    2.3          189372      62510   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      62681    2.3          189140      62614   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      47052    1.7          142180      47051   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      47053    1.7          141376      47051   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      17870    1.6          135068          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      31220    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 06:43:27.425354 np0000043409 memory_tracker.sh[63641]:      43226    1.4          116060          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      11250    0.5           40704      11248   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      45807    0.3           28264          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043409 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043409=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      39929    0.3           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      16826    0.3           26512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:       2428    0.3           26136       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:       2187    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:       1250    0.2           19792          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      47051    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      60104    0.2           16408      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      47454    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      33554    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 06:43:27.425688 np0000043409 memory_tracker.sh[63641]:      39964    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:      60102    0.1           14412      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:      35582    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:          1    0.1           14160          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:      11248    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:        498    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:       4647    0.1           12424       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:       4652    0.1           12308       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504.summary.2026-09-01-063504
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:       1084    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:       2431    0.1           11352       2429   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:      60098    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:        789    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:      62510    0.1            9280       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:      62614    0.1            9280       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:      42395    0.1            9268       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 06:43:27.425862 np0000043409 memory_tracker.sh[63641]:        574    0.1            9120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 06:43:27.426057 np0000043409 memory_tracker.sh[63641]:      31700    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 06:43:27.426057 np0000043409 memory_tracker.sh[63641]:      31773    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 06:43:27.426057 np0000043409 memory_tracker.sh[63641]:       1051    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 06:43:27.426057 np0000043409 memory_tracker.sh[63641]:      31554    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 06:43:27.426057 np0000043409 memory_tracker.sh[63641]:        499    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 06:43:27.426057 np0000043409 memory_tracker.sh[63641]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 06:43:27.426057 np0000043409 memory_tracker.sh[63641]:      33327    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:      31894    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:      31167    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:        405    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:       2392    0.0            7212       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:       2426    0.0            6908       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:        558    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:      15240    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 06:43:27.426185 np0000043409 memory_tracker.sh[63641]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
