Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:       1174    0.2           20540          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      66002    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      69007    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 15:55:01.656714 np0000042671 memory_tracker.sh[69368]:      46536    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:      59640    0.1           16080      59634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:      46945    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:      33017    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:      39484    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:      59639    0.1           15116      59634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:      35105    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:      10724    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:        504    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:       4496    0.1           12388       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:       4501    0.1           12304       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932.summary.2026-08-24-154932
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:       1035    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 15:55:01.657001 np0000042671 memory_tracker.sh[69368]:       2284    0.1           11344       2282   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 24 15:55:01.657235 np0000042671 memory_tracker.sh[69368]:      67437    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 15:55:01.657235 np0000042671 memory_tracker.sh[69368]:      67107    0.1            9812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 15:55:01.657235 np0000042671 memory_tracker.sh[69368]:      59634    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 15:55:01.657235 np0000042671 memory_tracker.sh[69368]:        765    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 15:55:01.657235 np0000042671 memory_tracker.sh[69368]:        555    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 15:55:01.657235 np0000042671 memory_tracker.sh[69368]:      41924    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:55:01.657235 np0000042671 memory_tracker.sh[69368]:      67106    0.1            9060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:       1008    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:       2064    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:      66506    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:        505    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:      32789    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:      67181    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:        405    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:       2245    0.0            7236       2235   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:       2279    0.0            6904       2278   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:55:01.657437 np0000042671 memory_tracker.sh[69368]:      14718    0.0            5952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:        537    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:      69367    0.0            4348      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:      44150    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:      44647    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:      66791    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:      17244    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:        891    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:       5228    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 15:55:01.657668 np0000042671 memory_tracker.sh[69368]:        905    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      32901    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      69368    0.0            2228      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:        917    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      62178    0.0            2028       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      63114    0.0            2028      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      17445    0.0            1984      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      45870    0.0            1976      41924   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:       2280    0.0            1920       2279   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:       2282    0.0            1920       2281   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      35104    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      17449    0.0            1912      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:       2278    0.0            1908       2245   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3' && sleep 0
Aug 24 15:55:01.657915 np0000042671 memory_tracker.sh[69368]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 15:55:01.658160 np0000042671 memory_tracker.sh[69368]:      11579    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 15:55:01.658160 np0000042671 memory_tracker.sh[69368]:      17446    0.0            1572      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:55:01.658160 np0000042671 memory_tracker.sh[69368]:      32902    0.0            1300      32901   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:55:01.658228 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:01.736981 np0000042671 memory_tracker.sh[69375]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66703)]=901652KB
Aug 24 15:55:01.745522 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:55:21.749302 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:55:21.749850 np0000042671 memory_tracker.sh[75015]: Mon Aug 24 15:55:21 UTC 2026
Aug 24 15:55:21.750029 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:21.750058 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 3845924
Aug 24 15:55:21.750058 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: MemTotal:        8129356 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: MemFree:          132640 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: MemAvailable:    3843404 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Buffers:          185224 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Cached:          3526264 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: SwapCached:            4 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Active:          3786116 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Inactive:        3236976 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Active(anon):    3362368 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Inactive(anon):   126020 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Active(file):     423748 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Inactive(file):  3110956 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Unevictable:      144780 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Mlocked:          143580 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: SwapTotal:       8388604 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: SwapFree:        8388336 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Zswap:               352 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Zswapped:             64 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Dirty:             12768 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Writeback:             0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: AnonPages:       3456268 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Mapped:           198196 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Shmem:            156920 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: KReclaimable:     485776 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Slab:             615992 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: SReclaimable:     485776 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: SUnreclaim:       130216 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: KernelStack:       10492 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: PageTables:        18680 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: SecPageTables:         0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: NFS_Unstable:          0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Bounce:                0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: WritebackTmp:          0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: CommitLimit:    12453280 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Committed_AS:    6432532 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: VmallocTotal:   13743895347199 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: VmallocUsed:       39348 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: VmallocChunk:          0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Percpu:             5152 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: HardwareCorrupted:     0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: AnonHugePages:         0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: ShmemHugePages:        0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: ShmemPmdMapped:        0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: FileHugePages:         0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: FilePmdMapped:         0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Unaccepted:            0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: HugePages_Total:       0
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: HugePages_Free:        0
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: HugePages_Rsvd:        0
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: HugePages_Surp:        0
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Hugepagesize:       2048 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: Hugetlb:               0 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: DirectMap4k:      286572 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: DirectMap2M:     8101888 kB
Aug 24 15:55:21.750727 np0000042671 memory_tracker.sh[75017]: DirectMap1G:     2097152 kB
Aug 24 15:55:21.751446 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:21.763265 np0000042671 memory_tracker.sh[75019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:55:21.763265 np0000042671 memory_tracker.sh[75019]:      43508    8.2          674724          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 15:55:21.763265 np0000042671 memory_tracker.sh[75019]:      69010    2.7          220076      69007   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 24 15:55:21.763265 np0000042671 memory_tracker.sh[75019]:      69011    2.5          208360      69007   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 15:55:21.763265 np0000042671 memory_tracker.sh[75019]:      70554    2.1          173884      70456   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
