Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:       2428    0.0            7212       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 13:45:02.088052 np0000043949 memory_tracker.sh[81392]:       2462    0.0            6896       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      71293    0.0            6236          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      15071    0.0            6104          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:        528    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      71319    0.0            4508          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      81391    0.0            4372      48441   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      48956    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      48441    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      75679    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:      17618    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 13:45:02.088472 np0000043949 memory_tracker.sh[81392]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:       1215    0.0            3312       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:       5442    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:      37206    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:      81392    0.0            2224      48441   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:      75935    0.0            2036       5442   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:      75869    0.0            2028      48956   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:      17819    0.0            1980      17743   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:      50102    0.0            1972      46213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 13:45:02.088659 np0000043949 memory_tracker.sh[81392]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3' && sleep 0
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:      17823    0.0            1916      17743   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:      39401    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:      17743    0.0            1804      17733   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:      11918    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:      17820    0.0            1568      17819   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:45:02.088891 np0000043949 memory_tracker.sh[81392]:      37207    0.0            1268      37206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:45:02.089014 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:45:02.178600 np0000043949 memory_tracker.sh[81394]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:75596)]=901660KB
Sep 05 13:45:02.184743 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:45:22.190281 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:45:22.191164 np0000043949 memory_tracker.sh[89532]: Sat Sep  5 13:45:22 UTC 2026
Sep 05 13:45:22.191334 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:45:22.191358 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 2183868
Sep 05 13:45:22.191358 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: MemTotal:        8129360 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: MemFree:          144344 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: MemAvailable:    2183236 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Buffers:          168276 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Cached:          1913848 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: SwapCached:            0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Active:          5836260 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Inactive:        1260596 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Active(anon):    5066952 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Inactive(anon):   125968 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Active(file):     769308 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Inactive(file):  1134628 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Unevictable:      144776 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Mlocked:          143576 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: SwapTotal:       8388604 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: SwapFree:        8388080 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Zswap:               332 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Zswapped:             64 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Dirty:             38012 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Writeback:             0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: AnonPages:       5160072 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Mapped:           233800 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Shmem:            158092 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: KReclaimable:     444508 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Slab:             571864 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: SReclaimable:     444508 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: SUnreclaim:       127356 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: KernelStack:       13200 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: PageTables:        28484 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: SecPageTables:         0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: NFS_Unstable:          0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Bounce:                0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: WritebackTmp:          0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: CommitLimit:    12453284 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Committed_AS:   11407184 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: VmallocTotal:   13743895347199 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: VmallocUsed:       33984 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: VmallocChunk:          0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Percpu:             5472 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: HardwareCorrupted:     0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: AnonHugePages:         0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: ShmemHugePages:        0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: ShmemPmdMapped:        0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: FileHugePages:         0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: FilePmdMapped:         0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Unaccepted:            0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: HugePages_Total:       0
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: HugePages_Free:        0
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: HugePages_Rsvd:        0
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: HugePages_Surp:        0
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Hugepagesize:       2048 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: Hugetlb:               0 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: DirectMap4k:      286572 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: DirectMap2M:     8101888 kB
Sep 05 13:45:22.192165 np0000043949 memory_tracker.sh[89533]: DirectMap1G:     2097152 kB
Sep 05 13:45:22.192821 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      47796    8.8          723408          1   00:00:24      111 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      77991    2.7          219632      77989   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      77990    2.5          210048      77989   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      80017    2.2          181664      79451   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      85928    2.1          173596          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      79925    2.1          172596      78485   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      80055    2.0          167856      78968   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      89342    2.0          163908      88655   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      74870    1.9          160988      74868   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 05 13:45:22.205361 np0000043949 memory_tracker.sh[89535]:      74869    1.9          160684      74868   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      86840    1.8          146908      86839   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      86841    1.8          146876      86839   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      88655    1.7          145124          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      50867    1.7          143804      50866   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      50868    1.7          143220      50866   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      83543    1.7          139228          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      78308    1.6          138140      76938   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      87553    1.6          136580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      17733    1.6          136192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:45:22.205717 np0000043949 memory_tracker.sh[89535]:      82917    1.6          133544      82916   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      82918    1.6          133408      82916   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      88099    1.4          120840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      86013    1.4          119612      84337   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      86015    1.4          119528      84337   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      84325    1.4          118632      82323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      84323    1.4          118600      82323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      78641    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2710iden/privsep.sock
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      81034    1.4          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_pjim8e0/privsep.sock
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      75596    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:45:22.205978 np0000043949 memory_tracker.sh[89535]:      47045    1.4          117196          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:45:22.206130 np0000043949 memory_tracker.sh[89535]:      85996    1.4          116468      84865   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:45:22.206130 np0000043949 memory_tracker.sh[89535]:      85994    1.4          115576      84865   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
