
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23572 14772 ?        Ss   14:10:19 00:00:25 /sbin/init nofb
root           2   18345  0.0  0.0      0     0 ?        I    14:19:29 00:00:00 [kworker/u19:1-events_power_efficient]
root           2   21779  0.0  0.0      0     0 ?        I    14:20:00 00:00:00 [kworker/0:3-events]
root           2   21780  0.0  0.0      0     0 ?        I    14:20:00 00:00:00 [kworker/0:4-events]
root           2   24370  0.0  0.0      0     0 ?        I    14:20:20 00:00:00 [kworker/u18:0-iou_exit]
root           2   27217  0.0  0.0      0     0 ?        I    14:20:45 00:00:00 [kworker/u17:1]
root           2   27267  0.0  0.0      0     0 ?        I<   14:20:45 00:00:00 [kworker/R-targe]
root           2   27268  0.0  0.0      0     0 ?        I<   14:20:45 00:00:00 [kworker/R-targe]
root           2   27269  0.0  0.0      0     0 ?        I<   14:20:45 00:00:00 [kworker/R-xcopy]
root           2   30993  0.0  0.0      0     0 ?        I    14:21:03 00:00:00 [kworker/6:0-events]
root           2   32828  0.0  0.0      0     0 ?        I    14:21:21 00:00:00 [kworker/5:2-events]
root           1   33093  0.1  0.0  17556  8072 ?        Ss   14:21:22 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33204  0.0  0.0  11484  2344 ?        S    14:21:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33204   33205  0.0  0.0  11484  1308 ?        S    14:21:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33319  0.0  0.1  71728 15424 ?        Ss   14:21:23 00:00:00 /usr/sbin/virtlockd
root           1   35429  0.0  0.0  13812  1912 ?        Ss   14:22:24 00:00:00 /usr/sbin/iscsid
root           1   35430  0.0  0.1  14196 14180 ?        S<Ls 14:22:24 00:00:00 /usr/sbin/iscsid
root           2   35436  0.0  0.0      0     0 ?        I    14:22:24 00:00:00 [kworker/2:0]
root           2   35438  0.0  0.0      0     0 ?        I    14:22:24 00:00:00 [kworker/2:3-events]
root           1   39813  0.0  0.1  71732 15472 ?        Ss   14:22:28 00:00:00 /usr/sbin/virtlogd
root           2   39816  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/4:0]
root           2   39817  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/4:3-cgroup_release]
root           2   39818  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u16:0]
root           2   39841  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
stack          1   43073  5.5  1.4 134500 116740 ?       Ss   14:22:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43861 13.4  8.7 4892896 715380 ?      Ssl  14:22:43 00:00:19 /usr/sbin/mysqld
root           1   44503  0.0  0.0   7872  3608 ?        Ss   14:22:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44985  0.0  0.0   7740  3544 ?        Ss   14:22:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45642  0.2  0.3 11737488 28600 ?      Ssl  14:22:47 00:00:00 /opt/stack/bin/etcd --name np0000042145 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042145=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
stack          1   46221  0.0  0.0   5692  1976 ?        S    14:22:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46886  0.0  0.2  66888 19552 ?        Ss   14:22:56 00:00:00 keystoneuWSGI master
stack      46886   46887 11.2  1.7 270828 143904 ?       Sl   14:22:56 00:00:14 keystoneuWSGI worker 1
stack      46886   46888 10.7  1.7 270532 143088 ?       Sl   14:22:56 00:00:14 keystoneuWSGI worker 2
memcache       1   47289  0.2  0.2 423436 17036 ?        Ssl  14:22:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59998  0.0  0.1  14384  9616 ?        Ss   14:23:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59998   60002  0.2  0.2 2458504 17092 ?       Sl   14:23:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59998   60003  0.3  0.2 2458492 17392 ?       Sl   14:23:42 00:00:00 /usr/sbin/apache2 -k start
root           2   62546  0.0  0.0      0     0 ?        I    14:23:59 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   66325  0.0  0.2  66888 19624 ?        Ss   14:24:13 00:00:00 nova-apiuWSGI master
stack      66325   66326  5.0  1.9 651732 160616 ?       Sl   14:24:13 00:00:02 nova-apiuWSGI worker 1
stack      66325   66327  5.1  1.9 799184 161604 ?       Sl   14:24:13 00:00:02 nova-apiuWSGI worker 2
root           2   66738  0.0  0.0      0     0 ?        I    14:24:16 00:00:00 [kworker/1:1-cgroup_free]
root           2   66815  0.0  0.0      0     0 ?        I    14:24:21 00:00:00 [kworker/1:2-events]
root           1   66830  0.2  0.1  12096  8200 ?        S<s  14:24:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67025  0.3  1.4 902304 117416 ?       S<Lsl 14:24:21 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67108  0.0  0.0  10644  3440 ?        S<s  14:24:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67324  0.0  0.0      0     0 ?        I    14:24:22 00:00:00 [kworker/u19:2-events_power_efficient]
root           1   67471  0.6  0.1  12396 10272 ?        Ss   14:24:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67473  0.4  0.1  13448 11332 ?        Ss   14:24:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67546  0.0  0.1 163740  8604 ?        S<sl 14:24:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67800  0.0  0.1 311084 12808 ?        S<sl 14:24:24 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68331  3.6  1.7 238848 145208 ?       Ssl  14:24:25 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69384  0.0  0.2  66888 19480 ?        Ss   14:24:26 00:00:00 neutron-apiuWSGI master
stack      69384   69385 18.9  2.5 1001192 211200 ?      Sl   14:24:26 00:00:07 neutron-apiuWSGI worker 1
stack      69384   69386 21.7  2.6 1009880 217296 ?      Sl   14:24:26 00:00:08 neutron-apiuWSGI worker 2
stack      68331   69588  0.4  1.7 1356312 138816 ?      Sl   14:24:26 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69863  2.7  1.4 198384 117936 ?       Sl   14:24:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprpbm5o1n/privsep.sock
stack          1   69873  6.3  2.2 350028 185604 ?       Ssl  14:24:27 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70344  6.1  2.1 337648 173816 ?       Ssl  14:24:28 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70821  6.2  2.1 337648 173540 ?       Ssl  14:24:29 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70344   70904  0.0  1.9 935860 155644 ?       Sl   14:24:31 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69873   71279  0.5  2.1 874492 172252 ?       Sl   14:24:31 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70821   71533  3.9  2.2 952252 183072 ?       Sl   14:24:31 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71562  0.0  0.2  66888 19676 ?        Ss   14:24:32 00:00:00 placementuWSGI master
stack      71562   71563  3.3  1.3 238712 110656 ?       Sl   14:24:32 00:00:01 placementuWSGI worker 1
stack      71562   71564  3.4  1.3 238572 110480 ?       Sl   14:24:32 00:00:01 placementuWSGI worker 2
root           1   72395  2.8  1.4 198512 117700 ?       Sl   14:24:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk__1g1it/privsep.sock
stack          1   73661  7.3  1.6 513212 132848 ?       Ssl  14:24:44 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74254  0.1  0.2  66888 19612 ?        Ss   14:24:45 00:00:00 nova-api-metauWSGI master
stack      74254   74255  8.6  1.6 625080 133472 ?       Sl   14:24:45 00:00:01 nova-api-metauWSGI worker 1
stack      74254   74256  8.0  1.6 625280 133664 ?       Sl   14:24:45 00:00:01 nova-api-metauWSGI worker 2
stack      74254   74257  0.0  0.0  66888  7760 ?        S    14:24:45 00:00:00 nova-api-metauWSGI http 1
stack          1   74875  8.0  1.7 512724 139136 ?       Ssl  14:24:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73661   75550  0.6  1.4 595216 120072 ?       Sl   14:24:47 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73661   75571  0.6  1.4 595236 120116 ?       Sl   14:24:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75666  8.2  1.6 512916 133908 ?       Ssl  14:24:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76177  7.5  1.5 291084 127628 ?       Ssl  14:24:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root        5450   77230  0.0  0.0   6112  2036 ?        S    14:24:50 00:00:00 sleep 60
stack          1   77237 11.6  2.1 902688 175348 ?       Ssl  14:24:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76177   77297  0.8  1.4 1334768 118624 ?      Sl   14:24:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76177   77299  1.0  1.4 1261040 119324 ?      Sl   14:24:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75666   77313  0.6  1.4 595944 121004 ?       Sl   14:24:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75666   77315  0.7  1.4 595964 120940 ?       Sl   14:24:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77349  5.0  0.4 1628800 32944 ?       Ssl  14:24:52 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78158  0.1  0.2  66888 19664 ?        Ss   14:24:53 00:00:00 cinder-apiuWSGI master
stack      78158   78167 14.8  1.8 350568 147572 ?       Sl   14:24:53 00:00:02 cinder-apiuWSGI worker 1
stack      78158   78168 14.6  1.8 350580 147680 ?       Sl   14:24:53 00:00:02 cinder-apiuWSGI worker 2
stack          1   78849 14.1  1.6 155436 136436 ?       Ss   14:24:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80215  0.0  0.0      0     0 ?        S    14:24:59 00:00:00 [psimon]
root           2   80225  0.0  0.0      0     0 ?        I    14:24:59 00:00:00 [kworker/7:3-events]
stack          1   80226  0.3  0.2  66888 19644 ?        Ss   14:24:59 00:00:00 glance-apiuWSGI master
stack      80226   80233 26.9  1.7 497068 145872 ?       Sl   14:24:59 00:00:02 glance-apiuWSGI worker 1
stack      80226   80234 27.0  1.7 497036 146072 ?       Sl   14:24:59 00:00:02 glance-apiuWSGI worker 2
root       44503   81352  0.0  0.0   6112  2032 ?        S    14:25:05 00:00:00 sleep 20
root         407   81560  0.0  0.0  28556  4548 ?        S    14:25:05 00:00:00 (udev-worker)
root         407   81561  0.0  0.0  28556  5144 ?        S    14:25:05 00:00:00 (udev-worker)
root         407   81562  0.0  0.0  28556  4548 ?        S    14:25:05 00:00:00 (udev-worker)
stack      44985   81565  0.0  0.0   6112  2032 ?        S    14:25:06 00:00:00 sleep 20
stack       2505   81689 75.0  0.1  21568 14280 ?        S    14:25:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81689   81692  0.0  0.0   2800  1912 ?        S    14:25:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81692   81693  0.0  0.0  11016  4740 ?        R    14:25:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:68:4c:cc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:be:86:33 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42316sec preferred_lft 42316sec
    inet6 fe80::f816:3eff:febe:8633/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:f3:1f:5c:c2:ce brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:32:b8:d4:92:a1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:68:4c:cc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:72:9f:3f:f9:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c472:9fff:fe3f:f945/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd89:e700:a1df::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

eb1e2f41-0b25-4fc8-a33f-b4c530df0a1b
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-fc1fd8bc-4b61-4aa3-bbd1-13194742ac91-to-br-int
            Interface patch-provnet-fc1fd8bc-4b61-4aa3-bbd1-13194742ac91-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-fc1fd8bc-4b61-4aa3-bbd1-13194742ac91}
