Sep 15 16:22:56.292637 np0000044707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:22:56.302170 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:22:56.303117 np0000044707 memory_tracker.sh[44367]: Tue Sep 15 16:22:56 UTC 2026
Sep 15 16:22:56.303200 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:22:56.361718 np0000044707 memory_tracker.sh[44371]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30917)]=901132KB
Sep 15 16:22:56.367971 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:16.373328 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:16.375312 np0000044707 memory_tracker.sh[47955]: Tue Sep 15 16:23:16 UTC 2026
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 6257812
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemTotal:        8129364 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemFree:          197712 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemAvailable:    6257812 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Buffers:          173528 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Cached:          5837432 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapCached:            4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active:          1282964 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive:        5667856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(anon):     988564 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(anon):   126024 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(file):     294400 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(file):  5541832 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unevictable:      143604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mlocked:          142404 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapTotal:       8388604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapFree:        8388080 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswap:               308 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswapped:             68 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Dirty:            142900 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Writeback:             4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonPages:       1083484 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mapped:           186216 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Shmem:            154856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Slab:             651196 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SUnreclaim:       117776 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KernelStack:        8376 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: PageTables:        10384 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SecPageTables:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: NFS_Unstable:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Bounce:                0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: WritebackTmp:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: CommitLimit:    12453284 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Committed_AS:    2918876 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocUsed:       26736 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocChunk:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Percpu:             4864 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HardwareCorrupted:     0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemHugePages:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemPmdMapped:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FileHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FilePmdMapped:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unaccepted:            0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Total:       0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Free:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Rsvd:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Surp:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugepagesize:       2048 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugetlb:               0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap4k:      264044 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap2M:     7075840 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap1G:     3145728 kB
Sep 15 16:23:16.376226 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.387728 np0000044707 memory_tracker.sh[47958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:24:56.510450 np0000044707 memory_tracker.sh[72815]: DirectMap1G:     3145728 kB
Sep 15 16:24:56.511784 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      43707    7.9          645668          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      69217    2.7          222536      69215   00:00:10       10 -                         neutron-apiuWSGI worker 2
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      69216    2.5          209992      69215   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      71323    2.1          175060      70648   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      71119    2.1          171528      69701   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      66198    1.9          158872      66197   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      66199    1.9          158440      66197   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      70728    1.9          155260      70172   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      46728    1.7          142732      46726   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      46727    1.7          142052      46726   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 16:24:56.520131 np0000044707 memory_tracker.sh[72817]:      69460    1.6          137952      68172   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 16:24:56.520863 np0000044707 memory_tracker.sh[72817]:      17532    1.6          136824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:24:56.520863 np0000044707 memory_tracker.sh[72817]:      69716    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdv1cvddn/privsep.sock
Sep 15 16:24:56.520863 np0000044707 memory_tracker.sh[72817]:      66897    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:24:56.520863 np0000044707 memory_tracker.sh[72817]:      72220    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbqdj176b/privsep.sock
Sep 15 16:24:56.520863 np0000044707 memory_tracker.sh[72817]:      42954    1.4          116052          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:24:56.520863 np0000044707 memory_tracker.sh[72817]:      71386    1.3          109848      71385   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 16:24:56.520863 np0000044707 memory_tracker.sh[72817]:      71387    1.3          109612      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      16487    0.5           45240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      10288    0.5           40692      10286   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      45492    0.3           28540          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044707=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:       2422    0.3           26976       2421   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:       2204    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:       1318    0.2           20532          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      71385    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      46726    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      69215    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      66197    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      59832    0.2           17148      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:24:56.521030 np0000044707 memory_tracker.sh[72817]:      47135    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:      59833    0.1           16116      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:      33234    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:      39693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:      35311    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:          1    0.1           14076          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:      10286    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:        488    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:      67640    0.1           12808          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:       4637    0.1           12372       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:       4642    0.1           12284       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707.summary.2026-09-15-161707
Sep 15 16:24:56.521375 np0000044707 memory_tracker.sh[72817]:      72808    0.1           11692      72788   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network ef3e2d29-7529-4ae7-a09f-a92446005f79 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:      67303    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:       1176    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:       2425    0.1           11344       2423   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:      67302    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:      59828    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:      72770    0.1            9596       2425   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:        543    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:24:56.521614 np0000044707 memory_tracker.sh[72817]:      42123    0.1            9288       2425   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:      72787    0.1            9216      72770   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:      72788    0.1            9208      72787   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:      67374    0.1            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:        490    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:       2209    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:      66701    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:      33005    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:        381    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:       2386    0.0            7328       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:24:56.521800 np0000044707 memory_tracker.sh[72817]:       2420    0.0            6896       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:      14894    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:        526    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:        476    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:      72816    0.0            4340      44349   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:      44349    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:      44847    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:      66981    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:      17411    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:        705    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 16:24:56.521989 np0000044707 memory_tracker.sh[72817]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:       5370    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:        993    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:      33119    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:      72789    0.0            2316      72787   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:      72817    0.0            2224      44349   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:      62369    0.0            2032       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:      68116    0.0            2024      44847   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:       2421    0.0            1980       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:       2423    0.0            1980       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:      35310    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:24:56.522282 np0000044707 memory_tracker.sh[72817]:      46059    0.0            1976      42123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:24:56.522606 np0000044707 memory_tracker.sh[72817]:       2419    0.0            1964       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3' && sleep 0
Sep 15 16:24:56.522606 np0000044707 memory_tracker.sh[72817]:      17622    0.0            1964      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:24:56.522606 np0000044707 memory_tracker.sh[72817]:      17618    0.0            1932      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:24:56.522606 np0000044707 memory_tracker.sh[72817]:      17542    0.0            1800      17532   00:00:00        1 do_select                 erl_child_setup 65536
