Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: NFS_Unstable:          0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: Bounce:                0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: WritebackTmp:          0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: CommitLimit:    12453284 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: Committed_AS:   10194196 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: VmallocTotal:   13743895347199 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: VmallocUsed:       37912 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: VmallocChunk:          0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: Percpu:             5376 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: HardwareCorrupted:     0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: AnonHugePages:         0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: ShmemHugePages:        0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: ShmemPmdMapped:        0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: FileHugePages:         0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: FilePmdMapped:         0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: Unaccepted:            0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: HugePages_Total:       0
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: HugePages_Free:        0
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: HugePages_Rsvd:        0
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: HugePages_Surp:        0
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: Hugepagesize:       2048 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: Hugetlb:               0 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: DirectMap4k:      292716 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: DirectMap2M:     8095744 kB
Jul 03 07:18:19.820874 np0000038742 memory_tracker.sh[79416]: DirectMap1G:     2097152 kB
Jul 03 07:18:19.821600 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      44481    8.7          708680          1   00:00:23       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      69919    2.7          222544      69918   00:00:10       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      69920    2.5          210036      69918   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      72015    2.2          181996      71350   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      77780    2.1          173296          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      71843    2.1          172480      70401   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      66913    1.9          160688      66912   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      66914    1.9          160580      66912   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      71723    1.9          158688      70875   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      47515    1.7          143636      47514   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:18:19.833649 np0000038742 memory_tracker.sh[79419]:      47516    1.7          142720      47514   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      78602    1.7          139932      78600   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      78601    1.7          139368      78600   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      75423    1.7          138708          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      70130    1.7          138540      68877   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      18368    1.6          134864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      74807    1.6          130128      74805   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      74806    1.5          129928      74805   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      43724    1.5          124748          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      77851    1.4          119964      76215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      77856    1.4          119948      76215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:18:19.834237 np0000038742 memory_tracker.sh[79419]:      76136    1.4          119288      74221   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      76138    1.4          119256      74221   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      70423    1.4          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfnd9n8nu/privsep.sock
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      72941    1.4          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp29n487nr/privsep.sock
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      67624    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      77841    1.4          116760      76726   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      77843    1.4          115980      76726   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      72095    1.3          110020      72093   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      72094    1.3          109344      72093   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      17322    0.7           63492          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      11739    0.4           40544      11737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:18:19.834424 np0000038742 memory_tracker.sh[79419]:      78675    0.3           31768          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      79389    0.3           31224          1   00:00:00        3 -                         /usr/bin/qemu-system-microblaze -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-PJA1R3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-PJA1R3/qmp.pid -daemonize
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      46226    0.3           29644          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038742 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038742=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:        380    0.3           27960          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:       3245    0.3           26400       3244   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:       3019    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      79350    0.2           20420          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      74805    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:       2090    0.2           19696          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      66912    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      72093    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      47514    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:18:19.834580 np0000038742 memory_tracker.sh[79419]:      78600    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      69918    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      60599    0.2           17284      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      47920    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      60597    0.2           16884      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      40469    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      34011    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:          1    0.1           14328          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      36088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      11737    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:      68350    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:       5470    0.1           12476       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203.summary.2026-07-03-071203
Jul 03 07:18:19.834747 np0000038742 memory_tracker.sh[79419]:       5465    0.1           12464       3248   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:       1928    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:       3248    0.1           11384       3246   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:      68023    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:      68022    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:        535    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:       1232    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:      60593    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:      77939    0.1            9432       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:18:19.834921 np0000038742 memory_tracker.sh[79419]:      42898    0.1            9268       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:      68097    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:       1505    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:      67430    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:        491    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:       3024    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:      33784    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:      74808    0.0            7692      74805   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:        389    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:       3209    0.0            7212       3199   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:       3243    0.0            6884       3242   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:18:19.835100 np0000038742 memory_tracker.sh[79419]:      15735    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:        523    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:      78839    0.0            4740        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 07:18:19.835278 np0000038742 memory_tracker.sh[79419]:      79418    0.0            4384      45123   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
