
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22876 14204 ?        Ss   13:09:40 00:00:17 /sbin/init nofb
root           2   31228  0.0  0.0      0     0 ?        I    13:23:20 00:00:00 [kworker/3:0-events]
root           2   32463  0.0  0.0      0     0 ?        I    13:24:45 00:00:00 [kworker/u19:1-writeback]
root           2   32786  0.0  0.0      0     0 ?        I    13:24:46 00:00:00 [kworker/2:1-cgroup_free]
root           1   33059  0.1  0.0  17560  8060 ?        Ss   13:24:47 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33170  0.0  0.0  11492  2340 ?        S    13:24:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33170   33171  0.0  0.0  11492  1296 ?        S    13:24:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33285  0.0  0.1  71728 15444 ?        Ss   13:24:49 00:00:00 /usr/sbin/virtlockd
root           2   33429  0.0  0.0      0     0 ?        I    13:24:52 00:00:00 [kworker/u17:1-flush-253:0]
root           2   33615  0.0  0.0      0     0 ?        I    13:25:22 00:00:00 [kworker/u21:0]
root           1   35366  0.0  0.0  13816  1916 ?        Ss   13:25:50 00:00:00 /usr/sbin/iscsid
root           1   35367  0.0  0.1  14200 14184 ?        S<Ls 13:25:50 00:00:00 /usr/sbin/iscsid
root           1   39748  0.0  0.1  71732 15420 ?        Ss   13:25:54 00:00:00 /usr/sbin/virtlogd
root           2   39752  0.0  0.0      0     0 ?        I    13:25:55 00:00:00 [kworker/u16:0]
root           2   40084  0.0  0.0      0     0 ?        I    13:25:56 00:00:00 [kworker/u24:1-flush-253:0]
root           2   41458  0.0  0.0      0     0 ?        I    13:26:00 00:00:00 [kworker/0:0-events]
root           2   41459  0.0  0.0      0     0 ?        I    13:26:00 00:00:00 [kworker/0:2-events]
stack          1   43008  5.6  1.4 135952 116344 ?       Ss   13:26:04 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43759 15.5  8.7 4893856 709000 ?      Ssl  13:26:10 00:00:24 /usr/sbin/mysqld
root           2   44358  0.0  0.0      0     0 ?        I    13:26:11 00:00:00 [kworker/u17:4]
root           1   44404  0.0  0.0   7872  3652 ?        Ss   13:26:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44921  0.0  0.0   7740  3564 ?        Ss   13:26:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45556  0.3  0.3 11737488 28892 ?      Ssl  13:26:13 00:00:00 /opt/stack/bin/etcd --name np0000044317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044317=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
root           2   45838  0.0  0.0      0     0 ?        I    13:26:14 00:00:00 [kworker/2:2-events]
root           2   45841  0.0  0.0      0     0 ?        I    13:26:14 00:00:00 [kworker/5:2]
stack          1   46117  0.0  0.0   5692  1976 ?        S    13:26:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46788  0.0  0.2  66888 19460 ?        Ss   13:26:23 00:00:00 keystoneuWSGI master
stack      46788   46789 11.8  1.7 273500 143068 ?       Sl   13:26:23 00:00:16 keystoneuWSGI worker 1
stack      46788   46790 10.9  1.7 272312 142424 ?       Sl   13:26:23 00:00:15 keystoneuWSGI worker 2
root           2   47107  0.0  0.0      0     0 ?        I    13:26:25 00:00:00 [kworker/2:4]
memcache       1   47193  0.3  0.2 423436 17052 ?        Ssl  13:26:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59888  0.0  0.1  14384  9744 ?        Ss   13:27:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59888   59893  0.1  0.2 2524056 16844 ?       Sl   13:27:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59888   59895  0.4  0.2 2524052 17484 ?       Sl   13:27:14 00:00:00 /usr/sbin/apache2 -k start
root           2   61527  0.0  0.0      0     0 ?        I    13:27:27 00:00:00 [kworker/u18:1-iou_exit]
stack          1   66243  0.0  0.2  66888 19676 ?        Ss   13:27:50 00:00:00 nova-apiuWSGI master
stack      66243   66244  5.4  1.9 800840 161872 ?       Sl   13:27:50 00:00:03 nova-apiuWSGI worker 1
stack      66243   66245  5.3  1.9 653212 160628 ?       Sl   13:27:50 00:00:02 nova-apiuWSGI worker 2
root           2   66666  0.0  0.0      0     0 ?        I    13:27:53 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2   66680  0.0  0.0      0     0 ?        I    13:27:57 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1   66761  0.0  0.1  12088  8164 ?        S<s  13:27:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66956  0.4  1.4 902296 117408 ?       S<Lsl 13:27:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67041  0.0  0.0  10644  3440 ?        S<s  13:27:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67356  0.3  0.1  12392 10156 ?        Ss   13:27:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67357  0.3  0.1  13448 11368 ?        Ss   13:27:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67429  0.0  0.1 163732  8544 ?        S<sl 13:27:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67655  0.0  0.0      0     0 ?        I    13:28:00 00:00:00 [kworker/4:2-events]
root           1   67684  0.0  0.1 311112 12904 ?        S<sl 13:28:00 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68211  4.0  1.7 239552 145156 ?       Ssl  13:28:01 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69252  0.0  0.2  66888 19528 ?        Ss   13:28:02 00:00:00 neutron-apiuWSGI master
stack      69252   69253 19.7  2.5 1002992 210132 ?      Sl   13:28:02 00:00:08 neutron-apiuWSGI worker 1
stack      69252   69254 23.5  2.7 1012536 219928 ?      Sl   13:28:02 00:00:09 neutron-apiuWSGI worker 2
stack      68211   69545  0.4  1.6 1357016 138028 ?      Sl   13:28:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69734  6.4  2.2 352816 186632 ?       Ssl  13:28:03 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69843  2.7  1.4 201092 117620 ?       Sl   13:28:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5wyh86zi/privsep.sock
stack          1   70207  6.4  2.1 340440 174228 ?       Ssl  13:28:04 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70572  0.0  0.0      0     0 ?        I    13:28:04 00:00:00 [kworker/u23:3-events_unbound]
stack          1   70682  6.4  2.1 339412 173272 ?       Ssl  13:28:05 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70207   70763  0.0  1.9 938652 155332 ?       Sl   13:28:07 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69734   71133  0.5  2.1 877280 172540 ?       Sl   13:28:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70682   71280  3.9  2.2 954004 182480 ?       Sl   13:28:07 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71420  0.0  0.2  66888 19688 ?        Ss   13:28:08 00:00:00 placementuWSGI master
stack      71420   71421  3.4  1.3 240392 109996 ?       Sl   13:28:08 00:00:01 placementuWSGI worker 1
stack      71420   71422  3.5  1.3 240268 109560 ?       Sl   13:28:08 00:00:01 placementuWSGI worker 2
root           1   72265  2.9  1.4 201088 117304 ?       Sl   13:28:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp75crc3kj/privsep.sock
root        5254   72864  0.0  0.0   6112  2032 ?        S    13:28:20 00:00:00 sleep 60
stack          1   73541  8.0  1.6 514928 133048 ?       Ssl  13:28:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74125  0.1  0.2  66888 19616 ?        Ss   13:28:23 00:00:00 nova-api-metauWSGI master
stack      74125   74126  9.1  1.6 626916 133528 ?       Sl   13:28:23 00:00:01 nova-api-metauWSGI worker 1
stack      74125   74127 10.2  1.6 626764 133284 ?       Sl   13:28:23 00:00:02 nova-api-metauWSGI worker 2
stack      74125   74128  0.0  0.0  66888  7748 ?        S    13:28:23 00:00:00 nova-api-metauWSGI http 1
stack          1   74742  8.7  1.7 514396 139264 ?       Ssl  13:28:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75389  0.0  0.0      0     0 ?        I    13:28:25 00:00:00 [kworker/u22:3]
stack      73541   75447  0.7  1.4 596932 119432 ?       Sl   13:28:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73541   75449  0.7  1.4 596952 119508 ?       Sl   13:28:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75535  8.6  1.6 515620 133848 ?       Ssl  13:28:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76046  7.8  1.5 292772 127632 ?       Ssl  13:28:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77100 12.4  2.1 978752 176076 ?       Ssl  13:28:27 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76046   77160  1.0  1.4 1336452 117976 ?      Sl   13:28:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76046   77162  1.0  1.4 1263748 118808 ?      Sl   13:28:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75535   77181  0.9  1.4 597624 120456 ?       Sl   13:28:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75535   77183  0.7  1.4 597644 120488 ?       Sl   13:28:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77219  5.8  0.4 1628804 32904 ?       Ssl  13:28:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78024  0.2  0.2  66888 19664 ?        Ss   13:28:31 00:00:00 cinder-apiuWSGI master
stack      78024   78025 16.4  1.8 352260 147224 ?       Sl   13:28:31 00:00:02 cinder-apiuWSGI worker 1
stack      78024   78026 15.9  1.8 352256 147264 ?       Sl   13:28:31 00:00:02 cinder-apiuWSGI worker 2
root       44404   78185  0.0  0.0   6112  2032 ?        S    13:28:32 00:00:00 sleep 20
stack      44921   78203  0.0  0.0   6112  2028 ?        S    13:28:32 00:00:00 sleep 20
stack          1   78725 14.9  1.6 157136 136272 ?       Ss   13:28:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79829  0.0  0.0      0     0 ?        I    13:28:36 00:00:00 [kworker/u20:0]
root           2   80091  0.0  0.0      0     0 ?        S    13:28:36 00:00:00 [psimon]
stack          1   80096  0.3  0.2  66888 19624 ?        Ss   13:28:37 00:00:00 glance-apiuWSGI master
stack      80096   80098 27.4  1.7 494072 140468 ?       Sl   13:28:37 00:00:02 glance-apiuWSGI worker 1
stack      80096   80099 28.1  1.7 494104 140308 ?       Sl   13:28:37 00:00:02 glance-apiuWSGI worker 2
root           2   80170  0.0  0.0      0     0 ?        I    13:28:37 00:00:00 [kworker/6:0]
stack       2310   81549 75.0  0.1  21604 14280 ?        S    13:28:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81549   81552  0.0  0.0   2800  1916 ?        S    13:28:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81552   81553  0.0  0.0  11016  4732 ?        R    13:28:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ab:1f:a9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:41:a1:0d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.140/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42062sec preferred_lft 42062sec
    inet6 fe80::f816:3eff:fe41:a10d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:1b:74:d5:60:42 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:d4:43:c9:0f:f0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ab:1f:a9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ae:a6:2d:fc:02:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::aca6:2dff:fefc:244/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.140 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdbe:fc3c:6a73::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

1207a00a-764d-4f2c-bbc1-3d4bcfb63613
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-c1001cda-d2d2-4128-878e-47833cbca580
            Interface patch-br-int-to-provnet-c1001cda-d2d2-4128-878e-47833cbca580
                type: patch
                options: {peer=patch-provnet-c1001cda-d2d2-4128-878e-47833cbca580-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-c1001cda-d2d2-4128-878e-47833cbca580-to-br-int
