Sep 14 19:24:51.010258 np0000044635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 19:24:51.019149 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:24:51.019872 np0000044635 memory_tracker.sh[44594]: Mon Sep 14 19:24:51 UTC 2026
Sep 14 19:24:51.019998 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:24:51.085046 np0000044635 memory_tracker.sh[44599]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30999)]=901140KB
Sep 14 19:24:51.091396 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:11.097120 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:11.098239 np0000044635 memory_tracker.sh[47700]: Mon Sep 14 19:25:11 UTC 2026
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6091120
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemTotal:        8129352 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemFree:          173220 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemAvailable:    6090872 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Buffers:          193472 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Cached:          5683828 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active:          1386244 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive:        5414780 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(anon):    1097608 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(anon):      856 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(file):     288636 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(file):  5413924 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unevictable:      143612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mlocked:          142412 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswap:               336 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswapped:             68 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Dirty:             12108 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonPages:       1067480 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mapped:           186660 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Shmem:            154868 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Slab:             652492 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SUnreclaim:       127684 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KernelStack:        8612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: PageTables:        10012 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: CommitLimit:    12453280 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Committed_AS:    2875348 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocUsed:       31168 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Percpu:             4960 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap4k:      294764 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap2M:     7045120 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap1G:     3145728 kB
Sep 14 19:25:11.099497 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.109806 np0000044635 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: HardwareCorrupted:     0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: AnonHugePages:         0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: ShmemHugePages:        0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: ShmemPmdMapped:        0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: FileHugePages:         0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: FilePmdMapped:         0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Unaccepted:            0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: HugePages_Total:       0
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: HugePages_Free:        0
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: HugePages_Rsvd:        0
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: HugePages_Surp:        0
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Hugepagesize:       2048 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: Hugetlb:               0 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: DirectMap4k:      317292 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: DirectMap2M:     7022592 kB
Sep 14 19:27:51.386413 np0000044635 memory_tracker.sh[86158]: DirectMap1G:     3145728 kB
Sep 14 19:27:51.387077 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      43935    9.1          746936          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      69437    2.7          221996      69435   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      69436    2.6          211528      69435   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      71394    2.2          182880      70865   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      77273    2.1          176192          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      71470    2.1          174592      70392   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      71300    2.1          171592      69919   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      80241    2.1          171420      79510   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      66386    1.9          161824      66384   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 14 19:27:51.399570 np0000044635 memory_tracker.sh[86160]:      66385    1.9          160940      66384   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      78192    1.8          148160      78190   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      78191    1.8          148056      78190   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      79510    1.7          145056          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      46958    1.7          142932      46956   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      46957    1.7          142456      46956   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      80265    1.7          141636      80263   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      80264    1.7          141540      80263   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      74918    1.7          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      69763    1.6          138172      68394   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 19:27:51.400172 np0000044635 memory_tracker.sh[86160]:      78891    1.6          137348          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      17563    1.6          135188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      74302    1.6          133604      74300   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      74301    1.6          133412      74300   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      77350    1.4          120424      75709   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      77352    1.4          120372      75709   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      77334    1.4          119756      76220   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      75630    1.4          119520      73716   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      75632    1.4          119508      73716   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      77336    1.4          117880      76220   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 19:27:51.400424 np0000044635 memory_tracker.sh[86160]:      70073    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps4sdo4cs/privsep.sock
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      67135    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      72438    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfnxybhfl/privsep.sock
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      43183    1.4          116028          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      71605    1.3          110028      71604   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      71606    1.3          109900      71604   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      16502    0.8           72076          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      86117    0.5           41692      86065   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      10926    0.5           40768      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      77393    0.3           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 19:27:51.400717 np0000044635 memory_tracker.sh[86160]:      86065    0.3           31404       2484   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.ECYmI8RkoG
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      86153    0.3           28604      86117   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py get_requires_for_build_editable /tmp/tmpgclgxyr8
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      45720    0.3           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044635=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:       2481    0.3           26780       2480   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:       2264    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:       1373    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      69435    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      80263    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      71604    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      74300    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      66384    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      46956    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 19:27:51.400970 np0000044635 memory_tracker.sh[86160]:      78190    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      60066    0.2           17464      60064   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      47366    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      60067    0.2           16820      60064   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      39923    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      33356    0.1           15324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      35544    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      10924    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:        517    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:      67866    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:       4696    0.1           12452       2484   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-191703
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:       4701    0.1           12304       2484   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-191703.summary.2026-09-14-191703
Sep 14 19:27:51.401318 np0000044635 memory_tracker.sh[86160]:       2484    0.1           11616       2482   00:00:05        1 do_wait                   bash ./stack.sh
Sep 14 19:27:51.401638 np0000044635 memory_tracker.sh[86160]:       1230    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 19:27:51.401638 np0000044635 memory_tracker.sh[86160]:      67539    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 19:27:51.401638 np0000044635 memory_tracker.sh[86160]:      67538    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 19:27:51.401638 np0000044635 memory_tracker.sh[86160]:        878    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 19:27:51.401638 np0000044635 memory_tracker.sh[86160]:      60064    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 19:27:51.401638 np0000044635 memory_tracker.sh[86160]:        570    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 19:27:51.401638 np0000044635 memory_tracker.sh[86160]:      67611    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:       1204    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:       2269    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:        519    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:      33125    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:      66940    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:      74303    0.0            7752      74300   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:        401    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:       2442    0.0            7372       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:       2479    0.0            6908       2478   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:      14916    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:        554    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 19:27:51.401851 np0000044635 memory_tracker.sh[86160]:        509    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 19:27:51.402147 np0000044635 memory_tracker.sh[86160]:      86159    0.0            4368      44577   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
