Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Active(anon):    4694736 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Inactive(anon):   125320 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Active(file):     511996 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Inactive(file):  1714108 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Unevictable:      144760 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Mlocked:          143560 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: SwapTotal:       8388604 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: SwapFree:        8388336 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Zswap:               336 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Zswapped:             68 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Dirty:            104384 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Writeback:             0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: AnonPages:       4786708 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Mapped:           222772 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Shmem:            158152 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: KReclaimable:     460532 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Slab:             604584 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: SReclaimable:     460532 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: SUnreclaim:       144052 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: KernelStack:       13512 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: PageTables:        25632 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: SecPageTables:         0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: NFS_Unstable:          0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Bounce:                0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: WritebackTmp:          0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: CommitLimit:    12453284 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Committed_AS:    9733920 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: VmallocTotal:   13743895347199 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: VmallocUsed:       34500 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: VmallocChunk:          0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Percpu:             5536 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: HardwareCorrupted:     0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: AnonHugePages:         0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: ShmemHugePages:        0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: ShmemPmdMapped:        0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: FileHugePages:         0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: FilePmdMapped:         0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Unaccepted:            0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: HugePages_Total:       0
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: HugePages_Free:        0
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: HugePages_Rsvd:        0
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: HugePages_Surp:        0
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Hugepagesize:       2048 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: Hugetlb:               0 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: DirectMap4k:      270188 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: DirectMap2M:     8118272 kB
Jul 23 02:29:46.446704 np0000040155 memory_tracker.sh[80928]: DirectMap1G:     2097152 kB
Jul 23 02:29:46.447511 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      43842    8.9          723752          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      69460    2.6          218824      69455   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      69459    2.5          210368      69455   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      71379    2.2          182880      70887   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      77317    2.1          175140          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      71290    2.1          173100      69941   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      66437    1.9          160716      66435   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      66436    1.9          160568      66435   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      71193    1.9          160496      70414   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      78244    1.8          147620      78242   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 02:29:46.458902 np0000040155 memory_tracker.sh[80930]:      78243    1.8          147356      78242   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      80311    1.7          145644      80309   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      80310    1.7          145544      80309   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      46877    1.7          143760      46876   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      46878    1.7          142944      46876   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      74955    1.7          139016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      69762    1.7          138752      68410   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      17669    1.6          137432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      78936    1.6          136592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      74339    1.6          133516      74336   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      74338    1.6          133512      74336   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 02:29:46.459262 np0000040155 memory_tracker.sh[80930]:      75667    1.4          120216      73753   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      75669    1.4          120180      73753   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      77395    1.4          119980      75750   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      77397    1.4          119920      75750   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      77378    1.4          119208      76264   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      77380    1.4          118228      76264   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      69984    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc99t5xvr/privsep.sock
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      72467    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9ni8__hi/privsep.sock
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      67141    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      43089    1.4          116276          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      71635    1.3          110308      71633   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 02:29:46.459458 np0000040155 memory_tracker.sh[80930]:      71634    1.3          110284      71633   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      16610    0.8           68848          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      11013    0.4           40552      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      77434    0.4           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      45586    0.3           28272          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040155 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040155=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:       2546    0.3           27136       2545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:       2297    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:       1318    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      74336    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      80309    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      66435    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      69455    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 02:29:46.459632 np0000040155 memory_tracker.sh[80930]:      71633    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      78242    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      46876    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      60014    0.2           17356      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      47283    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      60012    0.2           16592      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      33336    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      39817    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:          1    0.1           14360          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:        491    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:      67881    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:29:46.459839 np0000040155 memory_tracker.sh[80930]:       4770    0.1           12408       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332.summary.2026-07-23-022332
Jul 23 02:29:46.460054 np0000040155 memory_tracker.sh[80930]:       4765    0.1           12400       2549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332
Jul 23 02:29:46.460054 np0000040155 memory_tracker.sh[80930]:       1153    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:29:46.460054 np0000040155 memory_tracker.sh[80930]:       2549    0.1           11360       2547   00:00:04        1 do_wait                   bash ./stack.sh
Jul 23 02:29:46.460054 np0000040155 memory_tracker.sh[80930]:      67548    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:29:46.460054 np0000040155 memory_tracker.sh[80930]:      67547    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:29:46.460054 np0000040155 memory_tracker.sh[80930]:        571    0.1           10228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:29:46.460054 np0000040155 memory_tracker.sh[80930]:        780    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      80923    0.1            9576       2549   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      60009    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      77551    0.1            9468       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      42258    0.1            9304       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:      67626    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:       1101    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:       2302    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:29:46.460192 np0000040155 memory_tracker.sh[80930]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
