Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:      17929    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:       1206    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:       1606    0.0            3312       1605   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:       5879    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 03:07:29.697213 np0000044451 memory_tracker.sh[73365]:       1471    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:       1473    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      33630    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      73365    0.0            2232      44866   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:       1481    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      67114    0.0            2028       5879   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      68084    0.0            2028      45380   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      18130    0.0            1980      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      46588    0.0            1976      42597   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:       2930    0.0            1920       2929   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:       2928    0.0            1912       2895   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3' && sleep 0
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:       2932    0.0            1912       2931   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 03:07:29.697561 np0000044451 memory_tracker.sh[73365]:      35788    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 03:07:29.697955 np0000044451 memory_tracker.sh[73365]:      18054    0.0            1804      18044   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 03:07:29.697955 np0000044451 memory_tracker.sh[73365]:      12264    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 03:07:29.697955 np0000044451 memory_tracker.sh[73365]:      18131    0.0            1568      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:07:29.697955 np0000044451 memory_tracker.sh[73365]:      33631    0.0            1304      33630   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:07:29.698055 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:07:29.755715 np0000044451 memory_tracker.sh[73390]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:67400)]=902164KB
Sep 11 03:07:29.761405 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:07:49.766899 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:07:49.767660 np0000044451 memory_tracker.sh[81189]: Fri Sep 11 03:07:49 UTC 2026
Sep 11 03:07:49.768078 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:07:49.768078 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 2373640
Sep 11 03:07:49.768078 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: MemTotal:        8129356 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: MemFree:          191208 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: MemAvailable:    2372384 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Buffers:          175136 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Cached:          2049912 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: SwapCached:            0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Active:          5386336 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Inactive:        1623824 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Active(anon):    4837696 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Inactive(anon):   125476 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Active(file):     548640 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Inactive(file):  1498348 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Unevictable:      145496 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Mlocked:          144296 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: SwapTotal:       8388604 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: SwapFree:        8388336 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Zswap:               308 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Zswapped:             64 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Dirty:            105284 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Writeback:             0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: AnonPages:       4930500 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Mapped:           226668 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Shmem:            158164 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: KReclaimable:     456028 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Slab:             591124 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: SReclaimable:     456028 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: SUnreclaim:       135096 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: KernelStack:       13692 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: PageTables:        26560 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: SecPageTables:         0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: NFS_Unstable:          0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Bounce:                0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: WritebackTmp:          0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: CommitLimit:    12453280 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Committed_AS:   10059940 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: VmallocTotal:   13743895347199 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: VmallocUsed:       38752 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: VmallocChunk:          0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Percpu:             5536 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: HardwareCorrupted:     0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: AnonHugePages:         0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: ShmemHugePages:        0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: ShmemPmdMapped:        0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: FileHugePages:         0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: FilePmdMapped:         0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Unaccepted:            0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: HugePages_Total:       0
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: HugePages_Free:        0
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: HugePages_Rsvd:        0
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: HugePages_Surp:        0
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Hugepagesize:       2048 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: Hugetlb:               0 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: DirectMap4k:      290668 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: DirectMap2M:     7049216 kB
Sep 11 03:07:49.769005 np0000044451 memory_tracker.sh[81191]: DirectMap1G:     3145728 kB
Sep 11 03:07:49.770341 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      44223    8.6          703084          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      69715    2.6          218092      69714   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      69716    2.5          210932      69714   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      71818    2.2          183044      71151   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      77612    2.1          175960          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      71643    2.1          172560      70204   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      80521    2.1          170936      79843   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      66693    1.9          160920      66692   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      66694    1.9          160804      66692   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 03:07:49.781605 np0000044451 memory_tracker.sh[81194]:      71232    1.9          154724      70676   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      78533    1.8          147232      78529   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      78534    1.8          147156      78529   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      79843    1.7          145108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      47254    1.7          142796      47253   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      47255    1.7          142140      47253   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      80603    1.7          140460      80599   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      80602    1.7          140276      80599   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      75255    1.7          139320          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      18044    1.7          138952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 03:07:49.782100 np0000044451 memory_tracker.sh[81194]:      69955    1.6          138028      68671   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      79223    1.6          136592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      74634    1.6          133492      74633   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      74635    1.6          133452      74633   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      75968    1.4          119528      74043   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      75970    1.4          119516      74043   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      77689    1.4          119492      76047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      77691    1.4          119424      76047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      77675    1.4          118752      76558   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      77673    1.4          117700      76558   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      70198    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncj1j3q_/privsep.sock
Sep 11 03:07:49.782392 np0000044451 memory_tracker.sh[81194]:      67400    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      72720    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp45h2e3jo/privsep.sock
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      43428    1.4          115524          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      71889    1.3          110052      71886   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      71888    1.3          109812      71886   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      16988    0.8           67908          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      11400    0.4           40572      11398   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      77724    0.4           32924          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:      46025    0.3           28276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044451=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:        381    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:       2931    0.3           27184       2930   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 03:07:49.782692 np0000044451 memory_tracker.sh[81194]:       2704    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 03:07:49.782941 np0000044451 memory_tracker.sh[81194]:       1767    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 03:07:49.782941 np0000044451 memory_tracker.sh[81194]:      74633    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 03:07:49.782941 np0000044451 memory_tracker.sh[81194]:      66692    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 03:07:49.782941 np0000044451 memory_tracker.sh[81194]:      78529    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 03:07:49.782941 np0000044451 memory_tracker.sh[81194]:      71886    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
