
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14156 ?        Ss   19:08:16 00:00:18 /sbin/init nofb
root           2   27132  0.0  0.0      0     0 ?        I<   19:19:31 00:00:00 [kworker/R-targe]
root           2   27133  0.0  0.0      0     0 ?        I<   19:19:31 00:00:00 [kworker/R-targe]
root           2   27134  0.0  0.0      0     0 ?        I<   19:19:31 00:00:00 [kworker/R-xcopy]
root           2   31035  0.0  0.0      0     0 ?        I    19:20:00 00:00:00 [kworker/u19:0-flush-253:0]
root           2   31135  0.0  0.0      0     0 ?        I    19:20:23 00:00:00 [kworker/u17:0-writeback]
root           2   31260  0.0  0.0      0     0 ?        I    19:20:23 00:00:00 [kworker/0:2-cgroup_free]
root           1   32977  0.1  0.0  17556  8112 ?        Ss   19:20:36 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33042  0.0  0.0      0     0 ?        I    19:20:36 00:00:00 [kworker/1:1-cgroup_release]
root           2   33083  0.0  0.0      0     0 ?        I    19:20:36 00:00:00 [kworker/5:1-events]
libvirt+       1   33089  0.0  0.0  11484  2312 ?        S    19:20:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33089   33090  0.0  0.0  11484  1304 ?        S    19:20:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33205  0.0  0.1  71728 15464 ?        Ss   19:20:37 00:00:00 /usr/sbin/virtlockd
root           1   35287  0.0  0.0  13812  1916 ?        Ss   19:21:35 00:00:00 /usr/sbin/iscsid
root           1   35288  0.0  0.1  14196 14180 ?        S<Ls 19:21:35 00:00:00 /usr/sbin/iscsid
root           2   37458  0.0  0.0      0     0 ?        I    19:21:37 00:00:00 [kworker/0:4-events]
root           1   39670  0.0  0.1  71732 15416 ?        Ss   19:21:39 00:00:00 /usr/sbin/virtlogd
root           2   39673  0.0  0.0      0     0 ?        I    19:21:39 00:00:00 [kworker/2:0-rcu_gp]
root           2   39674  0.0  0.0      0     0 ?        I    19:21:39 00:00:00 [kworker/u16:2]
root           2   39676  0.0  0.0      0     0 ?        I    19:21:39 00:00:00 [kworker/5:2-events]
root           2   42891  0.0  0.0      0     0 ?        I    19:21:48 00:00:00 [kworker/u22:0-writeback]
stack          1   42936  5.5  1.4 134300 116468 ?       Ss   19:21:48 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43191  0.0  0.0      0     0 ?        I    19:21:50 00:00:00 [kworker/u20:2-flush-253:0]
root           2   43192  0.0  0.0      0     0 ?        I    19:21:50 00:00:00 [kworker/u20:4-writeback]
mysql          1   43708 14.2  8.9 4895348 727872 ?      Ssl  19:21:55 00:00:20 /usr/sbin/mysqld
root           1   44350  0.0  0.0   7872  3612 ?        Ss   19:21:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44832  0.0  0.0   7740  3596 ?        Ss   19:21:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45488  0.2  0.3 11737552 28740 ?      Ssl  19:21:58 00:00:00 /opt/stack/bin/etcd --name np0000040683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040683=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
root           2   45758  0.0  0.0      0     0 ?        I    19:21:59 00:00:00 [kworker/4:2-events]
root           2   46001  0.0  0.0      0     0 ?        I    19:22:00 00:00:00 [kworker/u20:5-flush-253:0]
root           2   46002  0.0  0.0      0     0 ?        I    19:22:00 00:00:00 [kworker/u20:6]
stack          1   46067  0.0  0.0   5692  1976 ?        S    19:22:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46636  0.0  0.0      0     0 ?        I    19:22:06 00:00:00 [kworker/u18:2-writeback]
stack          1   46739  0.0  0.2  66888 19412 ?        Ss   19:22:07 00:00:00 keystoneuWSGI master
stack      46739   46740 11.2  1.7 271836 143792 ?       Sl   19:22:07 00:00:14 keystoneuWSGI worker 1
stack      46739   46741 10.8  1.7 270644 142976 ?       Sl   19:22:07 00:00:14 keystoneuWSGI worker 2
root           2   47057  0.0  0.0      0     0 ?        I    19:22:10 00:00:00 [kworker/1:3]
root           2   47058  0.0  0.0      0     0 ?        I    19:22:10 00:00:00 [kworker/1:4]
memcache       1   47144  0.2  0.2 423436 17020 ?        Ssl  19:22:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59844  0.0  0.1  14384  9532 ?        Ss   19:22:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59844   59848  0.2  0.2 2524056 17116 ?       Sl   19:22:53 00:00:00 /usr/sbin/apache2 -k start
www-data   59844   59850  0.4  0.2 2524144 17504 ?       Sl   19:22:53 00:00:00 /usr/sbin/apache2 -k start
stack          1   66220  0.0  0.2  66888 19556 ?        Ss   19:23:24 00:00:00 nova-apiuWSGI master
stack      66220   66221  5.2  1.9 797384 159896 ?       Sl   19:23:24 00:00:02 nova-apiuWSGI worker 1
stack      66220   66222  5.1  1.9 651680 160552 ?       Sl   19:23:24 00:00:02 nova-apiuWSGI worker 2
root           1   66723  0.3  0.0  12100  8128 ?        S<s  19:23:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66919  0.3  1.4 902300 117416 ?       S<Lsl 19:23:32 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67001  0.0  0.0  10644  3460 ?        S<s  19:23:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67321  0.6  0.1  12404 10212 ?        Ss   19:23:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67322  0.3  0.1  13448 11344 ?        Ss   19:23:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67396  0.1  0.1 163744  8580 ?        S<sl 19:23:33 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67651  0.0  0.1 311088 12892 ?        S<sl 19:23:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68180  3.7  1.7 237840 145120 ?       Ssl  19:23:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69223  0.0  0.2  66888 19668 ?        Ss   19:23:36 00:00:00 neutron-apiuWSGI master
stack      69223   69232 25.1  2.7 1013100 224008 ?      Sl   19:23:36 00:00:10 neutron-apiuWSGI worker 1
stack      69223   69233 19.3  2.6 1001352 211528 ?      Sl   19:23:36 00:00:07 neutron-apiuWSGI worker 2
root           2   69530  0.0  0.0      0     0 ?        I    19:23:37 00:00:00 [kworker/u19:4]
stack      68180   69559  0.4  1.7 1356328 138732 ?      Sl   19:23:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69720  6.4  2.2 351036 186680 ?       Ssl  19:23:37 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69825  2.8  1.4 199404 117780 ?       Sl   19:23:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8g46avm8/privsep.sock
root           2   70138  0.0  0.0      0     0 ?        I    19:23:38 00:00:00 [kworker/u23:2]
stack          1   70192  6.5  2.2 350000 185888 ?       Ssl  19:23:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70671  6.2  2.1 337624 173556 ?       Ssl  19:23:39 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69720   71138  0.5  2.1 875500 173092 ?       Sl   19:23:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70671   71146  3.8  2.2 952212 182756 ?       Sl   19:23:41 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70192   71276  0.0  2.0 948212 168072 ?       Sl   19:23:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71330  0.0  0.0      0     0 ?        I    19:23:41 00:00:00 [kworker/u21:0-events_power_efficient]
root           2   71362  0.0  0.0      0     0 ?        I    19:23:42 00:00:00 [kworker/u24:3]
stack          1   71417  0.0  0.2  66888 19580 ?        Ss   19:23:42 00:00:00 placementuWSGI master
stack      71417   71418  3.4  1.3 238728 110056 ?       Sl   19:23:42 00:00:01 placementuWSGI worker 1
stack      71417   71419  3.4  1.3 238564 109880 ?       Sl   19:23:42 00:00:01 placementuWSGI worker 2
root        5342   72257  0.0  0.0   6112  2032 ?        S    19:23:47 00:00:00 sleep 60
root           1   72258  3.0  1.4 198376 117536 ?       Sl   19:23:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprebbil2j/privsep.sock
stack          1   73525  7.2  1.6 512552 133112 ?       Ssl  19:23:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74109  0.0  0.2  66888 19644 ?        Ss   19:23:56 00:00:00 nova-api-metauWSGI master
stack      74109   74110  8.4  1.6 624036 133272 ?       Sl   19:23:56 00:00:01 nova-api-metauWSGI worker 1
stack      74109   74111  8.6  1.6 624288 133536 ?       Sl   19:23:56 00:00:01 nova-api-metauWSGI worker 2
stack      74109   74112  0.0  0.0  66888  7764 ?        S    19:23:56 00:00:00 nova-api-metauWSGI http 1
stack          1   74737  8.8  1.7 512712 139172 ?       Ssl  19:23:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44832   74870  0.0  0.0   6112  2028 ?        S    19:23:57 00:00:00 sleep 20
stack      73525   75451  0.6  1.4 595580 120204 ?       Sl   19:23:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73525   75454  0.6  1.4 595600 120176 ?       Sl   19:23:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75530  8.5  1.6 513916 133716 ?       Ssl  19:23:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76041  7.6  1.5 291472 127884 ?       Ssl  19:23:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77098 11.6  2.1 902388 174944 ?       Ssl  19:24:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76041   77159  0.9  1.4 1334744 118592 ?      Sl   19:24:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76041   77161  0.9  1.4 1261012 119272 ?      Sl   19:24:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75530   77175  0.7  1.4 595920 120888 ?       Sl   19:24:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75530   77177  0.7  1.4 595940 120848 ?       Sl   19:24:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77217  4.8  0.4 1636996 32672 ?       Ssl  19:24:02 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78017  0.1  0.2  66888 19552 ?        Ss   19:24:03 00:00:00 cinder-apiuWSGI master
stack      78017   78018 14.7  1.8 350568 147648 ?       Sl   19:24:03 00:00:02 cinder-apiuWSGI worker 1
stack      78017   78019 15.3  1.8 350520 147492 ?       Sl   19:24:03 00:00:02 cinder-apiuWSGI worker 2
stack          1   78712 14.0  1.6 155420 136468 ?       Ss   19:24:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80085  0.0  0.0      0     0 ?        S    19:24:08 00:00:00 [psimon]
stack          1   80090  0.2  0.2  66888 19696 ?        Ss   19:24:08 00:00:00 glance-apiuWSGI master
stack      80090   80092 25.4  1.7 497020 145788 ?       Sl   19:24:08 00:00:02 glance-apiuWSGI worker 1
stack      80090   80093 24.5  1.7 498112 146056 ?       Sl   19:24:08 00:00:02 glance-apiuWSGI worker 2
root       44350   81588  0.0  0.0   6112  2032 ?        S    19:24:17 00:00:00 sleep 20
stack       2393   81593 50.0  0.1  21568 14284 ?        S    19:24:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81593   81596  0.0  0.0   2800  1912 ?        S    19:24:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81596   81597  0.0  0.0  11016  4740 ?        R    19:24:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7a:e5:8b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:79:ec:76 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42243sec preferred_lft 42243sec
    inet6 fe80::f816:3eff:fe79:ec76/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:87:3e:86:a8:df brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:79:13:ac:07:24 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:7a:e5:8b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 66:28:dc:73:48:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::6428:dcff:fe73:4846/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fddf:f17c:38c0::/56 via 2001:db8::268 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

c05039bf-57e3-4574-a467-4c67ae7d6015
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-fd0028e3-d388-437f-a763-4f59f2e8b7ff-to-br-int
