Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      50244    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      50649    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 14:42:54.485764 np0000044513 memory_tracker.sh[75651]:      63370    0.2           17048      63365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:      75644    0.2           16476      75643   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5g1hulv/privsep.sock
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:      36728    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:      43202    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:      63369    0.1           15044      63365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:          1    0.1           14352          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:      38819    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:      14180    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:        480    0.1           13124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:       7713    0.1           12420       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058
Sep 11 14:42:54.485991 np0000044513 memory_tracker.sh[75651]:       7718    0.1           12300       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058.summary.2026-09-11-142058
Sep 11 14:42:54.486164 np0000044513 memory_tracker.sh[75651]:      75640    0.1           11668      75623   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 69d0084a-07fc-4b9a-8096-ec0abba2ce59 --network 930e4a54-65e4-4abd-8249-7f8e6430cf65 private-subnet -f value -c id
Sep 11 14:42:54.486164 np0000044513 memory_tracker.sh[75651]:       4083    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 14:42:54.486164 np0000044513 memory_tracker.sh[75651]:       5501    0.1           11392       5499   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 11 14:42:54.486164 np0000044513 memory_tracker.sh[75651]:      71170    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 14:42:54.486164 np0000044513 memory_tracker.sh[75651]:      70834    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:      70833    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:      75604    0.1            9764       5501   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:      63365    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:      75623    0.1            9640      75604   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:       1290    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:      45637    0.1            9272       5501   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:        576    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:       1565    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:       5220    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 14:42:54.486267 np0000044513 memory_tracker.sh[75651]:      70239    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:      36456    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:      70909    0.0            7996          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:        394    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:       5462    0.0            7228       5452   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:       5496    0.0            6904       5495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:      75643    0.0            6784      73011   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5g1hulv/privsep.sock
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:      18166    0.0            6164          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:        515    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 14:42:54.486449 np0000044513 memory_tracker.sh[75651]:      75650    0.0            4344      47869   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:      47869    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:      48384    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:      70517    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:       1446    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:       1212    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:      20698    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:       4084    0.0            3336       4083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:       8479    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:       1470    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:      36611    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:      75651    0.0            2224      47869   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 14:42:54.486649 np0000044513 memory_tracker.sh[75651]:       1487    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:       1486    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      73639    0.0            2036       8479   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      70149    0.0            2028      48384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      49517    0.0            1972      45637   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      20899    0.0            1956      20823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      38818    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:       5497    0.0            1916       5496   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      20903    0.0            1916      20823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:       5499    0.0            1912       5498   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:       5495    0.0            1908       5462   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3' && sleep 0
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      20823    0.0            1804      20813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      15036    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      20900    0.0            1568      20899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:42:54.486857 np0000044513 memory_tracker.sh[75651]:      36612    0.0            1304      36611   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:42:54.487102 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:42:54.552317 np0000044513 memory_tracker.sh[75653]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:70433)]=901652KB
Sep 11 14:42:54.555843 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:43:14.560936 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:43:14.562043 np0000044513 memory_tracker.sh[81999]: Fri Sep 11 14:43:14 UTC 2026
Sep 11 14:43:14.562137 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:43:14.562137 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 2970368
Sep 11 14:43:14.562137 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: MemTotal:        8129360 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: MemFree:          155428 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: MemAvailable:    2969612 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Buffers:          179192 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Cached:          2652244 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: SwapCached:            4 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Active:          4858252 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Inactive:        2166432 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Active(anon):    4253164 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Inactive(anon):   117636 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Active(file):     605088 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Inactive(file):  2048796 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Unevictable:      145336 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Mlocked:          144136 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: SwapTotal:       8388604 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: SwapFree:        8388080 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Zswap:               276 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Zswapped:             64 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Dirty:             19604 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Writeback:            20 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: AnonPages:       4338776 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Mapped:           217980 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Shmem:            157672 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: KReclaimable:     469852 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Slab:             602436 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: SReclaimable:     469852 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: SUnreclaim:       132584 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: KernelStack:       12816 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: PageTables:        24636 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: SecPageTables:         0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: NFS_Unstable:          0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Bounce:                0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: WritebackTmp:          0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: CommitLimit:    12453284 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Committed_AS:    9155448 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: VmallocTotal:   13743895347199 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: VmallocUsed:       37760 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: VmallocChunk:          0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Percpu:             5376 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: HardwareCorrupted:     0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: AnonHugePages:         0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: ShmemHugePages:        0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: ShmemPmdMapped:        0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: FileHugePages:         0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: FilePmdMapped:         0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Unaccepted:            0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: HugePages_Total:       0
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: HugePages_Free:        0
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: HugePages_Rsvd:        0
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: HugePages_Surp:        0
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Hugepagesize:       2048 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: Hugetlb:               0 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: DirectMap4k:      282476 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: DirectMap2M:     6008832 kB
Sep 11 14:43:14.562877 np0000044513 memory_tracker.sh[82004]: DirectMap1G:     4194304 kB
Sep 11 14:43:14.563603 np0000044513 memory_tracker.sh[47869]: ---
