
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14192 ?        Ss   13:00:44 00:00:18 /sbin/init nofb
root           2   27268  0.0  0.0      0     0 ?        I<   13:11:13 00:00:00 [kworker/R-xcopy]
root           2   27272  0.0  0.0      0     0 ?        I    13:11:13 00:00:00 [kworker/6:0-events]
root           2   32511  0.0  0.0      0     0 ?        I    13:12:23 00:00:00 [kworker/u19:0-iou_exit]
root           2   32845  0.0  0.0      0     0 ?        I    13:12:24 00:00:00 [kworker/2:0-events]
root           1   33106  0.1  0.0  17556  8116 ?        Ss   13:12:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33216  0.0  0.0  11484  2344 ?        S    13:12:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33216   33217  0.0  0.0  11484  1304 ?        S    13:12:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33332  0.0  0.1  71732 15428 ?        Ss   13:12:26 00:00:00 /usr/sbin/virtlockd
root           2   34746  0.0  0.0      0     0 ?        I    13:13:31 00:00:00 [kworker/u22:0-iou_exit]
root           1   35415  0.0  0.0  13812  1920 ?        Ss   13:13:42 00:00:00 /usr/sbin/iscsid
root           1   35416  0.0  0.1  14196 14180 ?        S<Ls 13:13:42 00:00:00 /usr/sbin/iscsid
root           1   39797  0.0  0.1  71736 15432 ?        Ss   13:13:46 00:00:00 /usr/sbin/virtlogd
root           2   39801  0.0  0.0      0     0 ?        I    13:13:46 00:00:00 [kworker/5:2-cgroup_free]
root           2   39802  0.0  0.0      0     0 ?        I    13:13:46 00:00:00 [kworker/u16:2]
root           2   39804  0.0  0.0      0     0 ?        I    13:13:46 00:00:00 [kworker/4:0-cgroup_release]
root           2   42968  0.0  0.0      0     0 ?        I    13:13:55 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   43057  5.5  1.4 134356 116328 ?       Ss   13:13:56 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43284  0.0  0.0      0     0 ?        I    13:13:56 00:00:00 [kworker/4:1-events]
mysql          1   43854 14.5  8.9 4894328 728296 ?      Ssl  13:14:01 00:00:20 /usr/sbin/mysqld
root           1   44496  0.0  0.0   7872  3612 ?        Ss   13:14:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44978  0.0  0.0   7740  3608 ?        Ss   13:14:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45618  0.2  0.3 11737488 28376 ?      Ssl  13:14:05 00:00:00 /opt/stack/bin/etcd --name np0000039993 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039993=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
stack          1   46209  0.0  0.0   5692  1976 ?        S    13:14:08 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46874  0.0  0.2  66888 19440 ?        Ss   13:14:14 00:00:00 keystoneuWSGI master
stack      46874   46875 11.3  1.7 271732 143580 ?       Sl   13:14:14 00:00:14 keystoneuWSGI worker 1
stack      46874   46876 10.7  1.7 270620 142824 ?       Sl   13:14:14 00:00:13 keystoneuWSGI worker 2
root           2   46940  0.0  0.0      0     0 ?        I    13:14:15 00:00:00 [kworker/u18:2-writeback]
root           2   46941  0.0  0.0      0     0 ?        I    13:14:15 00:00:00 [kworker/u18:4-flush-253:0]
memcache       1   47280  0.2  0.2 423436 17036 ?        Ssl  13:14:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47295  0.0  0.0      0     0 ?        I    13:14:18 00:00:00 [kworker/u18:6]
root           2   56732  0.0  0.0      0     0 ?        I    13:14:55 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   59970  0.0  0.0      0     0 ?        I    13:15:00 00:00:00 [kworker/5:3]
root           1   59973  0.0  0.1  14384  9544 ?        Ss   13:15:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59973   59977  0.1  0.2 2523952 16600 ?       Sl   13:15:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59973   59979  0.5  0.2 2524172 17504 ?       Sl   13:15:00 00:00:00 /usr/sbin/apache2 -k start
stack          1   66330  0.0  0.2  66888 19568 ?        Ss   13:15:32 00:00:00 nova-apiuWSGI master
stack      66330   66331  5.4  1.9 649652 158672 ?       Sl   13:15:33 00:00:02 nova-apiuWSGI worker 1
stack      66330   66332  5.5  1.9 799160 161656 ?       Sl   13:15:33 00:00:02 nova-apiuWSGI worker 2
root           1   66834  0.3  0.0  12092  8108 ?        S<s  13:15:40 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67031  0.3  1.4 902304 117420 ?       S<Lsl 13:15:40 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67115  0.0  0.0  10644  3404 ?        S<s  13:15:40 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67257  0.0  0.0      0     0 ?        I    13:15:40 00:00:00 [kworker/u17:0-flush-253:0]
root           2   67258  0.0  0.0      0     0 ?        I    13:15:40 00:00:00 [kworker/u17:1-flush-253:0]
root           1   67435  0.5  0.1  12368 10272 ?        Ss   13:15:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67436  0.4  0.1  13452 11380 ?        Ss   13:15:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67510  0.0  0.1 163740  8584 ?        S<sl 13:15:41 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67737  0.0  0.0      0     0 ?        I    13:15:42 00:00:00 [kworker/7:1-events]
root           2   67740  0.0  0.0      0     0 ?        I    13:15:43 00:00:00 [kworker/7:2-events]
root           1   67769  0.0  0.1 311104 12912 ?        S<sl 13:15:43 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68305  3.8  1.7 237836 145148 ?       Ssl  13:15:43 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69248  0.0  0.0      0     0 ?        I    13:15:44 00:00:00 [kworker/u20:3-iou_exit]
root           2   69302  0.0  0.0      0     0 ?        I    13:15:44 00:00:00 [kworker/3:0-rcu_gp]
stack          1   69356  0.0  0.2  66888 19568 ?        Ss   13:15:45 00:00:00 neutron-apiuWSGI master
stack      69356   69357 19.3  2.5 1001176 210716 ?      Sl   13:15:45 00:00:07 neutron-apiuWSGI worker 1
stack      69356   69358 24.4  2.7 1011872 220772 ?      Sl   13:15:45 00:00:09 neutron-apiuWSGI worker 2
stack      68305   69648  0.4  1.7 1356324 138760 ?      Sl   13:15:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69788  0.0  0.0      0     0 ?        I    13:15:45 00:00:00 [kworker/u19:2]
stack          1   69841  7.1  2.2 351024 186664 ?       Ssl  13:15:45 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69867  3.0  1.4 198380 117828 ?       Sl   13:15:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpad7pwvwi/privsep.sock
stack          1   70316  7.0  2.2 349996 185880 ?       Ssl  13:15:46 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70792  6.6  2.1 337624 173544 ?       Ssl  13:15:47 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69841   71310  0.5  2.1 875488 173048 ?       Sl   13:15:50 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70792   71340  4.1  2.2 952112 183076 ?       Sl   13:15:50 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70316   71454  0.2  2.1 1021956 174380 ?      Sl   13:15:50 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71534  0.0  0.2  66888 19660 ?        Ss   13:15:50 00:00:00 placementuWSGI master
stack      71534   71535  3.5  1.3 238564 110192 ?       Sl   13:15:50 00:00:01 placementuWSGI worker 1
stack      71534   71536  3.6  1.3 238724 110476 ?       Sl   13:15:50 00:00:01 placementuWSGI worker 2
root           1   72368  2.9  1.4 198376 117452 ?       Sl   13:15:55 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphyk1ysd5/privsep.sock
stack          1   73678  7.6  1.6 512544 132996 ?       Ssl  13:16:03 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack      44978   74267  0.0  0.0   6112  2028 ?        S    13:16:04 00:00:00 sleep 20
stack          1   74273  0.1  0.2  66888 19632 ?        Ss   13:16:04 00:00:00 nova-api-metauWSGI master
stack      74273   74274  8.6  1.6 625312 133576 ?       Sl   13:16:04 00:00:01 nova-api-metauWSGI worker 1
stack      74273   74275  9.1  1.6 625056 133364 ?       Sl   13:16:04 00:00:01 nova-api-metauWSGI worker 2
stack      74273   74276  0.0  0.0  66888  7696 ?        S    13:16:04 00:00:00 nova-api-metauWSGI http 1
stack          1   74891  9.5  1.7 512736 139100 ?       Ssl  13:16:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73678   75604  0.7  1.4 595572 120240 ?       Sl   13:16:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73678   75606  0.7  1.4 595592 120288 ?       Sl   13:16:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75683  8.8  1.6 513924 133676 ?       Ssl  13:16:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   76076  0.0  0.0      0     0 ?        I    13:16:06 00:00:00 [kworker/u22:1]
stack          1   76196  8.0  1.5 291472 127816 ?       Ssl  13:16:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77249 12.4  2.1 902404 175144 ?       Ssl  13:16:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76196   77310  1.1  1.4 1334744 118424 ?      Sl   13:16:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76196   77312  1.1  1.4 1334764 119284 ?      Sl   13:16:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75683   77327  0.9  1.4 595928 120872 ?       Sl   13:16:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75683   77329  0.8  1.4 595948 120888 ?       Sl   13:16:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77361  5.2  0.4 1628804 32688 ?       Ssl  13:16:09 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78166  0.1  0.2  66888 19592 ?        Ss   13:16:11 00:00:00 cinder-apiuWSGI master
stack      78166   78167 15.8  1.8 350568 147556 ?       Sl   13:16:11 00:00:02 cinder-apiuWSGI worker 1
stack      78166   78168 15.9  1.8 350560 147492 ?       Sl   13:16:11 00:00:02 cinder-apiuWSGI worker 2
stack          1   78862 15.0  1.6 155416 136540 ?       Ss   13:16:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80229  0.0  0.0      0     0 ?        S    13:16:16 00:00:00 [psimon]
stack          1   80234  0.2  0.2  66888 19616 ?        Ss   13:16:16 00:00:00 glance-apiuWSGI master
stack      80234   80236 27.0  1.7 497024 146012 ?       Sl   13:16:16 00:00:02 glance-apiuWSGI worker 1
stack      80234   80237 27.9  1.7 497008 145896 ?       Sl   13:16:16 00:00:02 glance-apiuWSGI worker 2
root           2   80372  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:4-flush-253:0]
root           2   80373  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:5-writeback]
root           2   80374  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:6-flush-253:0]
root           2   80375  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80376  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:8-flush-253:0]
root           2   80377  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:9-flush-253:0]
root           2   80378  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:10]
root           2   80379  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u21:11]
root        5385   80950  0.0  0.0   6112  2036 ?        S    13:16:21 00:00:00 sleep 60
root       44496   81628  0.0  0.0   6112  2028 ?        S    13:16:23 00:00:00 sleep 20
stack       2430   81712 75.0  0.1  21568 14296 ?        S    13:16:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81712   81715  0.0  0.0   2800  1916 ?        S    13:16:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81715   81716  0.0  0.0  11012  4732 ?        R    13:16:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a1:79:66 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8b:ff:41 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.120/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42264sec preferred_lft 42264sec
    inet6 fe80::f816:3eff:fe8b:ff41/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:58:12:e7:ba:ea brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:9b:0c:4c:92:2e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a1:79:66 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 46:33:3f:1f:10:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4433:3fff:fe1f:1043/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.120 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
