Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      17665    1.6          137952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      46850    1.4          117044          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      34818    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 15:58:09.586717 np0000040499 memory_tracker.sh[66648]:      11004    0.4           40552      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      16620    0.3           30436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      49348    0.3           28864          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040499=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      43557    0.3           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:       2414    0.3           26180       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:       2193    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:       1304    0.2           19988          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      50629    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      51036    0.1           16032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      43593    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      65109    0.1           15380      65105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      37140    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 15:58:09.587443 np0000040499 memory_tracker.sh[66648]:      65110    0.1           14844      65105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:      11002    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:        476    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:       4659    0.1           12412       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:       4664    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248.summary.2026-07-28-155248
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:      66509    0.1           11652      66492   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:       2417    0.1           11340       2415   00:00:04        1 wait_for_partner          bash ./stack.sh
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:        849    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:      65105    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:      65583    0.1            9452       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:58:09.587680 np0000040499 memory_tracker.sh[66648]:      65257    0.1            9328       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:      65479    0.1            9328       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:      65713    0.1            9328       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:      60417    0.1            9320       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:      46019    0.1            9308       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:        542    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:      66492    0.1            9136      65713   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:      35300    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 15:58:09.587871 np0000040499 memory_tracker.sh[66648]:      35373    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:      35150    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:       1137    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:        477    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:       2198    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:      36909    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:      35495    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:        383    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:      34764    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:       2378    0.0            7228       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 15:58:09.588003 np0000040499 memory_tracker.sh[66648]:       2412    0.0            6944       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:        526    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:      15004    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:      66647    0.0            4360      48248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:      48248    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:      48727    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:      17550    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:        975    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:      35567    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 15:58:09.588132 np0000040499 memory_tracker.sh[66648]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      37024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      66648    0.0            2228      48248   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      59805    0.0            2028      48727   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      60034    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      17751    0.0            1984      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      66385    0.0            1980      65479   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      66641    0.0            1980      65583   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      49982    0.0            1976      46019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:      61980    0.0            1976      60417   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 28 15:58:09.588277 np0000040499 memory_tracker.sh[66648]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:      17755    0.0            1920      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3' && sleep 0
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:      11856    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:      17752    0.0            1572      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 15:58:09.588469 np0000040499 memory_tracker.sh[66648]:      37025    0.0            1300      37024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 15:58:09.588571 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:58:09.588571 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:58:29.592388 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:58:29.593130 np0000040499 memory_tracker.sh[69018]: Tue Jul 28 15:58:29 UTC 2026
Jul 28 15:58:29.593273 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:58:29.593273 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 5877592
Jul 28 15:58:29.593273 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: MemTotal:        8129360 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: MemFree:          293536 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: MemAvailable:    5877340 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Buffers:          203668 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Cached:          5335572 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: SwapCached:            0 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Active:          1693576 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Inactive:        5155816 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Active(anon):    1358856 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Inactive(anon):   126044 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Active(file):     334720 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Inactive(file):  5029772 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Unevictable:      143588 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Mlocked:          142388 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: SwapTotal:       8388604 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: SwapFree:        8388080 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Zswap:               192 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Zswapped:             48 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Dirty:             10384 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Writeback:             0 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: AnonPages:       1453740 kB
Jul 28 15:58:29.594002 np0000040499 memory_tracker.sh[69019]: Mapped:           191896 kB
