Sep 11 11:22:03.300455 np0000044511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:22:03.310405 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:03.311128 np0000044511 memory_tracker.sh[44823]: Fri Sep 11 11:22:03 UTC 2026
Sep 11 11:22:03.311336 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:03.372781 np0000044511 memory_tracker.sh[44828]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:31161)]=901132KB
Sep 11 11:22:03.378685 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:23.383646 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:23.384376 np0000044511 memory_tracker.sh[48188]: Fri Sep 11 11:22:23 UTC 2026
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6254128
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemTotal:        8129360 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemFree:          228568 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemAvailable:    6253148 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Buffers:          180804 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Cached:          5799708 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapCached:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active:          1268444 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive:        5651656 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(anon):     988256 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(anon):   126032 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(file):     280188 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(file):  5525624 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unevictable:      143604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mlocked:          142404 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapFree:        8387824 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswap:               320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswapped:             68 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Dirty:             14080 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Writeback:            12 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonPages:       1083064 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mapped:           183872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Shmem:            154828 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Slab:             659380 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SUnreclaim:       131060 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KernelStack:        8660 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: PageTables:        10332 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SecPageTables:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Bounce:                0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Committed_AS:    2934872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocUsed:       29688 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Percpu:             4960 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FileHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unaccepted:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Total:       0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Free:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Surp:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugetlb:               0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap4k:      259948 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap2M:     7079936 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap1G:     3145728 kB
Sep 11 11:22:23.386291 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.397104 np0000044511 memory_tracker.sh[48194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:23:03.440220 np0000044511 memory_tracker.sh[59336]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      48295    0.0            2036       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      54083    0.0            2024      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      17517    0.0            2016      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      57156    0.0            1980      55598   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      46520    0.0            1976      42580   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:       2309    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3' && sleep 0
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      35766    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      17441    0.0            1808      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      11625    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:23:03.440389 np0000044511 memory_tracker.sh[59336]:      33454    0.0            1304      33453   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:23:03.440566 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:03.440566 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:23:23.445832 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:23:23.446603 np0000044511 memory_tracker.sh[63055]: Fri Sep 11 11:23:23 UTC 2026
Sep 11 11:23:23.446785 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:23.446785 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 5760448
Sep 11 11:23:23.446785 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: MemTotal:        8129360 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: MemFree:          143256 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: MemAvailable:    5760196 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Buffers:          189084 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Cached:          5392836 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: SwapCached:            0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Active:          1768972 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Inactive:        5249056 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Active(anon):    1484812 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Inactive(anon):   126036 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Active(file):     284160 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Inactive(file):  5123020 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Unevictable:      143604 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Mlocked:          142404 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: SwapTotal:       8388604 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: SwapFree:        8387824 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Zswap:               320 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Zswapped:             68 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Dirty:              9844 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Writeback:             0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: AnonPages:       1579728 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Mapped:           189568 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Shmem:            154856 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: KReclaimable:     519312 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Slab:             650592 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: SReclaimable:     519312 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: SUnreclaim:       131280 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: KernelStack:        8708 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: PageTables:        11080 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: SecPageTables:         0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: NFS_Unstable:          0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Bounce:                0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: WritebackTmp:          0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: CommitLimit:    12453284 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Committed_AS:    3379908 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: VmallocTotal:   13743895347199 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: VmallocUsed:       29640 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: VmallocChunk:          0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Percpu:             4960 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: HardwareCorrupted:     0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: AnonHugePages:         0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: ShmemHugePages:        0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: ShmemPmdMapped:        0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: FileHugePages:         0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: FilePmdMapped:         0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Unaccepted:            0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: HugePages_Total:       0
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: HugePages_Free:        0
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: HugePages_Rsvd:        0
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: HugePages_Surp:        0
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Hugepagesize:       2048 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: Hugetlb:               0 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: DirectMap4k:      259948 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: DirectMap2M:     7079936 kB
Sep 11 11:23:23.447501 np0000044511 memory_tracker.sh[63056]: DirectMap1G:     3145728 kB
Sep 11 11:23:23.448373 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      44163    5.6          459956          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      62819    2.3          187948      62693   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      62864    2.3          187652      62797   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      62867    2.3          187540       2315   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      47231    1.7          142868      47229   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      47230    1.7          141920      47229   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      17431    1.6          135232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:23:23.462809 np0000044511 memory_tracker.sh[63058]:      31161    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      43412    1.4          115820          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      10770    0.4           40572      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      45924    0.3           28308          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044511=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      40112    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:       2312    0.3           26716       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      16349    0.3           26596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      17553    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:       1203    0.2           20584          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      47229    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      60301    0.2           16296      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:23:23.463272 np0000044511 memory_tracker.sh[63058]:      47634    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      40147    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      33570    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      35767    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      60300    0.1           14096      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:          1    0.1           14016          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      10768    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:        505    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:       4527    0.1           12500       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754.summary.2026-09-11-105754
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:       1061    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:       2315    0.1           11360       2313   00:00:03        1 do_wait                   bash ./stack.sh
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      60296    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:        785    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      62693    0.1            9344       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:23:23.463495 np0000044511 memory_tracker.sh[63058]:      62797    0.1            9344       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:23:23.463747 np0000044511 memory_tracker.sh[63058]:      42580    0.1            9328       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 11:23:23.463747 np0000044511 memory_tracker.sh[63058]:        571    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:23:23.463747 np0000044511 memory_tracker.sh[63058]:      31700    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:23:23.463747 np0000044511 memory_tracker.sh[63058]:      31773    0.1            8852          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:23:23.463747 np0000044511 memory_tracker.sh[63058]:      31554    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:23:23.463747 np0000044511 memory_tracker.sh[63058]:       1035    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:23:23.463747 np0000044511 memory_tracker.sh[63058]:       2100    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 11:23:23.463913 np0000044511 memory_tracker.sh[63058]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:23:23.463913 np0000044511 memory_tracker.sh[63058]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 11:23:23.463913 np0000044511 memory_tracker.sh[63058]:      31895    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:23:23.463913 np0000044511 memory_tracker.sh[63058]:      31108    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 11:23:23.463913 np0000044511 memory_tracker.sh[63058]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 11:23:23.463913 np0000044511 memory_tracker.sh[63058]:       2276    0.0            7232       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 11:23:23.463913 np0000044511 memory_tracker.sh[63058]:       2310    0.0            6940       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
