
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22940 14296 ?        Ss   17:12:49 00:00:18 /sbin/init nofb
root           2   27264  0.0  0.0      0     0 ?        I<   17:22:51 00:00:00 [kworker/R-xcopy]
root           1   33110  0.0  0.0  17556  8072 ?        Ss   17:23:55 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33215  0.0  0.0      0     0 ?        I    17:23:56 00:00:00 [kworker/5:0-events]
libvirt+       1   33222  0.0  0.0  11484  2344 ?        S    17:23:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33222   33223  0.0  0.0  11484  1304 ?        S    17:23:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33337  0.0  0.1  71728 15568 ?        Ss   17:23:57 00:00:00 /usr/sbin/virtlockd
root           2   33801  0.0  0.0      0     0 ?        I    17:25:32 00:00:00 [kworker/u21:0-events_freezable_power_]
root           1   35603  0.0  0.0  13812  1920 ?        Ss   17:27:04 00:00:00 /usr/sbin/iscsid
root           1   35604  0.0  0.1  14196 14180 ?        S<Ls 17:27:04 00:00:00 /usr/sbin/iscsid
root           2   37774  0.0  0.0      0     0 ?        I    17:27:05 00:00:00 [kworker/0:3-events]
root           1   39983  0.0  0.1  71732 15388 ?        Ss   17:27:08 00:00:00 /usr/sbin/virtlogd
root           2   39987  0.0  0.0      0     0 ?        I    17:27:08 00:00:00 [kworker/u16:2]
root           2   39988  0.0  0.0      0     0 ?        I    17:27:08 00:00:00 [kworker/2:1-cgroup_free]
root           2   39990  0.0  0.0      0     0 ?        I    17:27:08 00:00:00 [kworker/4:0-events]
root           2   40227  0.0  0.0      0     0 ?        I    17:27:08 00:00:00 [kworker/6:0]
root           2   40380  0.0  0.0      0     0 ?        I    17:27:09 00:00:00 [kworker/u23:0-iou_exit]
root           2   43200  0.0  0.0      0     0 ?        I    17:27:16 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   43290  5.6  1.4 135476 117212 ?       Ss   17:27:17 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44060 13.9  8.7 4893924 710888 ?      Ssl  17:27:23 00:00:19 /usr/sbin/mysqld
root           1   44702  0.0  0.0   7872  3676 ?        Ss   17:27:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45181  0.0  0.0   7740  3548 ?        Ss   17:27:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45804  0.2  0.3 11737232 28892 ?      Ssl  17:27:26 00:00:00 /opt/stack/bin/etcd --name np0000040672 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040672=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
root           2   46107  0.0  0.0      0     0 ?        I    17:27:27 00:00:00 [kworker/4:1-events]
stack          1   46414  0.0  0.0   5692  1976 ?        S    17:27:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47079  0.0  0.2  66888 19480 ?        Ss   17:27:36 00:00:00 keystoneuWSGI master
stack      47079   47080 10.8  1.7 270652 143060 ?       Sl   17:27:36 00:00:14 keystoneuWSGI worker 1
stack      47079   47081 11.2  1.7 271744 143804 ?       Sl   17:27:36 00:00:14 keystoneuWSGI worker 2
memcache       1   47482  0.2  0.2 423436 17048 ?        Ssl  17:27:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60188  0.0  0.0      0     0 ?        I    17:28:21 00:00:00 [kworker/4:2-cgroup_free]
root           1   60191  0.0  0.1  14384  9528 ?        Ss   17:28:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60191   60195  0.1  0.2 2523924 16444 ?       Sl   17:28:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60191   60196  0.5  0.2 2524080 17384 ?       Sl   17:28:21 00:00:00 /usr/sbin/apache2 -k start
root        5411   64007  0.0  0.0   6112  2032 ?        S    17:28:51 00:00:00 sleep 60
stack          1   66535  0.0  0.2  66888 19616 ?        Ss   17:28:53 00:00:00 nova-apiuWSGI master
stack      66535   66536  5.2  1.9 799164 161716 ?       Sl   17:28:53 00:00:02 nova-apiuWSGI worker 1
stack      66535   66537  5.2  1.9 651672 160668 ?       Sl   17:28:53 00:00:02 nova-apiuWSGI worker 2
root           1   67039  0.2  0.1  12100  8184 ?        S<s  17:29:00 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67236  0.3  1.4 902292 117404 ?       S<Lsl 17:29:01 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67320  0.0  0.0  10644  3436 ?        S<s  17:29:01 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67638  0.7  0.1  12408 10208 ?        Ss   17:29:02 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67639  0.4  0.1  13472 11392 ?        Ss   17:29:02 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67710  0.1  0.1 163744  8548 ?        S<sl 17:29:02 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67866  0.0  0.0      0     0 ?        I    17:29:03 00:00:00 [kworker/u23:1-flush-253:0]
root           1   67969  0.0  0.1 311176 12872 ?        S<sl 17:29:03 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68398  0.0  0.0      0     0 ?        I    17:29:03 00:00:00 [kworker/u19:0-events_unbound]
stack          1   68499  3.6  1.7 237824 145128 ?       Ssl  17:29:04 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69554  0.0  0.2  66888 19584 ?        Ss   17:29:05 00:00:00 neutron-apiuWSGI master
stack      69554   69555 19.3  2.5 1001204 211052 ?      Sl   17:29:05 00:00:07 neutron-apiuWSGI worker 1
stack      69554   69556 25.1  2.7 1012884 222132 ?      Sl   17:29:05 00:00:10 neutron-apiuWSGI worker 2
stack      68499   69847  0.4  1.7 1356312 138740 ?      Sl   17:29:05 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69848  0.0  0.0      0     0 ?        I    17:29:05 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69850  0.0  0.0      0     0 ?        I    17:29:05 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69851  0.0  0.0      0     0 ?        I    17:29:05 00:00:00 [kworker/u21:6-iou_exit]
root           2   69854  0.0  0.0      0     0 ?        I    17:29:05 00:00:00 [kworker/u21:7]
root           2   70021  0.0  0.0      0     0 ?        I    17:29:06 00:00:00 [kworker/u17:2-writeback]
stack          1   70043  6.8  2.2 350004 186004 ?       Ssl  17:29:06 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70052  2.9  1.4 199400 117816 ?       Sl   17:29:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppvjoxt1t/privsep.sock
stack          1   70518  6.3  2.1 337624 173456 ?       Ssl  17:29:07 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70993  6.3  2.1 337624 173476 ?       Ssl  17:29:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70518   71078  0.0  1.9 935836 155420 ?       Sl   17:29:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70043   71463  0.5  2.1 874468 172528 ?       Sl   17:29:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70993   71611  3.8  2.2 952084 182892 ?       Sl   17:29:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71781  0.0  0.2  66888 19664 ?        Ss   17:29:10 00:00:00 placementuWSGI master
stack      71781   71782  3.6  1.3 238708 110380 ?       Sl   17:29:10 00:00:01 placementuWSGI worker 1
stack      71781   71783  3.7  1.3 238568 110196 ?       Sl   17:29:10 00:00:01 placementuWSGI worker 2
root           1   72618  2.8  1.4 198376 117496 ?       Sl   17:29:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5p16i5k_/privsep.sock
stack          1   73884  7.4  1.6 512528 133020 ?       Ssl  17:29:23 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74470  0.1  0.2  66888 19708 ?        Ss   17:29:24 00:00:00 nova-api-metauWSGI master
stack      74470   74478  8.5  1.6 624168 133436 ?       Sl   17:29:24 00:00:01 nova-api-metauWSGI worker 1
stack      74470   74479  8.4  1.6 624040 133272 ?       Sl   17:29:24 00:00:01 nova-api-metauWSGI worker 2
stack      74470   74480  0.0  0.0  66888  7624 ?        S    17:29:24 00:00:00 nova-api-metauWSGI http 1
stack          1   75098  9.1  1.7 512712 139036 ?       Ssl  17:29:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73884   75810  0.6  1.4 595556 120208 ?       Sl   17:29:26 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73884   75812  0.6  1.4 595576 120252 ?       Sl   17:29:26 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75889  8.7  1.6 513924 133628 ?       Ssl  17:29:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76400  7.9  1.5 291468 127852 ?       Ssl  17:29:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77453 11.9  2.1 902400 174972 ?       Ssl  17:29:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76400   77514  0.9  1.4 1334740 118556 ?      Sl   17:29:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76400   77516  0.9  1.4 1261012 119256 ?      Sl   17:29:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75889   77531  0.8  1.4 595928 120868 ?       Sl   17:29:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75889   77533  0.8  1.4 595948 120788 ?       Sl   17:29:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77571  4.9  0.4 1628800 32728 ?       Ssl  17:29:30 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77608  0.0  0.0      0     0 ?        I    17:29:30 00:00:00 [kworker/5:1]
stack          1   78373  0.1  0.2  66888 19636 ?        Ss   17:29:31 00:00:00 cinder-apiuWSGI master
stack      78373   78374 15.1  1.8 350556 147452 ?       Sl   17:29:31 00:00:02 cinder-apiuWSGI worker 1
stack      78373   78375 15.1  1.8 351584 147560 ?       Sl   17:29:31 00:00:02 cinder-apiuWSGI worker 2
stack          1   79067 14.0  1.6 155416 136564 ?       Ss   17:29:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80433  0.0  0.0      0     0 ?        S    17:29:37 00:00:00 [psimon]
stack          1   80438  0.3  0.2  66888 19712 ?        Ss   17:29:37 00:00:00 glance-apiuWSGI master
stack      80438   80439 24.8  1.7 498064 145940 ?       Sl   17:29:37 00:00:02 glance-apiuWSGI worker 1
stack      80438   80440 25.6  1.7 498056 145856 ?       Sl   17:29:37 00:00:02 glance-apiuWSGI worker 2
root           2   80536  0.0  0.0      0     0 ?        I    17:29:37 00:00:00 [kworker/u18:0]
root           2   80944  0.0  0.0      0     0 ?        I    17:29:41 00:00:00 [kworker/u22:3]
root       44702   81777  0.0  0.0   6112  2036 ?        S    17:29:44 00:00:00 sleep 20
stack      45181   81897  0.0  0.0   6112  2032 ?        S    17:29:45 00:00:00 sleep 20
stack       2462   81902 50.0  0.1  21568 14268 ?        S    17:29:45 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81902   81905  0.0  0.0   2800  1916 ?        S    17:29:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81905   81906  0.0  0.0  11012  4748 ?        R    17:29:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:08:bd:b2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:92:c8:86 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42188sec preferred_lft 42188sec
    inet6 fe80::f816:3eff:fe92:c886/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:50:5e:93:91:92 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:69:8b:01:97:b1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:08:bd:b2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:e8:af:94:21:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e4e8:afff:fe94:214c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.139 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd72:a120:8c85::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

fb0342e5-6b3c-434c-bc2b-d56a7406b39e
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-55a48325-0efe-4061-9010-003a218dd3c2
            Interface patch-br-int-to-provnet-55a48325-0efe-4061-9010-003a218dd3c2
                type: patch
                options: {peer=patch-provnet-55a48325-0efe-4061-9010-003a218dd3c2-to-br-int}
        Port br-int
            Interface br-int
