Aug 23 17:51:56.645747 np0000042601 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 17:51:56.653784 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:51:56.654068 np0000042601 memory_tracker.sh[44123]: Sun Aug 23 17:51:56 UTC 2026
Aug 23 17:51:56.654539 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:51:56.714247 np0000042601 memory_tracker.sh[44127]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30716)]=901128KB
Aug 23 17:51:56.719798 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:52:16.724374 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:52:16.725321 np0000042601 memory_tracker.sh[47704]: Sun Aug 23 17:52:16 UTC 2026
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 6203192
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemTotal:        8129356 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemFree:          175640 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemAvailable:    6203192 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Buffers:          199944 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Cached:          5773804 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapCached:            4 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active:          1394728 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive:        5510260 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(anon):    1104988 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(anon):      964 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(file):     289740 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(file):  5509296 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unevictable:      143596 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mlocked:          142396 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapTotal:       8388604 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapFree:        8388336 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswap:               248 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswapped:             48 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Dirty:            157104 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Writeback:             0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonPages:       1074920 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mapped:           186480 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Shmem:            154848 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Slab:             665392 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SUnreclaim:       127160 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KernelStack:        8560 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: PageTables:        10212 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SecPageTables:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: NFS_Unstable:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Bounce:                0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: WritebackTmp:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: CommitLimit:    12453280 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Committed_AS:    2874676 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocTotal:   13743895347199 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocUsed:       37364 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocChunk:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Percpu:             4864 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HardwareCorrupted:     0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemHugePages:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemPmdMapped:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FileHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FilePmdMapped:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unaccepted:            0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Total:       0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Free:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Rsvd:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Surp:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugepagesize:       2048 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugetlb:               0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap4k:      259948 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap2M:     8128512 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap1G:     2097152 kB
Aug 23 17:52:16.727901 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.744094 np0000042601 memory_tracker.sh[47707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:52:16.745676 np0000042601 memory_tracker.sh[47707]:        897    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:        906    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      32880    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      47707    0.0            2228      44107   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:        915    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      44610    0.0            2028      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      46931    0.0            2028       5271   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      17473    0.0            1984      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      45817    0.0            1980      41880   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      47620    0.0            1980      47235   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      47700    0.0            1980      47425   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      47540    0.0            1976      47015   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      47580    0.0            1976      47141   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:      47660    0.0            1972      47329   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 23 17:52:16.746086 np0000042601 memory_tracker.sh[47707]:       2320    0.0            1916       2319   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:       2322    0.0            1916       2321   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:      35071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:       2318    0.0            1908       2285   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3' && sleep 0
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:      11619    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:      17474    0.0            1572      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:52:16.746362 np0000042601 memory_tracker.sh[47707]:      32881    0.0            1304      32880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:52:16.746489 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.746489 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:52:56.754932 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:52:56.755675 np0000042601 memory_tracker.sh[60519]: Sun Aug 23 17:52:56 UTC 2026
Aug 23 17:52:56.755890 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:56.755890 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 5939556
Aug 23 17:52:56.755890 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: MemTotal:        8129356 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: MemFree:          170756 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: MemAvailable:    5939556 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Buffers:          204512 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Cached:          5514924 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: SwapCached:            4 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Active:          1663956 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Inactive:        5252376 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Active(anon):    1370648 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Inactive(anon):      968 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Active(file):     293308 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Inactive(file):  5251408 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Unevictable:      143596 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Mlocked:          142396 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: SwapTotal:       8388604 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: SwapFree:        8388336 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Zswap:               248 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Zswapped:             48 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Dirty:             12676 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Writeback:            88 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: AnonPages:       1340520 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Mapped:           190800 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Shmem:            154824 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: KReclaimable:     533800 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Slab:             660464 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: SReclaimable:     533800 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: SUnreclaim:       126664 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: KernelStack:        8636 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: PageTables:        10612 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: SecPageTables:         0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: NFS_Unstable:          0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Bounce:                0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: WritebackTmp:          0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: CommitLimit:    12453280 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Committed_AS:    3161816 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: VmallocTotal:   13743895347199 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: VmallocUsed:       37380 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: VmallocChunk:          0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Percpu:             4864 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: HardwareCorrupted:     0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: AnonHugePages:         0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: ShmemHugePages:        0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: ShmemPmdMapped:        0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: FileHugePages:         0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: FilePmdMapped:         0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Unaccepted:            0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: HugePages_Total:       0
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: HugePages_Free:        0
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: HugePages_Rsvd:        0
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: HugePages_Surp:        0
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Hugepagesize:       2048 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: Hugetlb:               0 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: DirectMap4k:      259948 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: DirectMap2M:     8128512 kB
Aug 23 17:52:56.756619 np0000042601 memory_tracker.sh[60520]: DirectMap1G:     2097152 kB
Aug 23 17:52:56.757772 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      43464    5.4          441152          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      59890    1.9          155768      59728   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      46485    1.7          142392      46483   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      46484    1.7          141432      46483   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      17387    1.6          136168          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      60161    1.5          125540      59966   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      30716    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 17:52:56.767266 np0000042601 memory_tracker.sh[60522]:      42713    1.4          115960          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      10766    0.5           40680      10764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      45250    0.3           28524          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042601 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042601=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      16342    0.3           27296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      39419    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:       2321    0.3           26080       2320   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:       2099    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:       1214    0.2           19816          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      46483    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      46886    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      39456    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      32995    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 17:52:56.767662 np0000042601 memory_tracker.sh[60522]:      59582    0.1           14800      59576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:          1    0.1           13948          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:      59581    0.1           13164      59576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:      10764    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:        486    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:       4536    0.1           12404       2324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-174810
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:       4541    0.1           12304       2324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-174810.summary.2026-08-23-174810
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:      60482    0.1           11668      60465   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:       1074    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:       2324    0.1           11316       2322   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:        759    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:      59576    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 17:52:56.767955 np0000042601 memory_tracker.sh[60522]:      59966    0.1            9420       2324   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:        542    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:      54888    0.1            9296       2324   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:      59728    0.1            9296       2324   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:      41880    0.1            9284       2324   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:      60096    0.1            9280       2324   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:      60465    0.1            9088      60096   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:      31191    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:      31264    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 17:52:56.768239 np0000042601 memory_tracker.sh[60522]:       1002    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 17:52:56.768497 np0000042601 memory_tracker.sh[60522]:      31048    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 17:52:56.768497 np0000042601 memory_tracker.sh[60522]:       2104    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
