Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Active:          3484468 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Inactive:        3546528 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Active(anon):    3193684 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Inactive(anon):   125920 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Active(file):     290784 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Inactive(file):  3420608 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Unevictable:      144120 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Mlocked:          142920 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: SwapTotal:       8388604 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: SwapFree:        8388336 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Zswap:               336 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Zswapped:             68 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Dirty:             10968 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Writeback:             0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: AnonPages:       3287612 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Mapped:           198980 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Shmem:            156468 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: KReclaimable:     479600 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Slab:             601496 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: SReclaimable:     479600 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: SUnreclaim:       121896 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: KernelStack:       10312 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: PageTables:        19600 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: SecPageTables:         0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: NFS_Unstable:          0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Bounce:                0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: WritebackTmp:          0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: CommitLimit:    12453280 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Committed_AS:    6507408 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: VmallocTotal:   13743895347199 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: VmallocUsed:       30924 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: VmallocChunk:          0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Percpu:             5184 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: HardwareCorrupted:     0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: AnonHugePages:         0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: ShmemHugePages:        0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: ShmemPmdMapped:        0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: FileHugePages:         0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: FilePmdMapped:         0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Unaccepted:            0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: HugePages_Total:       0
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: HugePages_Free:        0
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: HugePages_Rsvd:        0
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: HugePages_Surp:        0
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Hugepagesize:       2048 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: Hugetlb:               0 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: DirectMap4k:      305004 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: DirectMap2M:     8083456 kB
Jul 10 07:51:59.782169 np0000039271 memory_tracker.sh[81250]: DirectMap1G:     2097152 kB
Jul 10 07:51:59.782859 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      47901    8.0          651584          1   00:00:21       64 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      77936    2.5          210980      77934   00:00:06       10 -                         neutron-apiuWSGI worker 2
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      77935    2.5          206004      77934   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      79869    2.1          172340      78426   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      79888    1.9          160928      79392   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      74873    1.9          158256      74871   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      74872    1.9          158248      74871   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      79523    1.9          155268      78907   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      50921    1.7          144532      50920   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      50922    1.7          143592      50920   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 07:51:59.794328 np0000039271 memory_tracker.sh[81252]:      78227    1.7          138516      76883   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 07:51:59.794685 np0000039271 memory_tracker.sh[81252]:      17848    1.6          137212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 07:51:59.794685 np0000039271 memory_tracker.sh[81252]:      47145    1.5          124780          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 07:51:59.794685 np0000039271 memory_tracker.sh[81252]:      78637    1.4          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4w_wkmjx/privsep.sock
Jul 10 07:51:59.794685 np0000039271 memory_tracker.sh[81252]:      80979    1.4          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiz4erd6o/privsep.sock
Jul 10 07:51:59.794685 np0000039271 memory_tracker.sh[81252]:      75597    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 07:51:59.794685 np0000039271 memory_tracker.sh[81252]:      80146    1.3          109348      80145   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 07:51:59.794685 np0000039271 memory_tracker.sh[81252]:      80147    1.3          109060      80145   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      73970    1.0           81392          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      74041    0.8           68704      73970   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      73210    0.7           61492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      71761    0.7           60448          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      72232    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      72702    0.6           56244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      16803    0.5           48316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      72175    0.5           48092      71761   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      72176    0.5           48092      71761   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 10 07:51:59.794834 np0000039271 memory_tracker.sh[81252]:      72628    0.5           46064      72232   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:      72629    0.5           46064      72232   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:      73093    0.5           43088      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:      73097    0.5           43088      72702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:      11180    0.4           40628      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:      49644    0.3           28088          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039271 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039271=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:       2556    0.3           26656       2555   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:       2335    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:       1451    0.2           20576          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:      80145    0.2           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 07:51:59.794970 np0000039271 memory_tracker.sh[81252]:      74871    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      77934    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      50920    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      73469    0.2           16960      73463   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      43891    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      37431    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      73470    0.1           14940      73463   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      39511    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:          1    0.1           13992          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      11178    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:        480    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:       4801    0.1           12400       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-074306
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:       4806    0.1           12288       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-074306.summary.2026-07-10-074306
Jul 10 07:51:59.795099 np0000039271 memory_tracker.sh[81252]:      81244    0.1           11696      81224   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 4 --gateway 172.24.5.1 --network 0378941c-0460-4c97-bf6c-2ad59cd4640e --subnet-range 172.24.5.0/24 --no-dhcp public-subnet
Jul 10 07:51:59.795257 np0000039271 memory_tracker.sh[81252]:       1308    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 07:51:59.795257 np0000039271 memory_tracker.sh[81252]:       2559    0.1           11380       2557   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 10 07:51:59.795257 np0000039271 memory_tracker.sh[81252]:      76009    0.1           10996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 07:51:59.795257 np0000039271 memory_tracker.sh[81252]:      76346    0.1           10812          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 07:51:59.795257 np0000039271 memory_tracker.sh[81252]:      76008    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 07:51:59.795257 np0000039271 memory_tracker.sh[81252]:      81202    0.1            9756       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 07:51:59.795257 np0000039271 memory_tracker.sh[81252]:      73463    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 07:51:59.795374 np0000039271 memory_tracker.sh[81252]:        842    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 07:51:59.795374 np0000039271 memory_tracker.sh[81252]:      46319    0.1            9320       2559   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 07:51:59.795374 np0000039271 memory_tracker.sh[81252]:      81223    0.1            9248      81202   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 07:51:59.795374 np0000039271 memory_tracker.sh[81252]:      81224    0.1            9240      81223   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 07:51:59.795374 np0000039271 memory_tracker.sh[81252]:        536    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 07:51:59.795374 np0000039271 memory_tracker.sh[81252]:       1137    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 07:51:59.795374 np0000039271 memory_tracker.sh[81252]:      76082    0.1            8272          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
