Aug 30 06:05:52.330519 np0000043197 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 06:05:52.339041 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:05:52.340051 np0000043197 memory_tracker.sh[44530]: Sun Aug 30 06:05:52 UTC 2026
Aug 30 06:05:52.340134 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:05:52.399714 np0000043197 memory_tracker.sh[44535]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30935)]=901136KB
Aug 30 06:05:52.405525 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:06:12.410354 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:06:12.410988 np0000043197 memory_tracker.sh[48222]: Sun Aug 30 06:06:12 UTC 2026
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 6076152
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemTotal:        8129356 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemFree:          155364 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemAvailable:    6076152 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Buffers:          202032 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Cached:          5665992 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapCached:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active:          1319868 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive:        5479184 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(anon):     979728 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(anon):   126064 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(file):     340140 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(file):  5353120 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unevictable:      143604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mlocked:          142404 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapTotal:       8388604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapFree:        8388080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswap:               248 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswapped:             48 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Dirty:            149284 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Writeback:             0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonPages:       1074580 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mapped:           186400 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Shmem:            154896 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Slab:             665456 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SUnreclaim:       128376 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KernelStack:        8620 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: PageTables:        10244 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SecPageTables:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: NFS_Unstable:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Bounce:                0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: WritebackTmp:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: CommitLimit:    12453280 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Committed_AS:    2901636 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocTotal:   13743895347199 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocUsed:       31052 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocChunk:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Percpu:             4960 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HardwareCorrupted:     0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemHugePages:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemPmdMapped:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FileHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FilePmdMapped:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unaccepted:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Total:       0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Free:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Rsvd:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Surp:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugepagesize:       2048 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugetlb:               0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap4k:      298860 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap2M:     8089600 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap1G:     2097152 kB
Aug 30 06:06:12.412614 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.422914 np0000043197 memory_tracker.sh[48225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Percpu:             4960 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: HardwareCorrupted:     0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: AnonHugePages:         0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: ShmemHugePages:        0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: ShmemPmdMapped:        0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: FileHugePages:         0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: FilePmdMapped:         0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Unaccepted:            0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: HugePages_Total:       0
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: HugePages_Free:        0
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: HugePages_Rsvd:        0
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: HugePages_Surp:        0
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Hugepagesize:       2048 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: Hugetlb:               0 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: DirectMap4k:      298860 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: DirectMap2M:     8089600 kB
Aug 30 06:07:12.471636 np0000043197 memory_tracker.sh[63439]: DirectMap1G:     2097152 kB
Aug 30 06:07:12.473443 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      43873    5.7          464612          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      62539    2.3          189452      62395   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      62566    2.3          188916      62499   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      46935    1.7          142384      46934   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      46936    1.7          141268      46934   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      17551    1.6          134072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      30935    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 30 06:07:12.482401 np0000043197 memory_tracker.sh[63441]:      43121    1.4          115996          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      10913    0.5           40660      10911   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      16506    0.3           28972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      45652    0.3           28524          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043197 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043197=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      39819    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:       2469    0.3           26676       2468   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:       2248    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:       1360    0.2           19624          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      46934    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      47338    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      39853    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      59992    0.1           15476      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:07:12.482733 np0000043197 memory_tracker.sh[63441]:      33331    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:      59993    0.1           15296      59988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:      10911    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:        507    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:       4684    0.1           12400       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:       4689    0.1           12308       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-055907.summary.2026-08-30-055907
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:       1217    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:       2472    0.1           11300       2470   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:        868    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:      59988    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:        559    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:      62395    0.1            9292       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:      62499    0.1            9292       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:07:12.482954 np0000043197 memory_tracker.sh[63441]:      42289    0.1            9280       2472   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 06:07:12.483178 np0000043197 memory_tracker.sh[63441]:      31473    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 30 06:07:12.483178 np0000043197 memory_tracker.sh[63441]:      31546    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 30 06:07:12.483178 np0000043197 memory_tracker.sh[63441]:       1188    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 30 06:07:12.483178 np0000043197 memory_tracker.sh[63441]:      31321    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 30 06:07:12.483178 np0000043197 memory_tracker.sh[63441]:       2253    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 30 06:07:12.483178 np0000043197 memory_tracker.sh[63441]:        508    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 30 06:07:12.483178 np0000043197 memory_tracker.sh[63441]:      33102    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:      31667    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:      30883    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:        405    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:       2433    0.0            7216       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:       2467    0.0            6904       2466   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:      14920    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:        547    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:        500    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:      63440    0.0            4356      44515   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 30 06:07:12.483310 np0000043197 memory_tracker.sh[63441]:      44515    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:      44996    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:      31739    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:        995    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:      17436    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:        728    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:       1218    0.0            3312       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:       5417    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:      33216    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:07:12.483459 np0000043197 memory_tracker.sh[63441]:      63441    0.0            2228      44515   00:00:00        1 pipe_read                 grep -v ]$
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:       1022    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      55413    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      60957    0.0            2028      44996   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      46224    0.0            1972      42289   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      17637    0.0            1964      17561   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      17641    0.0            1920      17561   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:       2470    0.0            1916       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      35470    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:       2466    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-udaqaqzlzonmregrwkgqmoordfnxgavw ; /usr/bin/python3' && sleep 0
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      17561    0.0            1804      17551   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      11782    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 06:07:12.483605 np0000043197 memory_tracker.sh[63441]:      17638    0.0            1564      17637   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 06:07:12.483801 np0000043197 memory_tracker.sh[63441]:      33217    0.0            1304      33216   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 06:07:12.483826 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:07:12.483826 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:07:32.490177 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:07:32.491105 np0000043197 memory_tracker.sh[69395]: Sun Aug 30 06:07:32 UTC 2026
Aug 30 06:07:32.491239 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:07:32.491239 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 5633492
Aug 30 06:07:32.491239 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:07:32.491810 np0000043197 memory_tracker.sh[69398]: MemTotal:        8129356 kB
Aug 30 06:07:32.491810 np0000043197 memory_tracker.sh[69398]: MemFree:          264344 kB
Aug 30 06:07:32.491810 np0000043197 memory_tracker.sh[69398]: MemAvailable:    5633492 kB
Aug 30 06:07:32.491810 np0000043197 memory_tracker.sh[69398]: Buffers:          210028 kB
Aug 30 06:07:32.491810 np0000043197 memory_tracker.sh[69398]: Cached:          5117300 kB
Aug 30 06:07:32.491810 np0000043197 memory_tracker.sh[69398]: SwapCached:            0 kB
