
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.9  0.1  22868 14108 ?        Ss   08:43:42 00:00:17 /sbin/init nofb
libvirt+       1   33297  0.0  0.0  11492  2344 ?        S    09:07:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33297   33298  0.0  0.0  11492  1300 ?        S    09:07:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33358  0.0  0.0      0     0 ?        I    09:07:15 00:00:00 [kworker/u20:0-events_power_efficient]
root           1   33414  0.0  0.1  71728 15528 ?        Ss   09:07:15 00:00:00 /usr/sbin/virtlockd
root           2   35772  0.0  0.0      0     0 ?        I    09:13:21 00:00:00 [kworker/1:2-cgroup_release]
root           2   35777  0.0  0.0      0     0 ?        I    09:13:21 00:00:00 [kworker/1:3-cgroup_release]
root           1   35778  0.0  0.0  13816  1916 ?        Ss   09:13:21 00:00:00 /usr/sbin/iscsid
root           1   35779  0.0  0.1  14200 14184 ?        S<Ls 09:13:21 00:00:00 /usr/sbin/iscsid
root           2   37949  0.0  0.0      0     0 ?        I    09:13:23 00:00:00 [kworker/1:4-events]
root           1   40160  0.0  0.1  71732 15432 ?        Ss   09:13:25 00:00:00 /usr/sbin/virtlogd
root           2   40163  0.0  0.0      0     0 ?        I    09:13:25 00:00:00 [kworker/u16:0]
root           2   40166  0.0  0.0      0     0 ?        I    09:13:25 00:00:00 [kworker/0:1-inet_frag_wq]
root           2   40167  0.0  0.0      0     0 ?        I    09:13:25 00:00:00 [kworker/0:3]
root           2   40190  0.0  0.0      0     0 ?        I    09:13:25 00:00:00 [kworker/3:2-cgroup_free]
root           2   40243  0.0  0.0      0     0 ?        I    09:13:25 00:00:00 [kworker/5:0-events]
root           2   40274  0.0  0.0      0     0 ?        I    09:13:25 00:00:00 [kworker/7:0-cgwb_release]
root           2   40397  0.0  0.0      0     0 ?        I    09:13:26 00:00:00 [kworker/4:0-cgroup_free]
root           2   42804  0.0  0.0      0     0 ?        I    09:13:31 00:00:00 [kworker/u20:2-writeback]
root           2   43358  0.0  0.0      0     0 ?        I    09:13:34 00:00:00 [kworker/u18:3-flush-253:0]
stack          1   43424  5.5  1.4 137004 116808 ?       Ss   09:13:35 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44175 14.4  8.9 4895368 725444 ?      Ssl  09:13:41 00:00:20 /usr/sbin/mysqld
root           2   44753  0.0  0.0      0     0 ?        I    09:13:42 00:00:00 [kworker/u18:4-writeback]
root           1   44818  0.0  0.0   7872  3628 ?        Ss   09:13:43 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45302  0.0  0.0   7740  3600 ?        Ss   09:13:44 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45959  0.2  0.3 11737488 28224 ?      Ssl  09:13:45 00:00:00 /opt/stack/bin/etcd --name np0000044502 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044502=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
stack          1   46574  0.0  0.0   5692  1980 ?        S    09:13:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47143  0.0  0.0      0     0 ?        I    09:13:54 00:00:00 [kworker/u24:1-flush-253:0]
stack          1   47240  0.0  0.2  66888 19476 ?        Ss   09:13:54 00:00:00 keystoneuWSGI master
stack      47240   47241 11.4  1.7 273504 142920 ?       Sl   09:13:54 00:00:15 keystoneuWSGI worker 1
stack      47240   47242 10.9  1.7 272272 142148 ?       Sl   09:13:54 00:00:14 keystoneuWSGI worker 2
root           2   47561  0.0  0.0      0     0 ?        I    09:13:57 00:00:00 [kworker/7:3-events]
memcache       1   47645  0.2  0.2 423436 17040 ?        Ssl  09:13:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47660  0.0  0.0      0     0 ?        I    09:13:58 00:00:00 [kworker/u19:3]
root           2   48765  0.0  0.0      0     0 ?        I    09:14:04 00:00:00 [kworker/u22:2-flush-253:0]
root           2   50126  0.0  0.0      0     0 ?        I    09:14:09 00:00:00 [kworker/u22:3-iou_exit]
root           1   60300  0.0  0.1  14384  9488 ?        Ss   09:14:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60300   60305  0.1  0.2 2523832 16528 ?       Sl   09:14:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60300   60306  0.5  0.2 2458516 17492 ?       Sl   09:14:42 00:00:00 /usr/sbin/apache2 -k start
stack          1   66668  0.0  0.2  66888 19568 ?        Ss   09:15:14 00:00:00 nova-apiuWSGI master
stack      66668   66669  5.5  1.9 800888 161644 ?       Sl   09:15:14 00:00:02 nova-apiuWSGI worker 1
stack      66668   66670  5.3  1.9 653384 160640 ?       Sl   09:15:14 00:00:02 nova-apiuWSGI worker 2
root           1   67172  0.1  0.1  12096  8164 ?        S<s  09:15:21 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67369  0.3  1.4 902296 117400 ?       S<Lsl 09:15:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67454  0.0  0.0  10644  3452 ?        S<s  09:15:22 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67595  0.0  0.0      0     0 ?        I    09:15:22 00:00:00 [kworker/u21:2-events_unbound]
root           1   67771  0.2  0.1  12400 10148 ?        Ss   09:15:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67772  0.2  0.1  13444 11404 ?        Ss   09:15:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67844  0.1  0.1 163740  8612 ?        S<sl 09:15:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68082  0.0  0.0      0     0 ?        I    09:15:24 00:00:00 [kworker/4:3]
root           1   68111  0.0  0.1 311196 12932 ?        S<sl 09:15:24 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68640  3.7  1.7 240572 144880 ?       Ssl  09:15:25 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69684  0.0  0.2  66888 19660 ?        Ss   09:15:26 00:00:00 neutron-apiuWSGI master
stack      69684   69685 20.1  2.5 1003308 210808 ?      Sl   09:15:26 00:00:08 neutron-apiuWSGI worker 1
stack      69684   69686 24.2  2.7 1012860 221844 ?      Sl   09:15:26 00:00:09 neutron-apiuWSGI worker 2
stack      68640   69988  0.5  1.6 1358036 137972 ?      Sl   09:15:26 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70018  0.0  0.0      0     0 ?        I    09:15:27 00:00:00 [kworker/u18:5-flush-253:0]
stack          1   70167  6.5  2.2 351768 185564 ?       Ssl  09:15:27 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70284  2.8  1.4 201088 117644 ?       Sl   09:15:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5x0me2o3/privsep.sock
stack          1   70636  6.4  2.1 344540 178628 ?       Ssl  09:15:28 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71113  6.3  2.1 340448 174272 ?       Ssl  09:15:29 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70636   71467  0.0  1.9 942752 159664 ?       Sl   09:15:31 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70167   71591  0.4  2.1 876232 171648 ?       Sl   09:15:31 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71113   71643  3.9  2.2 954020 182660 ?       Sl   09:15:31 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71851  0.0  0.2  66888 19548 ?        Ss   09:15:32 00:00:00 placementuWSGI master
stack      71851   71852  3.5  1.3 240224 109520 ?       Sl   09:15:32 00:00:01 placementuWSGI worker 1
stack      71851   71853  3.4  1.3 240392 109820 ?       Sl   09:15:32 00:00:01 placementuWSGI worker 2
root           1   72686  2.8  1.4 200824 117384 ?       Sl   09:15:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd3jm4mcz/privsep.sock
stack          1   73964  7.8  1.6 514916 132996 ?       Ssl  09:15:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74549  0.1  0.2  66888 19724 ?        Ss   09:15:46 00:00:00 nova-api-metauWSGI master
stack      74549   74550  8.8  1.6 625736 133380 ?       Sl   09:15:46 00:00:01 nova-api-metauWSGI worker 1
stack      74549   74551  8.7  1.6 625936 133580 ?       Sl   09:15:46 00:00:01 nova-api-metauWSGI worker 2
stack      74549   74552  0.0  0.0  66888  7612 ?        S    09:15:46 00:00:00 nova-api-metauWSGI http 1
stack          1   75167  8.9  1.7 514420 139152 ?       Ssl  09:15:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73964   75923  0.6  1.4 596920 119624 ?       Sl   09:15:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73964   75925  0.5  1.4 596940 119532 ?       Sl   09:15:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76002  8.8  1.6 515612 133584 ?       Ssl  09:15:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76513  8.3  1.5 292768 127556 ?       Ssl  09:15:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77566 12.3  2.1 977740 176344 ?       Ssl  09:15:50 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76513   77627  1.1  1.4 1263728 118696 ?      Sl   09:15:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76513   77629  0.9  1.4 1336472 117952 ?      Sl   09:15:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76002   77643  0.7  1.4 597616 120444 ?       Sl   09:15:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76002   77646  0.8  1.4 597636 120372 ?       Sl   09:15:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77684  5.2  0.4 1628804 32680 ?       Ssl  09:15:52 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77718  0.0  0.0      0     0 ?        I    09:15:52 00:00:00 [kworker/2:2]
root           2   78343  0.0  0.0      0     0 ?        I    09:15:53 00:00:00 [kworker/u17:0-events_power_efficient]
stack          1   78485  0.1  0.2  66888 19664 ?        Ss   09:15:53 00:00:00 cinder-apiuWSGI master
stack      78485   78486 15.8  1.8 353280 147348 ?       Sl   09:15:53 00:00:02 cinder-apiuWSGI worker 1
stack      78485   78487 16.0  1.8 351868 146800 ?       Sl   09:15:53 00:00:02 cinder-apiuWSGI worker 2
stack          1   79174 15.9  1.6 157156 136252 ?       Ss   09:15:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80539  0.0  0.0      0     0 ?        S    09:15:58 00:00:00 [psimon]
stack          1   80544  0.3  0.2  66864 19608 ?        Ss   09:15:58 00:00:00 glance-apiuWSGI master
stack      80544   80546 27.0  1.7 493060 140320 ?       Sl   09:15:58 00:00:02 glance-apiuWSGI worker 1
stack      80544   80547 26.0  1.7 493056 140332 ?       Sl   09:15:58 00:00:02 glance-apiuWSGI worker 2
root           2   80681  0.0  0.0      0     0 ?        I    09:16:00 00:00:00 [kworker/u22:4-writeback]
root           2   80682  0.0  0.0      0     0 ?        I    09:16:00 00:00:00 [kworker/u22:5-flush-253:0]
root           2   80683  0.0  0.0      0     0 ?        I    09:16:00 00:00:00 [kworker/u22:6-flush-253:0]
root           2   80684  0.0  0.0      0     0 ?        I    09:16:00 00:00:00 [kworker/u22:7-flush-253:0]
root           2   80685  0.0  0.0      0     0 ?        I    09:16:00 00:00:00 [kworker/u22:8]
root           2   80686  0.0  0.0      0     0 ?        I    09:16:00 00:00:00 [kworker/u22:9]
root       44818   81151  0.0  0.0   6112  2028 ?        S    09:16:03 00:00:00 sleep 20
root        5258   81189  0.0  0.0   6112  2032 ?        S    09:16:04 00:00:00 sleep 60
stack      45302   81191  0.0  0.0   6112  2032 ?        S    09:16:04 00:00:00 sleep 20
stack       2313   82028 50.0  0.1  21564 14272 ?        S    09:16:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82028   82032  0.0  0.0   2800  1916 ?        S    09:16:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82032   82033  0.0  0.0  11016  4752 ?        R    09:16:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:31:50:56 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ee:f0:5f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41259sec preferred_lft 41259sec
    inet6 fe80::f816:3eff:feee:f05f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:2d:c3:a8:eb:55 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:e9:fe:b5:fa:6a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:31:50:56 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3e:bc:15:ca:f9:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3cbc:15ff:feca:f944/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fddb:1c3a:331c::/56 via 2001:db8::2cd dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
