Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:      63566    0.0            2224      44618   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:       1175    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:47:22.281140 np0000040960 memory_tracker.sh[63566]:       1174    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      49482    0.0            2032       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      61294    0.0            2024      45097   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      46370    0.0            1976      42373   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      17795    0.0            1956      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:       2617    0.0            1920       2616   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:       2613    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3' && sleep 0
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      17799    0.0            1916      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      35560    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      17719    0.0            1808      17709   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      11922    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      17796    0.0            1568      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:47:22.281335 np0000040960 memory_tracker.sh[63566]:      33354    0.0            1304      33353   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:47:22.281530 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:22.281530 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:47:42.287716 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:47:42.288357 np0000040960 memory_tracker.sh[69912]: Tue Aug  4 13:47:42 UTC 2026
Aug 04 13:47:42.288490 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:42.288490 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 5643996
Aug 04 13:47:42.288490 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: MemTotal:        8129364 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: MemFree:          153948 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: MemAvailable:    5641984 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Buffers:          193100 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Cached:          5246956 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: SwapCached:            0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Active:          1905288 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Inactive:        5099980 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Active(anon):    1615152 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Inactive(anon):   126040 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Active(file):     290136 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Inactive(file):  4973940 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Unevictable:      144640 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Mlocked:          143440 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: SwapTotal:       8388604 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: SwapFree:        8388336 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Zswap:               220 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Zswapped:             48 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Dirty:             11520 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Writeback:             0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: AnonPages:       1709756 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Mapped:           193268 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Shmem:            156108 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: KReclaimable:     533512 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Slab:             660748 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: SReclaimable:     533512 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: SUnreclaim:       127236 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: KernelStack:        9336 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: PageTables:        12336 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: SecPageTables:         0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: NFS_Unstable:          0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Bounce:                0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: WritebackTmp:          0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: CommitLimit:    12453284 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Committed_AS:    3833444 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: VmallocTotal:   13743895347199 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: VmallocUsed:       34268 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: VmallocChunk:          0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Percpu:             5088 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: HardwareCorrupted:     0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: AnonHugePages:         0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: ShmemHugePages:        0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: ShmemPmdMapped:        0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: FileHugePages:         0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: FilePmdMapped:         0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Unaccepted:            0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: HugePages_Total:       0
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: HugePages_Free:        0
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: HugePages_Rsvd:        0
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: HugePages_Surp:        0
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Hugepagesize:       2048 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: Hugetlb:               0 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: DirectMap4k:      259948 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: DirectMap2M:     8128512 kB
Aug 04 13:47:42.289109 np0000040960 memory_tracker.sh[69913]: DirectMap1G:     2097152 kB
Aug 04 13:47:42.290620 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      43976    6.0          494048          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      66475    1.9          158700      66471   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      66474    1.9          158384      66471   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      47003    1.7          143800      47002   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      47004    1.7          142740      47002   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      69806    1.7          138256      68439   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      17709    1.6          134964          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      43204    1.4          117200          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      67178    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:47:42.300967 np0000040960 memory_tracker.sh[69915]:      69484    0.9           75268      69482   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      69483    0.8           72700      69482   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      11067    0.4           40552      11065   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      16652    0.3           30412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      45738    0.3           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040960=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:        382    0.3           27820          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:       2616    0.3           26864       2615   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      39906    0.3           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:       2378    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:       1460    0.2           20484          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      69482    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      66471    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 13:47:42.301434 np0000040960 memory_tracker.sh[69915]:      47002    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      69907    0.2           18764      69906   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4safkas5/privsep.sock
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      60107    0.2           16464      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      47405    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      39943    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      33467    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      60106    0.1           14888      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      35561    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:          1    0.1           14132          0   00:00:13        1 -                         /sbin/init nofb
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      11065    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:        569    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:47:42.301697 np0000040960 memory_tracker.sh[69915]:      69908    0.1           12656      69907   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4safkas5/privsep.sock
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:       4831    0.1           12384       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:       4836    0.1           12308       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921.summary.2026-08-04-133921
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:       1309    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:       2619    0.1           11352       2617   00:00:03        1 do_wait                   bash ./stack.sh
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:      67910    0.1           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:      67580    0.1            9996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:        994    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:      60102    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:        779    0.1            9408          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 04 13:47:42.301850 np0000040960 memory_tracker.sh[69915]:      42373    0.1            9256       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:47:42.302008 np0000040960 memory_tracker.sh[69915]:      67579    0.1            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:47:42.302008 np0000040960 memory_tracker.sh[69915]:       1262    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:47:42.302008 np0000040960 memory_tracker.sh[69915]:      66984    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:47:42.302008 np0000040960 memory_tracker.sh[69915]:       2383    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:47:42.302008 np0000040960 memory_tracker.sh[69915]:        570    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:47:42.302008 np0000040960 memory_tracker.sh[69915]:      33242    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
