Aug 10 20:09:17.788944 np0000041539 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 20:09:17.797177 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:17.798052 np0000041539 memory_tracker.sh[48937]: Mon Aug 10 20:09:17 UTC 2026
Aug 10 20:09:17.798134 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:17.852787 np0000041539 memory_tracker.sh[48941]: [iscsid (pid:39851)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35298)]=901124KB
Aug 10 20:09:17.857824 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:37.862803 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:37.863518 np0000041539 memory_tracker.sh[52360]: Mon Aug 10 20:09:37 UTC 2026
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6271572
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemTotal:        8129348 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemFree:          133880 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemAvailable:    6271572 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Buffers:          177504 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Cached:          5904484 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapCached:           96 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active:          1310856 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive:        5716828 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(anon):     995244 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(anon):   125872 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(file):     315612 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(file):  5590956 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unevictable:      144436 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mlocked:          143236 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapTotal:       8388604 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapFree:        8387824 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswap:               752 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswapped:            232 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Dirty:            156796 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Writeback:             0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonPages:       1090424 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mapped:           189136 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Shmem:            154700 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Slab:             658304 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SUnreclaim:       117464 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KernelStack:        8460 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: PageTables:        10652 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SecPageTables:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: NFS_Unstable:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Bounce:                0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: WritebackTmp:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: CommitLimit:    12453276 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Committed_AS:    2942584 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocUsed:       26764 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocChunk:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Percpu:             4768 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HardwareCorrupted:     0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemHugePages:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemPmdMapped:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FileHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FilePmdMapped:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unaccepted:            0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Total:       0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Free:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Rsvd:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Surp:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugepagesize:       2048 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugetlb:               0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap4k:      264044 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap2M:     4978688 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap1G:     5242880 kB
Aug 10 20:09:37.865199 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Shmem:            106392 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: KReclaimable:     402544 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Slab:             538376 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: SReclaimable:     402544 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: SUnreclaim:       135832 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: KernelStack:       16204 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: PageTables:        31212 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: SecPageTables:         0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: NFS_Unstable:          0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Bounce:                0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: WritebackTmp:          0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: CommitLimit:    12453276 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Committed_AS:   12193724 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: VmallocTotal:   13743895347199 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: VmallocUsed:       36780 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: VmallocChunk:          0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Percpu:             5344 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: HardwareCorrupted:     0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: AnonHugePages:         0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: ShmemHugePages:        0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: ShmemPmdMapped:        0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: FileHugePages:         0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: FilePmdMapped:         0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Unaccepted:            0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: HugePages_Total:       0
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: HugePages_Free:        0
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: HugePages_Rsvd:        0
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: HugePages_Surp:        0
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Hugepagesize:       2048 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: Hugetlb:               0 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: DirectMap4k:      280428 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: DirectMap2M:     6010880 kB
Aug 10 20:13:18.259594 np0000041539 memory_tracker.sh[97336]: DirectMap1G:     4194304 kB
Aug 10 20:13:18.260408 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      48279    9.5          772880          1   00:00:28      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      78421    2.8          234800      78417   00:00:23       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      78420    2.8          229500      78417   00:00:19       11 wait_woken                neutron-apiuWSGI worker 1
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      80467    2.2          183404      79884   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      86372    2.1          178820          1   00:00:02       14 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      80334    2.0          169104      78918   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      80220    2.0          166300      79401   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      75354    2.0          162668      75352   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      75353    1.9          160844      75352   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 20:13:18.275481 np0000041539 memory_tracker.sh[97338]:      89796    1.9          159196      89116   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      87295    1.8          150988      87293   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      87294    1.8          148812      87293   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      89881    1.8          147460      89878   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      89880    1.8          147220      89878   00:00:02        5 wait_woken                glance-apiuWSGI worker 1
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      51299    1.7          146028      51298   00:00:26        2 -                         keystoneuWSGI worker 1
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      89116    1.7          145328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      51300    1.7          145244      51298   00:00:24        2 -                         keystoneuWSGI worker 2
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      78711    1.7          139252      77356   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      83987    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 20:13:18.275823 np0000041539 memory_tracker.sh[97338]:      88006    1.7          139048          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      18143    1.6          137972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      83361    1.6          133704      83360   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      83362    1.6          133436      83360   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      86457    1.5          127240      84788   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      84709    1.5          124572      82764   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      86441    1.5          122620      85309   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      86439    1.5          122064      85309   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      88554    1.4          121404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      86459    1.4          121044      84788   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 20:13:18.275951 np0000041539 memory_tracker.sh[97338]:      84711    1.4          120056      82764   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      76067    1.4          119216          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      78964    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg7e5ep86/privsep.sock
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      81471    1.4          117644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplgsb6cuz/privsep.sock
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      47492    1.4          116484          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      80638    1.3          111520      80636   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      80637    1.3          110864      80636   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      17097    1.1           95276          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      97236    1.0           84420      97235   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoo74_4bf
Aug 10 20:13:18.276204 np0000041539 memory_tracker.sh[97338]:      97234    1.0           83512      97233   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptzeano1q
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      97238    1.0           83324      97237   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphaevkdwe
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      97240    1.0           82836      97239   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9x_r2bda
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      74450    1.0           81592          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      74521    0.8           72504      74450   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      97230    0.8           68128      97049   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      73688    0.7           61488          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      72237    0.7           59848          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      72710    0.7           59512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:13:18.276429 np0000041539 memory_tracker.sh[97338]:      73180    0.6           56268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      72653    0.6           49328      72237   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      72652    0.6           49248      72237   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      73077    0.6           48836      72710   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      73076    0.6           48788      72710   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      73544    0.5           45272      73180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      73542    0.5           45268      73180   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      11229    0.4           40604      11227   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      86494    0.3           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 20:13:18.276876 np0000041539 memory_tracker.sh[97338]:      97049    0.3           30572      97048   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      50056    0.3           28932          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041539 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041539=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      97048    0.3           26836      97047   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:       2243    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:       1356    0.2           20676          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      75352    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      83360    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      78417    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      89878    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      80636    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      87293    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      51298    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 20:13:18.277000 np0000041539 memory_tracker.sh[97338]:      76819    0.2           19280          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 20:13:18.277169 np0000041539 memory_tracker.sh[97338]:      73956    0.2           18872      73943   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:13:18.277169 np0000041539 memory_tracker.sh[97338]:      73955    0.2           18164      73943   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 20:13:18.277169 np0000041539 memory_tracker.sh[97338]:      37724    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 20:13:18.277169 np0000041539 memory_tracker.sh[97338]:      44232    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 20:13:18.277169 np0000041539 memory_tracker.sh[97338]:          1    0.1           14360          0   00:00:19        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=73 nofb
Aug 10 20:13:18.277169 np0000041539 memory_tracker.sh[97338]:      39851    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 20:13:18.277169 np0000041539 memory_tracker.sh[97338]:      76481    0.1           13672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
