Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:        505    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:       2270    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:      66941    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:      33140    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:      74330    0.0            7692      74327   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 05:16:13.642018 np0000040255 memory_tracker.sh[80957]:        405    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:       2522    0.0            6904       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:      15004    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:        575    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:      80956    0.0            4384      44566   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:      44566    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:      45046    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:      67223    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:        984    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:16:13.642204 np0000040255 memory_tracker.sh[80957]:      17549    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       5472    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       1023    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       1025    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:      33250    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:      80957    0.0            2228      44566   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       1034    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       1032    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:      73206    0.0            2032      45046   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:      77461    0.0            2020       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:      46277    0.0            1980      42338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:      78418    0.0            1980      77596   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:      17750    0.0            1960      17674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       2523    0.0            1920       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:16:13.642381 np0000040255 memory_tracker.sh[80957]:       2525    0.0            1920       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:16:13.642600 np0000040255 memory_tracker.sh[80957]:      17754    0.0            1916      17674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:16:13.642600 np0000040255 memory_tracker.sh[80957]:      35523    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:16:13.642600 np0000040255 memory_tracker.sh[80957]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3' && sleep 0
Jul 24 05:16:13.642600 np0000040255 memory_tracker.sh[80957]:      17674    0.0            1804      17664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:16:13.642600 np0000040255 memory_tracker.sh[80957]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:16:13.642600 np0000040255 memory_tracker.sh[80957]:      17751    0.0            1572      17750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:16:13.642600 np0000040255 memory_tracker.sh[80957]:      33251    0.0            1296      33250   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:16:13.642706 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:13.698495 np0000040255 memory_tracker.sh[80959]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67138)]=902272KB
Jul 24 05:16:13.703816 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:16:33.709444 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:16:33.710219 np0000040255 memory_tracker.sh[82001]: Fri Jul 24 05:16:33 UTC 2026
Jul 24 05:16:33.710607 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:33.710607 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 2537316
Jul 24 05:16:33.710607 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: MemTotal:        8129356 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: MemFree:          161752 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: MemAvailable:    2536812 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Buffers:          202844 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Cached:          2188240 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: SwapCached:            0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Active:          5245000 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Inactive:        1775440 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Active(anon):    4688072 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Inactive(anon):   119292 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Active(file):     556928 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Inactive(file):  1656148 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Unevictable:      144764 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Mlocked:          143564 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: SwapTotal:       8388604 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: SwapFree:        8388080 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Zswap:               336 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Zswapped:             68 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Dirty:              2536 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Writeback:             0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: AnonPages:       4774496 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Mapped:           225116 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Shmem:            158120 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: KReclaimable:     471536 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Slab:             615576 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: SReclaimable:     471536 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: SUnreclaim:       144040 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: KernelStack:       13788 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: PageTables:        25456 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: SecPageTables:         0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: NFS_Unstable:          0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Bounce:                0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: WritebackTmp:          0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: CommitLimit:    12453280 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Committed_AS:    9730168 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: VmallocTotal:   13743895347199 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: VmallocUsed:       34756 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: VmallocChunk:          0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Percpu:             5440 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: HardwareCorrupted:     0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: AnonHugePages:         0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: ShmemHugePages:        0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: ShmemPmdMapped:        0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: FileHugePages:         0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: FilePmdMapped:         0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Unaccepted:            0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: HugePages_Total:       0
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: HugePages_Free:        0
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: HugePages_Rsvd:        0
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: HugePages_Surp:        0
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Hugepagesize:       2048 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: Hugetlb:               0 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: DirectMap4k:      251756 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: DirectMap2M:     8136704 kB
Jul 24 05:16:33.711127 np0000040255 memory_tracker.sh[82002]: DirectMap1G:     2097152 kB
Jul 24 05:16:33.712024 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      43924    8.7          714936          1   00:00:20      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      69453    2.7          221556      69452   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      69454    2.5          211188      69452   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      71495    2.2          183212      70887   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      77345    2.1          177332          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      71309    2.1          172420      69940   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      66438    1.9          161544      66436   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      70968    1.9          160844      70412   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      66437    1.9          160448      66436   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      78271    1.8          148460      78269   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 24 05:16:33.723742 np0000040255 memory_tracker.sh[82004]:      78270    1.8          148316      78269   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      80338    1.8          146772      80336   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      80337    1.8          146732      80336   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      46998    1.7          143724      46996   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      46997    1.7          143040      46996   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      74945    1.7          139036          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      69751    1.7          138828      68408   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      78963    1.6          137428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      17664    1.6          137296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      74329    1.6          133632      74327   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      74328    1.6          133496      74327   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 24 05:16:33.724088 np0000040255 memory_tracker.sh[82004]:      77422    1.4          120832      75736   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      77424    1.4          120788      75736   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      75659    1.4          120260      73743   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      75657    1.4          120156      73743   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      77406    1.4          119384      76292   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      77408    1.4          118616      76292   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      69946    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl54n2u_3/privsep.sock
Jul 24 05:16:33.724265 np0000040255 memory_tracker.sh[82004]:      72462    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv0xin476/privsep.sock
