Sep 08 14:18:30.912837 np0000044168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:30.922327 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:30.923064 np0000044168 memory_tracker.sh[48316]: Tue Sep  8 14:18:30 UTC 2026
Sep 08 14:18:30.923217 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:30.976549 np0000044168 memory_tracker.sh[48320]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:34871)]=901124KB
Sep 08 14:18:30.982292 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:18:50.986993 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:50.987410 np0000044168 memory_tracker.sh[52439]: Tue Sep  8 14:18:50 UTC 2026
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6222156
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemTotal:        8129360 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemFree:          168588 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemAvailable:    6221904 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Buffers:          178860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Cached:          5832212 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapCached:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active:          1400044 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive:        5537104 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(anon):    1099980 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(anon):      828 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(file):     300064 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(file):  5536276 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unevictable:      143596 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mlocked:          142396 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswap:               280 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswapped:             68 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Dirty:              1776 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Writeback:             0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonPages:       1069552 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mapped:           186752 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Shmem:            154860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Slab:             643620 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SUnreclaim:       117092 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KernelStack:        8368 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: PageTables:         9452 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SecPageTables:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Bounce:                0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: CommitLimit:    12453284 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Committed_AS:    2828384 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocUsed:       26768 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Percpu:             4864 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FileHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unaccepted:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Total:       0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Free:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Surp:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugetlb:               0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap4k:      280428 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap2M:     8108032 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap1G:     2097152 kB
Sep 08 14:18:50.989104 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      46904    1.4          116336          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      85797    1.4          114920      84672   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      85799    1.4          114844      84672   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      80019    1.2          100172      80018   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      80020    1.2          100032      80018   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      73791    0.9           81232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      85736    0.8           73000          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      73862    0.8           67860      73791   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      85793    0.7           62216       2412   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Sep 08 14:20:51.156876 np0000044168 memory_tracker.sh[85818]:      73029    0.7           61472          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      16616    0.7           60640          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      71567    0.7           60072          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      72040    0.7           59268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      72519    0.6           56076          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      71982    0.5           47832      71567   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      71983    0.5           47832      71567   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      72455    0.5           46132      72040   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      72458    0.5           46132      72040   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      72920    0.5           43048      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:20:51.157028 np0000044168 memory_tracker.sh[85818]:      72921    0.5           43048      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      11000    0.4           40612      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      49440    0.3           28732          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044168 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044168=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:       2409    0.3           27284       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:       2192    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:       1302    0.2           20460          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      80018    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      82722    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      77799    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      74694    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      50673    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      73289    0.2           16996      73282   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      43601    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:20:51.157150 np0000044168 memory_tracker.sh[85818]:      37187    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:      73288    0.1           14728      73282   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:      39220    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:          1    0.1           14160          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:      10998    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:      76208    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:       4654    0.1           12376       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141400
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:       4659    0.1           12296       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141400.summary.2026-09-08-141400
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:       1161    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:20:51.157347 np0000044168 memory_tracker.sh[85818]:       2412    0.1           11348       2410   00:00:05        1 do_wait                   bash ./stack.sh
Sep 08 14:20:51.157475 np0000044168 memory_tracker.sh[85818]:      75869    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:20:51.157475 np0000044168 memory_tracker.sh[85818]:      75868    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:20:51.157475 np0000044168 memory_tracker.sh[85818]:      73282    0.1            9832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:20:51.157475 np0000044168 memory_tracker.sh[85818]:        840    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:20:51.157475 np0000044168 memory_tracker.sh[85818]:        530    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:20:51.157475 np0000044168 memory_tracker.sh[85818]:      46028    0.1            9288       2412   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:20:51.157475 np0000044168 memory_tracker.sh[85818]:      75943    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:       1135    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:      75250    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:       2197    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:      36958    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:      82725    0.0            7628      82722   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:        384    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:       2407    0.0            6940       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:      15000    0.0            6376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:      71102    0.0            6176          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:20:51.157601 np0000044168 memory_tracker.sh[85818]:        520    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:      71128    0.0            4464          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:      85817    0.0            4384      48297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:      48297    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:      48795    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:      17547    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:      75539    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:20:51.157770 np0000044168 memory_tracker.sh[85818]:       5387    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      37072    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      85818    0.0            2220      48297   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      69019    0.0            2036       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      79354    0.0            2032      48795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      17748    0.0            1988      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      50007    0.0            1976      46028   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      17752    0.0            1920      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:      39219    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:20:51.157934 np0000044168 memory_tracker.sh[85818]:       2406    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3' && sleep 0
Sep 08 14:20:51.158100 np0000044168 memory_tracker.sh[85818]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:20:51.158100 np0000044168 memory_tracker.sh[85818]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:20:51.158100 np0000044168 memory_tracker.sh[85818]:      11852    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:20:51.158100 np0000044168 memory_tracker.sh[85818]:      17749    0.0            1548      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:51.158100 np0000044168 memory_tracker.sh[85818]:      37073    0.0            1304      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:51.158167 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:20:51.214323 np0000044168 memory_tracker.sh[85820]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:75455)]=902280KB
Sep 08 14:20:51.220478 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:21:11.225511 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:21:11.226260 np0000044168 memory_tracker.sh[91107]: Tue Sep  8 14:21:11 UTC 2026
Sep 08 14:21:11.226394 np0000044168 memory_tracker.sh[48297]: ---
