
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22980 14240 ?        Ss   07:36:44 00:00:18 /sbin/init nofb
root           2   21516  0.0  0.0      0     0 ?        I    07:43:54 00:00:00 [kworker/0:3]
root           2   21517  0.0  0.0      0     0 ?        I    07:43:54 00:00:00 [kworker/0:4-cgroup_release]
root           2   22175  0.0  0.0      0     0 ?        I    07:43:58 00:00:00 [kworker/u17:1-writeback]
root           2   26161  0.0  0.0      0     0 ?        I    07:44:22 00:00:00 [kworker/5:2-cgroup_bpf_destroy]
root           2   26999  0.0  0.0      0     0 ?        I<   07:44:35 00:00:00 [kworker/R-targe]
root           2   27000  0.0  0.0      0     0 ?        I<   07:44:35 00:00:00 [kworker/R-targe]
root           2   27001  0.0  0.0      0     0 ?        I<   07:44:35 00:00:00 [kworker/R-xcopy]
root           2   27005  0.0  0.0      0     0 ?        I    07:44:35 00:00:00 [kworker/4:0-cgroup_release]
root           2   31142  0.0  0.0      0     0 ?        I    07:44:53 00:00:00 [kworker/3:0-events]
root           2   31955  0.0  0.0      0     0 ?        I    07:44:59 00:00:00 [kworker/u20:0-flush-253:0]
root           2   32513  0.0  0.0      0     0 ?        I    07:45:03 00:00:00 [kworker/2:1-events]
root           1   32779  0.1  0.0  17556  8108 ?        Ss   07:45:04 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32884  0.0  0.0      0     0 ?        I    07:45:04 00:00:00 [kworker/1:1-events]
libvirt+       1   32891  0.0  0.0  11484  2340 ?        S    07:45:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32891   32892  0.0  0.0  11484  1300 ?        S    07:45:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33006  0.0  0.1  71728 15384 ?        Ss   07:45:05 00:00:00 /usr/sbin/virtlockd
root           1   35080  0.0  0.0  13812  1912 ?        Ss   07:45:29 00:00:00 /usr/sbin/iscsid
root           1   35081  0.0  0.1  14196 14180 ?        S<Ls 07:45:29 00:00:00 /usr/sbin/iscsid
root           2   35092  0.0  0.0      0     0 ?        I    07:45:29 00:00:00 [kworker/4:2-events]
root           2   37253  0.0  0.0      0     0 ?        I    07:45:31 00:00:00 [kworker/3:3-events]
root           2   37254  0.0  0.0      0     0 ?        I    07:45:31 00:00:00 [kworker/3:4-events]
root           1   39465  0.0  0.1  71732 15552 ?        Ss   07:45:33 00:00:00 /usr/sbin/virtlogd
root           2   39469  0.0  0.0      0     0 ?        I    07:45:33 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39471  0.0  0.0      0     0 ?        I    07:45:33 00:00:00 [kworker/7:0-cgroup_release]
root           2   42634  0.0  0.0      0     0 ?        I    07:45:42 00:00:00 [kworker/u20:2-writeback]
stack          1   42725  5.6  1.4 133388 114392 ?       Ss   07:45:42 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43477 13.9  8.6 4892692 704612 ?      Ssl  07:45:48 00:00:19 /usr/sbin/mysqld
root           1   44119  0.0  0.0   7872  3604 ?        Ss   07:45:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44602  0.0  0.0   7740  3600 ?        Ss   07:45:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45224  0.2  0.3 11737232 28448 ?      Ssl  07:45:51 00:00:00 /opt/stack/bin/etcd --name np0000040544 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040544=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   45524  0.0  0.0      0     0 ?        I    07:45:53 00:00:00 [kworker/5:3-events]
stack          1   45845  0.0  0.0   5692  1980 ?        S    07:45:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46405  0.0  0.0      0     0 ?        I    07:46:00 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   46502  0.0  0.2  66888 19536 ?        Ss   07:46:01 00:00:00 keystoneuWSGI master
stack      46502   46503 10.7  1.7 270636 142936 ?       Sl   07:46:01 00:00:13 keystoneuWSGI worker 1
stack      46502   46504 11.3  1.7 271736 143616 ?       Sl   07:46:01 00:00:14 keystoneuWSGI worker 2
root           2   46820  0.0  0.0      0     0 ?        I    07:46:04 00:00:00 [kworker/5:4-events]
memcache       1   46906  0.2  0.2 423436 17048 ?        Ssl  07:46:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   50273  0.0  0.0      0     0 ?        I    07:46:19 00:00:00 [kworker/u19:1-nvme-wq]
root           2   59595  0.0  0.0      0     0 ?        I    07:46:46 00:00:00 [kworker/6:0-events]
root           2   59596  0.0  0.0      0     0 ?        I    07:46:46 00:00:00 [kworker/6:4]
root           1   59599  0.0  0.1  14384  9708 ?        Ss   07:46:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59599   59603  0.1  0.1 2523820 16120 ?       Sl   07:46:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59599   59604  0.5  0.2 2524088 17496 ?       Sl   07:46:46 00:00:00 /usr/sbin/apache2 -k start
root           2   63393  0.0  0.0      0     0 ?        I    07:47:13 00:00:00 [kworker/u24:1-events_power_efficient]
stack          1   65948  0.0  0.2  66888 19628 ?        Ss   07:47:19 00:00:00 nova-apiuWSGI master
stack      65948   65949  5.7  1.9 799180 161484 ?       Sl   07:47:19 00:00:02 nova-apiuWSGI worker 1
stack      65948   65950  5.3  1.9 651672 160440 ?       Sl   07:47:19 00:00:02 nova-apiuWSGI worker 2
root           1   66508  0.2  0.1  12092  8144 ?        S<s  07:47:26 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66708  0.3  1.4 902304 117420 ?       S<Lsl 07:47:26 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66792  0.0  0.0  10644  3404 ?        S<s  07:47:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67109  0.6  0.1  12404 10204 ?        Ss   07:47:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67110  0.4  0.1  13436 11368 ?        Ss   07:47:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67182  0.0  0.1 163736  8568 ?        S<sl 07:47:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67439  0.0  0.1 311092 12852 ?        S<sl 07:47:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67973  3.8  1.7 237824 144976 ?       Ssl  07:47:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69029  0.0  0.2  66888 19604 ?        Ss   07:47:31 00:00:00 neutron-apiuWSGI master
stack      69029   69030 23.9  2.6 1010152 219220 ?      Sl   07:47:31 00:00:09 neutron-apiuWSGI worker 1
stack      69029   69031 19.3  2.5 1001588 210540 ?      Sl   07:47:31 00:00:07 neutron-apiuWSGI worker 2
root           2   69212  0.0  0.0      0     0 ?        I    07:47:31 00:00:00 [kworker/u24:3-iou_exit]
root           2   69213  0.0  0.0      0     0 ?        I    07:47:31 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69214  0.0  0.0      0     0 ?        I    07:47:31 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69215  0.0  0.0      0     0 ?        I    07:47:31 00:00:00 [kworker/u24:7-nvme-wq]
root           2   69216  0.0  0.0      0     0 ?        I    07:47:31 00:00:00 [kworker/u24:8-flush-253:0]
root           2   69217  0.0  0.0      0     0 ?        I    07:47:31 00:00:00 [kworker/u24:9-flush-253:0]
root           2   69218  0.0  0.0      0     0 ?        I    07:47:31 00:00:00 [kworker/u24:10]
stack      67973   69361  0.4  1.7 1356312 138776 ?      Sl   07:47:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69522  6.6  2.2 350012 185968 ?       Ssl  07:47:32 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69594  2.9  1.4 198380 117832 ?       Sl   07:47:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp771bix68/privsep.sock
stack          1   69997  6.3  2.1 337628 173520 ?       Ssl  07:47:32 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70480  6.4  2.1 337628 173584 ?       Ssl  07:47:33 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69997   70561  0.0  1.9 935840 155544 ?       Sl   07:47:35 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69522   70945  0.5  2.1 874476 172388 ?       Sl   07:47:36 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70480   71140  4.2  2.2 952212 182820 ?       Sl   07:47:36 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71221  0.0  0.2  66888 19588 ?        Ss   07:47:36 00:00:00 placementuWSGI master
stack      71221   71222  3.5  1.3 238564 110280 ?       Sl   07:47:36 00:00:01 placementuWSGI worker 1
stack      71221   71223  3.5  1.3 238736 110600 ?       Sl   07:47:36 00:00:01 placementuWSGI worker 2
root           1   72057  2.9  1.4 198376 117532 ?       Sl   07:47:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu04mlaci/privsep.sock
stack          1   73321  7.3  1.6 512576 133088 ?       Ssl  07:47:49 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73904  0.1  0.2  66888 19628 ?        Ss   07:47:50 00:00:00 nova-api-metauWSGI master
stack      73904   73905  8.5  1.6 625316 133496 ?       Sl   07:47:50 00:00:01 nova-api-metauWSGI worker 1
stack      73904   73906  8.4  1.6 625260 133492 ?       Sl   07:47:50 00:00:01 nova-api-metauWSGI worker 2
stack      73904   73907  0.0  0.0  66888  7632 ?        S    07:47:50 00:00:00 nova-api-metauWSGI http 1
stack      44602   74472  0.0  0.0   6112  2028 ?        S    07:47:50 00:00:00 sleep 20
stack          1   74535  9.1  1.7 512720 139208 ?       Ssl  07:47:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73321   75248  0.6  1.4 594580 120364 ?       Sl   07:47:51 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73321   75250  0.6  1.4 594600 120332 ?       Sl   07:47:51 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75327  8.4  1.6 513908 133708 ?       Ssl  07:47:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75838  7.8  1.5 291332 127856 ?       Ssl  07:47:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76895 12.3  2.1 902396 175144 ?       Ssl  07:47:54 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75838   76956  0.9  1.4 1334732 118536 ?      Sl   07:47:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75838   76958  1.1  1.4 1261004 119304 ?      Sl   07:47:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75327   76972  0.7  1.4 595912 120900 ?       Sl   07:47:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75327   76974  0.7  1.4 595932 120820 ?       Sl   07:47:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77008  5.4  0.4 1636996 32752 ?       Ssl  07:47:55 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77669  0.0  0.0      0     0 ?        I    07:47:56 00:00:00 [kworker/u23:1-events_unbound]
stack          1   77814  0.2  0.2  66888 19608 ?        Ss   07:47:57 00:00:00 cinder-apiuWSGI master
stack      77814   77818 15.9  1.8 351596 147476 ?       Sl   07:47:57 00:00:02 cinder-apiuWSGI worker 1
stack      77814   77819 15.9  1.8 351592 147464 ?       Sl   07:47:57 00:00:02 cinder-apiuWSGI worker 2
stack          1   78514 14.7  1.6 155420 136572 ?       Ss   07:48:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79881  0.0  0.0      0     0 ?        S    07:48:02 00:00:00 [psimon]
stack          1   79887  0.2  0.2  66888 19724 ?        Ss   07:48:02 00:00:00 glance-apiuWSGI master
stack      79887   79888 27.1  1.7 498064 145952 ?       Sl   07:48:02 00:00:02 glance-apiuWSGI worker 1
stack      79887   79889 27.9  1.7 497040 145844 ?       Sl   07:48:02 00:00:02 glance-apiuWSGI worker 2
root        5277   81089  0.0  0.0   6112  2024 ?        S    07:48:09 00:00:00 sleep 60
root       44119   81280  0.0  0.0   6112  2036 ?        S    07:48:10 00:00:00 sleep 20
stack       2334   81351 75.0  0.1  21568 14284 ?        S    07:48:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81351   81354  0.0  0.0   2800  1916 ?        S    07:48:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81354   81355  0.0  0.0  11016  4756 ?        R    07:48:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c0:73:44 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:55:84:4e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42517sec preferred_lft 42517sec
    inet6 fe80::f816:3eff:fe55:844e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:ad:40:b0:d5:07 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:ed:f1:e8:0a:ee brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c0:73:44 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:e3:3e:b1:47:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d0e3:3eff:feb1:474f/64 scope link 
