
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22940 14104 ?        Ss   12:36:21 00:00:17 /sbin/init nofb
root           2   32872  0.0  0.0      0     0 ?        I    12:56:23 00:00:00 [kworker/3:0-events]
root           1   33133  0.1  0.0  17556  8080 ?        Ss   12:56:24 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33159  0.0  0.0      0     0 ?        I    12:56:24 00:00:00 [kworker/7:0-events]
libvirt+       1   33244  0.0  0.0  11484  2344 ?        S    12:56:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33244   33245  0.0  0.0  11484  1304 ?        S    12:56:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33360  0.0  0.1  71732 15460 ?        Ss   12:56:26 00:00:00 /usr/sbin/virtlockd
root           1   35433  0.0  0.0  13812  1916 ?        Ss   12:56:59 00:00:00 /usr/sbin/iscsid
root           1   35434  0.0  0.1  14196 14180 ?        S<Ls 12:56:59 00:00:00 /usr/sbin/iscsid
root           2   35440  0.0  0.0      0     0 ?        I    12:56:59 00:00:00 [kworker/3:3-cgroup_release]
root           2   37606  0.0  0.0      0     0 ?        I    12:57:01 00:00:00 [kworker/0:1-cgroup_free]
root           1   39824  0.0  0.1  71736 15440 ?        Ss   12:57:03 00:00:00 /usr/sbin/virtlogd
root           2   39827  0.0  0.0      0     0 ?        I    12:57:03 00:00:00 [kworker/1:1-events]
root           2   39828  0.0  0.0      0     0 ?        I    12:57:03 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   39863  0.0  0.0      0     0 ?        I    12:57:03 00:00:00 [kworker/4:0-events]
stack          1   43083  5.5  1.4 134292 116288 ?       Ss   12:57:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43841 13.6  8.8 4894324 717688 ?      Ssl  12:57:18 00:00:19 /usr/sbin/mysqld
root           2   44274  0.0  0.0      0     0 ?        I    12:57:19 00:00:00 [kworker/u17:0-flush-253:0]
root           1   44485  0.0  0.0   7872  3652 ?        Ss   12:57:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44967  0.0  0.0   7740  3612 ?        Ss   12:57:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45590  0.2  0.3 11737744 28404 ?      Ssl  12:57:22 00:00:00 /opt/stack/bin/etcd --name np0000040223 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040223=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
stack          1   46208  0.0  0.0   5692  1976 ?        S    12:57:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46908  0.0  0.2  66888 19448 ?        Ss   12:57:31 00:00:00 keystoneuWSGI master
stack      46908   46909 11.2  1.7 271848 143568 ?       Sl   12:57:31 00:00:14 keystoneuWSGI worker 1
stack      46908   46910 10.7  1.7 270640 142752 ?       Sl   12:57:31 00:00:14 keystoneuWSGI worker 2
memcache       1   47311  0.2  0.2 423436 17044 ?        Ssl  12:57:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59955  0.0  0.0      0     0 ?        I    12:58:17 00:00:00 [kworker/3:4]
root           1   59958  0.0  0.1  14384  9588 ?        Ss   12:58:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59958   59964  0.1  0.2 2523796 16364 ?       Sl   12:58:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59958   59965  0.4  0.2 2524152 17544 ?       Sl   12:58:17 00:00:00 /usr/sbin/apache2 -k start
stack          1   66355  0.0  0.2  66888 19632 ?        Ss   12:58:49 00:00:00 nova-apiuWSGI master
stack      66355   66356  5.5  1.9 797408 159792 ?       Sl   12:58:49 00:00:02 nova-apiuWSGI worker 1
stack      66355   66357  5.4  1.9 651708 160476 ?       Sl   12:58:49 00:00:02 nova-apiuWSGI worker 2
root           2   66649  0.0  0.0      0     0 ?        I    12:58:51 00:00:00 [kworker/u20:0]
root           2   66798  0.0  0.0      0     0 ?        I    12:58:56 00:00:00 [kworker/6:0-cgroup_free]
root           1   66861  0.1  0.1  12096  8132 ?        S<s  12:58:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66884  0.0  0.0      0     0 ?        I    12:58:56 00:00:00 [kworker/u23:3-iou_exit]
root           2   67040  0.0  0.0      0     0 ?        I    12:58:57 00:00:00 [kworker/6:3-events]
root           1   67060  0.3  1.4 902300 117412 ?       S<Lsl 12:58:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67142  0.0  0.0  10644  3380 ?        S<s  12:58:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67462  0.6  0.1  12400 10240 ?        Ss   12:58:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67463  0.4  0.1  13448 11284 ?        Ss   12:58:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67534  0.1  0.1 163740  8612 ?        S<sl 12:58:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67792  0.0  0.1 311124 12900 ?        S<sl 12:58:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68322  4.0  1.7 237840 145204 ?       Ssl  12:59:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69372  0.0  0.2  66888 19648 ?        Ss   12:59:01 00:00:00 neutron-apiuWSGI master
stack      69372   69375 25.6  2.7 1013084 222488 ?      Sl   12:59:01 00:00:10 neutron-apiuWSGI worker 1
stack      69372   69376 18.6  2.5 1000696 209596 ?      Sl   12:59:01 00:00:07 neutron-apiuWSGI worker 2
stack      68322   69725  0.5  1.7 1356328 138768 ?      Sl   12:59:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69853  0.0  0.0      0     0 ?        I    12:59:02 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69854  0.0  0.0      0     0 ?        I    12:59:02 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69855  0.0  0.0      0     0 ?        I    12:59:02 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69856  0.0  0.0      0     0 ?        I    12:59:02 00:00:00 [kworker/u23:7]
stack          1   69862  6.5  2.2 351164 186588 ?       Ssl  12:59:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70018  2.9  1.4 199400 117856 ?       Sl   12:59:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzn4ncw49/privsep.sock
root           2   70227  0.0  0.0      0     0 ?        I    12:59:02 00:00:00 [kworker/u18:0-writeback]
stack          1   70338  6.5  2.1 337624 173460 ?       Ssl  12:59:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70813  6.4  2.1 337628 173540 ?       Ssl  12:59:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70338   70894  0.2  1.9 1009584 161996 ?      Sl   12:59:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69862   71279  0.5  2.1 875628 173128 ?       Sl   12:59:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70813   71428  4.0  2.2 952228 182888 ?       Sl   12:59:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71554  0.0  0.2  66888 19668 ?        Ss   12:59:06 00:00:00 placementuWSGI master
stack      71554   71555  3.5  1.3 238556 109832 ?       Sl   12:59:06 00:00:01 placementuWSGI worker 1
stack      71554   71556  3.4  1.3 238696 110140 ?       Sl   12:59:06 00:00:01 placementuWSGI worker 2
root           1   72389  2.8  1.4 198380 117448 ?       Sl   12:59:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplrl6gq56/privsep.sock
root        5287   72584  0.0  0.0   6112  2032 ?        S    12:59:13 00:00:00 sleep 60
stack          1   73663  7.2  1.6 512584 133096 ?       Ssl  12:59:19 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74256  0.1  0.2  66888 19684 ?        Ss   12:59:20 00:00:00 nova-api-metauWSGI master
stack      74256   74258  8.3  1.6 625312 133528 ?       Sl   12:59:20 00:00:01 nova-api-metauWSGI worker 1
stack      74256   74259  8.3  1.6 625312 133520 ?       Sl   12:59:20 00:00:01 nova-api-metauWSGI worker 2
stack      74256   74260  0.0  0.0  66888  7692 ?        S    12:59:20 00:00:00 nova-api-metauWSGI http 1
stack          1   74877  9.1  1.7 512676 138980 ?       Ssl  12:59:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73663   75590  0.6  1.4 594588 120180 ?       Sl   12:59:22 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73663   75592  0.6  1.4 595632 120208 ?       Sl   12:59:22 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75669  8.5  1.6 513908 133636 ?       Ssl  12:59:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76180  7.9  1.5 291336 127920 ?       Ssl  12:59:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77233 11.5  2.1 902396 175012 ?       Ssl  12:59:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76180   77294  0.9  1.4 1334736 118564 ?      Sl   12:59:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76180   77296  1.0  1.4 1261008 119228 ?      Sl   12:59:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75669   77310  0.7  1.4 595912 120880 ?       Sl   12:59:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75669   77312  0.7  1.4 595932 120848 ?       Sl   12:59:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77346  5.0  0.4 1628804 32520 ?       Ssl  12:59:26 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78151  0.2  0.2  66888 19620 ?        Ss   12:59:27 00:00:00 cinder-apiuWSGI master
stack      78151   78155 15.3  1.8 351592 147468 ?       Sl   12:59:27 00:00:02 cinder-apiuWSGI worker 1
stack      78151   78156 15.4  1.8 351580 147384 ?       Sl   12:59:27 00:00:02 cinder-apiuWSGI worker 2
root           2   78339  0.0  0.0      0     0 ?        I    12:59:29 00:00:00 [kworker/u21:2]
stack          1   78848 14.3  1.6 155420 136568 ?       Ss   12:59:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79616  0.0  0.0      0     0 ?        I    12:59:31 00:00:00 [kworker/u24:1-nvme-wq]
root           2   80259  0.0  0.0      0     0 ?        S    12:59:33 00:00:00 [psimon]
stack          1   80264  0.2  0.2  66888 19656 ?        Ss   12:59:33 00:00:00 glance-apiuWSGI master
root           2   80266  0.0  0.0      0     0 ?        I    12:59:33 00:00:00 [kworker/u19:3-flush-253:0]
stack      80264   80267 26.2  1.7 497004 145312 ?       Sl   12:59:33 00:00:02 glance-apiuWSGI worker 1
stack      80264   80268 26.7  1.7 497100 145500 ?       Sl   12:59:33 00:00:02 glance-apiuWSGI worker 2
root       44485   81601  0.0  0.0   6112  2028 ?        S    12:59:40 00:00:00 sleep 20
stack      44967   81722  0.0  0.0   6112  2032 ?        S    12:59:41 00:00:00 sleep 20
stack       2341   81727 75.0  0.1  21568 14280 ?        S    12:59:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81727   81730  0.0  0.0   2800  1912 ?        S    12:59:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81730   81731  0.0  0.0  11012  4728 ?        R    12:59:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:49:7e:d3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:10:5a:fb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41804sec preferred_lft 41804sec
    inet6 fe80::f816:3eff:fe10:5afb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:cb:78:5d:ca:de brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:24:5f:65:8e:8d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:49:7e:d3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3e:3e:48:86:aa:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3c3e:48ff:fe86:aa4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.144 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd28:b53e:e01f::/56 via 2001:db8::171 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

e8f4554d-f55d-4a50-b06a-b2ffdfeb220b
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-413716e6-75c9-4b30-a101-237b876975fb
            Interface patch-br-int-to-provnet-413716e6-75c9-4b30-a101-237b876975fb
                type: patch
                options: {peer=patch-provnet-413716e6-75c9-4b30-a101-237b876975fb-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-413716e6-75c9-4b30-a101-237b876975fb-to-br-int
            Interface patch-provnet-413716e6-75c9-4b30-a101-237b876975fb-to-br-int
