Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:      72522    0.0            4744        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:      72722    0.0            4360      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:      44342    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:      44821    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:        741    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:        744    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:      66890    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:      17417    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:07:33.588602 np0000038583 memory_tracker.sh[72723]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:       5416    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:       1014    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:      33114    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:      72723    0.0            2232      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:       1022    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:      66193    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:      68776    0.0            2028      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:      17618    0.0            2016      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:      46134    0.0            1980      42111   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:      35298    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:07:33.588795 np0000038583 memory_tracker.sh[72723]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3' && sleep 0
Jul 01 20:07:33.589003 np0000038583 memory_tracker.sh[72723]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3
Jul 01 20:07:33.589003 np0000038583 memory_tracker.sh[72723]:      17638    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:07:33.589003 np0000038583 memory_tracker.sh[72723]:      17542    0.0            1808      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:07:33.589003 np0000038583 memory_tracker.sh[72723]:      11764    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:07:33.589003 np0000038583 memory_tracker.sh[72723]:      17619    0.0            1572      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:07:33.589003 np0000038583 memory_tracker.sh[72723]:      33115    0.0            1304      33114   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:07:33.589096 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:33.656370 np0000038583 memory_tracker.sh[72725]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:66805)]=902172KB
Jul 01 20:07:33.664499 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:07:53.672499 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:07:53.673394 np0000038583 memory_tracker.sh[80096]: Wed Jul  1 20:07:53 UTC 2026
Jul 01 20:07:53.673790 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:53.673790 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 2148828
Jul 01 20:07:53.673790 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: MemTotal:        8129348 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: MemFree:          184000 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: MemAvailable:    2148076 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Buffers:          176368 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Cached:          1817200 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: SwapCached:            0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Active:          5567516 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Inactive:        1259464 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Active(anon):    4885652 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Inactive(anon):   125948 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Active(file):     681864 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Inactive(file):  1133516 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Unevictable:      144656 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Mlocked:          143456 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: SwapTotal:       8388604 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: SwapFree:        8388080 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Zswap:               336 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Zswapped:             68 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Dirty:             26284 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Writeback:             0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: AnonPages:       4978396 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Mapped:           224384 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Shmem:            158096 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: KReclaimable:     458412 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Slab:             594688 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: SReclaimable:     458412 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: SUnreclaim:       136276 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: KernelStack:       13024 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: PageTables:        26292 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: SecPageTables:         0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: NFS_Unstable:          0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Bounce:                0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: WritebackTmp:          0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: CommitLimit:    12453276 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Committed_AS:    9831796 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: VmallocTotal:   13743895347199 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: VmallocUsed:       35496 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: VmallocChunk:          0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Percpu:             5248 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: HardwareCorrupted:     0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: AnonHugePages:         0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: ShmemHugePages:        0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: ShmemPmdMapped:        0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: FileHugePages:         0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: FilePmdMapped:         0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Unaccepted:            0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: HugePages_Total:       0
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: HugePages_Free:        0
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: HugePages_Rsvd:        0
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: HugePages_Surp:        0
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Hugepagesize:       2048 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: Hugetlb:               0 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: DirectMap4k:      292716 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: DirectMap2M:     8095744 kB
Jul 01 20:07:53.674413 np0000038583 memory_tracker.sh[80097]: DirectMap1G:     2097152 kB
Jul 01 20:07:53.675974 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      43700    8.9          726636          1   00:00:29      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      69117    2.7          220912      69114   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      69116    2.5          211052      69114   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      71030    2.2          181984      70545   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      79916    2.2          180132      79207   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      77013    2.1          173400          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      70855    2.1          172696      69598   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      70988    2.0          168144      70071   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      66105    1.9          160864      66103   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 20:07:53.688334 np0000038583 memory_tracker.sh[80099]:      66104    1.9          160512      66103   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      77826    1.8          147348      77818   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      77827    1.8          147280      77818   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      79207    1.7          144704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      46719    1.7          143560      46718   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      46720    1.7          142716      46718   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      74649    1.7          138824          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      69354    1.7          138464      68061   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      79961    1.6          137732      79959   00:00:01        1 -                         glance-apiuWSGI worker 2
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      79960    1.6          137600      79959   00:00:01        1 -                         glance-apiuWSGI worker 1
Jul 01 20:07:53.688872 np0000038583 memory_tracker.sh[80099]:      78589    1.6          136304          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      17532    1.6          136112          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      74033    1.6          133372      74032   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      74034    1.6          133176      74032   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      42941    1.5          124708          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      77090    1.4          119888      75440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      77092    1.4          119816      75440   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      75361    1.4          119316      73449   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      75363    1.4          119236      73449   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 20:07:53.689069 np0000038583 memory_tracker.sh[80099]:      69754    1.4          117556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsgbnnu8j/privsep.sock
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      72169    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpknsse2u1/privsep.sock
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      66805    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      77076    1.4          116868      75951   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      77074    1.4          115940      75951   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      71292    1.3          109532      71291   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      71293    1.3          109404      71291   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      16486    0.8           65680          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      10912    0.4           40572      10910   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:07:53.689268 np0000038583 memory_tracker.sh[80099]:      77825    0.3           31584          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
