Jul 31 04:49:41.232595 np0000040692 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:49:41.241507 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:49:41.242484 np0000040692 memory_tracker.sh[44286]: Fri Jul 31 04:49:41 UTC 2026
Jul 31 04:49:41.242567 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:49:41.298998 np0000040692 memory_tracker.sh[44290]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30858)]=901120KB
Jul 31 04:49:41.304859 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:01.309691 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:01.310439 np0000040692 memory_tracker.sh[47984]: Fri Jul 31 04:50:01 UTC 2026
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6241636
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemTotal:        8129360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemFree:          221668 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemAvailable:    6241636 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Buffers:          231180 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Cached:          5728572 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapCached:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active:          1324148 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive:        5568988 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(anon):     983492 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(anon):   124628 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(file):     340656 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(file):  5444360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unevictable:      143588 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mlocked:          142388 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapTotal:       8388604 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapFree:        8388336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswap:               336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswapped:             68 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Dirty:              8976 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Writeback:             0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonPages:       1077068 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mapped:           187300 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Shmem:            154868 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Slab:             677396 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SUnreclaim:       132892 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KernelStack:        8828 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: PageTables:        10172 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SecPageTables:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: NFS_Unstable:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Bounce:                0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: WritebackTmp:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: CommitLimit:    12453284 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Committed_AS:    2868872 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocUsed:       29764 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocChunk:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Percpu:             4992 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HardwareCorrupted:     0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemHugePages:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemPmdMapped:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FileHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FilePmdMapped:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unaccepted:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Total:       0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Free:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Rsvd:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Surp:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugepagesize:       2048 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugetlb:               0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap4k:      264044 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap2M:     7075840 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap1G:     3145728 kB
Jul 31 04:50:01.312021 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Committed_AS:    9720896 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: VmallocTotal:   13743895347199 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: VmallocUsed:       34612 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: VmallocChunk:          0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Percpu:             5376 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: HardwareCorrupted:     0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: AnonHugePages:         0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: ShmemHugePages:        0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: ShmemPmdMapped:        0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: FileHugePages:         0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: FilePmdMapped:         0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Unaccepted:            0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: HugePages_Total:       0
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: HugePages_Free:        0
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: HugePages_Rsvd:        0
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: HugePages_Surp:        0
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Hugepagesize:       2048 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: Hugetlb:               0 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: DirectMap4k:      268140 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: DirectMap2M:     7071744 kB
Jul 31 04:52:01.525828 np0000040692 memory_tracker.sh[80672]: DirectMap1G:     3145728 kB
Jul 31 04:52:01.526943 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      43629    8.8          717608          1   00:00:20      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      69140    2.6          218160      69139   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      69141    2.5          210404      69139   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      71180    2.2          183012      70571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      77027    2.1          175008          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      71054    2.1          172516      69625   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      66118    1.9          160732      66117   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      66119    1.9          160432      66117   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      70918    1.9          159616      70098   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      77950    1.8          147396      77945   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 04:52:01.538733 np0000040692 memory_tracker.sh[80678]:      77949    1.8          147328      77945   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      80022    1.7          146064      80021   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      80023    1.7          145884      80021   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      46695    1.7          143680      46694   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      46696    1.7          142924      46694   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      74670    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      69482    1.7          138772      68096   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      17463    1.6          136784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      78649    1.6          136640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      74054    1.6          133444      74052   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      74053    1.6          133364      74052   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 04:52:01.539329 np0000040692 memory_tracker.sh[80678]:      75385    1.4          120200      73423   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      75390    1.4          120136      73423   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      77104    1.4          120024      75463   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      77107    1.4          119932      75463   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      77090    1.4          119248      75974   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      77088    1.4          118236      75974   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      69776    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6mvoo9nh/privsep.sock
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      72148    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4sc2df8_/privsep.sock
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      66825    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      42859    1.4          117328          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      71315    1.3          110428      71313   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 04:52:01.539590 np0000040692 memory_tracker.sh[80678]:      71314    1.3          110260      71313   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      16417    0.8           65064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      10767    0.4           40612      10765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      77139    0.4           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      45435    0.3           28392          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040692 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040692=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:       2354    0.3           26428       2353   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:       2122    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:       1226    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      74052    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      80021    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      46694    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      69139    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:52:01.539774 np0000040692 memory_tracker.sh[80678]:      77945    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      71313    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      66117    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      59753    0.2           17412      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      47101    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      59752    0.1           16036      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      33184    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      39598    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:          1    0.1           14196          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      35215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      10765    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:        500    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:      67564    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:52:01.540001 np0000040692 memory_tracker.sh[80678]:       4569    0.1           12412       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:       4578    0.1           12308       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313.summary.2026-07-31-044313
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:       1075    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:      67228    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:       2357    0.1           11332       2355   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:      67227    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:        569    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:        785    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:52:01.540230 np0000040692 memory_tracker.sh[80678]:      59749    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:      77234    0.1            9448       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:      42027    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:      67299    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:       1048    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:      66627    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:      32956    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:       2127    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:      74055    0.0            7696      74052   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:        406    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:52:01.540483 np0000040692 memory_tracker.sh[80678]:       2314    0.0            7236       2304   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:       2352    0.0            6908       2351   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:      14831    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:        553    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:      80676    0.0            4376      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:      44271    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:      44751    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:52:01.540729 np0000040692 memory_tracker.sh[80678]:        928    0.0            3404          1   00:00:00        1 do_select                 dhclient
