Sep 10 17:23:29.482907 np0000044423 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 17:23:29.490746 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:29.491430 np0000044423 memory_tracker.sh[48391]: Thu Sep 10 17:23:29 UTC 2026
Sep 10 17:23:29.491552 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:29.547743 np0000044423 memory_tracker.sh[48396]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34896)]=901128KB
Sep 10 17:23:29.551002 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:23:49.557046 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:49.557763 np0000044423 memory_tracker.sh[52063]: Thu Sep 10 17:23:49 UTC 2026
Sep 10 17:23:49.557916 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6287936
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemTotal:        8129356 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemFree:          169324 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemAvailable:    6287936 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Buffers:          170056 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Cached:          5916040 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapCached:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active:          1404200 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive:        5613500 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(anon):    1105336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(anon):      992 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(file):     298864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(file):  5612508 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unevictable:      143600 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mlocked:          142400 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapTotal:       8388604 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapFree:        8388080 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswap:               336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswapped:             68 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Dirty:            160108 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Writeback:             0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonPages:       1075376 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mapped:           184064 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Shmem:            154856 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Slab:             634112 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SUnreclaim:       117156 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KernelStack:        8412 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: PageTables:        10388 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SecPageTables:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: NFS_Unstable:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Bounce:                0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: WritebackTmp:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: CommitLimit:    12453280 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Committed_AS:    2898656 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocTotal:   13743895347199 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocUsed:       26704 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocChunk:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Percpu:             4864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HardwareCorrupted:     0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemHugePages:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemPmdMapped:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FileHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FilePmdMapped:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unaccepted:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Total:       0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Free:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Rsvd:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Surp:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugepagesize:       2048 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugetlb:               0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap4k:      257900 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap2M:     8130560 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap1G:     2097152 kB
Sep 10 17:23:49.559424 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:27:09.940705 np0000044423 memory_tracker.sh[96737]:      50776    1.7          144144      50758   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Sep 10 17:27:09.940705 np0000044423 memory_tracker.sh[96737]:      89392    1.7          142128      89389   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 10 17:27:09.940705 np0000044423 memory_tracker.sh[96737]:      89391    1.7          141892      89389   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 10 17:27:09.940705 np0000044423 memory_tracker.sh[96737]:      17692    1.7          140308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 17:27:09.940705 np0000044423 memory_tracker.sh[96737]:      83483    1.7          139260          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 10 17:27:09.940705 np0000044423 memory_tracker.sh[96737]:      78196    1.6          138196      76830   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      87513    1.6          137460          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      82856    1.6          133668      82855   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      82857    1.6          133468      82855   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      88060    1.4          121148          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      85958    1.4          120520      84294   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      85960    1.4          120456      84294   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      85943    1.4          120020      84817   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      85941    1.4          119776      84817   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      84213    1.4          119640      82260   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      84217    1.4          119592      82260   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 10 17:27:09.941852 np0000044423 memory_tracker.sh[96737]:      78474    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_v6hgbh5/privsep.sock
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      75541    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      80983    1.4          117388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp06pwv3ok/privsep.sock
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      46875    1.4          116176          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      80104    1.3          110172      80102   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      80103    1.3          109932      80102   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      16646    1.0           84924          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      96722    1.0           81564      96721   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptx99yf5u
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      96724    1.0           81480      96723   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphn6olvzi
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      96720    1.0           81448      96719   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxrl9sxc
Sep 10 17:27:09.942076 np0000044423 memory_tracker.sh[96737]:      73923    1.0           81340          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      96726    0.9           81184      96725   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5yr0flit
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      73994    0.8           71992      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      96715    0.8           68172      96589   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      73153    0.7           61140          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      71699    0.7           60392          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      72171    0.7           58964          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      72643    0.6           56292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      72114    0.6           49784      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 10 17:27:09.942245 np0000044423 memory_tracker.sh[96737]:      72113    0.6           49768      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      72568    0.5           48480      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      72571    0.5           48480      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      73033    0.5           45248      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      73035    0.5           45184      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      11032    0.4           40552      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      86000    0.3           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      96589    0.3           31084      96588   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:      49492    0.3           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044423 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044423=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 10 17:27:09.942431 np0000044423 memory_tracker.sh[96737]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      96588    0.3           26280      96587   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:       2210    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:       1323    0.2           20008          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      82855    0.2           19788          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      89389    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      77884    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      80102    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      86799    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      74824    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      50758    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      73421    0.2           18128      73414   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      73419    0.2           16824      73414   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      43742    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      37270    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:          1    0.1           14264          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      39353    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 17:27:09.942574 np0000044423 memory_tracker.sh[96737]:      11030    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:27:09.942846 np0000044423 memory_tracker.sh[96737]:        503    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 17:27:09.942846 np0000044423 memory_tracker.sh[96737]:      76293    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 17:27:09.942846 np0000044423 memory_tracker.sh[96737]:      71232    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 17:27:09.942846 np0000044423 memory_tracker.sh[96737]:       1181    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 17:27:09.942846 np0000044423 memory_tracker.sh[96737]:      75955    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 17:27:09.942846 np0000044423 memory_tracker.sh[96737]:      75954    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 17:27:09.942846 np0000044423 memory_tracker.sh[96737]:      73414    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:        444    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:        553    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:      76027    0.1            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:       1133    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:       2215    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:      75336    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:        504    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:      37040    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:      82858    0.0            7696      82855   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:        393    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 17:27:09.942992 np0000044423 memory_tracker.sh[96737]:       2390    0.0            7248       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      96586    0.0            6916      96585   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-puiugkdylrjthytunthxlfcbewyezgsd ; /usr/bin/python3
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      15030    0.0            6060          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:        542    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:        495    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      71258    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      96736    0.0            4392      48376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      48376    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      48871    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      17577    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:      75625    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 17:27:09.943198 np0000044423 memory_tracker.sh[96737]:        964    0.0            3416          1   00:00:00        1 do_select                 dhclient
