Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: MemAvailable:    5796520 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Buffers:          221440 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Cached:          5290328 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: SwapCached:            0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Active:          1825536 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Inactive:        5223504 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Active(anon):    1581484 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Inactive(anon):   126000 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Active(file):     244052 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Inactive(file):  5097504 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Unevictable:       36272 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Mlocked:           35072 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: SwapTotal:       8388604 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: SwapFree:        8388080 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Zswap:               348 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Zswapped:             72 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Dirty:              7132 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Writeback:             0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: AnonPages:       1573240 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Mapped:           189776 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Shmem:            155460 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: KReclaimable:     496872 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Slab:             617576 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: SReclaimable:     496872 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: SUnreclaim:       120704 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: KernelStack:        8552 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: PageTables:        12304 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: SecPageTables:         0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: NFS_Unstable:          0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Bounce:                0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: WritebackTmp:          0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: CommitLimit:    12453284 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Committed_AS:    3586204 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: VmallocTotal:   13743895347199 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: VmallocUsed:       29340 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: VmallocChunk:          0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Percpu:             4960 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: HardwareCorrupted:     0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: AnonHugePages:         0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: ShmemHugePages:        0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: ShmemPmdMapped:        0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: FileHugePages:         0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: FilePmdMapped:         0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Unaccepted:            0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: HugePages_Total:       0
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: HugePages_Free:        0
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: HugePages_Rsvd:        0
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: HugePages_Surp:        0
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Hugepagesize:       2048 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: Hugetlb:               0 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: DirectMap4k:      311148 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: DirectMap2M:     7028736 kB
Sep 01 19:28:02.948738 np0000043514 memory_tracker.sh[75749]: DirectMap1G:     3145728 kB
Sep 01 19:28:02.950017 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      48019    6.1          498272          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      75090    1.9          154840      75089   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      75091    1.8          153412      75089   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      51082    1.7          143476      51081   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      51083    1.7          142644      51081   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      18003    1.6          135600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      47267    1.4          117332          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      74188    1.0           81472          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 19:28:02.960839 np0000043514 memory_tracker.sh[75756]:      74259    0.8           67776      74188   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      73426    0.7           61500          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      71977    0.7           60296          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      72447    0.7           59404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      72917    0.6           56208          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      72390    0.5           47836      71977   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      72391    0.5           47836      71977   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      72813    0.5           46136      72447   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      72814    0.5           46136      72447   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:28:02.961164 np0000043514 memory_tracker.sh[75756]:      73282    0.5           43052      72917   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      73286    0.5           43052      72917   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      11334    0.4           40600      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      16958    0.4           35800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      49844    0.3           28352          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043514 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043514=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:       2405    0.3           26296       2404   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:       2185    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:       1298    0.2           19780          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      75089    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      51081    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      44001    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      37583    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 19:28:02.961290 np0000043514 memory_tracker.sh[75756]:      39613    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:          1    0.1           14116          0   00:00:13        1 flush_work                /sbin/init nofb
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:      11332    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:      73688    0.1           12456      73681   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:       4650    0.1           12388       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:       4655    0.1           12292       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-191939.summary.2026-09-01-191939
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:      73687    0.1           12212      73681   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:       1156    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:       2408    0.1           11340       2406   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:      73681    0.1            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:        837    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:      46436    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 19:28:02.961462 np0000043514 memory_tracker.sh[75756]:        532    0.1            9200          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Sep 01 19:28:02.962102 np0000043514 memory_tracker.sh[75756]:      35697    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 19:28:02.962102 np0000043514 memory_tracker.sh[75756]:      35770    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 19:28:02.962102 np0000043514 memory_tracker.sh[75756]:      35545    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 19:28:02.962102 np0000043514 memory_tracker.sh[75756]:       1123    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 19:28:02.962102 np0000043514 memory_tracker.sh[75756]:       2190    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 19:28:02.962102 np0000043514 memory_tracker.sh[75756]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 19:28:02.962102 np0000043514 memory_tracker.sh[75756]:      37354    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:      35891    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:      75645    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:       2369    0.0            7252       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:      75721    0.0            6948       2408   00:00:00        1 do_poll.constprop.0       sudo systemctl enable ovs-vswitchd.service
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:       2403    0.0            6896       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:      75723    0.0            6572      75721   00:00:00        1 do_poll.constprop.0       systemctl enable ovs-vswitchd.service
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:      15336    0.0            6056          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:      75758    0.0            5856      75751   00:00:00        1 do_poll.constprop.0       systemctl -p LoadState --value show ovs-kmod-ctl.service
Sep 01 19:28:02.962484 np0000043514 memory_tracker.sh[75756]:        517    0.0            5808          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 19:28:02.962923 np0000043514 memory_tracker.sh[75756]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 19:28:02.962923 np0000043514 memory_tracker.sh[75756]:      71514    0.0            5036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 19:28:02.962923 np0000043514 memory_tracker.sh[75756]:      71540    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 19:28:02.962923 np0000043514 memory_tracker.sh[75756]:      75755    0.0            4356      48705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 19:28:02.962923 np0000043514 memory_tracker.sh[75756]:      48705    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 19:28:02.962923 np0000043514 memory_tracker.sh[75756]:      49186    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 19:28:02.962923 np0000043514 memory_tracker.sh[75756]:        961    0.0            3412          1   00:00:00        1 do_select                 dhclient
