
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23068 14248 ?        Ss   05:22:09 00:00:20 /sbin/init nofb
root           2   21548  0.0  0.0      0     0 ?        I    05:30:13 00:00:00 [kworker/2:3]
root           2   21549  0.0  0.0      0     0 ?        I    05:30:13 00:00:00 [kworker/5:0-events]
root           2   27026  0.0  0.0      0     0 ?        I<   05:30:57 00:00:00 [kworker/R-targe]
root           2   27027  0.0  0.0      0     0 ?        I<   05:30:57 00:00:00 [kworker/R-targe]
root           2   27028  0.0  0.0      0     0 ?        I<   05:30:57 00:00:00 [kworker/R-xcopy]
root           2   28932  0.0  0.0      0     0 ?        I    05:30:59 00:00:00 [kworker/4:3-events]
root           2   30748  0.0  0.0      0     0 ?        I    05:31:16 00:00:00 [kworker/3:1-events]
root           2   30972  0.0  0.0      0     0 ?        I    05:31:22 00:00:00 [kworker/u22:1-writeback]
root           2   32774  0.0  0.0      0     0 ?        I    05:31:35 00:00:00 [kworker/u20:3-flush-253:0]
root           1   32817  0.1  0.0  17556  8080 ?        Ss   05:31:36 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32928  0.0  0.0  11484  2340 ?        S    05:31:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32928   32929  0.0  0.0  11484  1304 ?        S    05:31:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33043  0.0  0.1  71728 15584 ?        Ss   05:31:37 00:00:00 /usr/sbin/virtlockd
root           1   35113  0.0  0.0  13812  1912 ?        Ss   05:32:04 00:00:00 /usr/sbin/iscsid
root           1   35114  0.0  0.1  14196 14180 ?        S<Ls 05:32:04 00:00:00 /usr/sbin/iscsid
root           1   39494  0.0  0.1  71732 15436 ?        Ss   05:32:08 00:00:00 /usr/sbin/virtlogd
root           2   39498  0.0  0.0      0     0 ?        I    05:32:08 00:00:00 [kworker/6:0-events]
root           2   39499  0.0  0.0      0     0 ?        I    05:32:08 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39504  0.0  0.0      0     0 ?        I    05:32:08 00:00:00 [kworker/1:0-events]
root           2   39545  0.0  0.0      0     0 ?        I    05:32:08 00:00:00 [kworker/1:2]
root           2   39647  0.0  0.0      0     0 ?        I    05:32:08 00:00:00 [kworker/0:0]
root           2   41208  0.0  0.0      0     0 ?        I    05:32:13 00:00:00 [kworker/3:3]
root           2   41209  0.0  0.0      0     0 ?        I    05:32:13 00:00:00 [kworker/3:4]
stack          1   42758  5.5  1.4 135744 116512 ?       Ss   05:32:17 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42983  0.0  0.0      0     0 ?        I    05:32:18 00:00:00 [kworker/7:2-events]
mysql          1   43517 14.4  8.6 4893924 706776 ?      Ssl  05:32:23 00:00:21 /usr/sbin/mysqld
root           1   44159  0.0  0.0   7872  3660 ?        Ss   05:32:25 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44641  0.0  0.0   7740  3556 ?        Ss   05:32:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45298  0.2  0.3 11737488 28100 ?      Ssl  05:32:26 00:00:00 /opt/stack/bin/etcd --name np0000043193 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043193=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   45874  0.0  0.0   5692  1976 ?        S    05:32:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46538  0.0  0.2  66888 19544 ?        Ss   05:32:35 00:00:00 keystoneuWSGI master
stack      46538   46539 11.0  1.7 272244 141992 ?       Sl   05:32:36 00:00:14 keystoneuWSGI worker 1
stack      46538   46540 11.3  1.7 272368 142540 ?       Sl   05:32:36 00:00:15 keystoneuWSGI worker 2
memcache       1   46949  0.2  0.2 423436 17048 ?        Ssl  05:32:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59632  0.0  0.1  14384  9600 ?        Ss   05:33:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59632   59636  0.4  0.2 2524060 17320 ?       Sl   05:33:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59632   59637  0.1  0.2 2523912 16556 ?       Sl   05:33:23 00:00:00 /usr/sbin/apache2 -k start
root           2   62216  0.0  0.0      0     0 ?        I    05:33:40 00:00:00 [kworker/u22:4-flush-253:0]
stack          1   65995  0.0  0.2  66888 19548 ?        Ss   05:33:56 00:00:00 nova-apiuWSGI master
stack      65995   65996  5.2  1.9 653336 160504 ?       Sl   05:33:56 00:00:02 nova-apiuWSGI worker 1
stack      65995   65997  5.3  1.9 800832 161580 ?       Sl   05:33:56 00:00:02 nova-apiuWSGI worker 2
root           2   66419  0.0  0.0      0     0 ?        I    05:34:03 00:00:00 [kworker/5:3-events]
root           1   66500  0.2  0.1  12096  8172 ?        S<s  05:34:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66696  0.3  1.4 902304 117412 ?       S<Lsl 05:34:04 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66782  0.0  0.0  10644  3452 ?        S<s  05:34:04 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67098  0.5  0.1  12404 10164 ?        Ss   05:34:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67099  0.4  0.1  13452 11272 ?        Ss   05:34:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67176  0.1  0.1 163744  8548 ?        S<sl 05:34:05 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67380  0.0  0.0      0     0 ?        I    05:34:06 00:00:00 [kworker/u23:1-nvme-wq]
root           1   67437  0.0  0.1 311096 12952 ?        S<sl 05:34:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67966  3.8  1.7 239480 144872 ?       Ssl  05:34:07 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69010  0.0  0.2  66888 19576 ?        Ss   05:34:08 00:00:00 neutron-apiuWSGI master
stack      69010   69011 23.3  2.6 1012260 217976 ?      Sl   05:34:08 00:00:09 neutron-apiuWSGI worker 1
stack      69010   69012 20.3  2.6 1002892 211792 ?      Sl   05:34:08 00:00:08 neutron-apiuWSGI worker 2
root           2   69254  0.0  0.0      0     0 ?        I    05:34:08 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69255  0.0  0.0      0     0 ?        I    05:34:08 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69256  0.0  0.0      0     0 ?        I    05:34:08 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69257  0.0  0.0      0     0 ?        I    05:34:08 00:00:00 [kworker/u22:8-iou_exit]
root           2   69258  0.0  0.0      0     0 ?        I    05:34:08 00:00:00 [kworker/u22:9]
stack      67966   69340  0.4  1.6 1357968 137832 ?      Sl   05:34:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69498  6.7  2.2 352716 186304 ?       Ssl  05:34:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69527  2.9  1.4 201084 117344 ?       Sl   05:34:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwlnutnyj/privsep.sock
stack          1   69971  6.4  2.1 340340 173660 ?       Ssl  05:34:10 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70391  0.0  0.0      0     0 ?        I    05:34:10 00:00:00 [kworker/u18:3-flush-253:0]
stack          1   70445  6.5  2.1 339312 173424 ?       Ssl  05:34:11 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69971   70529  0.0  1.9 938552 155272 ?       Sl   05:34:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69498   70825  0.5  2.1 877180 172380 ?       Sl   05:34:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70445   71011  3.9  2.2 953804 182276 ?       Sl   05:34:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71190  0.0  0.2  66888 19564 ?        Ss   05:34:14 00:00:00 placementuWSGI master
stack      71190   71191  3.4  1.3 240212 109740 ?       Sl   05:34:14 00:00:01 placementuWSGI worker 1
stack      71190   71192  3.5  1.3 240180 109952 ?       Sl   05:34:14 00:00:01 placementuWSGI worker 2
root        5309   71863  0.0  0.0   6112  2028 ?        S    05:34:17 00:00:00 sleep 60
root           1   72030  2.8  1.4 200828 117220 ?       Sl   05:34:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptt_e7oxt/privsep.sock
stack          1   73308  7.3  1.6 513856 132760 ?       Ssl  05:34:27 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73892  0.1  0.2  66888 19660 ?        Ss   05:34:28 00:00:00 nova-api-metauWSGI master
stack      73892   73893  8.5  1.6 626944 133444 ?       Sl   05:34:28 00:00:01 nova-api-metauWSGI worker 1
stack      73892   73894  8.4  1.6 625668 133232 ?       Sl   05:34:28 00:00:01 nova-api-metauWSGI worker 2
stack      73892   73895  0.0  0.0  66888  7620 ?        S    05:34:28 00:00:00 nova-api-metauWSGI http 1
stack          1   74511  8.8  1.7 514332 138876 ?       Ssl  05:34:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73308   75223  0.6  1.4 596884 119240 ?       Sl   05:34:30 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73308   75225  0.5  1.4 595880 119180 ?       Sl   05:34:30 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75302  8.5  1.6 514516 133508 ?       Ssl  05:34:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75813  7.8  1.5 292664 127476 ?       Ssl  05:34:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76866 12.1  2.1 904184 174900 ?       Ssl  05:34:32 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75813   76927  1.0  1.4 1262648 118472 ?      Sl   05:34:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75813   76929  0.9  1.4 1336416 117804 ?      Sl   05:34:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75302   76943  0.7  1.4 597544 120172 ?       Sl   05:34:33 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75302   76945  0.7  1.4 597564 120068 ?       Sl   05:34:33 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   76960  0.0  0.0      0     0 ?        I    05:34:33 00:00:00 [kworker/u24:1-flush-253:0]
root           1   76986  5.3  0.4 1628800 32732 ?       Ssl  05:34:34 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77644  0.0  0.0      0     0 ?        I    05:34:35 00:00:00 [kworker/u21:2-writeback]
stack          1   77786  0.1  0.2  66888 19624 ?        Ss   05:34:35 00:00:00 cinder-apiuWSGI master
stack      77786   77787 15.9  1.8 352128 146804 ?       Sl   05:34:35 00:00:02 cinder-apiuWSGI worker 1
stack      77786   77788 15.6  1.8 352120 146772 ?       Sl   05:34:35 00:00:02 cinder-apiuWSGI worker 2
stack          1   78480 14.6  1.6 156992 135860 ?       Ss   05:34:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79891  0.0  0.0      0     0 ?        S    05:34:41 00:00:00 [psimon]
stack          1   79897  0.3  0.2  66864 19720 ?        Ss   05:34:41 00:00:00 glance-apiuWSGI master
stack      79897   79898 26.2  1.7 494024 140336 ?       Sl   05:34:41 00:00:02 glance-apiuWSGI worker 1
stack      79897   79899 27.2  1.7 494020 140380 ?       Sl   05:34:41 00:00:02 glance-apiuWSGI worker 2
root       44159   80351  0.0  0.0   6112  2032 ?        S    05:34:45 00:00:00 sleep 20
stack      44641   80488  0.0  0.0   6112  2032 ?        S    05:34:45 00:00:00 sleep 20
stack       2362   81360 40.0  0.1  21564 14244 ?        S    05:34:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81360   81363  0.0  0.0   2800  1916 ?        S    05:34:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81363   81364  100  0.0  11016  4728 ?        R    05:34:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:87:8a:e3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fd:b0:5d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42444sec preferred_lft 42444sec
    inet6 fe80::f816:3eff:fefd:b05d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:80:e6:92:67:18 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:22:91:9d:6e:eb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:87:8a:e3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 26:a6:c6:bf:d2:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::24a6:c6ff:febf:d244/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdde:1403:a6d4::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
