Jul 06 08:27:41.956609 np0000038959 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 08:27:41.964752 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:27:41.965490 np0000038959 memory_tracker.sh[48323]: Mon Jul  6 08:27:41 UTC 2026
Jul 06 08:27:41.965624 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:27:42.022656 np0000038959 memory_tracker.sh[48327]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34881)]=901120KB
Jul 06 08:27:42.028203 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:02.033096 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:02.033772 np0000038959 memory_tracker.sh[51274]: Mon Jul  6 08:28:02 UTC 2026
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6259664
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemTotal:        8129360 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemFree:          206796 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemAvailable:    6259664 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Buffers:          182848 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Cached:          5824196 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapCached:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active:          1277328 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive:        5656368 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(anon):     975312 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(anon):   126028 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(file):     302016 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(file):  5530340 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unevictable:      143588 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mlocked:          142388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapTotal:       8388604 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapFree:        8388080 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswap:               336 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswapped:             68 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Dirty:            128388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Writeback:             0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonPages:       1070240 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mapped:           184912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Shmem:            154812 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Slab:             646976 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SUnreclaim:       116912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KernelStack:        8396 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: PageTables:         9688 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SecPageTables:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: NFS_Unstable:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Bounce:                0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: WritebackTmp:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: CommitLimit:    12453284 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Committed_AS:    2836056 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocUsed:       26668 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocChunk:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Percpu:             4896 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HardwareCorrupted:     0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemHugePages:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemPmdMapped:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FileHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FilePmdMapped:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unaccepted:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Total:       0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Free:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Rsvd:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Surp:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugepagesize:       2048 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugetlb:               0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap4k:      257900 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap2M:     8130560 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap1G:     2097152 kB
Jul 06 08:28:02.035275 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:30:22.262944 np0000038959 memory_tracker.sh[86594]:      72890    0.5           43084      72522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      72893    0.5           43084      72522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      86529    0.3           30020      86527   00:00:00        1 -                         cinder-apiuWSGI worker 2
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      49441    0.3           28848          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038959 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038959=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:       2419    0.3           27296       2418   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      86528    0.2           23148      86527   00:00:00        1 -                         cinder-apiuWSGI worker 1
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:       2198    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:       1313    0.2           20596          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      82691    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      77759    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      74693    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 08:30:22.263051 np0000038959 memory_tracker.sh[86594]:      86527    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      79972    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      50682    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      73292    0.2           17128      73285   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      73290    0.1           15916      73285   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      43609    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      37195    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:          1    0.1           14180          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      11014    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      76167    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:      86597    0.1           12904      86596   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.108/volume/v3/
Jul 06 08:30:22.263254 np0000038959 memory_tracker.sh[86594]:       4664    0.1           12452       2422   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-082311
Jul 06 08:30:22.263414 np0000038959 memory_tracker.sh[86594]:       4669    0.1           12372       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-082311.summary.2026-07-06-082311
Jul 06 08:30:22.263414 np0000038959 memory_tracker.sh[86594]:      86454    0.1           11656      85867   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id c1 --ram 256 --disk 1 --vcpus 1 --property hw_rng:allowed=True cirros256
Jul 06 08:30:22.263414 np0000038959 memory_tracker.sh[86594]:       1172    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 08:30:22.263414 np0000038959 memory_tracker.sh[86594]:       2422    0.1           11416       2420   00:00:05        1 do_wait                   bash ./stack.sh
Jul 06 08:30:22.263414 np0000038959 memory_tracker.sh[86594]:      75830    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 08:30:22.263414 np0000038959 memory_tracker.sh[86594]:      75829    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 08:30:22.263414 np0000038959 memory_tracker.sh[86594]:        846    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:      73285    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:      85867    0.1            9528       2422   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:      46037    0.1            9360       2422   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:        536    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:      75901    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:       1131    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:       2203    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:      75212    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:        483    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:      36965    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:      82699    0.0            7688      82691   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 06 08:30:22.263541 np0000038959 memory_tracker.sh[86594]:        387    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:       2383    0.0            7204       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:       2417    0.0            6892       2416   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qrafkqjwvdykepfxqqeilgffacqnongm ; /usr/bin/python3
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      15015    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      71119    0.0            6264          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:        520    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      71145    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      86593    0.0            4392      48306   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      86596    0.0            3704      86595   00:00:00        1 pipe_read                 bash -x
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      48306    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      48785    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:      17564    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 08:30:22.263691 np0000038959 memory_tracker.sh[86594]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:      75503    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:        700    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:       1173    0.0            3328       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:       5398    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:      37078    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:      86594    0.0            2228      48306   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:      86595    0.0            2168       2422   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 06 08:30:22.263851 np0000038959 memory_tracker.sh[86594]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      80650    0.0            2032      48785   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      82696    0.0            2028       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      17765    0.0            1980      17689   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      50016    0.0            1980      46037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:       2418    0.0            1924       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qrafkqjwvdykepfxqqeilgffacqnongm ; /usr/bin/python3
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:       2416    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qrafkqjwvdykepfxqqeilgffacqnongm ; /usr/bin/python3' && sleep 0
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      17769    0.0            1916      17689   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      39225    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      17689    0.0            1808      17679   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      17766    0.0            1568      17765   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:30:22.264006 np0000038959 memory_tracker.sh[86594]:      37079    0.0            1296      37078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:30:22.264163 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:30:22.324968 np0000038959 memory_tracker.sh[86601]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75418)]=902276KB
Jul 06 08:30:22.331129 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:30:42.336531 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:30:42.337912 np0000038959 memory_tracker.sh[91114]: Mon Jul  6 08:30:42 UTC 2026
Jul 06 08:30:42.338019 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:30:42.338019 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 1815808
Jul 06 08:30:42.338019 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: MemTotal:        8129360 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: MemFree:          194172 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: MemAvailable:    1815556 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Buffers:          168144 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Cached:          1494592 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: SwapCached:            0 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Active:          6069160 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Inactive:         952656 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Active(anon):    5411412 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Inactive(anon):   125648 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Active(file):     657748 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Inactive(file):   827008 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Unevictable:      144768 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Mlocked:          143568 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: SwapTotal:       8388604 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: SwapFree:        8388080 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Zswap:               336 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Zswapped:             68 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Dirty:             21768 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Writeback:             0 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: AnonPages:       5503928 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Mapped:           229976 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Shmem:            158116 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: KReclaimable:     446180 kB
Jul 06 08:30:42.338106 np0000038959 memory_tracker.sh[91115]: Slab:             578968 kB
